
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x0001b36e:    2701        .'      MOVS     r7,#1
        0x0001b370:    e048        H.      B        0x1b404 ; am_hal_util_write_and_wait + 316
        0x0001b372:    bf00        ..      NOP      
        0x0001b374:    2002        .       MOVS     r0,#2
        0x0001b376:    2100        .!      MOVS     r1,#0
        0x0001b378:    f04f0b02    O...    MOV      r11,#2
        0x0001b37c:    f7fdfd16    ....    BL       am_hal_daxi_control ; 0x18dac
        0x0001b380:    2d05        .-      CMP      r5,#5
        0x0001b382:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001b386:    bf34        4.      ITE      CC
        0x0001b388:    2020                MOVCC    r0,#0x20
        0x0001b38a:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001b38e:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b392:    1c70        p.      ADDS     r0,r6,#1
        0x0001b394:    d003        ..      BEQ      0x1b39e ; am_hal_util_write_and_wait + 214
        0x0001b396:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b39a:    43b0        .C      BICS     r0,r0,r6
        0x0001b39c:    4304        .C      ORRS     r4,r4,r0
        0x0001b39e:    200d        .       MOVS     r0,#0xd
        0x0001b3a0:    f7fff9c4    ....    BL       am_hal_timer_clear ; 0x1a72c
        0x0001b3a4:    6838        8h      LDR      r0,[r7,#0]
        0x0001b3a6:    4641        AF      MOV      r1,r8
        0x0001b3a8:    f0200004     ...    BIC      r0,r0,#4
        0x0001b3ac:    6038        8`      STR      r0,[r7,#0]
        0x0001b3ae:    f24010f0    @...    MOVW     r0,#0x1f0
        0x0001b3b2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b3b6:    6802        .h      LDR      r2,[r0,#0]
        0x0001b3b8:    4620         F      MOV      r0,r4
        0x0001b3ba:    4790        .G      BLX      r2
        0x0001b3bc:    200d        .       MOVS     r0,#0xd
        0x0001b3be:    f7fffa1b    ....    BL       am_hal_timer_disable ; 0x1a7f8
        0x0001b3c2:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001b3c6:    f7fffbab    ....    BL       am_hal_timer_interrupt_clear ; 0x1ab20
        0x0001b3ca:    a902        ..      ADD      r1,sp,#8
        0x0001b3cc:    2001        .       MOVS     r0,#1
        0x0001b3ce:    f7fffc73    ..s.    BL       am_hal_timer_interrupt_status_get ; 0x1acb8
        0x0001b3d2:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b3d6:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001b3da:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3dc:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001b3e0:    4220         B      TST      r0,r4
        0x0001b3e2:    d10c        ..      BNE      0x1b3fe ; am_hal_util_write_and_wait + 310
        0x0001b3e4:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001b3e8:    a902        ..      ADD      r1,sp,#8
        0x0001b3ea:    2001        .       MOVS     r0,#1
        0x0001b3ec:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001b3f0:    f7fffc62    ..b.    BL       am_hal_timer_interrupt_status_get ; 0x1acb8
        0x0001b3f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3f6:    4220         B      TST      r0,r4
        0x0001b3f8:    bf18        ..      IT       NE
        0x0001b3fa:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001b3fe:    f3898811    ....    MSR      BASEPRI,r9
        0x0001b402:    2700        .'      MOVS     r7,#0
        0x0001b404:    9801        ..      LDR      r0,[sp,#4]
        0x0001b406:    f7fdfffd    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001b40a:    4638        8F      MOV      r0,r7
        0x0001b40c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b40e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b412:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001b414:    b083        ..      SUB      sp,sp,#0xc
        0x0001b416:    b580        ..      PUSH     {r7,lr}
        0x0001b418:    b085        ..      SUB      sp,sp,#0x14
        0x0001b41a:    9309        ..      STR      r3,[sp,#0x24]
        0x0001b41c:    9208        ..      STR      r2,[sp,#0x20]
        0x0001b41e:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b420:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b422:    f2485098    H..P    MOV      r0,#0x8598
        0x0001b426:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b42a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b42c:    b918        ..      CBNZ     r0,0x1b436 ; am_util_stdio_printf + 34
        0x0001b42e:    e7ff        ..      B        0x1b430 ; am_util_stdio_printf + 28
        0x0001b430:    2000        .       MOVS     r0,#0
        0x0001b432:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b434:    e016        ..      B        0x1b464 ; am_util_stdio_printf + 80
        0x0001b436:    a807        ..      ADD      r0,sp,#0x1c
        0x0001b438:    9001        ..      STR      r0,[sp,#4]
        0x0001b43a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b43c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b43e:    f248509c    H..P    MOV      r0,#0x859c
        0x0001b442:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b446:    9000        ..      STR      r0,[sp,#0]
        0x0001b448:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1b494
        0x0001b44c:    4601        .F      MOV      r1,r0
        0x0001b44e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b450:    9102        ..      STR      r1,[sp,#8]
        0x0001b452:    f2485198    H..Q    MOV      r1,#0x8598
        0x0001b456:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b45a:    6809        .h      LDR      r1,[r1,#0]
        0x0001b45c:    4788        .G      BLX      r1
        0x0001b45e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b460:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b462:    e7ff        ..      B        0x1b464 ; am_util_stdio_printf + 80
        0x0001b464:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b466:    b005        ..      ADD      sp,sp,#0x14
        0x0001b468:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b46c:    b003        ..      ADD      sp,sp,#0xc
        0x0001b46e:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001b470:    b081        ..      SUB      sp,sp,#4
        0x0001b472:    9000        ..      STR      r0,[sp,#0]
        0x0001b474:    9800        ..      LDR      r0,[sp,#0]
        0x0001b476:    f2485198    H..Q    MOV      r1,#0x8598
        0x0001b47a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b47e:    6008        .`      STR      r0,[r1,#0]
        0x0001b480:    b001        ..      ADD      sp,sp,#4
        0x0001b482:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001b484:    b580        ..      PUSH     {r7,lr}
        0x0001b486:    f24d6036    M.6`    MOV      r0,#0xd636
        0x0001b48a:    f2c00001    ....    MOVT     r0,#1
        0x0001b48e:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1b414
        0x0001b492:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001b494:    b580        ..      PUSH     {r7,lr}
        0x0001b496:    b09e        ..      SUB      sp,sp,#0x78
        0x0001b498:    921d        ..      STR      r2,[sp,#0x74]
        0x0001b49a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b49c:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001b49e:    2000        .       MOVS     r0,#0
        0x0001b4a0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4a2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b4a4:    e7ff        ..      B        0x1b4a6 ; am_util_stdio_vsprintf + 18
        0x0001b4a6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b4a8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4aa:    2800        .(      CMP      r0,#0
        0x0001b4ac:    f0008312    ....    BEQ.W    0x1bad4 ; am_util_stdio_vsprintf + 1600
        0x0001b4b0:    e7ff        ..      B        0x1b4b2 ; am_util_stdio_vsprintf + 30
        0x0001b4b2:    2006        .       MOVS     r0,#6
        0x0001b4b4:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b4b6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b4b8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4ba:    2825        %(      CMP      r0,#0x25
        0x0001b4bc:    d027        '.      BEQ      0x1b50e ; am_util_stdio_vsprintf + 122
        0x0001b4be:    e7ff        ..      B        0x1b4c0 ; am_util_stdio_vsprintf + 44
        0x0001b4c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4c2:    b1e8        ..      CBZ      r0,0x1b500 ; am_util_stdio_vsprintf + 108
        0x0001b4c4:    e7ff        ..      B        0x1b4c6 ; am_util_stdio_vsprintf + 50
        0x0001b4c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b4c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4ca:    280a        .(      CMP      r0,#0xa
        0x0001b4cc:    d111        ..      BNE      0x1b4f2 ; am_util_stdio_vsprintf + 94
        0x0001b4ce:    e7ff        ..      B        0x1b4d0 ; am_util_stdio_vsprintf + 60
        0x0001b4d0:    f2485094    H..P    MOV      r0,#0x8594
        0x0001b4d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b4d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4da:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4dc:    b148        H.      CBZ      r0,0x1b4f2 ; am_util_stdio_vsprintf + 94
        0x0001b4de:    e7ff        ..      B        0x1b4e0 ; am_util_stdio_vsprintf + 76
        0x0001b4e0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4e2:    1c48        H.      ADDS     r0,r1,#1
        0x0001b4e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4e6:    200d        .       MOVS     r0,#0xd
        0x0001b4e8:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4ec:    3001        .0      ADDS     r0,#1
        0x0001b4ee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4f0:    e7ff        ..      B        0x1b4f2 ; am_util_stdio_vsprintf + 94
        0x0001b4f2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b4f4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4f6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4f8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b4fa:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b4fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4fe:    e7ff        ..      B        0x1b500 ; am_util_stdio_vsprintf + 108
        0x0001b500:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b502:    3001        .0      ADDS     r0,#1
        0x0001b504:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b506:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b508:    3001        .0      ADDS     r0,#1
        0x0001b50a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b50c:    e7cb        ..      B        0x1b4a6 ; am_util_stdio_vsprintf + 18
        0x0001b50e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b510:    3001        .0      ADDS     r0,#1
        0x0001b512:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b514:    2000        .       MOVS     r0,#0
        0x0001b516:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b51a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b51e:    2020                MOVS     r0,#0x20
        0x0001b520:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b524:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b526:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b528:    2830        0(      CMP      r0,#0x30
        0x0001b52a:    d107        ..      BNE      0x1b53c ; am_util_stdio_vsprintf + 168
        0x0001b52c:    e7ff        ..      B        0x1b52e ; am_util_stdio_vsprintf + 154
        0x0001b52e:    2030        0       MOVS     r0,#0x30
        0x0001b530:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b534:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b536:    3001        .0      ADDS     r0,#1
        0x0001b538:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b53a:    e7ff        ..      B        0x1b53c ; am_util_stdio_vsprintf + 168
        0x0001b53c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b53e:    a915        ..      ADD      r1,sp,#0x54
        0x0001b540:    f000fc42    ..B.    BL       decstr_to_int ; 0x1bdc8
        0x0001b544:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b546:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b548:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b54a:    4408        .D      ADD      r0,r0,r1
        0x0001b54c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b54e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b550:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b552:    2873        s(      CMP      r0,#0x73
        0x0001b554:    d009        ..      BEQ      0x1b56a ; am_util_stdio_vsprintf + 214
        0x0001b556:    e7ff        ..      B        0x1b558 ; am_util_stdio_vsprintf + 196
        0x0001b558:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b55a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b55e:    dc04        ..      BGT      0x1b56a ; am_util_stdio_vsprintf + 214
        0x0001b560:    e7ff        ..      B        0x1b562 ; am_util_stdio_vsprintf + 206
        0x0001b562:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b564:    4240        @B      RSBS     r0,r0,#0
        0x0001b566:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b568:    e7ff        ..      B        0x1b56a ; am_util_stdio_vsprintf + 214
        0x0001b56a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b56c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b56e:    282e        .(      CMP      r0,#0x2e
        0x0001b570:    d10d        ..      BNE      0x1b58e ; am_util_stdio_vsprintf + 250
        0x0001b572:    e7ff        ..      B        0x1b574 ; am_util_stdio_vsprintf + 224
        0x0001b574:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b576:    3001        .0      ADDS     r0,#1
        0x0001b578:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b57a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b57c:    a915        ..      ADD      r1,sp,#0x54
        0x0001b57e:    f000fc23    ..#.    BL       decstr_to_int ; 0x1bdc8
        0x0001b582:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b584:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b586:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b588:    4408        .D      ADD      r0,r0,r1
        0x0001b58a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b58c:    e7ff        ..      B        0x1b58e ; am_util_stdio_vsprintf + 250
        0x0001b58e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b590:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b592:    286c        l(      CMP      r0,#0x6c
        0x0001b594:    d110        ..      BNE      0x1b5b8 ; am_util_stdio_vsprintf + 292
        0x0001b596:    e7ff        ..      B        0x1b598 ; am_util_stdio_vsprintf + 260
        0x0001b598:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b59a:    3001        .0      ADDS     r0,#1
        0x0001b59c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b59e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5a2:    286c        l(      CMP      r0,#0x6c
        0x0001b5a4:    d107        ..      BNE      0x1b5b6 ; am_util_stdio_vsprintf + 290
        0x0001b5a6:    e7ff        ..      B        0x1b5a8 ; am_util_stdio_vsprintf + 276
        0x0001b5a8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5aa:    3001        .0      ADDS     r0,#1
        0x0001b5ac:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b5ae:    2001        .       MOVS     r0,#1
        0x0001b5b0:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b5b4:    e7ff        ..      B        0x1b5b6 ; am_util_stdio_vsprintf + 290
        0x0001b5b6:    e7ff        ..      B        0x1b5b8 ; am_util_stdio_vsprintf + 292
        0x0001b5b8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5ba:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5bc:    3846        F8      SUBS     r0,r0,#0x46
        0x0001b5be:    4601        .F      MOV      r1,r0
        0x0001b5c0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b5c2:    2832        2(      CMP      r0,#0x32
        0x0001b5c4:    f2008273    ..s.    BHI.W    0x1baae ; am_util_stdio_vsprintf + 1562
        0x0001b5c8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b5ca:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001b5ce:    0224        $.      DCW    548
        0x0001b5d0:    02700270    p.p.    DCD    40895088
        0x0001b5d4:    02700270    p.p.    DCD    40895088
        0x0001b5d8:    02700270    p.p.    DCD    40895088
        0x0001b5dc:    02700270    p.p.    DCD    40895088
        0x0001b5e0:    02700270    p.p.    DCD    40895088
        0x0001b5e4:    02700270    p.p.    DCD    40895088
        0x0001b5e8:    02700270    p.p.    DCD    40895088
        0x0001b5ec:    02700270    p.p.    DCD    40895088
        0x0001b5f0:    00bf0270    p...    DCD    12518000
        0x0001b5f4:    02700270    p.p.    DCD    40895088
        0x0001b5f8:    02700270    p.p.    DCD    40895088
        0x0001b5fc:    02700270    p.p.    DCD    40895088
        0x0001b600:    02700270    p.p.    DCD    40895088
        0x0001b604:    02700270    p.p.    DCD    40895088
        0x0001b608:    016f0033    3.o.    DCD    24051763
        0x0001b60c:    02240270    p.$.    DCD    35914352
        0x0001b610:    02700270    p.p.    DCD    40895088
        0x0001b614:    0270016f    o.p.    DCD    40894831
        0x0001b618:    02700270    p.p.    DCD    40895088
        0x0001b61c:    02700270    p.p.    DCD    40895088
        0x0001b620:    02700270    p.p.    DCD    40895088
        0x0001b624:    02700270    p.p.    DCD    40895088
        0x0001b628:    02700047    G.p.    DCD    40894535
        0x0001b62c:    02700119    ..p.    DCD    40894745
        0x0001b630:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001b634:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b636:    1d01        ..      ADDS     r1,r0,#4
        0x0001b638:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b63a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b63c:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001b640:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b642:    b138        8.      CBZ      r0,0x1b654 ; am_util_stdio_vsprintf + 448
        0x0001b644:    e7ff        ..      B        0x1b646 ; am_util_stdio_vsprintf + 434
        0x0001b646:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001b64a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b64c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b64e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b650:    7008        .p      STRB     r0,[r1,#0]
        0x0001b652:    e7ff        ..      B        0x1b654 ; am_util_stdio_vsprintf + 448
        0x0001b654:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b656:    3001        .0      ADDS     r0,#1
        0x0001b658:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b65a:    e236        6.      B        0x1baca ; am_util_stdio_vsprintf + 1590
        0x0001b65c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b65e:    1d01        ..      ADDS     r1,r0,#4
        0x0001b660:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b662:    6800        .h      LDR      r0,[r0,#0]
        0x0001b664:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b666:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b668:    f001fc2e    ....    BL       simple_strlen ; 0x1cec8
        0x0001b66c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b66e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b670:    2801        .(      CMP      r0,#1
        0x0001b672:    db25        %.      BLT      0x1b6c0 ; am_util_stdio_vsprintf + 556
        0x0001b674:    e7ff        ..      B        0x1b676 ; am_util_stdio_vsprintf + 482
        0x0001b676:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b678:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b67a:    4288        .B      CMP      r0,r1
        0x0001b67c:    d21f        ..      BCS      0x1b6be ; am_util_stdio_vsprintf + 554
        0x0001b67e:    e7ff        ..      B        0x1b680 ; am_util_stdio_vsprintf + 492
        0x0001b680:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b682:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b684:    1a40        @.      SUBS     r0,r0,r1
        0x0001b686:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b688:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b68a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b68e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b690:    f001fbf2    ....    BL       padbuffer ; 0x1ce78
        0x0001b694:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b696:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b698:    b118        ..      CBZ      r0,0x1b6a2 ; am_util_stdio_vsprintf + 526
        0x0001b69a:    e7ff        ..      B        0x1b69c ; am_util_stdio_vsprintf + 520
        0x0001b69c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b69e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b6a0:    e002        ..      B        0x1b6a8 ; am_util_stdio_vsprintf + 532
        0x0001b6a2:    2000        .       MOVS     r0,#0
        0x0001b6a4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b6a6:    e7ff        ..      B        0x1b6a8 ; am_util_stdio_vsprintf + 532
        0x0001b6a8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b6aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6ac:    4408        .D      ADD      r0,r0,r1
        0x0001b6ae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b6b0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b6b2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b6b4:    4408        .D      ADD      r0,r0,r1
        0x0001b6b6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b6b8:    2000        .       MOVS     r0,#0
        0x0001b6ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b6bc:    e7ff        ..      B        0x1b6be ; am_util_stdio_vsprintf + 554
        0x0001b6be:    e7ff        ..      B        0x1b6c0 ; am_util_stdio_vsprintf + 556
        0x0001b6c0:    e7ff        ..      B        0x1b6c2 ; am_util_stdio_vsprintf + 558
        0x0001b6c2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b6c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b6c6:    b188        ..      CBZ      r0,0x1b6ec ; am_util_stdio_vsprintf + 600
        0x0001b6c8:    e7ff        ..      B        0x1b6ca ; am_util_stdio_vsprintf + 566
        0x0001b6ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6cc:    b138        8.      CBZ      r0,0x1b6de ; am_util_stdio_vsprintf + 586
        0x0001b6ce:    e7ff        ..      B        0x1b6d0 ; am_util_stdio_vsprintf + 572
        0x0001b6d0:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b6d2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b6d4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b6d6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b6d8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b6da:    7008        .p      STRB     r0,[r1,#0]
        0x0001b6dc:    e7ff        ..      B        0x1b6de ; am_util_stdio_vsprintf + 586
        0x0001b6de:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b6e0:    3001        .0      ADDS     r0,#1
        0x0001b6e2:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b6e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b6e6:    3001        .0      ADDS     r0,#1
        0x0001b6e8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b6ea:    e7ea        ..      B        0x1b6c2 ; am_util_stdio_vsprintf + 558
        0x0001b6ec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b6ee:    b340        @.      CBZ      r0,0x1b742 ; am_util_stdio_vsprintf + 686
        0x0001b6f0:    e7ff        ..      B        0x1b6f2 ; am_util_stdio_vsprintf + 606
        0x0001b6f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b6f4:    4240        @B      RSBS     r0,r0,#0
        0x0001b6f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b6f8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b6fa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b6fc:    4288        .B      CMP      r0,r1
        0x0001b6fe:    d21f        ..      BCS      0x1b740 ; am_util_stdio_vsprintf + 684
        0x0001b700:    e7ff        ..      B        0x1b702 ; am_util_stdio_vsprintf + 622
        0x0001b702:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b704:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b706:    1a40        @.      SUBS     r0,r0,r1
        0x0001b708:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b70a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b70c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b710:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b712:    f001fbb1    ....    BL       padbuffer ; 0x1ce78
        0x0001b716:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b718:    981c        ..      LDR      r0,[sp,#0x70]
