
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x00018466:    6800        .h      LDR      r0,[r0,#0]
        0x00018468:    06c1        ..      LSLS     r1,r0,#27
        0x0001846a:    d501        ..      BPL      0x18470 ; _printf_pre_padding + 16
        0x0001846c:    2630        0&      MOVS     r6,#0x30
        0x0001846e:    e000        ..      B        0x18472 ; _printf_pre_padding + 18
        0x00018470:    2620         &      MOVS     r6,#0x20
        0x00018472:    07c0        ..      LSLS     r0,r0,#31
        0x00018474:    d007        ..      BEQ      0x18486 ; _printf_pre_padding + 38
        0x00018476:    bd70        p.      POP      {r4-r6,pc}
        0x00018478:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0001847c:    4630        0F      MOV      r0,r6
        0x0001847e:    4790        .G      BLX      r2
        0x00018480:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018482:    1c40        @.      ADDS     r0,r0,#1
        0x00018484:    6220         b      STR      r0,[r4,#0x20]
        0x00018486:    1e6d        m.      SUBS     r5,r5,#1
        0x00018488:    d5f6        ..      BPL      0x18478 ; _printf_pre_padding + 24
        0x0001848a:    bd70        p.      POP      {r4-r6,pc}
    _printf_post_padding
        0x0001848c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001848e:    4604        .F      MOV      r4,r0
        0x00018490:    6985        .i      LDR      r5,[r0,#0x18]
        0x00018492:    7800        .x      LDRB     r0,[r0,#0]
        0x00018494:    07c0        ..      LSLS     r0,r0,#31
        0x00018496:    d107        ..      BNE      0x184a8 ; _printf_post_padding + 28
        0x00018498:    bd70        p.      POP      {r4-r6,pc}
        0x0001849a:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x0001849e:    2020                MOVS     r0,#0x20
        0x000184a0:    4790        .G      BLX      r2
        0x000184a2:    6a20         j      LDR      r0,[r4,#0x20]
        0x000184a4:    1c40        @.      ADDS     r0,r0,#1
        0x000184a6:    6220         b      STR      r0,[r4,#0x20]
        0x000184a8:    1e6d        m.      SUBS     r5,r5,#1
        0x000184aa:    d5f6        ..      BPL      0x1849a ; _printf_post_padding + 14
        0x000184ac:    bd70        p.      POP      {r4-r6,pc}
        0x000184ae:    0000        ..      MOVS     r0,r0
    .text
    _printf_int_hex
    _printf_longlong_hex
        0x000184b0:    b570        p.      PUSH     {r4-r6,lr}
        0x000184b2:    4604        .F      MOV      r4,r0
        0x000184b4:    460d        .F      MOV      r5,r1
        0x000184b6:    4621        !F      MOV      r1,r4
        0x000184b8:    6810        .h      LDR      r0,[r2,#0]
        0x000184ba:    f3af8000    ....    NOP.W    
        0x000184be:    8821        !.      LDRH     r1,[r4,#0]
        0x000184c0:    0509        ..      LSLS     r1,r1,#20
        0x000184c2:    d502        ..      BPL      0x184ca ; _printf_int_hex + 26
        0x000184c4:    4a0f        .J      LDR      r2,[pc,#60] ; [0x18504] = 0xa2a0
        0x000184c6:    447a        zD      ADD      r2,r2,pc
        0x000184c8:    e002        ..      B        0x184d0 ; _printf_int_hex + 32
        0x000184ca:    4a0e        .J      LDR      r2,[pc,#56] ; [0x18504] = 0xa2a0
        0x000184cc:    447a        zD      ADD      r2,r2,pc
        0x000184ce:    320e        .2      ADDS     r2,r2,#0xe
        0x000184d0:    2100        .!      MOVS     r1,#0
        0x000184d2:    f1040324    ..$.    ADD      r3,r4,#0x24
        0x000184d6:    e005        ..      B        0x184e4 ; _printf_int_hex + 52
        0x000184d8:    f000060f    ....    AND      r6,r0,#0xf
        0x000184dc:    0900        ..      LSRS     r0,r0,#4
        0x000184de:    5d96        .]      LDRB     r6,[r2,r6]
        0x000184e0:    545e        ^T      STRB     r6,[r3,r1]
        0x000184e2:    1c49        I.      ADDS     r1,r1,#1
        0x000184e4:    2800        .(      CMP      r0,#0
        0x000184e6:    d1f7        ..      BNE      0x184d8 ; _printf_int_hex + 40
        0x000184e8:    7820         x      LDRB     r0,[r4,#0]
        0x000184ea:    2300        .#      MOVS     r3,#0
        0x000184ec:    0700        ..      LSLS     r0,r0,#28
        0x000184ee:    d504        ..      BPL      0x184fa ; _printf_int_hex + 74
        0x000184f0:    2d70        p-      CMP      r5,#0x70
        0x000184f2:    d002        ..      BEQ      0x184fa ; _printf_int_hex + 74
        0x000184f4:    b109        ..      CBZ      r1,0x184fa ; _printf_int_hex + 74
        0x000184f6:    2302        .#      MOVS     r3,#2
        0x000184f8:    3211        .2      ADDS     r2,r2,#0x11
        0x000184fa:    4620         F      MOV      r0,r4
        0x000184fc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00018500:    f000b996    ....    B.W      _printf_int_common ; 0x18830
    $d
        0x00018504:    0000a2a0    ....    DCD    41632
    $t
    .text
    __printf
        0x00018508:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001850c:    4689        .F      MOV      r9,r1
        0x0001850e:    4604        .F      MOV      r4,r0
        0x00018510:    f04f0a00    O...    MOV      r10,#0
        0x00018514:    f8dfb174    ..t.    LDR      r11,[pc,#372] ; [0x1868c] = 0xa276
        0x00018518:    44fb        .D      ADD      r11,r11,pc
        0x0001851a:    f8c0a020    .. .    STR      r10,[r0,#0x20]
        0x0001851e:    4620         F      MOV      r0,r4
        0x00018520:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018522:    4788        .G      BLX      r1
        0x00018524:    2800        .(      CMP      r0,#0
        0x00018526:    d074        t.      BEQ      0x18612 ; __printf + 266
        0x00018528:    2825        %(      CMP      r0,#0x25
        0x0001852a:    d006        ..      BEQ      0x1853a ; __printf + 50
        0x0001852c:    e9d42101    ...!    LDRD     r2,r1,[r4,#4]
        0x00018530:    4790        .G      BLX      r2
        0x00018532:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018534:    1c40        @.      ADDS     r0,r0,#1
        0x00018536:    6220         b      STR      r0,[r4,#0x20]
        0x00018538:    e7f1        ..      B        0x1851e ; __printf + 22
        0x0001853a:    2600        .&      MOVS     r6,#0
        0x0001853c:    465f        _F      MOV      r7,r11
        0x0001853e:    4620         F      MOV      r0,r4
        0x00018540:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018542:    4788        .G      BLX      r1
        0x00018544:    2820         (      CMP      r0,#0x20
        0x00018546:    4605        .F      MOV      r5,r0
        0x00018548:    db07        ..      BLT      0x1855a ; __printf + 82
        0x0001854a:    2d31        1-      CMP      r5,#0x31
        0x0001854c:    d205        ..      BCS      0x1855a ; __printf + 82
        0x0001854e:    1978        x.      ADDS     r0,r7,r5
        0x00018550:    f8100c20    .. .    LDRB     r0,[r0,#-0x20]
        0x00018554:    b108        ..      CBZ      r0,0x1855a ; __printf + 82
        0x00018556:    4306        .C      ORRS     r6,r6,r0
        0x00018558:    e7f1        ..      B        0x1853e ; __printf + 54
        0x0001855a:    07b0        ..      LSLS     r0,r6,#30
        0x0001855c:    d501        ..      BPL      0x18562 ; __printf + 90
        0x0001855e:    f0260604    &...    BIC      r6,r6,#4
        0x00018562:    f8c4a01c    ....    STR      r10,[r4,#0x1c]
        0x00018566:    2700        .'      MOVS     r7,#0
        0x00018568:    f8c4a018    ....    STR      r10,[r4,#0x18]
        0x0001856c:    2d2a        *-      CMP      r5,#0x2a
        0x0001856e:    d009        ..      BEQ      0x18584 ; __printf + 124
        0x00018570:    4628        (F      MOV      r0,r5
        0x00018572:    f00af862    ..b.    BL       _is_digit ; 0x2263a
        0x00018576:    b338        8.      CBZ      r0,0x185c8 ; __printf + 192
        0x00018578:    eb040887    ....    ADD      r8,r4,r7,LSL #2
        0x0001857c:    3d30        0=      SUBS     r5,r5,#0x30
        0x0001857e:    f8c85018    ...P    STR      r5,[r8,#0x18]
        0x00018582:    e019        ..      B        0x185b8 ; __printf + 176
        0x00018584:    f8591b04    Y...    LDR      r1,[r9],#4
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    eb040287    ....    ADD      r2,r4,r7,LSL #2
        0x0001858e:    6191        .a      STR      r1,[r2,#0x18]
        0x00018590:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018592:    4788        .G      BLX      r1
        0x00018594:    2f01        ./      CMP      r7,#1
        0x00018596:    4605        .F      MOV      r5,r0
        0x00018598:    d118        ..      BNE      0x185cc ; __printf + 196
        0x0001859a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001859c:    2800        .(      CMP      r0,#0
        0x0001859e:    da20         .      BGE      0x185e2 ; __printf + 218
        0x000185a0:    f0260620    &. .    BIC      r6,r6,#0x20
        0x000185a4:    e01d        ..      B        0x185e2 ; __printf + 218
        0x000185a6:    f8d80018    ....    LDR      r0,[r8,#0x18]
        0x000185aa:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000185ae:    eb050040    ..@.    ADD      r0,r5,r0,LSL #1
        0x000185b2:    3830        08      SUBS     r0,r0,#0x30
        0x000185b4:    f8c80018    ....    STR      r0,[r8,#0x18]
        0x000185b8:    4620         F      MOV      r0,r4
        0x000185ba:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185bc:    4788        .G      BLX      r1
        0x000185be:    4605        .F      MOV      r5,r0
        0x000185c0:    f00af83b    ..;.    BL       _is_digit ; 0x2263a
        0x000185c4:    2800        .(      CMP      r0,#0
        0x000185c6:    d1ee        ..      BNE      0x185a6 ; __printf + 158
        0x000185c8:    2f01        ./      CMP      r7,#1
        0x000185ca:    d00a        ..      BEQ      0x185e2 ; __printf + 218
        0x000185cc:    2d2e        .-      CMP      r5,#0x2e
        0x000185ce:    d108        ..      BNE      0x185e2 ; __printf + 218
        0x000185d0:    4620         F      MOV      r0,r4
        0x000185d2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185d4:    4788        .G      BLX      r1
        0x000185d6:    1c7f        ..      ADDS     r7,r7,#1
        0x000185d8:    4605        .F      MOV      r5,r0
        0x000185da:    2f02        ./      CMP      r7,#2
        0x000185dc:    f0460620    F. .    ORR      r6,r6,#0x20
        0x000185e0:    dbc4        ..      BLT      0x1856c ; __printf + 100
        0x000185e2:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000185e4:    2800        .(      CMP      r0,#0
        0x000185e6:    da03        ..      BGE      0x185f0 ; __printf + 232
        0x000185e8:    4240        @B      RSBS     r0,r0,#0
        0x000185ea:    f0460601    F...    ORR      r6,r6,#1
        0x000185ee:    61a0        .a      STR      r0,[r4,#0x18]
        0x000185f0:    07f0        ..      LSLS     r0,r6,#31
        0x000185f2:    d001        ..      BEQ      0x185f8 ; __printf + 240
        0x000185f4:    f0260610    &...    BIC      r6,r6,#0x10
        0x000185f8:    2d6c        l-      CMP      r5,#0x6c
        0x000185fa:    d00b        ..      BEQ      0x18614 ; __printf + 268
        0x000185fc:    2d68        h-      CMP      r5,#0x68
        0x000185fe:    d009        ..      BEQ      0x18614 ; __printf + 268
        0x00018600:    2d4c        L-      CMP      r5,#0x4c
        0x00018602:    d039        9.      BEQ      0x18678 ; __printf + 368
        0x00018604:    2d6a        j-      CMP      r5,#0x6a
        0x00018606:    d035        5.      BEQ      0x18674 ; __printf + 364
        0x00018608:    2d74        t-      CMP      r5,#0x74
        0x0001860a:    d035        5.      BEQ      0x18678 ; __printf + 368
        0x0001860c:    2d7a        z-      CMP      r5,#0x7a
        0x0001860e:    d033        3.      BEQ      0x18678 ; __printf + 368
        0x00018610:    e016        ..      B        0x18640 ; __printf + 312
        0x00018612:    e038        8.      B        0x18686 ; __printf + 382
        0x00018614:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018616:    462f        /F      MOV      r7,r5
        0x00018618:    4620         F      MOV      r0,r4
        0x0001861a:    4788        .G      BLX      r1
        0x0001861c:    42b8        .B      CMP      r0,r7
        0x0001861e:    4605        .F      MOV      r5,r0
        0x00018620:    d109        ..      BNE      0x18636 ; __printf + 302
        0x00018622:    2f6c        l/      CMP      r7,#0x6c
        0x00018624:    d026        &.      BEQ      0x18674 ; __printf + 364
        0x00018626:    f44f6080    O..`    MOV      r0,#0x400
        0x0001862a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001862c:    4306        .C      ORRS     r6,r6,r0
        0x0001862e:    4620         F      MOV      r0,r4
        0x00018630:    4788        .G      BLX      r1
        0x00018632:    4605        .F      MOV      r5,r0
        0x00018634:    e004        ..      B        0x18640 ; __printf + 312
        0x00018636:    2f6c        l/      CMP      r7,#0x6c
        0x00018638:    d01a        ..      BEQ      0x18670 ; __printf + 360
        0x0001863a:    f44f7080    O..p    MOV      r0,#0x100
        0x0001863e:    4306        .C      ORRS     r6,r6,r0
        0x00018640:    b30d        ..      CBZ      r5,0x18686 ; __printf + 382
        0x00018642:    f1a50041    ..A.    SUB      r0,r5,#0x41
        0x00018646:    2819        .(      CMP      r0,#0x19
        0x00018648:    d802        ..      BHI      0x18650 ; __printf + 328
        0x0001864a:    3520         5      ADDS     r5,r5,#0x20
        0x0001864c:    f4466600    F..f    ORR      r6,r6,#0x800
        0x00018650:    464a        JF      MOV      r2,r9
        0x00018652:    4629        )F      MOV      r1,r5
        0x00018654:    4620         F      MOV      r0,r4
        0x00018656:    6026        &`      STR      r6,[r4,#0]
        0x00018658:    464e        NF      MOV      r6,r9
        0x0001865a:    f7fffe43    ..C.    BL       _printf_percent ; 0x182e4
        0x0001865e:    b180        ..      CBZ      r0,0x18682 ; __printf + 378
        0x00018660:    2801        .(      CMP      r0,#1
        0x00018662:    d00b        ..      BEQ      0x1867c ; __printf + 372
        0x00018664:    1df6        ..      ADDS     r6,r6,#7
        0x00018666:    f0260007    &...    BIC      r0,r6,#7
        0x0001866a:    f1000908    ....    ADD      r9,r0,#8
        0x0001866e:    e756        V.      B        0x1851e ; __printf + 22
        0x00018670:    2040        @       MOVS     r0,#0x40
        0x00018672:    e7e4        ..      B        0x1863e ; __printf + 310
        0x00018674:    2080        .       MOVS     r0,#0x80
        0x00018676:    e7d8        ..      B        0x1862a ; __printf + 290
        0x00018678:    2000        .       MOVS     r0,#0
        0x0001867a:    e7d6        ..      B        0x1862a ; __printf + 290
        0x0001867c:    f1060904    ....    ADD      r9,r6,#4
        0x00018680:    e74d        M.      B        0x1851e ; __printf + 22
        0x00018682:    4628        (F      MOV      r0,r5
        0x00018684:    e752        R.      B        0x1852c ; __printf + 36
        0x00018686:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018688:    e8bd9ff0    ....    POP      {r4-r12,pc}
    $d
        0x0001868c:    0000a276    v...    DCD    41590
    $t
    .text
    strlen
        0x00018690:    b510        ..      PUSH     {r4,lr}
        0x00018692:    1c43        C.      ADDS     r3,r0,#1
        0x00018694:    e002        ..      B        0x1869c ; strlen + 12
        0x00018696:    f8101b01    ....    LDRB     r1,[r0],#1
        0x0001869a:    b171        q.      CBZ      r1,0x186ba ; strlen + 42
        0x0001869c:    0781        ..      LSLS     r1,r0,#30
        0x0001869e:    d1fa        ..      BNE      0x18696 ; strlen + 6
        0x000186a0:    f04f3201    O..2    MOV      r2,#0x1010101
        0x000186a4:    c802        ..      LDM      r0!,{r1}
        0x000186a6:    1a8c        ..      SUBS     r4,r1,r2
        0x000186a8:    438c        .C      BICS     r4,r4,r1
        0x000186aa:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x000186ae:    d0f9        ..      BEQ      0x186a4 ; strlen + 20
        0x000186b0:    1ac0        ..      SUBS     r0,r0,r3
        0x000186b2:    060a        ..      LSLS     r2,r1,#24
        0x000186b4:    d003        ..      BEQ      0x186be ; strlen + 46
        0x000186b6:    1ec0        ..      SUBS     r0,r0,#3
        0x000186b8:    bd10        ..      POP      {r4,pc}
        0x000186ba:    1ac0        ..      SUBS     r0,r0,r3
        0x000186bc:    bd10        ..      POP      {r4,pc}
        0x000186be:    040a        ..      LSLS     r2,r1,#16
        0x000186c0:    d001        ..      BEQ      0x186c6 ; strlen + 54
        0x000186c2:    1e80        ..      SUBS     r0,r0,#2
        0x000186c4:    bd10        ..      POP      {r4,pc}
        0x000186c6:    0209        ..      LSLS     r1,r1,#8
        0x000186c8:    d0fc        ..      BEQ      0x186c4 ; strlen + 52
        0x000186ca:    1e40        @.      SUBS     r0,r0,#1
        0x000186cc:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000186ce:    2a03        .*      CMP      r2,#3
        0x000186d0:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18734
        0x000186d4:    f0100c03    ....    ANDS     r12,r0,#3
        0x000186d8:    f0008015    ....    BEQ.W    0x18706 ; __aeabi_memcpy + 56
        0x000186dc:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000186e0:    f1bc0f02    ....    CMP      r12,#2
        0x000186e4:    4462        bD      ADD      r2,r2,r12
        0x000186e6:    bf98        ..      IT       LS
        0x000186e8:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000186ec:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000186f0:    bf38        8.      IT       CC
        0x000186f2:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000186f6:    f1a20204    ....    SUB      r2,r2,#4
        0x000186fa:    bf98        ..      IT       LS
        0x000186fc:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018700:    bf38        8.      IT       CC
        0x00018702:    f8003b01    ...;    STRBCC   r3,[r0],#1
