
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x0001baf6:    e7ff        ..      B        0x1baf8 ; am_util_stdio_vsprintf + 520
        0x0001baf8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bafa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bafc:    e002        ..      B        0x1bb04 ; am_util_stdio_vsprintf + 532
        0x0001bafe:    2000        .       MOVS     r0,#0
        0x0001bb00:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bb02:    e7ff        ..      B        0x1bb04 ; am_util_stdio_vsprintf + 532
        0x0001bb04:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001bb06:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb08:    4408        .D      ADD      r0,r0,r1
        0x0001bb0a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb0c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bb0e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb10:    4408        .D      ADD      r0,r0,r1
        0x0001bb12:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb14:    2000        .       MOVS     r0,#0
        0x0001bb16:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb18:    e7ff        ..      B        0x1bb1a ; am_util_stdio_vsprintf + 554
        0x0001bb1a:    e7ff        ..      B        0x1bb1c ; am_util_stdio_vsprintf + 556
        0x0001bb1c:    e7ff        ..      B        0x1bb1e ; am_util_stdio_vsprintf + 558
        0x0001bb1e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bb20:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb22:    b188        ..      CBZ      r0,0x1bb48 ; am_util_stdio_vsprintf + 600
        0x0001bb24:    e7ff        ..      B        0x1bb26 ; am_util_stdio_vsprintf + 566
        0x0001bb26:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb28:    b138        8.      CBZ      r0,0x1bb3a ; am_util_stdio_vsprintf + 586
        0x0001bb2a:    e7ff        ..      B        0x1bb2c ; am_util_stdio_vsprintf + 572
        0x0001bb2c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bb2e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bb30:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bb32:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bb34:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bb36:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb38:    e7ff        ..      B        0x1bb3a ; am_util_stdio_vsprintf + 586
        0x0001bb3a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bb3c:    3001        .0      ADDS     r0,#1
        0x0001bb3e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001bb40:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb42:    3001        .0      ADDS     r0,#1
        0x0001bb44:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb46:    e7ea        ..      B        0x1bb1e ; am_util_stdio_vsprintf + 558
        0x0001bb48:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb4a:    b340        @.      CBZ      r0,0x1bb9e ; am_util_stdio_vsprintf + 686
        0x0001bb4c:    e7ff        ..      B        0x1bb4e ; am_util_stdio_vsprintf + 606
        0x0001bb4e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb50:    4240        @B      RSBS     r0,r0,#0
        0x0001bb52:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb54:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bb56:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bb58:    4288        .B      CMP      r0,r1
        0x0001bb5a:    d21f        ..      BCS      0x1bb9c ; am_util_stdio_vsprintf + 684
        0x0001bb5c:    e7ff        ..      B        0x1bb5e ; am_util_stdio_vsprintf + 622
        0x0001bb5e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bb60:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb62:    1a40        @.      SUBS     r0,r0,r1
        0x0001bb64:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb66:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb68:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bb6c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bb6e:    f001fb89    ....    BL       padbuffer ; 0x1d284
        0x0001bb72:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb74:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb76:    b118        ..      CBZ      r0,0x1bb80 ; am_util_stdio_vsprintf + 656
        0x0001bb78:    e7ff        ..      B        0x1bb7a ; am_util_stdio_vsprintf + 650
        0x0001bb7a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb7c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bb7e:    e002        ..      B        0x1bb86 ; am_util_stdio_vsprintf + 662
        0x0001bb80:    2000        .       MOVS     r0,#0
        0x0001bb82:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bb84:    e7ff        ..      B        0x1bb86 ; am_util_stdio_vsprintf + 662
        0x0001bb86:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bb88:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb8a:    4408        .D      ADD      r0,r0,r1
        0x0001bb8c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb8e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bb90:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb92:    4408        .D      ADD      r0,r0,r1
        0x0001bb94:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb96:    2000        .       MOVS     r0,#0
        0x0001bb98:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb9a:    e7ff        ..      B        0x1bb9c ; am_util_stdio_vsprintf + 684
        0x0001bb9c:    e7ff        ..      B        0x1bb9e ; am_util_stdio_vsprintf + 686
        0x0001bb9e:    e1c2        ..      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001bba0:    2001        .       MOVS     r0,#1
        0x0001bba2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001bba6:    e7ff        ..      B        0x1bba8 ; am_util_stdio_vsprintf + 696
        0x0001bba8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bbac:    07c0        ..      LSLS     r0,r0,#31
        0x0001bbae:    b160        `.      CBZ      r0,0x1bbca ; am_util_stdio_vsprintf + 730
        0x0001bbb0:    e7ff        ..      B        0x1bbb2 ; am_util_stdio_vsprintf + 706
        0x0001bbb2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bbb4:    3007        .0      ADDS     r0,#7
        0x0001bbb6:    f0200007     ...    BIC      r0,r0,#7
        0x0001bbba:    f1000108    ....    ADD      r1,r0,#8
        0x0001bbbe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bbc0:    6801        .h      LDR      r1,[r0,#0]
        0x0001bbc2:    6840        @h      LDR      r0,[r0,#4]
        0x0001bbc4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001bbc6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bbc8:    e007        ..      B        0x1bbda ; am_util_stdio_vsprintf + 746
        0x0001bbca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bbcc:    1d01        ..      ADDS     r1,r0,#4
        0x0001bbce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bbd0:    6801        .h      LDR      r1,[r0,#0]
        0x0001bbd2:    2000        .       MOVS     r0,#0
        0x0001bbd4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001bbd6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bbd8:    e7ff        ..      B        0x1bbda ; am_util_stdio_vsprintf + 746
        0x0001bbda:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001bbdc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001bbde:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bbe0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bbe2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bbe4:    b318        ..      CBZ      r0,0x1bc2e ; am_util_stdio_vsprintf + 830
        0x0001bbe6:    e7ff        ..      B        0x1bbe8 ; am_util_stdio_vsprintf + 760
        0x0001bbe8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bbea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bbec:    f001faf4    ....    BL       ndigits_in_hex ; 0x1d1d8
        0x0001bbf0:    4601        .F      MOV      r1,r0
        0x0001bbf2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bbf4:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbf6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bbf8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bbfa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bbfe:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bc00:    f001fb40    ..@.    BL       padbuffer ; 0x1d284
        0x0001bc04:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc06:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc08:    b118        ..      CBZ      r0,0x1bc12 ; am_util_stdio_vsprintf + 802
        0x0001bc0a:    e7ff        ..      B        0x1bc0c ; am_util_stdio_vsprintf + 796
        0x0001bc0c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc0e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc10:    e002        ..      B        0x1bc18 ; am_util_stdio_vsprintf + 808
        0x0001bc12:    2000        .       MOVS     r0,#0
        0x0001bc14:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bc16:    e7ff        ..      B        0x1bc18 ; am_util_stdio_vsprintf + 808
        0x0001bc18:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bc1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc1c:    4408        .D      ADD      r0,r0,r1
        0x0001bc1e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc20:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bc22:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc24:    4408        .D      ADD      r0,r0,r1
        0x0001bc26:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc28:    2000        .       MOVS     r0,#0
        0x0001bc2a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc2c:    e7ff        ..      B        0x1bc2e ; am_util_stdio_vsprintf + 830
        0x0001bc2e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bc30:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bc32:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bc34:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001bc38:    f0030301    ....    AND      r3,r3,#1
        0x0001bc3c:    f001fc30    ..0.    BL       uint64_to_hexstr ; 0x1d4a0
        0x0001bc40:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bc42:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc44:    b128        (.      CBZ      r0,0x1bc52 ; am_util_stdio_vsprintf + 866
        0x0001bc46:    e7ff        ..      B        0x1bc48 ; am_util_stdio_vsprintf + 856
        0x0001bc48:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bc4a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc4c:    4408        .D      ADD      r0,r0,r1
        0x0001bc4e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc50:    e7ff        ..      B        0x1bc52 ; am_util_stdio_vsprintf + 866
        0x0001bc52:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bc54:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc56:    4408        .D      ADD      r0,r0,r1
        0x0001bc58:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc5a:    e164        d.      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001bc5c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bc60:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc62:    b160        `.      CBZ      r0,0x1bc7e ; am_util_stdio_vsprintf + 910
        0x0001bc64:    e7ff        ..      B        0x1bc66 ; am_util_stdio_vsprintf + 886
        0x0001bc66:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bc68:    3007        .0      ADDS     r0,#7
        0x0001bc6a:    f0200007     ...    BIC      r0,r0,#7
        0x0001bc6e:    f1000108    ....    ADD      r1,r0,#8
        0x0001bc72:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bc74:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc76:    6840        @h      LDR      r0,[r0,#4]
        0x0001bc78:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bc7a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bc7c:    e007        ..      B        0x1bc8e ; am_util_stdio_vsprintf + 926
        0x0001bc7e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bc80:    1d01        ..      ADDS     r1,r0,#4
        0x0001bc82:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bc84:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc86:    2000        .       MOVS     r0,#0
        0x0001bc88:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bc8a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bc8c:    e7ff        ..      B        0x1bc8e ; am_util_stdio_vsprintf + 926
        0x0001bc8e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bc90:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bc92:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bc94:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bc96:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc98:    b318        ..      CBZ      r0,0x1bce2 ; am_util_stdio_vsprintf + 1010
        0x0001bc9a:    e7ff        ..      B        0x1bc9c ; am_util_stdio_vsprintf + 940
        0x0001bc9c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bc9e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bca0:    f001fad2    ....    BL       ndigits_in_u64 ; 0x1d248
        0x0001bca4:    4601        .F      MOV      r1,r0
        0x0001bca6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bca8:    1a40        @.      SUBS     r0,r0,r1
        0x0001bcaa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bcac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcae:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bcb2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bcb4:    f001fae6    ....    BL       padbuffer ; 0x1d284
        0x0001bcb8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bcba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcbc:    b118        ..      CBZ      r0,0x1bcc6 ; am_util_stdio_vsprintf + 982
        0x0001bcbe:    e7ff        ..      B        0x1bcc0 ; am_util_stdio_vsprintf + 976
        0x0001bcc0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bcc2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bcc4:    e002        ..      B        0x1bccc ; am_util_stdio_vsprintf + 988
        0x0001bcc6:    2000        .       MOVS     r0,#0
        0x0001bcc8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bcca:    e7ff        ..      B        0x1bccc ; am_util_stdio_vsprintf + 988
        0x0001bccc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bcce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcd0:    4408        .D      ADD      r0,r0,r1
        0x0001bcd2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcd4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bcd6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bcd8:    4408        .D      ADD      r0,r0,r1
        0x0001bcda:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bcdc:    2000        .       MOVS     r0,#0
        0x0001bcde:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bce0:    e7ff        ..      B        0x1bce2 ; am_util_stdio_vsprintf + 1010
        0x0001bce2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bce4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bce6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bce8:    f001fc3a    ..:.    BL       uint64_to_str ; 0x1d560
        0x0001bcec:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bcee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcf0:    b128        (.      CBZ      r0,0x1bcfe ; am_util_stdio_vsprintf + 1038
        0x0001bcf2:    e7ff        ..      B        0x1bcf4 ; am_util_stdio_vsprintf + 1028
        0x0001bcf4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bcf6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcf8:    4408        .D      ADD      r0,r0,r1
        0x0001bcfa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcfc:    e7ff        ..      B        0x1bcfe ; am_util_stdio_vsprintf + 1038
        0x0001bcfe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bd00:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bd02:    4408        .D      ADD      r0,r0,r1
        0x0001bd04:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bd06:    e10e        ..      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001bd08:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bd0c:    07c0        ..      LSLS     r0,r0,#31
        0x0001bd0e:    b160        `.      CBZ      r0,0x1bd2a ; am_util_stdio_vsprintf + 1082
        0x0001bd10:    e7ff        ..      B        0x1bd12 ; am_util_stdio_vsprintf + 1058
        0x0001bd12:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd14:    3007        .0      ADDS     r0,#7
        0x0001bd16:    f0200007     ...    BIC      r0,r0,#7
        0x0001bd1a:    f1000108    ....    ADD      r1,r0,#8
        0x0001bd1e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd20:    6801        .h      LDR      r1,[r0,#0]
        0x0001bd22:    6840        @h      LDR      r0,[r0,#4]
        0x0001bd24:    9101        ..      STR      r1,[sp,#4]
        0x0001bd26:    9002        ..      STR      r0,[sp,#8]
        0x0001bd28:    e007        ..      B        0x1bd3a ; am_util_stdio_vsprintf + 1098
        0x0001bd2a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd2c:    1d01        ..      ADDS     r1,r0,#4
        0x0001bd2e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd30:    6801        .h      LDR      r1,[r0,#0]
        0x0001bd32:    17c8        ..      ASRS     r0,r1,#31
        0x0001bd34:    9101        ..      STR      r1,[sp,#4]
        0x0001bd36:    9002        ..      STR      r0,[sp,#8]
        0x0001bd38:    e7ff        ..      B        0x1bd3a ; am_util_stdio_vsprintf + 1098
        0x0001bd3a:    9901        ..      LDR      r1,[sp,#4]
        0x0001bd3c:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd3e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001bd40:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001bd42:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bd44:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bd48:    dc0c        ..      BGT      0x1bd64 ; am_util_stdio_vsprintf + 1140
        0x0001bd4a:    e7ff        ..      B        0x1bd4c ; am_util_stdio_vsprintf + 1116
        0x0001bd4c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bd4e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001bd50:    4241        AB      RSBS     r1,r0,#0
        0x0001bd52:    f04f0000    O...    MOV      r0,#0
        0x0001bd56:    4190        .A      SBCS     r0,r0,r2
        0x0001bd58:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bd5a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bd5c:    2001        .       MOVS     r0,#1
        0x0001bd5e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bd62:    e007        ..      B        0x1bd74 ; am_util_stdio_vsprintf + 1156
        0x0001bd64:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bd66:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001bd68:    9119        ..      STR      r1,[sp,#0x64]
        0x0001bd6a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001bd6c:    2000        .       MOVS     r0,#0
        0x0001bd6e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bd72:    e7ff        ..      B        0x1bd74 ; am_util_stdio_vsprintf + 1156
        0x0001bd74:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bd76:    2800        .(      CMP      r0,#0
        0x0001bd78:    d055        U.      BEQ      0x1be26 ; am_util_stdio_vsprintf + 1334
        0x0001bd7a:    e7ff        ..      B        0x1bd7c ; am_util_stdio_vsprintf + 1164
        0x0001bd7c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bd7e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bd80:    f001fa4a    ..J.    BL       ndigits_in_i64 ; 0x1d218
        0x0001bd84:    4601        .F      MOV      r1,r0
        0x0001bd86:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bd88:    1a40        @.      SUBS     r0,r0,r1
        0x0001bd8a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bd8c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bd90:    07c0        ..      LSLS     r0,r0,#31
        0x0001bd92:    b1b0        ..      CBZ      r0,0x1bdc2 ; am_util_stdio_vsprintf + 1234
        0x0001bd94:    e7ff        ..      B        0x1bd96 ; am_util_stdio_vsprintf + 1190
        0x0001bd96:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bd98:    3801        .8      SUBS     r0,#1
        0x0001bd9a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bd9c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001bda0:    2830        0(      CMP      r0,#0x30
        0x0001bda2:    d10d        ..      BNE      0x1bdc0 ; am_util_stdio_vsprintf + 1232
        0x0001bda4:    e7ff        ..      B        0x1bda6 ; am_util_stdio_vsprintf + 1206
        0x0001bda6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bda8:    b130        0.      CBZ      r0,0x1bdb8 ; am_util_stdio_vsprintf + 1224
        0x0001bdaa:    e7ff        ..      B        0x1bdac ; am_util_stdio_vsprintf + 1212
        0x0001bdac:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bdae:    1c48        H.      ADDS     r0,r1,#1
        0x0001bdb0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bdb2:    202d        -       MOVS     r0,#0x2d
        0x0001bdb4:    7008        .p      STRB     r0,[r1,#0]
        0x0001bdb6:    e7ff        ..      B        0x1bdb8 ; am_util_stdio_vsprintf + 1224
        0x0001bdb8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdba:    3001        .0      ADDS     r0,#1
        0x0001bdbc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bdbe:    e7ff        ..      B        0x1bdc0 ; am_util_stdio_vsprintf + 1232
        0x0001bdc0:    e7ff        ..      B        0x1bdc2 ; am_util_stdio_vsprintf + 1234
        0x0001bdc2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdc4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bdc8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bdca:    f001fa5b    ..[.    BL       padbuffer ; 0x1d284
        0x0001bdce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdd0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdd2:    b118        ..      CBZ      r0,0x1bddc ; am_util_stdio_vsprintf + 1260
        0x0001bdd4:    e7ff        ..      B        0x1bdd6 ; am_util_stdio_vsprintf + 1254
        0x0001bdd6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bdd8:    9000        ..      STR      r0,[sp,#0]
        0x0001bdda:    e002        ..      B        0x1bde2 ; am_util_stdio_vsprintf + 1266
        0x0001bddc:    2000        .       MOVS     r0,#0
        0x0001bdde:    9000        ..      STR      r0,[sp,#0]
        0x0001bde0:    e7ff        ..      B        0x1bde2 ; am_util_stdio_vsprintf + 1266
        0x0001bde2:    9900        ..      LDR      r1,[sp,#0]
        0x0001bde4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bde6:    4408        .D      ADD      r0,r0,r1
        0x0001bde8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bdea:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bdec:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdee:    4408        .D      ADD      r0,r0,r1
        0x0001bdf0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bdf2:    2000        .       MOVS     r0,#0
        0x0001bdf4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdf6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bdfa:    07c0        ..      LSLS     r0,r0,#31
        0x0001bdfc:    b190        ..      CBZ      r0,0x1be24 ; am_util_stdio_vsprintf + 1332
        0x0001bdfe:    e7ff        ..      B        0x1be00 ; am_util_stdio_vsprintf + 1296
        0x0001be00:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001be04:    2820         (      CMP      r0,#0x20
        0x0001be06:    d10d        ..      BNE      0x1be24 ; am_util_stdio_vsprintf + 1332
        0x0001be08:    e7ff        ..      B        0x1be0a ; am_util_stdio_vsprintf + 1306
        0x0001be0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be0c:    b130        0.      CBZ      r0,0x1be1c ; am_util_stdio_vsprintf + 1324
        0x0001be0e:    e7ff        ..      B        0x1be10 ; am_util_stdio_vsprintf + 1312
        0x0001be10:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001be12:    1c48        H.      ADDS     r0,r1,#1
        0x0001be14:    901c        ..      STR      r0,[sp,#0x70]
        0x0001be16:    202d        -       MOVS     r0,#0x2d
        0x0001be18:    7008        .p      STRB     r0,[r1,#0]
