
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001a0d6:    9001        ..      STR      r0,[sp,#4]
        0x0001a0d8:    e003        ..      B        0x1a0e2 ; am_util_faultisr_collect_data + 114
        0x0001a0da:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a0de:    9001        ..      STR      r0,[sp,#4]
        0x0001a0e0:    e7ff        ..      B        0x1a0e2 ; am_util_faultisr_collect_data + 114
        0x0001a0e2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a0e4:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a0e6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a0e8:    2000        .       MOVS     r0,#0
        0x0001a0ea:    f7fefae1    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a0ee:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a0f0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a0f2:    2001        .       MOVS     r0,#1
        0x0001a0f4:    f7fefadc    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a0f8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a0fa:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a0fc:    2002        .       MOVS     r0,#2
        0x0001a0fe:    f7fefad7    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a102:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a104:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a106:    2003        .       MOVS     r0,#3
        0x0001a108:    f7fefad2    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a10c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a10e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a110:    2004        .       MOVS     r0,#4
        0x0001a112:    f7fefacd    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a116:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a118:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a11a:    2005        .       MOVS     r0,#5
        0x0001a11c:    f7fefac8    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a120:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a122:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a124:    2006        .       MOVS     r0,#6
        0x0001a126:    f7fefac3    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a12a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a12c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a12e:    2007        .       MOVS     r0,#7
        0x0001a130:    f7fefabe    ....    BL       am_getStackedReg ; 0x186b0
        0x0001a134:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a136:    e7ff        ..      B        0x1a138 ; am_util_faultisr_collect_data + 200
        0x0001a138:    a803        ..      ADD      r0,sp,#0xc
        0x0001a13a:    f7fff935    ..5.    BL       am_hal_fault_status_get ; 0x193a8
        0x0001a13e:    2000        .       MOVS     r0,#0
        0x0001a140:    9002        ..      STR      r0,[sp,#8]
        0x0001a142:    e7ff        ..      B        0x1a144 ; am_util_faultisr_collect_data + 212
        0x0001a144:    e7fe        ..      B        0x1a144 ; am_util_faultisr_collect_data + 212
        0x0001a146:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a148:    b083        ..      SUB      sp,sp,#0xc
        0x0001a14a:    b580        ..      PUSH     {r7,lr}
        0x0001a14c:    b085        ..      SUB      sp,sp,#0x14
        0x0001a14e:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a150:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a152:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a154:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a156:    f2407044    @.Dp    MOV      r0,#0x744
        0x0001a15a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a15e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a160:    b918        ..      CBNZ     r0,0x1a16a ; am_util_stdio_printf + 34
        0x0001a162:    e7ff        ..      B        0x1a164 ; am_util_stdio_printf + 28
        0x0001a164:    2000        .       MOVS     r0,#0
        0x0001a166:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a168:    e016        ..      B        0x1a198 ; am_util_stdio_printf + 80
        0x0001a16a:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a16c:    9001        ..      STR      r0,[sp,#4]
        0x0001a16e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a170:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a172:    f2407048    @.Hp    MOVW     r0,#0x748
        0x0001a176:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a17a:    9000        ..      STR      r0,[sp,#0]
        0x0001a17c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a1c8
        0x0001a180:    4601        .F      MOV      r1,r0
        0x0001a182:    9800        ..      LDR      r0,[sp,#0]
        0x0001a184:    9102        ..      STR      r1,[sp,#8]
        0x0001a186:    f2407144    @.Dq    MOV      r1,#0x744
        0x0001a18a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a18e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a190:    4788        .G      BLX      r1
        0x0001a192:    9802        ..      LDR      r0,[sp,#8]
        0x0001a194:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a196:    e7ff        ..      B        0x1a198 ; am_util_stdio_printf + 80
        0x0001a198:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a19a:    b005        ..      ADD      sp,sp,#0x14
        0x0001a19c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a1a0:    b003        ..      ADD      sp,sp,#0xc
        0x0001a1a2:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a1a4:    b081        ..      SUB      sp,sp,#4
        0x0001a1a6:    9000        ..      STR      r0,[sp,#0]
        0x0001a1a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1aa:    f2407144    @.Dq    MOV      r1,#0x744
        0x0001a1ae:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a1b2:    6008        .`      STR      r0,[r1,#0]
        0x0001a1b4:    b001        ..      ADD      sp,sp,#4
        0x0001a1b6:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a1b8:    b580        ..      PUSH     {r7,lr}
        0x0001a1ba:    f64b30e5    K..0    MOV      r0,#0xbbe5
        0x0001a1be:    f2c00001    ....    MOVT     r0,#1
        0x0001a1c2:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a148
        0x0001a1c6:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a1c8:    b580        ..      PUSH     {r7,lr}
        0x0001a1ca:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a1cc:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a1ce:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1d0:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a1d2:    2000        .       MOVS     r0,#0
        0x0001a1d4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1d6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a1d8:    e7ff        ..      B        0x1a1da ; am_util_stdio_vsprintf + 18
        0x0001a1da:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1dc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1de:    2800        .(      CMP      r0,#0
        0x0001a1e0:    f0008312    ....    BEQ.W    0x1a808 ; am_util_stdio_vsprintf + 1600
        0x0001a1e4:    e7ff        ..      B        0x1a1e6 ; am_util_stdio_vsprintf + 30
        0x0001a1e6:    2006        .       MOVS     r0,#6
        0x0001a1e8:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a1ea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1ec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1ee:    2825        %(      CMP      r0,#0x25
        0x0001a1f0:    d027        '.      BEQ      0x1a242 ; am_util_stdio_vsprintf + 122
        0x0001a1f2:    e7ff        ..      B        0x1a1f4 ; am_util_stdio_vsprintf + 44
        0x0001a1f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1f6:    b1e8        ..      CBZ      r0,0x1a234 ; am_util_stdio_vsprintf + 108
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 50
        0x0001a1fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a1fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1fe:    280a        .(      CMP      r0,#0xa
        0x0001a200:    d111        ..      BNE      0x1a226 ; am_util_stdio_vsprintf + 94
        0x0001a202:    e7ff        ..      B        0x1a204 ; am_util_stdio_vsprintf + 60
        0x0001a204:    f2407042    @.Bp    MOV      r0,#0x742
        0x0001a208:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a20c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a20e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a210:    b148        H.      CBZ      r0,0x1a226 ; am_util_stdio_vsprintf + 94
        0x0001a212:    e7ff        ..      B        0x1a214 ; am_util_stdio_vsprintf + 76
        0x0001a214:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a216:    1c48        H.      ADDS     r0,r1,#1
        0x0001a218:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a21a:    200d        .       MOVS     r0,#0xd
        0x0001a21c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a21e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a220:    3001        .0      ADDS     r0,#1
        0x0001a222:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a224:    e7ff        ..      B        0x1a226 ; am_util_stdio_vsprintf + 94
        0x0001a226:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a228:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a22a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a22c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a22e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a230:    7008        .p      STRB     r0,[r1,#0]
        0x0001a232:    e7ff        ..      B        0x1a234 ; am_util_stdio_vsprintf + 108
        0x0001a234:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a236:    3001        .0      ADDS     r0,#1
        0x0001a238:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a23a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a23c:    3001        .0      ADDS     r0,#1
        0x0001a23e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a240:    e7cb        ..      B        0x1a1da ; am_util_stdio_vsprintf + 18
        0x0001a242:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a244:    3001        .0      ADDS     r0,#1
        0x0001a246:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a248:    2000        .       MOVS     r0,#0
        0x0001a24a:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a24e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a252:    2020                MOVS     r0,#0x20
        0x0001a254:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a258:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a25a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a25c:    2830        0(      CMP      r0,#0x30
        0x0001a25e:    d107        ..      BNE      0x1a270 ; am_util_stdio_vsprintf + 168
        0x0001a260:    e7ff        ..      B        0x1a262 ; am_util_stdio_vsprintf + 154
        0x0001a262:    2030        0       MOVS     r0,#0x30
        0x0001a264:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a268:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a26a:    3001        .0      ADDS     r0,#1
        0x0001a26c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a26e:    e7ff        ..      B        0x1a270 ; am_util_stdio_vsprintf + 168
        0x0001a270:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a272:    a915        ..      ADD      r1,sp,#0x54
        0x0001a274:    f000fb68    ..h.    BL       decstr_to_int ; 0x1a948
        0x0001a278:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a27a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a27c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a27e:    4408        .D      ADD      r0,r0,r1
        0x0001a280:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a282:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a284:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a286:    2873        s(      CMP      r0,#0x73
        0x0001a288:    d009        ..      BEQ      0x1a29e ; am_util_stdio_vsprintf + 214
        0x0001a28a:    e7ff        ..      B        0x1a28c ; am_util_stdio_vsprintf + 196
        0x0001a28c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a28e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a292:    dc04        ..      BGT      0x1a29e ; am_util_stdio_vsprintf + 214
        0x0001a294:    e7ff        ..      B        0x1a296 ; am_util_stdio_vsprintf + 206
        0x0001a296:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a298:    4240        @B      RSBS     r0,r0,#0
        0x0001a29a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a29c:    e7ff        ..      B        0x1a29e ; am_util_stdio_vsprintf + 214
        0x0001a29e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2a2:    282e        .(      CMP      r0,#0x2e
        0x0001a2a4:    d10d        ..      BNE      0x1a2c2 ; am_util_stdio_vsprintf + 250
        0x0001a2a6:    e7ff        ..      B        0x1a2a8 ; am_util_stdio_vsprintf + 224
        0x0001a2a8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2aa:    3001        .0      ADDS     r0,#1
        0x0001a2ac:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2ae:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2b0:    a915        ..      ADD      r1,sp,#0x54
        0x0001a2b2:    f000fb49    ..I.    BL       decstr_to_int ; 0x1a948
        0x0001a2b6:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a2b8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a2ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2bc:    4408        .D      ADD      r0,r0,r1
        0x0001a2be:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2c0:    e7ff        ..      B        0x1a2c2 ; am_util_stdio_vsprintf + 250
        0x0001a2c2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2c6:    286c        l(      CMP      r0,#0x6c
        0x0001a2c8:    d110        ..      BNE      0x1a2ec ; am_util_stdio_vsprintf + 292
        0x0001a2ca:    e7ff        ..      B        0x1a2cc ; am_util_stdio_vsprintf + 260
        0x0001a2cc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2ce:    3001        .0      ADDS     r0,#1
        0x0001a2d0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2d2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2d4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2d6:    286c        l(      CMP      r0,#0x6c
        0x0001a2d8:    d107        ..      BNE      0x1a2ea ; am_util_stdio_vsprintf + 290
        0x0001a2da:    e7ff        ..      B        0x1a2dc ; am_util_stdio_vsprintf + 276
        0x0001a2dc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2de:    3001        .0      ADDS     r0,#1
        0x0001a2e0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2e2:    2001        .       MOVS     r0,#1
        0x0001a2e4:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a2e8:    e7ff        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 290
        0x0001a2ea:    e7ff        ..      B        0x1a2ec ; am_util_stdio_vsprintf + 292
        0x0001a2ec:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2ee:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2f0:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a2f2:    4601        .F      MOV      r1,r0
        0x0001a2f4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a2f6:    2832        2(      CMP      r0,#0x32
        0x0001a2f8:    f2008273    ..s.    BHI.W    0x1a7e2 ; am_util_stdio_vsprintf + 1562
        0x0001a2fc:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a2fe:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a302:    0224        $.      DCW    548
        0x0001a304:    02700270    p.p.    DCD    40895088
        0x0001a308:    02700270    p.p.    DCD    40895088
        0x0001a30c:    02700270    p.p.    DCD    40895088
        0x0001a310:    02700270    p.p.    DCD    40895088
        0x0001a314:    02700270    p.p.    DCD    40895088
        0x0001a318:    02700270    p.p.    DCD    40895088
        0x0001a31c:    02700270    p.p.    DCD    40895088
        0x0001a320:    02700270    p.p.    DCD    40895088
        0x0001a324:    00bf0270    p...    DCD    12518000
        0x0001a328:    02700270    p.p.    DCD    40895088
        0x0001a32c:    02700270    p.p.    DCD    40895088
        0x0001a330:    02700270    p.p.    DCD    40895088
        0x0001a334:    02700270    p.p.    DCD    40895088
        0x0001a338:    02700270    p.p.    DCD    40895088
        0x0001a33c:    016f0033    3.o.    DCD    24051763
        0x0001a340:    02240270    p.$.    DCD    35914352
        0x0001a344:    02700270    p.p.    DCD    40895088
        0x0001a348:    0270016f    o.p.    DCD    40894831
        0x0001a34c:    02700270    p.p.    DCD    40895088
        0x0001a350:    02700270    p.p.    DCD    40895088
        0x0001a354:    02700270    p.p.    DCD    40895088
        0x0001a358:    02700270    p.p.    DCD    40895088
        0x0001a35c:    02700047    G.p.    DCD    40894535
        0x0001a360:    02700119    ..p.    DCD    40894745
        0x0001a364:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a368:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a36a:    1d01        ..      ADDS     r1,r0,#4
        0x0001a36c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a36e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a370:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a374:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a376:    b138        8.      CBZ      r0,0x1a388 ; am_util_stdio_vsprintf + 448
        0x0001a378:    e7ff        ..      B        0x1a37a ; am_util_stdio_vsprintf + 434
        0x0001a37a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a37e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a380:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a382:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a384:    7008        .p      STRB     r0,[r1,#0]
        0x0001a386:    e7ff        ..      B        0x1a388 ; am_util_stdio_vsprintf + 448
        0x0001a388:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a38a:    3001        .0      ADDS     r0,#1
        0x0001a38c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a38e:    e236        6.      B        0x1a7fe ; am_util_stdio_vsprintf + 1590
        0x0001a390:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a392:    1d01        ..      ADDS     r1,r0,#4
        0x0001a394:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a396:    6800        .h      LDR      r0,[r0,#0]
        0x0001a398:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a39a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a39c:    f001f89c    ....    BL       simple_strlen ; 0x1b4d8
        0x0001a3a0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3a4:    2801        .(      CMP      r0,#1
        0x0001a3a6:    db25        %.      BLT      0x1a3f4 ; am_util_stdio_vsprintf + 556
        0x0001a3a8:    e7ff        ..      B        0x1a3aa ; am_util_stdio_vsprintf + 482
        0x0001a3aa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3ac:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a3ae:    4288        .B      CMP      r0,r1
        0x0001a3b0:    d21f        ..      BCS      0x1a3f2 ; am_util_stdio_vsprintf + 554
        0x0001a3b2:    e7ff        ..      B        0x1a3b4 ; am_util_stdio_vsprintf + 492
        0x0001a3b4:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a3b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a3ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3be:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3c2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3c4:    f001f860    ..`.    BL       padbuffer ; 0x1b488
        0x0001a3c8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3cc:    b118        ..      CBZ      r0,0x1a3d6 ; am_util_stdio_vsprintf + 526
        0x0001a3ce:    e7ff        ..      B        0x1a3d0 ; am_util_stdio_vsprintf + 520
        0x0001a3d0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3d2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3d4:    e002        ..      B        0x1a3dc ; am_util_stdio_vsprintf + 532
        0x0001a3d6:    2000        .       MOVS     r0,#0
        0x0001a3d8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3da:    e7ff        ..      B        0x1a3dc ; am_util_stdio_vsprintf + 532
        0x0001a3dc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a3de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3e0:    4408        .D      ADD      r0,r0,r1
        0x0001a3e2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3e4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a3e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3e8:    4408        .D      ADD      r0,r0,r1
        0x0001a3ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3ec:    2000        .       MOVS     r0,#0
        0x0001a3ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3f0:    e7ff        ..      B        0x1a3f2 ; am_util_stdio_vsprintf + 554
        0x0001a3f2:    e7ff        ..      B        0x1a3f4 ; am_util_stdio_vsprintf + 556
        0x0001a3f4:    e7ff        ..      B        0x1a3f6 ; am_util_stdio_vsprintf + 558
        0x0001a3f6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a3f8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3fa:    b188        ..      CBZ      r0,0x1a420 ; am_util_stdio_vsprintf + 600
        0x0001a3fc:    e7ff        ..      B        0x1a3fe ; am_util_stdio_vsprintf + 566
        0x0001a3fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a400:    b138        8.      CBZ      r0,0x1a412 ; am_util_stdio_vsprintf + 586
        0x0001a402:    e7ff        ..      B        0x1a404 ; am_util_stdio_vsprintf + 572
        0x0001a404:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a406:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a408:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a40a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a40c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a40e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a410:    e7ff        ..      B        0x1a412 ; am_util_stdio_vsprintf + 586
        0x0001a412:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a414:    3001        .0      ADDS     r0,#1
        0x0001a416:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a418:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a41a:    3001        .0      ADDS     r0,#1
        0x0001a41c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a41e:    e7ea        ..      B        0x1a3f6 ; am_util_stdio_vsprintf + 558
        0x0001a420:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a422:    b340        @.      CBZ      r0,0x1a476 ; am_util_stdio_vsprintf + 686
        0x0001a424:    e7ff        ..      B        0x1a426 ; am_util_stdio_vsprintf + 606
        0x0001a426:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a428:    4240        @B      RSBS     r0,r0,#0
        0x0001a42a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a42c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a42e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a430:    4288        .B      CMP      r0,r1
        0x0001a432:    d21f        ..      BCS      0x1a474 ; am_util_stdio_vsprintf + 684
        0x0001a434:    e7ff        ..      B        0x1a436 ; am_util_stdio_vsprintf + 622
        0x0001a436:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a438:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a43a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a43c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a43e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a440:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a444:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a446:    f001f81f    ....    BL       padbuffer ; 0x1b488
        0x0001a44a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a44c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a44e:    b118        ..      CBZ      r0,0x1a458 ; am_util_stdio_vsprintf + 656
        0x0001a450:    e7ff        ..      B        0x1a452 ; am_util_stdio_vsprintf + 650
        0x0001a452:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a454:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a456:    e002        ..      B        0x1a45e ; am_util_stdio_vsprintf + 662
        0x0001a458:    2000        .       MOVS     r0,#0
        0x0001a45a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a45c:    e7ff        ..      B        0x1a45e ; am_util_stdio_vsprintf + 662
        0x0001a45e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a460:    981c        ..      LDR      r0,[sp,#0x70]
