
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
        0x0001bd3c:    1a40        @.      SUBS     r0,r0,r1
        0x0001bd3e:    b281        ..      UXTH     r1,r0
        0x0001bd40:    2080        .       MOVS     r0,#0x80
        0x0001bd42:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001bd44:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001bd46:    676c        lg      STR      r4,[r5,#0x74]
        0x0001bd48:    47b8        .G      BLX      r7
        0x0001bd4a:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001bd4e:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001bd50:    676c        lg      STR      r4,[r5,#0x74]
        0x0001bd52:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001bd54:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001bd58:    03c0        ..      LSLS     r0,r0,#15
        0x0001bd5a:    f57fabee    ....    BPL      0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001bd5e:    462c        ,F      MOV      r4,r5
        0x0001bd60:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001bd64:    4629        )F      MOV      r1,r5
        0x0001bd66:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001bd6a:    088a        ..      LSRS     r2,r1,#2
        0x0001bd6c:    f0050003    ....    AND      r0,r5,#3
        0x0001bd70:    f00080c7    ....    BEQ.W    0x1bf02 ; am_hal_usb_interrupt_service + 2890
        0x0001bd74:    1e53        S.      SUBS     r3,r2,#1
        0x0001bd76:    2b03        .+      CMP      r3,#3
        0x0001bd78:    f0020203    ....    AND      r2,r2,#3
        0x0001bd7c:    f0808096    ....    BCS.W    0x1beac ; am_hal_usb_interrupt_service + 2804
        0x0001bd80:    2300        .#      MOVS     r3,#0
        0x0001bd82:    e0ac        ..      B        0x1bede ; am_hal_usb_interrupt_service + 2854
        0x0001bd84:    f4420000    B...    ORR      r0,r2,#0x800000
        0x0001bd88:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001bd8c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001bd90:    03c0        ..      LSLS     r0,r0,#15
        0x0001bd92:    f53fabd2    ?...    BMI      0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001bd96:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001bd98:    2500        .%      MOVS     r5,#0
        0x0001bd9a:    f8b60074    ..t.    LDRH     r0,[r6,#0x74]
        0x0001bd9e:    f8b61076    ..v.    LDRH     r1,[r6,#0x76]
        0x0001bda2:    f8d67104    ...q    LDR      r7,[r6,#0x104]
        0x0001bda6:    1a40        @.      SUBS     r0,r0,r1
        0x0001bda8:    f1060470    ..p.    ADD      r4,r6,#0x70
        0x0001bdac:    b281        ..      UXTH     r1,r0
        0x0001bdae:    2000        .       MOVS     r0,#0
        0x0001bdb0:    2206        ."      MOVS     r2,#6
        0x0001bdb2:    2300        .#      MOVS     r3,#0
        0x0001bdb4:    6025        %`      STR      r5,[r4,#0]
        0x0001bdb6:    60a5        .`      STR      r5,[r4,#8]
        0x0001bdb8:    6065        e`      STR      r5,[r4,#4]
        0x0001bdba:    47b8        .G      BLX      r7
        0x0001bdbc:    f8865056    ..VP    STRB     r5,[r6,#0x56]
        0x0001bdc0:    6025        %`      STR      r5,[r4,#0]
        0x0001bdc2:    6065        e`      STR      r5,[r4,#4]
        0x0001bdc4:    60a5        .`      STR      r5,[r4,#8]
        0x0001bdc6:    f7ffbbb8    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001bdca:    bf00        ..      NOP      
        0x0001bdcc:    f4430000    C...    ORR      r0,r3,#0x800000
        0x0001bdd0:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001bdd4:    f8b60074    ..t.    LDRH     r0,[r6,#0x74]
        0x0001bdd8:    f8b61076    ..v.    LDRH     r1,[r6,#0x76]
        0x0001bddc:    f8d67104    ...q    LDR      r7,[r6,#0x104]
        0x0001bde0:    1a40        @.      SUBS     r0,r0,r1
        0x0001bde2:    2400        .$      MOVS     r4,#0
        0x0001bde4:    b281        ..      UXTH     r1,r0
        0x0001bde6:    2080        .       MOVS     r0,#0x80
        0x0001bde8:    2206        ."      MOVS     r2,#6
        0x0001bdea:    2300        .#      MOVS     r3,#0
        0x0001bdec:    602c        ,`      STR      r4,[r5,#0]
        0x0001bdee:    60ac        .`      STR      r4,[r5,#8]
        0x0001bdf0:    606c        l`      STR      r4,[r5,#4]
        0x0001bdf2:    47b8        .G      BLX      r7
        0x0001bdf4:    f8864056    ..V@    STRB     r4,[r6,#0x56]
        0x0001bdf8:    602c        ,`      STR      r4,[r5,#0]
        0x0001bdfa:    606c        l`      STR      r4,[r5,#4]
        0x0001bdfc:    60ac        .`      STR      r4,[r5,#8]
        0x0001bdfe:    f7ffbb9c    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001be02:    bf00        ..      NOP      
        0x0001be04:    f4232080    #..     BIC      r0,r3,#0x40000
        0x0001be08:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001be0c:    f7ffbb95    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001be10:    f4272080    '..     BIC      r0,r7,#0x40000
        0x0001be14:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001be18:    f7ffbb8f    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001be1c:    f06f0703    o...    MVN      r7,#3
        0x0001be20:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001be22:    ea070191    ....    AND      r1,r7,r1,LSR #2
        0x0001be26:    3b10        .;      SUBS     r3,r3,#0x10
        0x0001be28:    424e        NB      RSBS     r6,r1,#0
        0x0001be2a:    2700        .'      MOVS     r7,#0
        0x0001be2c:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001be30:    3f04        .?      SUBS     r7,#4
        0x0001be32:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x0001be36:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001be3a:    42be        .B      CMP      r6,r7
        0x0001be3c:    6059        Y`      STR      r1,[r3,#4]
        0x0001be3e:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001be42:    6099        .`      STR      r1,[r3,#8]
        0x0001be44:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001be48:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001be4a:    d1ef        ..      BNE      0x1be2c ; am_hal_usb_interrupt_service + 2676
        0x0001be4c:    427b        {B      RSBS     r3,r7,#0
        0x0001be4e:    b182        ..      CBZ      r2,0x1be72 ; am_hal_usb_interrupt_service + 2746
        0x0001be50:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001be54:    a907        ..      ADD      r1,sp,#0x1c
        0x0001be56:    2a01        .*      CMP      r2,#1
        0x0001be58:    f8417023    A.#p    STR      r7,[r1,r3,LSL #2]
        0x0001be5c:    d009        ..      BEQ      0x1be72 ; am_hal_usb_interrupt_service + 2746
        0x0001be5e:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001be62:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x0001be66:    604f        O`      STR      r7,[r1,#4]
        0x0001be68:    2a02        .*      CMP      r2,#2
        0x0001be6a:    bf1c        ..      ITT      NE
        0x0001be6c:    f8d82010    ...     LDRNE    r2,[r8,#0x10]
        0x0001be70:    608a        .`      STRNE    r2,[r1,#8]
        0x0001be72:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001be74:    b1a0        ..      CBZ      r0,0x1bea0 ; am_hal_usb_interrupt_service + 2792
        0x0001be76:    f64171fc    A..q    MOV      r1,#0x1ffc
        0x0001be7a:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001be7e:    4029        )@      ANDS     r1,r1,r5
        0x0001be80:    aa07        ..      ADD      r2,sp,#0x1c
        0x0001be82:    2801        .(      CMP      r0,#1
        0x0001be84:    5453        ST      STRB     r3,[r2,r1]
        0x0001be86:    d00b        ..      BEQ      0x1bea0 ; am_hal_usb_interrupt_service + 2792
        0x0001be88:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001be8c:    f0410701    A...    ORR      r7,r1,#1
        0x0001be90:    2802        .(      CMP      r0,#2
        0x0001be92:    55d3        .U      STRB     r3,[r2,r7]
        0x0001be94:    d004        ..      BEQ      0x1bea0 ; am_hal_usb_interrupt_service + 2792
        0x0001be96:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x0001be9a:    f0410102    A...    ORR      r1,r1,#2
        0x0001be9e:    5450        PT      STRB     r0,[r2,r1]
        0x0001bea0:    f8d61100    ....    LDR      r1,[r6,#0x100]
        0x0001bea4:    2001        .       MOVS     r0,#1
        0x0001bea6:    f8860056    ..V.    STRB     r0,[r6,#0x56]
        0x0001beaa:    e045        E.      B        0x1bf38 ; am_hal_usb_interrupt_service + 2944
        0x0001beac:    f06f0703    o...    MVN      r7,#3
        0x0001beb0:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001beb2:    ea070191    ....    AND      r1,r7,r1,LSR #2
        0x0001beb6:    3b10        .;      SUBS     r3,r3,#0x10
        0x0001beb8:    424e        NB      RSBS     r6,r1,#0
        0x0001beba:    2700        .'      MOVS     r7,#0
        0x0001bebc:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001bec0:    3f04        .?      SUBS     r7,#4
        0x0001bec2:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x0001bec6:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001beca:    42be        .B      CMP      r6,r7
        0x0001becc:    6059        Y`      STR      r1,[r3,#4]
        0x0001bece:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001bed2:    6099        .`      STR      r1,[r3,#8]
        0x0001bed4:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001bed8:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001beda:    d1ef        ..      BNE      0x1bebc ; am_hal_usb_interrupt_service + 2820
        0x0001bedc:    427b        {B      RSBS     r3,r7,#0
        0x0001bede:    b182        ..      CBZ      r2,0x1bf02 ; am_hal_usb_interrupt_service + 2890
        0x0001bee0:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001bee4:    a907        ..      ADD      r1,sp,#0x1c
        0x0001bee6:    2a01        .*      CMP      r2,#1
        0x0001bee8:    f8417023    A.#p    STR      r7,[r1,r3,LSL #2]
        0x0001beec:    d009        ..      BEQ      0x1bf02 ; am_hal_usb_interrupt_service + 2890
        0x0001beee:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001bef2:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x0001bef6:    604f        O`      STR      r7,[r1,#4]
        0x0001bef8:    2a02        .*      CMP      r2,#2
        0x0001befa:    bf1c        ..      ITT      NE
        0x0001befc:    f8d82010    ...     LDRNE    r2,[r8,#0x10]
        0x0001bf00:    608a        .`      STRNE    r2,[r1,#8]
        0x0001bf02:    b1a0        ..      CBZ      r0,0x1bf2e ; am_hal_usb_interrupt_service + 2934
        0x0001bf04:    f64171fc    A..q    MOV      r1,#0x1ffc
        0x0001bf08:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001bf0c:    4029        )@      ANDS     r1,r1,r5
        0x0001bf0e:    aa07        ..      ADD      r2,sp,#0x1c
        0x0001bf10:    2801        .(      CMP      r0,#1
        0x0001bf12:    5453        ST      STRB     r3,[r2,r1]
        0x0001bf14:    d00b        ..      BEQ      0x1bf2e ; am_hal_usb_interrupt_service + 2934
        0x0001bf16:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001bf1a:    f0410701    A...    ORR      r7,r1,#1
        0x0001bf1e:    2802        .(      CMP      r0,#2
        0x0001bf20:    55d3        .U      STRB     r3,[r2,r7]
        0x0001bf22:    d004        ..      BEQ      0x1bf2e ; am_hal_usb_interrupt_service + 2934
        0x0001bf24:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x0001bf28:    f0410102    A...    ORR      r1,r1,#2
        0x0001bf2c:    5450        PT      STRB     r0,[r2,r1]
        0x0001bf2e:    2001        .       MOVS     r0,#1
        0x0001bf30:    f8d41100    ....    LDR      r1,[r4,#0x100]
        0x0001bf34:    f8840056    ..V.    STRB     r0,[r4,#0x56]
        0x0001bf38:    a807        ..      ADD      r0,sp,#0x1c
        0x0001bf3a:    4788        .G      BLX      r1
        0x0001bf3c:    f7ffbafd    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001bf40:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001bf44:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001bf48:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001bf4c:    f7ffbaf5    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
        0x0001bf50:    fa10f181    ....    UXTAH    r1,r0,r1
        0x0001bf54:    2000        .       MOVS     r0,#0
        0x0001bf56:    2400        .$      MOVS     r4,#0
        0x0001bf58:    f7fff95c    ..\.    BL       am_hal_usb_fifo_loading ; 0x1b214
        0x0001bf5c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bf5e:    2005        .       MOVS     r0,#5
        0x0001bf60:    f8a14076    ..v@    STRH     r4,[r1,#0x76]
        0x0001bf64:    f8810056    ..V.    STRB     r0,[r1,#0x56]
        0x0001bf68:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001bf6c:    f4402020    @.      ORR      r0,r0,#0xa0000
        0x0001bf70:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001bf74:    f7ffbae1    ....    B        0x1b53a ; am_hal_usb_interrupt_service + 386
    am_hal_usb_intr_status_get
        0x0001bf78:    b1f0        ..      CBZ      r0,0x1bfb8 ; am_hal_usb_intr_status_get + 64
        0x0001bf7a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf7c:    f0204c7e     .~L    BIC      r12,r0,#0xfe000000
        0x0001bf80:    f6496006    I..`    MOV      r0,#0x9e06
        0x0001bf84:    f2c010ea    ....    MOVT     r0,#0x1ea
        0x0001bf88:    4584        .E      CMP      r12,r0
        0x0001bf8a:    d115        ..      BNE      0x1bfb8 ; am_hal_usb_intr_status_get + 64
        0x0001bf8c:    f2400c02    @...    MOVW     r12,#2
        0x0001bf90:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001bf94:    f89c0008    ....    LDRB     r0,[r12,#8]
        0x0001bf98:    f000000f    ....    AND      r0,r0,#0xf
        0x0001bf9c:    6008        .`      STR      r0,[r1,#0]
        0x0001bf9e:    f8bc0000    ....    LDRH     r0,[r12,#0]
        0x0001bfa2:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001bfa6:    6010        .`      STR      r0,[r2,#0]
        0x0001bfa8:    f89c0002    ....    LDRB     r0,[r12,#2]
        0x0001bfac:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001bfb0:    6018        .`      STR      r0,[r3,#0]
        0x0001bfb2:    2000        .       MOVS     r0,#0
        0x0001bfb4:    4770        pG      BX       lr
        0x0001bfb6:    bf00        ..      NOP      
        0x0001bfb8:    2002        .       MOVS     r0,#2
        0x0001bfba:    4770        pG      BX       lr
    am_hal_usb_intr_usb_enable
        0x0001bfbc:    b1a0        ..      CBZ      r0,0x1bfe8 ; am_hal_usb_intr_usb_enable + 44
        0x0001bfbe:    6800        .h      LDR      r0,[r0,#0]
        0x0001bfc0:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001bfc4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bfc8:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001bfcc:    4290        .B      CMP      r0,r2
        0x0001bfce:    d10b        ..      BNE      0x1bfe8 ; am_hal_usb_intr_usb_enable + 44
        0x0001bfd0:    290f        .)      CMP      r1,#0xf
        0x0001bfd2:    bf84        ..      ITT      HI
        0x0001bfd4:    2006        .       MOVHI    r0,#6
        0x0001bfd6:    4770        pG      BXHI     lr
        0x0001bfd8:    200b        .       MOVS     r0,#0xb
        0x0001bfda:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001bfde:    7802        .x      LDRB     r2,[r0,#0]
        0x0001bfe0:    4311        .C      ORRS     r1,r1,r2
        0x0001bfe2:    7001        .p      STRB     r1,[r0,#0]
        0x0001bfe4:    2000        .       MOVS     r0,#0
        0x0001bfe6:    4770        pG      BX       lr
        0x0001bfe8:    2002        .       MOVS     r0,#2
        0x0001bfea:    4770        pG      BX       lr
    am_hal_usb_power_control
        0x0001bfec:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bfee:    b084        ..      SUB      sp,sp,#0x10
        0x0001bff0:    b180        ..      CBZ      r0,0x1c014 ; am_hal_usb_power_control + 40
        0x0001bff2:    4615        .F      MOV      r5,r2
        0x0001bff4:    6802        .h      LDR      r2,[r0,#0]
        0x0001bff6:    4604        .F      MOV      r4,r0
        0x0001bff8:    f6496006    I..`    MOV      r0,#0x9e06
        0x0001bffc:    f2c010ea    ....    MOVT     r0,#0x1ea
        0x0001c000:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001c004:    4282        .B      CMP      r2,r0
        0x0001c006:    d105        ..      BNE      0x1c014 ; am_hal_usb_power_control + 40
        0x0001c008:    f8d420f8    ...     LDR      r2,[r4,#0xf8]
        0x0001c00c:    b132        2.      CBZ      r2,0x1c01c ; am_hal_usb_power_control + 48
        0x0001c00e:    2005        .       MOVS     r0,#5
        0x0001c010:    b004        ..      ADD      sp,sp,#0x10
        0x0001c012:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c014:    2002        .       MOVS     r0,#2
        0x0001c016:    b004        ..      ADD      sp,sp,#0x10
        0x0001c018:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c01a:    bf00        ..      NOP      
        0x0001c01c:    1e4a        J.      SUBS     r2,r1,#1
        0x0001c01e:    2a02        .*      CMP      r2,#2
        0x0001c020:    f0808086    ....    BCS.W    0x1c130 ; am_hal_usb_power_control + 324
        0x0001c024:    210c        .!      MOVS     r1,#0xc
        0x0001c026:    2d00        .-      CMP      r5,#0
        0x0001c028:    f2c4010b    ....    MOVT     r1,#0x400b
        0x0001c02c:    d05d        ].      BEQ      0x1c0ea ; am_hal_usb_power_control + 254
        0x0001c02e:    f24e1200    N...    MOVW     r2,#0xe100
        0x0001c032:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001c036:    f04f6300    O..c    MOV      r3,#0x8000000
        0x0001c03a:    f8c23080    ...0    STR      r3,[r2,#0x80]
        0x0001c03e:    f3bf8f4f    ..O.    DSB      
        0x0001c042:    f3bf8f6f    ..o.    ISB      
        0x0001c046:    f8515c0c    Q..\    LDR      r5,[r1,#-0xc]
        0x0001c04a:    60a5        .`      STR      r5,[r4,#8]
        0x0001c04c:    f8515c08    Q..\    LDR      r5,[r1,#-8]
        0x0001c050:    60e5        .`      STR      r5,[r4,#0xc]
        0x0001c052:    f8515c04    Q..\    LDR      r5,[r1,#-4]
        0x0001c056:    6125        %a      STR      r5,[r4,#0x10]
        0x0001c058:    680d        .h      LDR      r5,[r1,#0]
        0x0001c05a:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c05e:    600d        .`      STR      r5,[r1,#0]
        0x0001c060:    680d        .h      LDR      r5,[r1,#0]
        0x0001c062:    f4453580    E..5    ORR      r5,r5,#0x10000
        0x0001c066:    600d        .`      STR      r5,[r1,#0]
        0x0001c068:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c06a:    6165        ea      STR      r5,[r4,#0x14]
        0x0001c06c:    688d        .h      LDR      r5,[r1,#8]
        0x0001c06e:    61a5        .a      STR      r5,[r4,#0x18]
        0x0001c070:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c072:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001c074:    680d        .h      LDR      r5,[r1,#0]
        0x0001c076:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c07a:    600d        .`      STR      r5,[r1,#0]
        0x0001c07c:    680d        .h      LDR      r5,[r1,#0]
        0x0001c07e:    f4453500    E..5    ORR      r5,r5,#0x20000
        0x0001c082:    600d        .`      STR      r5,[r1,#0]
        0x0001c084:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c086:    6225        %b      STR      r5,[r4,#0x20]
        0x0001c088:    688d        .h      LDR      r5,[r1,#8]
        0x0001c08a:    6265        eb      STR      r5,[r4,#0x24]
        0x0001c08c:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c08e:    62a5        .b      STR      r5,[r4,#0x28]
        0x0001c090:    680d        .h      LDR      r5,[r1,#0]
        0x0001c092:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c096:    600d        .`      STR      r5,[r1,#0]
        0x0001c098:    680d        .h      LDR      r5,[r1,#0]
        0x0001c09a:    f4453540    E.@5    ORR      r5,r5,#0x30000
        0x0001c09e:    600d        .`      STR      r5,[r1,#0]
        0x0001c0a0:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c0a2:    62e5        .b      STR      r5,[r4,#0x2c]
        0x0001c0a4:    688d        .h      LDR      r5,[r1,#8]
        0x0001c0a6:    6325        %c      STR      r5,[r4,#0x30]
        0x0001c0a8:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c0aa:    6365        ec      STR      r5,[r4,#0x34]
        0x0001c0ac:    680d        .h      LDR      r5,[r1,#0]
        0x0001c0ae:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c0b2:    600d        .`      STR      r5,[r1,#0]
        0x0001c0b4:    680d        .h      LDR      r5,[r1,#0]
        0x0001c0b6:    f4452580    E..%    ORR      r5,r5,#0x40000
        0x0001c0ba:    600d        .`      STR      r5,[r1,#0]
        0x0001c0bc:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c0be:    63a5        .c      STR      r5,[r4,#0x38]
        0x0001c0c0:    688d        .h      LDR      r5,[r1,#8]
        0x0001c0c2:    63e5        .c      STR      r5,[r4,#0x3c]
        0x0001c0c4:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c0c6:    6425        %d      STR      r5,[r4,#0x40]
        0x0001c0c8:    680d        .h      LDR      r5,[r1,#0]
        0x0001c0ca:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c0ce:    600d        .`      STR      r5,[r1,#0]
        0x0001c0d0:    680d        .h      LDR      r5,[r1,#0]
        0x0001c0d2:    f44525a0    E..%    ORR      r5,r5,#0x50000
        0x0001c0d6:    600d        .`      STR      r5,[r1,#0]
        0x0001c0d8:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c0da:    6465        ed      STR      r5,[r4,#0x44]
        0x0001c0dc:    688d        .h      LDR      r5,[r1,#8]
        0x0001c0de:    64a5        .d      STR      r5,[r4,#0x48]
        0x0001c0e0:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c0e2:    64e5        .d      STR      r5,[r4,#0x4c]
        0x0001c0e4:    2501        .%      MOVS     r5,#1
        0x0001c0e6:    7125        %q      STRB     r5,[r4,#4]
        0x0001c0e8:    6013        .`      STR      r3,[r2,#0]
        0x0001c0ea:    2200        ."      MOVS     r2,#0
        0x0001c0ec:    9201        ..      STR      r2,[sp,#4]
        0x0001c0ee:    6823        #h      LDR      r3,[r4,#0]
        0x0001c0f0:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001c0f4:    4283        .B      CMP      r3,r0
        0x0001c0f6:    f040809b    @...    BNE.W    0x1c230 ; am_hal_usb_power_control + 580
        0x0001c0fa:    f8110c02    ....    LDRB     r0,[r1,#-2]
        0x0001c0fe:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c102:    9001        ..      STR      r0,[sp,#4]
        0x0001c104:    9801        ..      LDR      r0,[sp,#4]
        0x0001c106:    9202        ..      STR      r2,[sp,#8]
        0x0001c108:    f8310c0a    1...    LDRH     r0,[r1,#-0xa]
        0x0001c10c:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c110:    9002        ..      STR      r0,[sp,#8]
        0x0001c112:    9802        ..      LDR      r0,[sp,#8]
        0x0001c114:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c116:    f8110c08    ....    LDRB     r0,[r1,#-8]
        0x0001c11a:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c11e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c120:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c122:    2016        .       MOVS     r0,#0x16
        0x0001c124:    f7fdfe3a    ..:.    BL       am_hal_pwrctrl_periph_disable ; 0x19d9c
        0x0001c128:    2800        .(      CMP      r0,#0
        0x0001c12a:    f0408092    @...    BNE.W    0x1c252 ; am_hal_usb_power_control + 614
        0x0001c12e:    e084        ..      B        0x1c23a ; am_hal_usb_power_control + 590
        0x0001c130:    2900        .)      CMP      r1,#0
        0x0001c132:    f0408089    @...    BNE.W    0x1c248 ; am_hal_usb_power_control + 604
        0x0001c136:    b11d        ..      CBZ      r5,0x1c140 ; am_hal_usb_power_control + 340
        0x0001c138:    7920         y      LDRB     r0,[r4,#4]
        0x0001c13a:    2800        .(      CMP      r0,#0
        0x0001c13c:    f0008088    ....    BEQ.W    0x1c250 ; am_hal_usb_power_control + 612
        0x0001c140:    2016        .       MOVS     r0,#0x16
        0x0001c142:    f7fdfec3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ecc
        0x0001c146:    2800        .(      CMP      r0,#0
        0x0001c148:    f0408083    @...    BNE.W    0x1c252 ; am_hal_usb_power_control + 614
        0x0001c14c:    2017        .       MOVS     r0,#0x17
        0x0001c14e:    f7fdfebd    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19ecc
        0x0001c152:    2800        .(      CMP      r0,#0
        0x0001c154:    d17d        }.      BNE      0x1c252 ; am_hal_usb_power_control + 614
        0x0001c156:    f2420004    B...    MOV      r0,#0x2004
        0x0001c15a:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c15e:    f2427107    B..q    MOV      r1,#0x2707
        0x0001c162:    6001        .`      STR      r1,[r0,#0]
        0x0001c164:    2d00        .-      CMP      r5,#0
        0x0001c166:    f04f0000    O...    MOV      r0,#0
        0x0001c16a:    d072        r.      BEQ      0x1c252 ; am_hal_usb_power_control + 614
        0x0001c16c:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001c170:    f2ce0100    ....    MOVT     r1,#0xe000
