
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001d8fa:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001d8fe:    e0f4        ..      B        0x1daea ; am_util_stdio_vsprintf + 2182
        0x0001d900:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001d904:    f04f0c00    O...    MOV      r12,#0
        0x0001d908:    f85abb04    Z...    LDR      r11,[r10],#4
        0x0001d90c:    f1b80f00    ....    CMP      r8,#0
        0x0001d910:    f47fae7f    ....    BNE      0x1d612 ; am_util_stdio_vsprintf + 942
        0x0001d914:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001d918:    e2b7        ..      B        0x1de8a ; am_util_stdio_vsprintf + 3110
        0x0001d91a:    bf00        ..      NOP      
        0x0001d91c:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001d920:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001d924:    f3c052c7    ...R    UBFX     r2,r0,#23,#8
        0x0001d928:    f1a11c0d    ....    SUB      r12,r1,#0xd000d
        0x0001d92c:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d930:    2a9d        .*      CMP      r2,#0x9d
        0x0001d932:    4661        aF      MOV      r1,r12
        0x0001d934:    f2008544    ..D.    BHI.W    0x1e3c0 ; am_util_stdio_vsprintf + 4444
        0x0001d938:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001d93c:    2a68        h*      CMP      r2,#0x68
        0x0001d93e:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001d942:    f0c0853d    ..=.    BCC.W    0x1e3c0 ; am_util_stdio_vsprintf + 4444
        0x0001d946:    4603        .F      MOV      r3,r0
        0x0001d948:    2101        .!      MOVS     r1,#1
        0x0001d94a:    2a96        .*      CMP      r2,#0x96
        0x0001d94c:    f36153df    a..S    BFI      r3,r1,#23,#9
        0x0001d950:    9605        ..      STR      r6,[sp,#0x14]
        0x0001d952:    f0c0834d    ..M.    BCC.W    0x1dff0 ; am_util_stdio_vsprintf + 3468
        0x0001d956:    f1a20196    ....    SUB      r1,r2,#0x96
        0x0001d95a:    fa03f701    ....    LSL      r7,r3,r1
        0x0001d95e:    2200        ."      MOVS     r2,#0
        0x0001d960:    f000bc0d    ....    B.W      0x1e17e ; am_util_stdio_vsprintf + 3866
        0x0001d964:    2001        .       MOVS     r0,#1
        0x0001d966:    e052        R.      B        0x1da0e ; am_util_stdio_vsprintf + 1962
        0x0001d968:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d96c:    f640053c    @.<.    MOV      r5,#0x83c
        0x0001d970:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001d974:    f04f0900    O...    MOV      r9,#0
        0x0001d978:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d97c:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001d980:    f10a0a04    ....    ADD      r10,r10,#4
        0x0001d984:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001d988:    f000bd27    ..'.    B.W      0x1e3da ; am_util_stdio_vsprintf + 4470
        0x0001d98c:    f640053c    @.<.    MOV      r5,#0x83c
        0x0001d990:    2300        .#      MOVS     r3,#0
        0x0001d992:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d996:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001d99a:    e21c        ..      B        0x1ddd6 ; am_util_stdio_vsprintf + 2930
        0x0001d99c:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001d9a0:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001d9a4:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001d9a8:    f1b90f00    ....    CMP      r9,#0
        0x0001d9ac:    bf1a        ..      ITTE     NE
        0x0001d9ae:    202d        -       MOVNE    r0,#0x2d
        0x0001d9b0:    f8090b01    ....    STRBNE   r0,[r9],#1
        0x0001d9b4:    f04f0900    O...    MOVEQ    r9,#0
        0x0001d9b8:    e094        ..      B        0x1dae4 ; am_util_stdio_vsprintf + 2176
        0x0001d9ba:    bf00        ..      NOP      
        0x0001d9bc:    2800        .(      CMP      r0,#0
        0x0001d9be:    bf14        ..      ITE      NE
        0x0001d9c0:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d9c4:    2000        .       MOVEQ    r0,#0
        0x0001d9c6:    2f02        ./      CMP      r7,#2
        0x0001d9c8:    d14a        J.      BNE      0x1da60 ; am_util_stdio_vsprintf + 2044
        0x0001d9ca:    f1a80102    ....    SUB      r1,r8,#2
        0x0001d9ce:    e04e        N.      B        0x1da6e ; am_util_stdio_vsprintf + 2058
        0x0001d9d0:    2300        .#      MOVS     r3,#0
        0x0001d9d2:    e200        ..      B        0x1ddd6 ; am_util_stdio_vsprintf + 2930
        0x0001d9d4:    f04f0a01    O...    MOV      r10,#1
        0x0001d9d8:    eba8020a    ....    SUB      r2,r8,r10
        0x0001d9dc:    2a01        .*      CMP      r2,#1
        0x0001d9de:    db11        ..      BLT      0x1da04 ; am_util_stdio_vsprintf + 1952
        0x0001d9e0:    f0120103    ....    ANDS     r1,r2,#3
        0x0001d9e4:    4614        .F      MOV      r4,r2
        0x0001d9e6:    4648        HF      MOV      r0,r9
        0x0001d9e8:    f0008224    ..$.    BEQ.W    0x1de34 ; am_util_stdio_vsprintf + 3024
        0x0001d9ec:    f1b90f00    ....    CMP      r9,#0
        0x0001d9f0:    bf1a        ..      ITTE     NE
        0x0001d9f2:    4648        HF      MOVNE    r0,r9
        0x0001d9f4:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001d9f8:    2000        .       MOVEQ    r0,#0
        0x0001d9fa:    2901        .)      CMP      r1,#1
        0x0001d9fc:    f040811e    @...    BNE.W    0x1dc3c ; am_util_stdio_vsprintf + 2520
        0x0001da00:    1e54        T.      SUBS     r4,r2,#1
        0x0001da02:    e217        ..      B        0x1de34 ; am_util_stdio_vsprintf + 3024
        0x0001da04:    2200        ."      MOVS     r2,#0
        0x0001da06:    e21a        ..      B        0x1de3e ; am_util_stdio_vsprintf + 3034
        0x0001da08:    3802        .8      SUBS     r0,#2
        0x0001da0a:    e000        ..      B        0x1da0e ; am_util_stdio_vsprintf + 1962
        0x0001da0c:    3801        .8      SUBS     r0,#1
        0x0001da0e:    eba80200    ....    SUB      r2,r8,r0
        0x0001da12:    2a01        .*      CMP      r2,#1
        0x0001da14:    db10        ..      BLT      0x1da38 ; am_util_stdio_vsprintf + 2004
        0x0001da16:    f0120103    ....    ANDS     r1,r2,#3
        0x0001da1a:    4613        .F      MOV      r3,r2
        0x0001da1c:    464c        LF      MOV      r4,r9
        0x0001da1e:    f000811d    ....    BEQ.W    0x1dc5c ; am_util_stdio_vsprintf + 2552
        0x0001da22:    f1b90f00    ....    CMP      r9,#0
        0x0001da26:    bf1a        ..      ITTE     NE
        0x0001da28:    464c        LF      MOVNE    r4,r9
        0x0001da2a:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001da2e:    2400        .$      MOVEQ    r4,#0
        0x0001da30:    2901        .)      CMP      r1,#1
        0x0001da32:    d103        ..      BNE      0x1da3c ; am_util_stdio_vsprintf + 2008
        0x0001da34:    1e53        S.      SUBS     r3,r2,#1
        0x0001da36:    e111        ..      B        0x1dc5c ; am_util_stdio_vsprintf + 2552
        0x0001da38:    2200        ."      MOVS     r2,#0
        0x0001da3a:    e113        ..      B        0x1dc64 ; am_util_stdio_vsprintf + 2560
        0x0001da3c:    2c00        .,      CMP      r4,#0
        0x0001da3e:    bf14        ..      ITE      NE
        0x0001da40:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001da44:    2400        .$      MOVEQ    r4,#0
        0x0001da46:    2902        .)      CMP      r1,#2
        0x0001da48:    f0408102    @...    BNE.W    0x1dc50 ; am_util_stdio_vsprintf + 2540
        0x0001da4c:    1e93        ..      SUBS     r3,r2,#2
        0x0001da4e:    e105        ..      B        0x1dc5c ; am_util_stdio_vsprintf + 2552
        0x0001da50:    f04f0c01    O...    MOV      r12,#1
        0x0001da54:    f1b80f01    ....    CMP      r8,#1
        0x0001da58:    f6bfaf10    ....    BGE      0x1d87c ; am_util_stdio_vsprintf + 1560
        0x0001da5c:    e696        ..      B        0x1d78c ; am_util_stdio_vsprintf + 1320
        0x0001da5e:    bf00        ..      NOP      
        0x0001da60:    f1a80103    ....    SUB      r1,r8,#3
        0x0001da64:    2800        .(      CMP      r0,#0
        0x0001da66:    bf14        ..      ITE      NE
        0x0001da68:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001da6c:    2000        .       MOVEQ    r0,#0
        0x0001da6e:    2e03        ..      CMP      r6,#3
        0x0001da70:    d316        ..      BCC      0x1daa0 ; am_util_stdio_vsprintf + 2108
        0x0001da72:    bf00        ..      NOP      
        0x0001da74:    2800        .(      CMP      r0,#0
        0x0001da76:    bf14        ..      ITE      NE
        0x0001da78:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001da7c:    2000        .       MOVEQ    r0,#0
        0x0001da7e:    2800        .(      CMP      r0,#0
        0x0001da80:    bf14        ..      ITE      NE
        0x0001da82:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001da86:    2000        .       MOVEQ    r0,#0
        0x0001da88:    2800        .(      CMP      r0,#0
        0x0001da8a:    bf14        ..      ITE      NE
        0x0001da8c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001da90:    2000        .       MOVEQ    r0,#0
        0x0001da92:    2800        .(      CMP      r0,#0
        0x0001da94:    bf14        ..      ITE      NE
        0x0001da96:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001da9a:    2000        .       MOVEQ    r0,#0
        0x0001da9c:    3904        .9      SUBS     r1,#4
        0x0001da9e:    d1e9        ..      BNE      0x1da74 ; am_util_stdio_vsprintf + 2064
        0x0001daa0:    4648        HF      MOV      r0,r9
        0x0001daa2:    f1b90f00    ....    CMP      r9,#0
        0x0001daa6:    bf18        ..      IT       NE
        0x0001daa8:    4440        @D      ADDNE    r0,r0,r8
        0x0001daaa:    9902        ..      LDR      r1,[sp,#8]
        0x0001daac:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001dab0:    f1bc0f00    ....    CMP      r12,#0
        0x0001dab4:    4441        AD      ADD      r1,r1,r8
        0x0001dab6:    9102        ..      STR      r1,[sp,#8]
        0x0001dab8:    d00c        ..      BEQ      0x1dad4 ; am_util_stdio_vsprintf + 2160
        0x0001daba:    f1b90f00    ....    CMP      r9,#0
        0x0001dabe:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001dac2:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001dac6:    d00b        ..      BEQ      0x1dae0 ; am_util_stdio_vsprintf + 2172
        0x0001dac8:    212d        -!      MOVS     r1,#0x2d
        0x0001daca:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001dace:    4681        .F      MOV      r9,r0
        0x0001dad0:    e008        ..      B        0x1dae4 ; am_util_stdio_vsprintf + 2176
        0x0001dad2:    bf00        ..      NOP      
        0x0001dad4:    4681        .F      MOV      r9,r0
        0x0001dad6:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001dada:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001dade:    e004        ..      B        0x1daea ; am_util_stdio_vsprintf + 2182
        0x0001dae0:    f04f0900    O...    MOV      r9,#0
        0x0001dae4:    9802        ..      LDR      r0,[sp,#8]
        0x0001dae6:    3001        .0      ADDS     r0,#1
        0x0001dae8:    9002        ..      STR      r0,[sp,#8]
        0x0001daea:    2100        .!      MOVS     r1,#0
        0x0001daec:    e020         .      B        0x1db30 ; am_util_stdio_vsprintf + 2252
        0x0001daee:    bf00        ..      NOP      
        0x0001daf0:    ea4f005b    O.[.    LSR      r0,r11,#1
        0x0001daf4:    eb00009b    ....    ADD      r0,r0,r11,LSR #2
        0x0001daf8:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001dafc:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001db00:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001db04:    08c2        ..      LSRS     r2,r0,#3
        0x0001db06:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001db0a:    ebab0242    ..B.    SUB      r2,r11,r2,LSL #1
        0x0001db0e:    3206        .2      ADDS     r2,#6
        0x0001db10:    0912        ..      LSRS     r2,r2,#4
        0x0001db12:    eb0203d0    ....    ADD      r3,r2,r0,LSR #3
        0x0001db16:    f04f0a00    O...    MOV      r10,#0
        0x0001db1a:    fb03b00c    ....    MLA      r0,r3,r12,r11
        0x0001db1e:    469b        .F      MOV      r11,r3
        0x0001db20:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x0001db24:    1c48        H.      ADDS     r0,r1,#1
        0x0001db26:    5462        bT      STRB     r2,[r4,r1]
        0x0001db28:    ea53010a    S...    ORRS     r1,r3,r10
        0x0001db2c:    4601        .F      MOV      r1,r0
        0x0001db2e:    d03f        ?.      BEQ      0x1dbb0 ; am_util_stdio_vsprintf + 2380
        0x0001db30:    f1ba0f00    ....    CMP      r10,#0
        0x0001db34:    d0dc        ..      BEQ      0x1daf0 ; am_util_stdio_vsprintf + 2188
        0x0001db36:    ea5f005a    _.Z.    LSRS     r0,r10,#1
        0x0001db3a:    ea4f039b    O...    LSR      r3,r11,#2
        0x0001db3e:    ea4f023b    O.;.    RRX      r2,r11
        0x0001db42:    ea43738a    C..s    ORR      r3,r3,r10,LSL #30
        0x0001db46:    18d2        ..      ADDS     r2,r2,r3
        0x0001db48:    eb40009a    @...    ADC      r0,r0,r10,LSR #2
        0x0001db4c:    0913        ..      LSRS     r3,r2,#4
        0x0001db4e:    ea437300    C..s    ORR      r3,r3,r0,LSL #28
        0x0001db52:    0907        ..      LSRS     r7,r0,#4
        0x0001db54:    18d2        ..      ADDS     r2,r2,r3
        0x0001db56:    4178        xA      ADCS     r0,r0,r7
        0x0001db58:    0a13        ..      LSRS     r3,r2,#8
        0x0001db5a:    ea436300    C..c    ORR      r3,r3,r0,LSL #24
        0x0001db5e:    0a07        ..      LSRS     r7,r0,#8
        0x0001db60:    18d2        ..      ADDS     r2,r2,r3
        0x0001db62:    4178        xA      ADCS     r0,r0,r7
        0x0001db64:    0c13        ..      LSRS     r3,r2,#16
        0x0001db66:    ea434300    C..C    ORR      r3,r3,r0,LSL #16
        0x0001db6a:    0c07        ..      LSRS     r7,r0,#16
        0x0001db6c:    18d2        ..      ADDS     r2,r2,r3
        0x0001db6e:    4178        xA      ADCS     r0,r0,r7
        0x0001db70:    1812        ..      ADDS     r2,r2,r0
        0x0001db72:    f1400000    @...    ADC      r0,r0,#0
        0x0001db76:    08d2        ..      LSRS     r2,r2,#3
        0x0001db78:    ea427240    B.@r    ORR      r2,r2,r0,LSL #29
        0x0001db7c:    f06f0509    o...    MVN      r5,#9
        0x0001db80:    fba23705    ...7    UMULL    r3,r7,r2,r5
        0x0001db84:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x0001db88:    fb027706    ...w    MLA      r7,r2,r6,r7
        0x0001db8c:    08c6        ..      LSRS     r6,r0,#3
        0x0001db8e:    fb067705    ...w    MLA      r7,r6,r5,r7
        0x0001db92:    eb13030b    ....    ADDS     r3,r3,r11
        0x0001db96:    eb47070a    G...    ADC      r7,r7,r10
        0x0001db9a:    3306        .3      ADDS     r3,#6
        0x0001db9c:    f1470700    G...    ADC      r7,r7,#0
        0x0001dba0:    091b        ..      LSRS     r3,r3,#4
        0x0001dba2:    ea437307    C..s    ORR      r3,r3,r7,LSL #28
        0x0001dba6:    093e        >.      LSRS     r6,r7,#4
        0x0001dba8:    189b        ..      ADDS     r3,r3,r2
        0x0001dbaa:    eb460ad0    F...    ADC      r10,r6,r0,LSR #3
        0x0001dbae:    e7b4        ..      B        0x1db1a ; am_util_stdio_vsprintf + 2230
        0x0001dbb0:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x0001dbb4:    f640053c    @.<.    MOV      r5,#0x83c
        0x0001dbb8:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001dbbc:    f1b90f00    ....    CMP      r9,#0
        0x0001dbc0:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001dbc4:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001dbc8:    f000820b    ....    BEQ.W    0x1dfe2 ; am_util_stdio_vsprintf + 3454
        0x0001dbcc:    1e47        G.      SUBS     r7,r0,#1
        0x0001dbce:    f0100603    ....    ANDS     r6,r0,#3
        0x0001dbd2:    4649        IF      MOV      r1,r9
        0x0001dbd4:    4603        .F      MOV      r3,r0
        0x0001dbd6:    d01a        ..      BEQ      0x1dc0e ; am_util_stdio_vsprintf + 2474
        0x0001dbd8:    4404        .D      ADD      r4,r4,r0
        0x0001dbda:    f8142c01    ...,    LDRB     r2,[r4,#-1]
        0x0001dbde:    4649        IF      MOV      r1,r9
        0x0001dbe0:    2e01        ..      CMP      r6,#1
        0x0001dbe2:    f8012b01    ...+    STRB     r2,[r1],#1
        0x0001dbe6:    d101        ..      BNE      0x1dbec ; am_util_stdio_vsprintf + 2440
        0x0001dbe8:    463b        ;F      MOV      r3,r7
        0x0001dbea:    e010        ..      B        0x1dc0e ; am_util_stdio_vsprintf + 2474
        0x0001dbec:    f8141c02    ....    LDRB     r1,[r4,#-2]
        0x0001dbf0:    2e02        ..      CMP      r6,#2
        0x0001dbf2:    f8891001    ....    STRB     r1,[r9,#1]
        0x0001dbf6:    d103        ..      BNE      0x1dc00 ; am_util_stdio_vsprintf + 2460
        0x0001dbf8:    1e83        ..      SUBS     r3,r0,#2
        0x0001dbfa:    f1090102    ....    ADD      r1,r9,#2
        0x0001dbfe:    e006        ..      B        0x1dc0e ; am_util_stdio_vsprintf + 2474
        0x0001dc00:    f8142c03    ...,    LDRB     r2,[r4,#-3]
        0x0001dc04:    1ec3        ..      SUBS     r3,r0,#3
        0x0001dc06:    f1090103    ....    ADD      r1,r9,#3
        0x0001dc0a:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001dc0e:    2f03        ./      CMP      r7,#3
        0x0001dc10:    f0c081e5    ....    BCC.W    0x1dfde ; am_util_stdio_vsprintf + 3450
        0x0001dc14:    eb0e0203    ....    ADD      r2,lr,r3
        0x0001dc18:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001dc1a:    f8017b04    ...{    STRB     r7,[r1],#4
        0x0001dc1e:    f81e7003    ...p    LDRB     r7,[lr,r3]
        0x0001dc22:    3b04        .;      SUBS     r3,#4
        0x0001dc24:    f8017c03    ...|    STRB     r7,[r1,#-3]
        0x0001dc28:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001dc2c:    f8017c02    ...|    STRB     r7,[r1,#-2]
        0x0001dc30:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001dc34:    f8012c01    ...,    STRB     r2,[r1,#-1]
        0x0001dc38:    d1ec        ..      BNE      0x1dc14 ; am_util_stdio_vsprintf + 2480
        0x0001dc3a:    e1d0        ..      B        0x1dfde ; am_util_stdio_vsprintf + 3450
        0x0001dc3c:    2800        .(      CMP      r0,#0
        0x0001dc3e:    bf14        ..      ITE      NE
        0x0001dc40:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001dc44:    2000        .       MOVEQ    r0,#0
        0x0001dc46:    2902        .)      CMP      r1,#2
        0x0001dc48:    f04080ee    @...    BNE.W    0x1de28 ; am_util_stdio_vsprintf + 3012
        0x0001dc4c:    1e94        ..      SUBS     r4,r2,#2
        0x0001dc4e:    e0f1        ..      B        0x1de34 ; am_util_stdio_vsprintf + 3024
        0x0001dc50:    1ed3        ..      SUBS     r3,r2,#3
        0x0001dc52:    2c00        .,      CMP      r4,#0
        0x0001dc54:    bf14        ..      ITE      NE
        0x0001dc56:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001dc5a:    2400        .$      MOVEQ    r4,#0
        0x0001dc5c:    43c0        .C      MVNS     r0,r0
        0x0001dc5e:    4440        @D      ADD      r0,r0,r8
        0x0001dc60:    2803        .(      CMP      r0,#3
        0x0001dc62:    d203        ..      BCS      0x1dc6c ; am_util_stdio_vsprintf + 2568
        0x0001dc64:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001dc68:    2130        0!      MOVS     r1,#0x30
        0x0001dc6a:    e019        ..      B        0x1dca0 ; am_util_stdio_vsprintf + 2620
        0x0001dc6c:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001dc70:    2130        0!      MOVS     r1,#0x30
        0x0001dc72:    bf00        ..      NOP      
        0x0001dc74:    2c00        .,      CMP      r4,#0
        0x0001dc76:    bf14        ..      ITE      NE
        0x0001dc78:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001dc7c:    2400        .$      MOVEQ    r4,#0
        0x0001dc7e:    2c00        .,      CMP      r4,#0
        0x0001dc80:    bf14        ..      ITE      NE
        0x0001dc82:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001dc86:    2400        .$      MOVEQ    r4,#0
        0x0001dc88:    2c00        .,      CMP      r4,#0
        0x0001dc8a:    bf14        ..      ITE      NE
        0x0001dc8c:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001dc90:    2400        .$      MOVEQ    r4,#0
        0x0001dc92:    2c00        .,      CMP      r4,#0
        0x0001dc94:    bf14        ..      ITE      NE
        0x0001dc96:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001dc9a:    2400        .$      MOVEQ    r4,#0
        0x0001dc9c:    3b04        .;      SUBS     r3,#4
        0x0001dc9e:    d1e9        ..      BNE      0x1dc74 ; am_util_stdio_vsprintf + 2576
        0x0001dca0:    4493        .D      ADD      r11,r11,r2
        0x0001dca2:    f1b90f00    ....    CMP      r9,#0
        0x0001dca6:    bf18        ..      IT       NE
        0x0001dca8:    4491        .D      ADDNE    r9,r9,r2
        0x0001dcaa:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001dcae:    ea570006    W...    ORRS     r0,r7,r6
        0x0001dcb2:    f43fae09    ?...    BEQ      0x1d8c8 ; am_util_stdio_vsprintf + 1636
        0x0001dcb6:    2000        .       MOVS     r0,#0
        0x0001dcb8:    f007010f    ....    AND      r1,r7,#0xf
        0x0001dcbc:    2909        .)      CMP      r1,#9
        0x0001dcbe:    bf88        ..      IT       HI
        0x0001dcc0:    4461        aD      ADDHI    r1,r1,r12
        0x0001dcc2:    f1b70310    ....    SUBS     r3,r7,#0x10
        0x0001dcc6:    f1010130    ..0.    ADD      r1,r1,#0x30
        0x0001dcca:    f1760300    v...    SBCS     r3,r6,#0
        0x0001dcce:    f8081000    ....    STRB     r1,[r8,r0]
        0x0001dcd2:    d331        1.      BCC      0x1dd38 ; am_util_stdio_vsprintf + 2772
        0x0001dcd4:    b2f9        ..      UXTB     r1,r7
        0x0001dcd6:    f3c71303    ....    UBFX     r3,r7,#4,#4
        0x0001dcda:    299f        .)      CMP      r1,#0x9f
        0x0001dcdc:    bf88        ..      IT       HI
        0x0001dcde:    4463        cD      ADDHI    r3,r3,r12
        0x0001dce0:    0a39        9.      LSRS     r1,r7,#8
        0x0001dce2:    f1030430    ..0.    ADD      r4,r3,#0x30
        0x0001dce6:    ea416306    A..c    ORR      r3,r1,r6,LSL #24
        0x0001dcea:    ea432116    C..!    ORR      r1,r3,r6,LSR #8
        0x0001dcee:    2900        .)      CMP      r1,#0
        0x0001dcf0:    eb080100    ....    ADD      r1,r8,r0
        0x0001dcf4:    704c        Lp      STRB     r4,[r1,#1]
        0x0001dcf6:    d021        !.      BEQ      0x1dd3c ; am_util_stdio_vsprintf + 2776
        0x0001dcf8:    f003040f    ....    AND      r4,r3,#0xf
        0x0001dcfc:    0b3b        ;.      LSRS     r3,r7,#12
        0x0001dcfe:    ea435306    C..S    ORR      r3,r3,r6,LSL #20
        0x0001dd02:    2c09        .,      CMP      r4,#9
        0x0001dd04:    ea433516    C..5    ORR      r5,r3,r6,LSR #12
        0x0001dd08:    bf88        ..      IT       HI
        0x0001dd0a:    4464        dD      ADDHI    r4,r4,r12
        0x0001dd0c:    f1040230    ..0.    ADD      r2,r4,#0x30
        0x0001dd10:    708a        .p      STRB     r2,[r1,#2]
        0x0001dd12:    b1ad        ..      CBZ      r5,0x1dd40 ; am_util_stdio_vsprintf + 2780
        0x0001dd14:    f003020f    ....    AND      r2,r3,#0xf
        0x0001dd18:    2a09        .*      CMP      r2,#9
        0x0001dd1a:    bf88        ..      IT       HI
        0x0001dd1c:    4462        bD      ADDHI    r2,r2,r12
        0x0001dd1e:    3230        02      ADDS     r2,r2,#0x30
        0x0001dd20:    70ca        .p      STRB     r2,[r1,#3]
        0x0001dd22:    0c39        9.      LSRS     r1,r7,#16
        0x0001dd24:    ea414706    A..G    ORR      r7,r1,r6,LSL #16
        0x0001dd28:    ea474116    G..A    ORR      r1,r7,r6,LSR #16
        0x0001dd2c:    3004        .0      ADDS     r0,#4
        0x0001dd2e:    0c36        6.      LSRS     r6,r6,#16
        0x0001dd30:    2900        .)      CMP      r1,#0
        0x0001dd32:    d1c1        ..      BNE      0x1dcb8 ; am_util_stdio_vsprintf + 2644
        0x0001dd34:    e005        ..      B        0x1dd42 ; am_util_stdio_vsprintf + 2782
        0x0001dd36:    bf00        ..      NOP      
        0x0001dd38:    3001        .0      ADDS     r0,#1
        0x0001dd3a:    e002        ..      B        0x1dd42 ; am_util_stdio_vsprintf + 2782
        0x0001dd3c:    3002        .0      ADDS     r0,#2
        0x0001dd3e:    e000        ..      B        0x1dd42 ; am_util_stdio_vsprintf + 2782
        0x0001dd40:    3003        .0      ADDS     r0,#3
        0x0001dd42:    f640053c    @.<.    MOV      r5,#0x83c
        0x0001dd46:    f1b90f00    ....    CMP      r9,#0
        0x0001dd4a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001dd4e:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001dd52:    d036        6.      BEQ      0x1ddc2 ; am_util_stdio_vsprintf + 2910
        0x0001dd54:    1e43        C.      SUBS     r3,r0,#1
        0x0001dd56:    f0100603    ....    ANDS     r6,r0,#3
        0x0001dd5a:    4601        .F      MOV      r1,r0
        0x0001dd5c:    464f        OF      MOV      r7,r9
        0x0001dd5e:    d01a        ..      BEQ      0x1dd96 ; am_util_stdio_vsprintf + 2866
        0x0001dd60:    f8181003    ....    LDRB     r1,[r8,r3]
        0x0001dd64:    464f        OF      MOV      r7,r9
