
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001ad56:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad58:    f001f8aa    ....    BL       ndigits_in_u64 ; 0x1beb0
        0x0001ad5c:    4601        .F      MOV      r1,r0
        0x0001ad5e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad60:    1a40        @.      SUBS     r0,r0,r1
        0x0001ad62:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad64:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad66:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ad6a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ad6c:    f001f8be    ....    BL       padbuffer ; 0x1beec
        0x0001ad70:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad72:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad74:    b118        ..      CBZ      r0,0x1ad7e ; am_util_stdio_vsprintf + 982
        0x0001ad76:    e7ff        ..      B        0x1ad78 ; am_util_stdio_vsprintf + 976
        0x0001ad78:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ad7a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad7c:    e002        ..      B        0x1ad84 ; am_util_stdio_vsprintf + 988
        0x0001ad7e:    2000        .       MOVS     r0,#0
        0x0001ad80:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad82:    e7ff        ..      B        0x1ad84 ; am_util_stdio_vsprintf + 988
        0x0001ad84:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ad86:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ad88:    4408        .D      ADD      r0,r0,r1
        0x0001ad8a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ad8c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ad8e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ad90:    4408        .D      ADD      r0,r0,r1
        0x0001ad92:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ad94:    2000        .       MOVS     r0,#0
        0x0001ad96:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ad98:    e7ff        ..      B        0x1ad9a ; am_util_stdio_vsprintf + 1010
        0x0001ad9a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ad9c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ad9e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ada0:    f001f99e    ....    BL       uint64_to_str ; 0x1c0e0
        0x0001ada4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ada6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ada8:    b128        (.      CBZ      r0,0x1adb6 ; am_util_stdio_vsprintf + 1038
        0x0001adaa:    e7ff        ..      B        0x1adac ; am_util_stdio_vsprintf + 1028
        0x0001adac:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001adae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001adb0:    4408        .D      ADD      r0,r0,r1
        0x0001adb2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001adb4:    e7ff        ..      B        0x1adb6 ; am_util_stdio_vsprintf + 1038
        0x0001adb6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001adb8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001adba:    4408        .D      ADD      r0,r0,r1
        0x0001adbc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001adbe:    e10e        ..      B        0x1afde ; am_util_stdio_vsprintf + 1590
        0x0001adc0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001adc4:    07c0        ..      LSLS     r0,r0,#31
        0x0001adc6:    b160        `.      CBZ      r0,0x1ade2 ; am_util_stdio_vsprintf + 1082
        0x0001adc8:    e7ff        ..      B        0x1adca ; am_util_stdio_vsprintf + 1058
        0x0001adca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001adcc:    3007        .0      ADDS     r0,#7
        0x0001adce:    f0200007     ...    BIC      r0,r0,#7
        0x0001add2:    f1000108    ....    ADD      r1,r0,#8
        0x0001add6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001add8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adda:    6840        @h      LDR      r0,[r0,#4]
        0x0001addc:    9101        ..      STR      r1,[sp,#4]
        0x0001adde:    9002        ..      STR      r0,[sp,#8]
        0x0001ade0:    e007        ..      B        0x1adf2 ; am_util_stdio_vsprintf + 1098
        0x0001ade2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ade4:    1d01        ..      ADDS     r1,r0,#4
        0x0001ade6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ade8:    6801        .h      LDR      r1,[r0,#0]
        0x0001adea:    17c8        ..      ASRS     r0,r1,#31
        0x0001adec:    9101        ..      STR      r1,[sp,#4]
        0x0001adee:    9002        ..      STR      r0,[sp,#8]
        0x0001adf0:    e7ff        ..      B        0x1adf2 ; am_util_stdio_vsprintf + 1098
        0x0001adf2:    9901        ..      LDR      r1,[sp,#4]
        0x0001adf4:    9802        ..      LDR      r0,[sp,#8]
        0x0001adf6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001adf8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001adfa:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001adfc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ae00:    dc0c        ..      BGT      0x1ae1c ; am_util_stdio_vsprintf + 1140
        0x0001ae02:    e7ff        ..      B        0x1ae04 ; am_util_stdio_vsprintf + 1116
        0x0001ae04:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ae06:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001ae08:    4241        AB      RSBS     r1,r0,#0
        0x0001ae0a:    f04f0000    O...    MOV      r0,#0
        0x0001ae0e:    4190        .A      SBCS     r0,r0,r2
        0x0001ae10:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ae12:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ae14:    2001        .       MOVS     r0,#1
        0x0001ae16:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ae1a:    e007        ..      B        0x1ae2c ; am_util_stdio_vsprintf + 1156
        0x0001ae1c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ae1e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001ae20:    9119        ..      STR      r1,[sp,#0x64]
        0x0001ae22:    9018        ..      STR      r0,[sp,#0x60]
        0x0001ae24:    2000        .       MOVS     r0,#0
        0x0001ae26:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ae2a:    e7ff        ..      B        0x1ae2c ; am_util_stdio_vsprintf + 1156
        0x0001ae2c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae2e:    2800        .(      CMP      r0,#0
        0x0001ae30:    d055        U.      BEQ      0x1aede ; am_util_stdio_vsprintf + 1334
        0x0001ae32:    e7ff        ..      B        0x1ae34 ; am_util_stdio_vsprintf + 1164
        0x0001ae34:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ae36:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ae38:    f001f822    ..".    BL       ndigits_in_i64 ; 0x1be80
        0x0001ae3c:    4601        .F      MOV      r1,r0
        0x0001ae3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae40:    1a40        @.      SUBS     r0,r0,r1
        0x0001ae42:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae44:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ae48:    07c0        ..      LSLS     r0,r0,#31
        0x0001ae4a:    b1b0        ..      CBZ      r0,0x1ae7a ; am_util_stdio_vsprintf + 1234
        0x0001ae4c:    e7ff        ..      B        0x1ae4e ; am_util_stdio_vsprintf + 1190
        0x0001ae4e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae50:    3801        .8      SUBS     r0,#1
        0x0001ae52:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae54:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ae58:    2830        0(      CMP      r0,#0x30
        0x0001ae5a:    d10d        ..      BNE      0x1ae78 ; am_util_stdio_vsprintf + 1232
        0x0001ae5c:    e7ff        ..      B        0x1ae5e ; am_util_stdio_vsprintf + 1206
        0x0001ae5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae60:    b130        0.      CBZ      r0,0x1ae70 ; am_util_stdio_vsprintf + 1224
        0x0001ae62:    e7ff        ..      B        0x1ae64 ; am_util_stdio_vsprintf + 1212
        0x0001ae64:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ae66:    1c48        H.      ADDS     r0,r1,#1
        0x0001ae68:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae6a:    202d        -       MOVS     r0,#0x2d
        0x0001ae6c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae6e:    e7ff        ..      B        0x1ae70 ; am_util_stdio_vsprintf + 1224
        0x0001ae70:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae72:    3001        .0      ADDS     r0,#1
        0x0001ae74:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae76:    e7ff        ..      B        0x1ae78 ; am_util_stdio_vsprintf + 1232
        0x0001ae78:    e7ff        ..      B        0x1ae7a ; am_util_stdio_vsprintf + 1234
        0x0001ae7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae7c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ae80:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ae82:    f001f833    ..3.    BL       padbuffer ; 0x1beec
        0x0001ae86:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae88:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae8a:    b118        ..      CBZ      r0,0x1ae94 ; am_util_stdio_vsprintf + 1260
        0x0001ae8c:    e7ff        ..      B        0x1ae8e ; am_util_stdio_vsprintf + 1254
        0x0001ae8e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae90:    9000        ..      STR      r0,[sp,#0]
        0x0001ae92:    e002        ..      B        0x1ae9a ; am_util_stdio_vsprintf + 1266
        0x0001ae94:    2000        .       MOVS     r0,#0
        0x0001ae96:    9000        ..      STR      r0,[sp,#0]
        0x0001ae98:    e7ff        ..      B        0x1ae9a ; am_util_stdio_vsprintf + 1266
        0x0001ae9a:    9900        ..      LDR      r1,[sp,#0]
        0x0001ae9c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae9e:    4408        .D      ADD      r0,r0,r1
        0x0001aea0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aea2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aea4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aea6:    4408        .D      ADD      r0,r0,r1
        0x0001aea8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aeaa:    2000        .       MOVS     r0,#0
        0x0001aeac:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aeae:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001aeb2:    07c0        ..      LSLS     r0,r0,#31
        0x0001aeb4:    b190        ..      CBZ      r0,0x1aedc ; am_util_stdio_vsprintf + 1332
        0x0001aeb6:    e7ff        ..      B        0x1aeb8 ; am_util_stdio_vsprintf + 1296
        0x0001aeb8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001aebc:    2820         (      CMP      r0,#0x20
        0x0001aebe:    d10d        ..      BNE      0x1aedc ; am_util_stdio_vsprintf + 1332
        0x0001aec0:    e7ff        ..      B        0x1aec2 ; am_util_stdio_vsprintf + 1306
        0x0001aec2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aec4:    b130        0.      CBZ      r0,0x1aed4 ; am_util_stdio_vsprintf + 1324
        0x0001aec6:    e7ff        ..      B        0x1aec8 ; am_util_stdio_vsprintf + 1312
        0x0001aec8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aeca:    1c48        H.      ADDS     r0,r1,#1
        0x0001aecc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aece:    202d        -       MOVS     r0,#0x2d
        0x0001aed0:    7008        .p      STRB     r0,[r1,#0]
        0x0001aed2:    e7ff        ..      B        0x1aed4 ; am_util_stdio_vsprintf + 1324
        0x0001aed4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aed6:    3001        .0      ADDS     r0,#1
        0x0001aed8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aeda:    e7ff        ..      B        0x1aedc ; am_util_stdio_vsprintf + 1332
        0x0001aedc:    e012        ..      B        0x1af04 ; am_util_stdio_vsprintf + 1372
        0x0001aede:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001aee2:    07c0        ..      LSLS     r0,r0,#31
        0x0001aee4:    b168        h.      CBZ      r0,0x1af02 ; am_util_stdio_vsprintf + 1370
        0x0001aee6:    e7ff        ..      B        0x1aee8 ; am_util_stdio_vsprintf + 1344
        0x0001aee8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aeea:    b130        0.      CBZ      r0,0x1aefa ; am_util_stdio_vsprintf + 1362
        0x0001aeec:    e7ff        ..      B        0x1aeee ; am_util_stdio_vsprintf + 1350
        0x0001aeee:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aef0:    1c48        H.      ADDS     r0,r1,#1
        0x0001aef2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aef4:    202d        -       MOVS     r0,#0x2d
        0x0001aef6:    7008        .p      STRB     r0,[r1,#0]
        0x0001aef8:    e7ff        ..      B        0x1aefa ; am_util_stdio_vsprintf + 1362
        0x0001aefa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aefc:    3001        .0      ADDS     r0,#1
        0x0001aefe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af00:    e7ff        ..      B        0x1af02 ; am_util_stdio_vsprintf + 1370
        0x0001af02:    e7ff        ..      B        0x1af04 ; am_util_stdio_vsprintf + 1372
        0x0001af04:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001af06:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001af08:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001af0a:    f001f8e9    ....    BL       uint64_to_str ; 0x1c0e0
        0x0001af0e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001af10:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af12:    b128        (.      CBZ      r0,0x1af20 ; am_util_stdio_vsprintf + 1400
        0x0001af14:    e7ff        ..      B        0x1af16 ; am_util_stdio_vsprintf + 1390
        0x0001af16:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001af18:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af1a:    4408        .D      ADD      r0,r0,r1
        0x0001af1c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af1e:    e7ff        ..      B        0x1af20 ; am_util_stdio_vsprintf + 1400
        0x0001af20:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001af22:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af24:    4408        .D      ADD      r0,r0,r1
        0x0001af26:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af28:    e059        Y.      B        0x1afde ; am_util_stdio_vsprintf + 1590
        0x0001af2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af2c:    2800        .(      CMP      r0,#0
        0x0001af2e:    d047        G.      BEQ      0x1afc0 ; am_util_stdio_vsprintf + 1560
        0x0001af30:    e7ff        ..      B        0x1af32 ; am_util_stdio_vsprintf + 1418
        0x0001af32:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001af34:    3007        .0      ADDS     r0,#7
        0x0001af36:    f0200007     ...    BIC      r0,r0,#7
        0x0001af3a:    f1000108    ....    ADD      r1,r0,#8
        0x0001af3e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001af40:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001af44:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001af48:    f001f90e    ....    BL       __aeabi_d2f ; 0x1c168
        0x0001af4c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001af4e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af50:    2014        .       MOVS     r0,#0x14
        0x0001af52:    6008        .`      STR      r0,[r1,#0]
        0x0001af54:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001af58:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af5a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001af5c:    f000fb1c    ....    BL       ftoa ; 0x1b598
        0x0001af60:    9012        ..      STR      r0,[sp,#0x48]
        0x0001af62:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af64:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001af68:    dc21        !.      BGT      0x1afae ; am_util_stdio_vsprintf + 1542
        0x0001af6a:    e7ff        ..      B        0x1af6c ; am_util_stdio_vsprintf + 1476
        0x0001af6c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af6e:    3001        .0      ADDS     r0,#1
        0x0001af70:    b930        0.      CBNZ     r0,0x1af80 ; am_util_stdio_vsprintf + 1496
        0x0001af72:    e7ff        ..      B        0x1af74 ; am_util_stdio_vsprintf + 1484
        0x0001af74:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001af78:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001af7c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af7e:    e010        ..      B        0x1afa2 ; am_util_stdio_vsprintf + 1530
        0x0001af80:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af82:    3002        .0      ADDS     r0,#2
        0x0001af84:    b930        0.      CBNZ     r0,0x1af94 ; am_util_stdio_vsprintf + 1516
        0x0001af86:    e7ff        ..      B        0x1af88 ; am_util_stdio_vsprintf + 1504
        0x0001af88:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001af8c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001af90:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af92:    e005        ..      B        0x1afa0 ; am_util_stdio_vsprintf + 1528
        0x0001af94:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001af98:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001af9c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af9e:    e7ff        ..      B        0x1afa0 ; am_util_stdio_vsprintf + 1528
        0x0001afa0:    e7ff        ..      B        0x1afa2 ; am_util_stdio_vsprintf + 1530
        0x0001afa2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001afa4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001afa6:    6008        .`      STR      r0,[r1,#0]
        0x0001afa8:    2003        .       MOVS     r0,#3
        0x0001afaa:    9012        ..      STR      r0,[sp,#0x48]
        0x0001afac:    e7ff        ..      B        0x1afae ; am_util_stdio_vsprintf + 1542
        0x0001afae:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001afb0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afb2:    4408        .D      ADD      r0,r0,r1
        0x0001afb4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001afb6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001afb8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afba:    4408        .D      ADD      r0,r0,r1
        0x0001afbc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001afbe:    e7ff        ..      B        0x1afc0 ; am_util_stdio_vsprintf + 1560
        0x0001afc0:    e00d        ..      B        0x1afde ; am_util_stdio_vsprintf + 1590
        0x0001afc2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afc4:    b138        8.      CBZ      r0,0x1afd6 ; am_util_stdio_vsprintf + 1582
        0x0001afc6:    e7ff        ..      B        0x1afc8 ; am_util_stdio_vsprintf + 1568
        0x0001afc8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001afca:    7800        .x      LDRB     r0,[r0,#0]
        0x0001afcc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001afce:    1c4a        J.      ADDS     r2,r1,#1
        0x0001afd0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001afd2:    7008        .p      STRB     r0,[r1,#0]
        0x0001afd4:    e7ff        ..      B        0x1afd6 ; am_util_stdio_vsprintf + 1582
        0x0001afd6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afd8:    3001        .0      ADDS     r0,#1
        0x0001afda:    9014        ..      STR      r0,[sp,#0x50]
        0x0001afdc:    e7ff        ..      B        0x1afde ; am_util_stdio_vsprintf + 1590
        0x0001afde:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001afe0:    3001        .0      ADDS     r0,#1
        0x0001afe2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001afe4:    f7ffbce9    ....    B.W      0x1a9ba ; am_util_stdio_vsprintf + 18
        0x0001afe8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afea:    b120         .      CBZ      r0,0x1aff6 ; am_util_stdio_vsprintf + 1614
        0x0001afec:    e7ff        ..      B        0x1afee ; am_util_stdio_vsprintf + 1606
        0x0001afee:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aff0:    2000        .       MOVS     r0,#0
        0x0001aff2:    7008        .p      STRB     r0,[r1,#0]
        0x0001aff4:    e7ff        ..      B        0x1aff6 ; am_util_stdio_vsprintf + 1614
        0x0001aff6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aff8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001affa:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001affc:    b082        ..      SUB      sp,sp,#8
        0x0001affe:    9000        ..      STR      r0,[sp,#0]
        0x0001b000:    9800        ..      LDR      r0,[sp,#0]
        0x0001b002:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b006:    d30c        ..      BCC      0x1b022 ; am_valid_sp + 38
        0x0001b008:    e7ff        ..      B        0x1b00a ; am_valid_sp + 14
        0x0001b00a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b00c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b010:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001b014:    4288        .B      CMP      r0,r1
        0x0001b016:    d804        ..      BHI      0x1b022 ; am_valid_sp + 38
        0x0001b018:    e7ff        ..      B        0x1b01a ; am_valid_sp + 30
        0x0001b01a:    2001        .       MOVS     r0,#1
        0x0001b01c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b020:    e003        ..      B        0x1b02a ; am_valid_sp + 46
        0x0001b022:    2000        .       MOVS     r0,#0
        0x0001b024:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b028:    e7ff        ..      B        0x1b02a ; am_valid_sp + 46
        0x0001b02a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b02e:    b002        ..      ADD      sp,sp,#8
        0x0001b030:    4770        pG      BX       lr
        0x0001b032:    0000        ..      MOVS     r0,r0
    audadc_config
        0x0001b034:    b580        ..      PUSH     {r7,lr}
        0x0001b036:    b088        ..      SUB      sp,sp,#0x20
        0x0001b038:    f04f3001    O..0    MOV      r0,#0x1010101
        0x0001b03c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b03e:    f2401002    @...    MOVW     r0,#0x102
        0x0001b042:    f2c07000    ...p    MOVT     r0,#0x700
        0x0001b046:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b048:    205d        ]       MOVS     r0,#0x5d
        0x0001b04a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b04c:    f2405001    @..P    MOV      r0,#0x501
        0x0001b050:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b052:    f240413c    @.<A    MOV      r1,#0x43c
        0x0001b056:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b05a:    2000        .       MOVS     r0,#0
        0x0001b05c:    f7fdfdd2    ....    BL       am_hal_audadc_initialize ; 0x18c04
        0x0001b060:    b138        8.      CBZ      r0,0x1b072 ; audadc_config + 62
        0x0001b062:    e7ff        ..      B        0x1b064 ; audadc_config + 48
        0x0001b064:    f24c601c    L..`    MOV      r0,#0xc61c
        0x0001b068:    f2c00001    ....    MOVT     r0,#1
        0x0001b06c:    f7fffc5c    ..\.    BL       am_util_stdio_printf ; 0x1a928
        0x0001b070:    e7ff        ..      B        0x1b072 ; audadc_config + 62
        0x0001b072:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b076:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b07a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b07c:    2200        ."      MOVS     r2,#0
        0x0001b07e:    4611        .F      MOV      r1,r2
        0x0001b080:    f7fdffc8    ....    BL       am_hal_audadc_power_control ; 0x19014
        0x0001b084:    b138        8.      CBZ      r0,0x1b096 ; audadc_config + 98
        0x0001b086:    e7ff        ..      B        0x1b088 ; audadc_config + 84
        0x0001b088:    f24c6070    L.p`    MOV      r0,#0xc670
        0x0001b08c:    f2c00001    ....    MOVT     r0,#1
        0x0001b090:    f7fffc4a    ..J.    BL       am_util_stdio_printf ; 0x1a928
        0x0001b094:    e7ff        ..      B        0x1b096 ; audadc_config + 98
        0x0001b096:    2007        .       MOVS     r0,#7
        0x0001b098:    2100        .!      MOVS     r1,#0
        0x0001b09a:    f7fef867    ..g.    BL       am_hal_clkgen_control ; 0x1916c
        0x0001b09e:    20c8        .       MOVS     r0,#0xc8
        0x0001b0a0:    f7fffaa6    ....    BL       am_util_delay_us ; 0x1a5f0
        0x0001b0a4:    f24c41bc    L..A    MOV      r1,#0xc4bc
        0x0001b0a8:    f2c00101    ....    MOVT     r1,#1
        0x0001b0ac:    6808        .h      LDR      r0,[r1,#0]
        0x0001b0ae:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b0b0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b0b2:    9002        ..      STR      r0,[sp,#8]
        0x0001b0b4:    2004        .       MOVS     r0,#4
        0x0001b0b6:    9002        ..      STR      r0,[sp,#8]
        0x0001b0b8:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001b0bc:    2802        .(      CMP      r0,#2
        0x0001b0be:    d108        ..      BNE      0x1b0d2 ; audadc_config + 158
        0x0001b0c0:    e7ff        ..      B        0x1b0c2 ; audadc_config + 142
