
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001a2c6:    6008        .`      STR      r0,[r1,#0]
        0x0001a2c8:    2000        .       MOVS     r0,#0
        0x0001a2ca:    4770        pG      BX       lr
        0x0001a2cc:    2002        .       MOVS     r0,#2
        0x0001a2ce:    4770        pG      BX       lr
    am_hal_mspi_nonblocking_transfer
        0x0001a2d0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a2d4:    b083        ..      SUB      sp,sp,#0xc
        0x0001a2d6:    b1a8        ..      CBZ      r0,0x1a304 ; am_hal_mspi_nonblocking_transfer + 52
        0x0001a2d8:    4604        .F      MOV      r4,r0
        0x0001a2da:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2dc:    460f        .F      MOV      r7,r1
        0x0001a2de:    f64b61be    K..a    MOV      r1,#0xbebe
        0x0001a2e2:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a2e6:    f2c011be    ....    MOVT     r1,#0x1be
        0x0001a2ea:    4288        .B      CMP      r0,r1
        0x0001a2ec:    d10a        ..      BNE      0x1a304 ; am_hal_mspi_nonblocking_transfer + 52
        0x0001a2ee:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001a2f0:    b1c0        ..      CBZ      r0,0x1a324 ; am_hal_mspi_nonblocking_transfer + 84
        0x0001a2f2:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001a2f6:    2802        .(      CMP      r0,#2
        0x0001a2f8:    d10a        ..      BNE      0x1a310 ; am_hal_mspi_nonblocking_transfer + 64
        0x0001a2fa:    2607        .&      MOVS     r6,#7
        0x0001a2fc:    4630        0F      MOV      r0,r6
        0x0001a2fe:    b003        ..      ADD      sp,sp,#0xc
        0x0001a300:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a304:    2602        .&      MOVS     r6,#2
        0x0001a306:    4630        0F      MOV      r0,r6
        0x0001a308:    b003        ..      ADD      sp,sp,#0xc
        0x0001a30a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a30e:    bf00        ..      NOP      
        0x0001a310:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x0001a312:    4698        .F      MOV      r8,r3
        0x0001a314:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001a318:    4615        .F      MOV      r5,r2
        0x0001a31a:    290a        .)      CMP      r1,#0xa
        0x0001a31c:    d108        ..      BNE      0x1a330 ; am_hal_mspi_nonblocking_transfer + 96
        0x0001a31e:    7a39        9z      LDRB     r1,[r7,#8]
        0x0001a320:    0789        ..      LSLS     r1,r1,#30
        0x0001a322:    d005        ..      BEQ      0x1a330 ; am_hal_mspi_nonblocking_transfer + 96
        0x0001a324:    2607        .&      MOVS     r6,#7
        0x0001a326:    4630        0F      MOV      r0,r6
        0x0001a328:    b003        ..      ADD      sp,sp,#0xc
        0x0001a32a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a32e:    bf00        ..      NOP      
        0x0001a330:    f1b80f00    ....    CMP      r8,#0
        0x0001a334:    46c1        .F      MOV      r9,r8
        0x0001a336:    d113        ..      BNE      0x1a360 ; am_hal_mspi_nonblocking_transfer + 144
        0x0001a338:    f8d41838    ..8.    LDR      r1,[r4,#0x838]
        0x0001a33c:    4308        .C      ORRS     r0,r0,r1
        0x0001a33e:    d10d        ..      BNE      0x1a35c ; am_hal_mspi_nonblocking_transfer + 140
        0x0001a340:    f8d40858    ..X.    LDR      r0,[r4,#0x858]
        0x0001a344:    f8d4185c    ..\.    LDR      r1,[r4,#0x85c]
        0x0001a348:    f64b59c9    K..Y    MOV      r9,#0xbdc9
        0x0001a34c:    f2c00901    ....    MOVT     r9,#1
        0x0001a350:    ebb10f50    ..P.    CMP      r1,r0,LSR #1
        0x0001a354:    bf38        8.      IT       CC
        0x0001a356:    f04f0900    O...    MOVCC    r9,#0
        0x0001a35a:    e001        ..      B        0x1a360 ; am_hal_mspi_nonblocking_transfer + 144
        0x0001a35c:    f04f0900    O...    MOV      r9,#0
        0x0001a360:    6860        `h      LDR      r0,[r4,#4]
        0x0001a362:    300b        .0      ADDS     r0,r0,#0xb
        0x0001a364:    f7feff38    ..8.    BL       am_gpu_power_enable ; 0x191d8
        0x0001a368:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001a36a:    f5b07f80    ....    CMP      r0,#0x100
        0x0001a36e:    d105        ..      BNE      0x1a37c ; am_hal_mspi_nonblocking_transfer + 172
        0x0001a370:    2605        .&      MOVS     r6,#5
        0x0001a372:    4630        0F      MOV      r0,r6
        0x0001a374:    b003        ..      ADD      sp,sp,#0xc
        0x0001a376:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a37a:    bf00        ..      NOP      
        0x0001a37c:    1e68        h.      SUBS     r0,r5,#1
        0x0001a37e:    fab0f080    ....    CLZ      r0,r0
        0x0001a382:    0940        @.      LSRS     r0,r0,#5
        0x0001a384:    00c1        ..      LSLS     r1,r0,#3
        0x0001a386:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a38a:    aa02        ..      ADD      r2,sp,#8
        0x0001a38c:    ab01        ..      ADD      r3,sp,#4
        0x0001a38e:    2d00        .-      CMP      r5,#0
        0x0001a390:    bf08        ..      IT       EQ
        0x0001a392:    2103        .!      MOVEQ    r1,#3
        0x0001a394:    f7feff54    ..T.    BL       am_hal_cmdq_alloc_block ; 0x19240
        0x0001a398:    4606        .F      MOV      r6,r0
        0x0001a39a:    2800        .(      CMP      r0,#0
        0x0001a39c:    d1ae        ..      BNE      0x1a2fc ; am_hal_mspi_nonblocking_transfer + 44
        0x0001a39e:    9a02        ..      LDR      r2,[sp,#8]
        0x0001a3a0:    4620         F      MOV      r0,r4
        0x0001a3a2:    4629        )F      MOV      r1,r5
        0x0001a3a4:    463b        ;F      MOV      r3,r7
        0x0001a3a6:    f001f84d    ..M.    BL       build_dma_cmdlist ; 0x1b444
        0x0001a3aa:    b148        H.      CBZ      r0,0x1a3c0 ; am_hal_mspi_nonblocking_transfer + 240
        0x0001a3ac:    4606        .F      MOV      r6,r0
        0x0001a3ae:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a3b2:    f7fff921    ..!.    BL       am_hal_cmdq_release_block ; 0x195f8
        0x0001a3b6:    4630        0F      MOV      r0,r6
        0x0001a3b8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a3ba:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a3be:    bf00        ..      NOP      
        0x0001a3c0:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001a3c4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a3c6:    eb040080    ....    ADD      r0,r4,r0,LSL #2
        0x0001a3ca:    f8c09028    ..(.    STR      r9,[r0,#0x28]
        0x0001a3ce:    f8c01428    ..(.    STR      r1,[r0,#0x428]
        0x0001a3d2:    f7fffb8f    ....    BL       am_hal_interrupt_master_disable ; 0x19af4
        0x0001a3d6:    4606        .F      MOV      r6,r0
        0x0001a3d8:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a3dc:    4649        IF      MOV      r1,r9
        0x0001a3de:    f1b90f00    ....    CMP      r9,#0
        0x0001a3e2:    bf18        ..      IT       NE
        0x0001a3e4:    2101        .!      MOVNE    r1,#1
        0x0001a3e6:    f7fff8d3    ....    BL       am_hal_cmdq_post_block ; 0x19590
        0x0001a3ea:    4605        .F      MOV      r5,r0
        0x0001a3ec:    b140        @.      CBZ      r0,0x1a400 ; am_hal_mspi_nonblocking_transfer + 304
        0x0001a3ee:    4630        0F      MOV      r0,r6
        0x0001a3f0:    f7fffb88    ....    BL       am_hal_interrupt_master_set ; 0x19b04
        0x0001a3f4:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a3f8:    f7fff8fe    ....    BL       am_hal_cmdq_release_block ; 0x195f8
        0x0001a3fc:    e01f        ..      B        0x1a43e ; am_hal_mspi_nonblocking_transfer + 366
        0x0001a3fe:    bf00        ..      NOP      
        0x0001a400:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001a402:    f8d41830    ..0.    LDR      r1,[r4,#0x830]
        0x0001a406:    1c78        x.      ADDS     r0,r7,#1
        0x0001a408:    6220         b      STR      r0,[r4,#0x20]
        0x0001a40a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a40c:    f1b80f00    ....    CMP      r8,#0
        0x0001a410:    f8c40830    ..0.    STR      r0,[r4,#0x830]
        0x0001a414:    d004        ..      BEQ      0x1a420 ; am_hal_mspi_nonblocking_transfer + 336
        0x0001a416:    2000        .       MOVS     r0,#0
        0x0001a418:    f884082d    ..-.    STRB     r0,[r4,#0x82d]
        0x0001a41c:    e009        ..      B        0x1a432 ; am_hal_mspi_nonblocking_transfer + 354
        0x0001a41e:    bf00        ..      NOP      
        0x0001a420:    f1b90f00    ....    CMP      r9,#0
        0x0001a424:    d002        ..      BEQ      0x1a42c ; am_hal_mspi_nonblocking_transfer + 348
        0x0001a426:    2000        .       MOVS     r0,#0
        0x0001a428:    e003        ..      B        0x1a432 ; am_hal_mspi_nonblocking_transfer + 354
        0x0001a42a:    bf00        ..      NOP      
        0x0001a42c:    f8d4085c    ..\.    LDR      r0,[r4,#0x85c]
        0x0001a430:    3001        .0      ADDS     r0,#1
        0x0001a432:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001a436:    4630        0F      MOV      r0,r6
        0x0001a438:    f7fffb64    ..d.    BL       am_hal_interrupt_master_set ; 0x19b04
        0x0001a43c:    b127        '.      CBZ      r7,0x1a448 ; am_hal_mspi_nonblocking_transfer + 376
        0x0001a43e:    462e        .F      MOV      r6,r5
        0x0001a440:    4630        0F      MOV      r0,r6
        0x0001a442:    b003        ..      ADD      sp,sp,#0xc
        0x0001a444:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a448:    4620         F      MOV      r0,r4
        0x0001a44a:    f001fa0d    ....    BL       mspi_cq_enable ; 0x1b868
        0x0001a44e:    4606        .F      MOV      r6,r0
        0x0001a450:    2800        .(      CMP      r0,#0
        0x0001a452:    bf08        ..      IT       EQ
        0x0001a454:    462e        .F      MOVEQ    r6,r5
        0x0001a456:    4630        0F      MOV      r0,r6
        0x0001a458:    b003        ..      ADD      sp,sp,#0xc
        0x0001a45a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a45e:    0000        ..      MOVS     r0,r0
    am_hal_mspi_power_control
        0x0001a460:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a462:    b1a8        ..      CBZ      r0,0x1a490 ; am_hal_mspi_power_control + 48
        0x0001a464:    4604        .F      MOV      r4,r0
        0x0001a466:    6800        .h      LDR      r0,[r0,#0]
        0x0001a468:    f64b65be    K..e    MOV      r5,#0xbebe
        0x0001a46c:    f2c015be    ....    MOVT     r5,#0x1be
        0x0001a470:    f020437e     .~C    BIC      r3,r0,#0xfe000000
        0x0001a474:    42ab        .B      CMP      r3,r5
        0x0001a476:    d10b        ..      BNE      0x1a490 ; am_hal_mspi_power_control + 48
        0x0001a478:    1e4b        K.      SUBS     r3,r1,#1
        0x0001a47a:    2b02        .+      CMP      r3,#2
        0x0001a47c:    d20a        ..      BCS      0x1a494 ; am_hal_mspi_power_control + 52
        0x0001a47e:    f8d41840    ..@.    LDR      r1,[r4,#0x840]
        0x0001a482:    b919        ..      CBNZ     r1,0x1a48c ; am_hal_mspi_power_control + 44
        0x0001a484:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a486:    2900        .)      CMP      r1,#0
        0x0001a488:    f00080cc    ....    BEQ.W    0x1a624 ; am_hal_mspi_power_control + 452
        0x0001a48c:    2003        .       MOVS     r0,#3
        0x0001a48e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a490:    2002        .       MOVS     r0,#2
        0x0001a492:    bd70        p.      POP      {r4-r6,pc}
        0x0001a494:    2900        .)      CMP      r1,#0
        0x0001a496:    bf1c        ..      ITT      NE
        0x0001a498:    2006        .       MOVNE    r0,#6
        0x0001a49a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a49c:    2a00        .*      CMP      r2,#0
        0x0001a49e:    f00080b7    ....    BEQ.W    0x1a610 ; am_hal_mspi_power_control + 432
        0x0001a4a2:    f8940860    ..`.    LDRB     r0,[r4,#0x860]
        0x0001a4a6:    2800        .(      CMP      r0,#0
        0x0001a4a8:    f00080ba    ....    BEQ.W    0x1a620 ; am_hal_mspi_power_control + 448
        0x0001a4ac:    7920         y      LDRB     r0,[r4,#4]
        0x0001a4ae:    300e        .0      ADDS     r0,r0,#0xe
        0x0001a4b0:    b2c0        ..      UXTB     r0,r0
        0x0001a4b2:    f000fc1f    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1acf4
        0x0001a4b6:    6862        bh      LDR      r2,[r4,#4]
        0x0001a4b8:    2000        .       MOVS     r0,#0
        0x0001a4ba:    f8d41864    ..d.    LDR      r1,[r4,#0x864]
        0x0001a4be:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001a4c2:    eb003202    ...2    ADD      r2,r0,r2,LSL #12
        0x0001a4c6:    f8c21080    ....    STR      r1,[r2,#0x80]
        0x0001a4ca:    6861        ah      LDR      r1,[r4,#4]
        0x0001a4cc:    f8d42868    ..h(    LDR      r2,[r4,#0x868]
        0x0001a4d0:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a4d4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001a4d8:    6861        ah      LDR      r1,[r4,#4]
        0x0001a4da:    f8d4286c    ..l(    LDR      r2,[r4,#0x86c]
        0x0001a4de:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a4e2:    f8c12088    ...     STR      r2,[r1,#0x88]
        0x0001a4e6:    6861        ah      LDR      r1,[r4,#4]
        0x0001a4e8:    f8d42870    ..p(    LDR      r2,[r4,#0x870]
        0x0001a4ec:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a4f0:    f8c1208c    ...     STR      r2,[r1,#0x8c]
        0x0001a4f4:    6861        ah      LDR      r1,[r4,#4]
        0x0001a4f6:    f8d42874    ..t(    LDR      r2,[r4,#0x874]
        0x0001a4fa:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a4fe:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001a502:    6861        ah      LDR      r1,[r4,#4]
        0x0001a504:    f8d42878    ..x(    LDR      r2,[r4,#0x878]
        0x0001a508:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a50c:    f8c12094    ...     STR      r2,[r1,#0x94]
        0x0001a510:    6861        ah      LDR      r1,[r4,#4]
        0x0001a512:    f8d4287c    ..|(    LDR      r2,[r4,#0x87c]
        0x0001a516:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a51a:    f8c12098    ...     STR      r2,[r1,#0x98]
        0x0001a51e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a520:    f8d42880    ...(    LDR      r2,[r4,#0x880]
        0x0001a524:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a528:    f8c1209c    ...     STR      r2,[r1,#0x9c]
        0x0001a52c:    6861        ah      LDR      r1,[r4,#4]
        0x0001a52e:    f8d42884    ...(    LDR      r2,[r4,#0x884]
        0x0001a532:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a536:    f8c120a0    ...     STR      r2,[r1,#0xa0]
        0x0001a53a:    6861        ah      LDR      r1,[r4,#4]
        0x0001a53c:    f8d42888    ...(    LDR      r2,[r4,#0x888]
        0x0001a540:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a544:    630a        .c      STR      r2,[r1,#0x30]
        0x0001a546:    6861        ah      LDR      r1,[r4,#4]
        0x0001a548:    f8d4288c    ...(    LDR      r2,[r4,#0x88c]
        0x0001a54c:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a550:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001a552:    6861        ah      LDR      r1,[r4,#4]
        0x0001a554:    f8d42890    ...(    LDR      r2,[r4,#0x890]
        0x0001a558:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a55c:    648a        .d      STR      r2,[r1,#0x48]
        0x0001a55e:    6861        ah      LDR      r1,[r4,#4]
        0x0001a560:    f8d42894    ...(    LDR      r2,[r4,#0x894]
        0x0001a564:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a568:    64ca        .d      STR      r2,[r1,#0x4c]
        0x0001a56a:    6861        ah      LDR      r1,[r4,#4]
        0x0001a56c:    f8d4289c    ...(    LDR      r2,[r4,#0x89c]
        0x0001a570:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a574:    f8c122a8    ..."    STR      r2,[r1,#0x2a8]
        0x0001a578:    6861        ah      LDR      r1,[r4,#4]
        0x0001a57a:    f8d428a0    ...(    LDR      r2,[r4,#0x8a0]
        0x0001a57e:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a582:    f8c122b8    ..."    STR      r2,[r1,#0x2b8]
        0x0001a586:    6861        ah      LDR      r1,[r4,#4]
        0x0001a588:    f8d428a4    ...(    LDR      r2,[r4,#0x8a4]
        0x0001a58c:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a590:    f8c122c0    ..."    STR      r2,[r1,#0x2c0]
        0x0001a594:    6861        ah      LDR      r1,[r4,#4]
        0x0001a596:    f8d428a8    ...(    LDR      r2,[r4,#0x8a8]
        0x0001a59a:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a59e:    f8c122c4    ..."    STR      r2,[r1,#0x2c4]
        0x0001a5a2:    6861        ah      LDR      r1,[r4,#4]
        0x0001a5a4:    f8d428ac    ...(    LDR      r2,[r4,#0x8ac]
        0x0001a5a8:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a5ac:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001a5b0:    6861        ah      LDR      r1,[r4,#4]
        0x0001a5b2:    f89428b0    ...(    LDRB     r2,[r4,#0x8b0]
        0x0001a5b6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a5ba:    f8c122b4    ..."    STR      r2,[r1,#0x2b4]
        0x0001a5be:    6861        ah      LDR      r1,[r4,#4]
        0x0001a5c0:    f8d428b4    ...(    LDR      r2,[r4,#0x8b4]
        0x0001a5c4:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a5c8:    f8c12114    ...!    STR      r2,[r1,#0x114]
        0x0001a5cc:    6861        ah      LDR      r1,[r4,#4]
        0x0001a5ce:    f8d428b8    ...(    LDR      r2,[r4,#0x8b8]
        0x0001a5d2:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a5d6:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001a5da:    6861        ah      LDR      r1,[r4,#4]
        0x0001a5dc:    f8d428bc    ...(    LDR      r2,[r4,#0x8bc]
        0x0001a5e0:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001a5e4:    620a        .b      STR      r2,[r1,#0x20]
        0x0001a5e6:    f8d41898    ....    LDR      r1,[r4,#0x898]
        0x0001a5ea:    6862        bh      LDR      r2,[r4,#4]
        0x0001a5ec:    f0210101    !...    BIC      r1,r1,#1
        0x0001a5f0:    eb003002    ...0    ADD      r0,r0,r2,LSL #12
        0x0001a5f4:    f8c012a0    ....    STR      r1,[r0,#0x2a0]
        0x0001a5f8:    f8940898    ....    LDRB     r0,[r4,#0x898]
        0x0001a5fc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5fe:    d002        ..      BEQ      0x1a606 ; am_hal_mspi_power_control + 422
        0x0001a600:    4620         F      MOV      r0,r4
        0x0001a602:    f001f931    ..1.    BL       mspi_cq_enable ; 0x1b868
        0x0001a606:    2000        .       MOVS     r0,#0
        0x0001a608:    f8840860    ..`.    STRB     r0,[r4,#0x860]
        0x0001a60c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a60e:    bf00        ..      NOP      
        0x0001a610:    7920         y      LDRB     r0,[r4,#4]
        0x0001a612:    300e        .0      ADDS     r0,r0,#0xe
        0x0001a614:    b2c0        ..      UXTB     r0,r0
        0x0001a616:    f000fb6d    ..m.    BL       am_hal_pwrctrl_periph_enable ; 0x1acf4
        0x0001a61a:    2000        .       MOVS     r0,#0
        0x0001a61c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a61e:    bf00        ..      NOP      
        0x0001a620:    2007        .       MOVS     r0,#7
        0x0001a622:    bd70        p.      POP      {r4-r6,pc}
        0x0001a624:    2600        .&      MOVS     r6,#0
        0x0001a626:    2a00        .*      CMP      r2,#0
        0x0001a628:    f2c40606    ....    MOVT     r6,#0x4006
        0x0001a62c:    d064        d.      BEQ      0x1a6f8 ; am_hal_mspi_power_control + 664
        0x0001a62e:    6860        `h      LDR      r0,[r4,#4]
        0x0001a630:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001a634:    f8d01080    ....    LDR      r1,[r0,#0x80]
        0x0001a638:    f8c41864    ..d.    STR      r1,[r4,#0x864]
        0x0001a63c:    f8d01084    ....    LDR      r1,[r0,#0x84]
        0x0001a640:    f8c41868    ..h.    STR      r1,[r4,#0x868]
        0x0001a644:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001a648:    f8c4186c    ..l.    STR      r1,[r4,#0x86c]
        0x0001a64c:    f8d0108c    ....    LDR      r1,[r0,#0x8c]
        0x0001a650:    f8c41870    ..p.    STR      r1,[r4,#0x870]
        0x0001a654:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001a658:    f8c41874    ..t.    STR      r1,[r4,#0x874]
        0x0001a65c:    f8d01094    ....    LDR      r1,[r0,#0x94]
        0x0001a660:    f8c41878    ..x.    STR      r1,[r4,#0x878]
        0x0001a664:    f8d01098    ....    LDR      r1,[r0,#0x98]
        0x0001a668:    f8c4187c    ..|.    STR      r1,[r4,#0x87c]
        0x0001a66c:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001a670:    f8c41880    ....    STR      r1,[r4,#0x880]
        0x0001a674:    f8d010a0    ....    LDR      r1,[r0,#0xa0]
        0x0001a678:    f8c41884    ....    STR      r1,[r4,#0x884]
        0x0001a67c:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a67e:    f8c41888    ....    STR      r1,[r4,#0x888]
        0x0001a682:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001a684:    f8c4188c    ....    STR      r1,[r4,#0x88c]
        0x0001a688:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001a68a:    f8c41890    ....    STR      r1,[r4,#0x890]
        0x0001a68e:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x0001a690:    f8c41894    ....    STR      r1,[r4,#0x894]
        0x0001a694:    f8d012a8    ....    LDR      r1,[r0,#0x2a8]
        0x0001a698:    f8c4189c    ....    STR      r1,[r4,#0x89c]
        0x0001a69c:    f8d012b8    ....    LDR      r1,[r0,#0x2b8]
        0x0001a6a0:    f8c418a0    ....    STR      r1,[r4,#0x8a0]
        0x0001a6a4:    f8d012c0    ....    LDR      r1,[r0,#0x2c0]
        0x0001a6a8:    f8c418a4    ....    STR      r1,[r4,#0x8a4]
        0x0001a6ac:    f8d012c4    ....    LDR      r1,[r0,#0x2c4]
        0x0001a6b0:    f8c418a8    ....    STR      r1,[r4,#0x8a8]
        0x0001a6b4:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a6b8:    f8c418ac    ....    STR      r1,[r4,#0x8ac]
        0x0001a6bc:    f8d012b0    ....    LDR      r1,[r0,#0x2b0]
        0x0001a6c0:    f8c418b0    ....    STR      r1,[r4,#0x8b0]
        0x0001a6c4:    f8d01114    ....    LDR      r1,[r0,#0x114]
        0x0001a6c8:    f8c418b4    ....    STR      r1,[r4,#0x8b4]
        0x0001a6cc:    f8d01118    ....    LDR      r1,[r0,#0x118]
        0x0001a6d0:    f8c418b8    ....    STR      r1,[r4,#0x8b8]
        0x0001a6d4:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a6d6:    f8c418bc    ....    STR      r1,[r4,#0x8bc]
        0x0001a6da:    f8d012a0    ....    LDR      r1,[r0,#0x2a0]
        0x0001a6de:    f8c41898    ....    STR      r1,[r4,#0x898]
        0x0001a6e2:    f8d002a0    ....    LDR      r0,[r0,#0x2a0]
        0x0001a6e6:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6e8:    d002        ..      BEQ      0x1a6f0 ; am_hal_mspi_power_control + 656
        0x0001a6ea:    4620         F      MOV      r0,r4
        0x0001a6ec:    f001f8ae    ....    BL       mspi_cq_disable ; 0x1b84c
        0x0001a6f0:    6820         h      LDR      r0,[r4,#0]
        0x0001a6f2:    2101        .!      MOVS     r1,#1
        0x0001a6f4:    f8841860    ..`.    STRB     r1,[r4,#0x860]
        0x0001a6f8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a6fc:    42a8        .B      CMP      r0,r5
        0x0001a6fe:    d109        ..      BNE      0x1a714 ; am_hal_mspi_power_control + 692
        0x0001a700:    6860        `h      LDR      r0,[r4,#4]
        0x0001a702:    f64172ff    A..r    MOV      r2,#0x1fff
        0x0001a706:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001a70a:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a70e:    4391        .C      BICS     r1,r1,r2
        0x0001a710:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a714:    6860        `h      LDR      r0,[r4,#4]
        0x0001a716:    eb063100    ...1    ADD      r1,r6,r0,LSL #12
        0x0001a71a:    f8d11090    ....    LDR      r1,[r1,#0x90]
        0x0001a71e:    07c9        ..      LSLS     r1,r1,#31
        0x0001a720:    d004        ..      BEQ      0x1a72c ; am_hal_mspi_power_control + 716
        0x0001a722:    2001        .       MOVS     r0,#1
        0x0001a724:    2100        .!      MOVS     r1,#0
        0x0001a726:    f7feffd5    ....    BL       am_hal_daxi_control ; 0x196d4
        0x0001a72a:    6860        `h      LDR      r0,[r4,#4]
        0x0001a72c:    300e        .0      ADDS     r0,r0,#0xe
        0x0001a72e:    b2c0        ..      UXTB     r0,r0
        0x0001a730:    f000fa46    ..F.    BL       am_hal_pwrctrl_periph_disable ; 0x1abc0
        0x0001a734:    2000        .       MOVS     r0,#0
