
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x00019a8c:    9500        ..      STR      r5,[sp,#0]
        0x00019a8e:    f7fffa01    ....    BL       am_hal_delay_us_status_check ; 0x18e94
        0x00019a92:    b108        ..      CBZ      r0,0x19a98 ; am_hal_pwrctrl_sram_config + 52
        0x00019a94:    b002        ..      ADD      sp,sp,#8
        0x00019a96:    bd70        p.      POP      {r4-r6,pc}
        0x00019a98:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00019a9c:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00019aa0:    4048        H@      EORS     r0,r0,r1
        0x00019aa2:    0780        ..      LSLS     r0,r0,#30
        0x00019aa4:    d002        ..      BEQ      0x19aac ; am_hal_pwrctrl_sram_config + 72
        0x00019aa6:    2001        .       MOVS     r0,#1
        0x00019aa8:    b002        ..      ADD      sp,sp,#8
        0x00019aaa:    bd70        p.      POP      {r4-r6,pc}
        0x00019aac:    7860        `x      LDRB     r0,[r4,#1]
        0x00019aae:    6831        1h      LDR      r1,[r6,#0]
        0x00019ab0:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019ab4:    6031        1`      STR      r1,[r6,#0]
        0x00019ab6:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019ab8:    6831        1h      LDR      r1,[r6,#0]
        0x00019aba:    f0000003    ....    AND      r0,r0,#3
        0x00019abe:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019ac2:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019ac6:    6030        0`      STR      r0,[r6,#0]
        0x00019ac8:    78e0        .x      LDRB     r0,[r4,#3]
        0x00019aca:    6831        1h      LDR      r1,[r6,#0]
        0x00019acc:    f0000003    ....    AND      r0,r0,#3
        0x00019ad0:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x00019ad4:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x00019ad8:    6030        0`      STR      r0,[r6,#0]
        0x00019ada:    7920         y      LDRB     r0,[r4,#4]
        0x00019adc:    6831        1h      LDR      r1,[r6,#0]
        0x00019ade:    f3601105    `...    BFI      r1,r0,#4,#2
        0x00019ae2:    6031        1`      STR      r1,[r6,#0]
        0x00019ae4:    7960        `y      LDRB     r0,[r4,#5]
        0x00019ae6:    2803        .(      CMP      r0,#3
        0x00019ae8:    d808        ..      BHI      0x19afc ; am_hal_pwrctrl_sram_config + 152
        0x00019aea:    e8dff000    ....    TBB      [pc,r0]
    $d.10
        0x00019aee:    0b03        ..      DCW    2819
        0x00019af0:    bf00170f    ....    DCD    3204454159
    $t.11
        0x00019af4:    6830        0h      LDR      r0,[r6,#0]
        0x00019af6:    f0400003    @...    ORR      r0,r0,#3
        0x00019afa:    6030        0`      STR      r0,[r6,#0]
        0x00019afc:    2000        .       MOVS     r0,#0
        0x00019afe:    b002        ..      ADD      sp,sp,#8
        0x00019b00:    bd70        p.      POP      {r4-r6,pc}
        0x00019b02:    bf00        ..      NOP      
        0x00019b04:    6830        0h      LDR      r0,[r6,#0]
        0x00019b06:    2102        .!      MOVS     r1,#2
        0x00019b08:    e002        ..      B        0x19b10 ; am_hal_pwrctrl_sram_config + 172
        0x00019b0a:    bf00        ..      NOP      
        0x00019b0c:    6830        0h      LDR      r0,[r6,#0]
        0x00019b0e:    2101        .!      MOVS     r1,#1
        0x00019b10:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00019b14:    6030        0`      STR      r0,[r6,#0]
        0x00019b16:    2000        .       MOVS     r0,#0
        0x00019b18:    b002        ..      ADD      sp,sp,#8
        0x00019b1a:    bd70        p.      POP      {r4-r6,pc}
        0x00019b1c:    6830        0h      LDR      r0,[r6,#0]
        0x00019b1e:    f0200003     ...    BIC      r0,r0,#3
        0x00019b22:    6030        0`      STR      r0,[r6,#0]
        0x00019b24:    2000        .       MOVS     r0,#0
        0x00019b26:    b002        ..      ADD      sp,sp,#8
        0x00019b28:    bd70        p.      POP      {r4-r6,pc}
        0x00019b2a:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x00019b2c:    f6440100    D...    MOVW     r1,#0x4800
        0x00019b30:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019b34:    6808        .h      LDR      r0,[r1,#0]
        0x00019b36:    f0400210    @...    ORR      r2,r0,#0x10
        0x00019b3a:    2000        .       MOVS     r0,#0
        0x00019b3c:    600a        .`      STR      r2,[r1,#0]
        0x00019b3e:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x00019b40:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019b44:    b082        ..      SUB      sp,sp,#8
        0x00019b46:    a901        ..      ADD      r1,sp,#4
        0x00019b48:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00019b4c:    d348        H.      BCC      0x19be0 ; am_hal_sysctrl_sleep + 160
        0x00019b4e:    4604        .F      MOV      r4,r0
        0x00019b50:    2000        .       MOVS     r0,#0
        0x00019b52:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019b56:    4281        .B      CMP      r1,r0
        0x00019b58:    d242        B.      BCS      0x19be0 ; am_hal_sysctrl_sleep + 160
        0x00019b5a:    f64e5810    N..X    MOV      r8,#0xed10
        0x00019b5e:    f241051c    A...    MOV      r5,#0x101c
        0x00019b62:    f2403680    @..6    MOVW     r6,#0x380
        0x00019b66:    f2ce0800    ....    MOVT     r8,#0xe000
        0x00019b6a:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019b6e:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019b72:    f7fff9f9    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019b76:    9000        ..      STR      r0,[sp,#0]
        0x00019b78:    f8551c1c    U...    LDR      r1,[r5,#-0x1c]
        0x00019b7c:    f8d500ec    ....    LDR      r0,[r5,#0xec]
        0x00019b80:    f0010903    ....    AND      r9,r1,#3
        0x00019b84:    b374        t.      CBZ      r4,0x19be4 ; am_hal_sysctrl_sleep + 164
        0x00019b86:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x00019b8a:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019b8e:    5871        qX      LDR      r1,[r6,r1]
        0x00019b90:    06c9        ..      LSLS     r1,r1,#27
        0x00019b92:    d427        '.      BMI      0x19be4 ; am_hal_sysctrl_sleep + 164
        0x00019b94:    f8551c14    U...    LDR      r1,[r5,#-0x14]
        0x00019b98:    02c9        ..      LSLS     r1,r1,#11
        0x00019b9a:    d503        ..      BPL      0x19ba4 ; am_hal_sysctrl_sleep + 100
        0x00019b9c:    6829        )h      LDR      r1,[r5,#0]
        0x00019b9e:    0709        ..      LSLS     r1,r1,#28
        0x00019ba0:    f100808c    ....    BMI.W    0x19cbc ; am_hal_sysctrl_sleep + 380
        0x00019ba4:    f04f0a00    O...    MOV      r10,#0
        0x00019ba8:    f1b90f02    ....    CMP      r9,#2
        0x00019bac:    f0000430    ..0.    AND      r4,r0,#0x30
        0x00019bb0:    d102        ..      BNE      0x19bb8 ; am_hal_sysctrl_sleep + 120
        0x00019bb2:    2001        .       MOVS     r0,#1
        0x00019bb4:    f7fffe00    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x197b8
        0x00019bb8:    2c30        0,      CMP      r4,#0x30
        0x00019bba:    d108        ..      BNE      0x19bce ; am_hal_sysctrl_sleep + 142
        0x00019bbc:    f8550c0c    U...    LDR      r0,[r5,#-0xc]
        0x00019bc0:    0540        @.      LSLS     r0,r0,#21
        0x00019bc2:    d404        ..      BMI      0x19bce ; am_hal_sysctrl_sleep + 142
        0x00019bc4:    f8550c14    U...    LDR      r0,[r5,#-0x14]
        0x00019bc8:    01c0        ..      LSLS     r0,r0,#7
        0x00019bca:    f0008085    ....    BEQ.W    0x19cd8 ; am_hal_sysctrl_sleep + 408
        0x00019bce:    2700        .'      MOVS     r7,#0
        0x00019bd0:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019bd4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019bd8:    f0400004    @...    ORR      r0,r0,#4
        0x00019bdc:    e00b        ..      B        0x19bf6 ; am_hal_sysctrl_sleep + 182
        0x00019bde:    bf00        ..      NOP      
        0x00019be0:    e7fe        ..      B        0x19be0 ; am_hal_sysctrl_sleep + 160
        0x00019be2:    bf00        ..      NOP      
        0x00019be4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019be8:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019bec:    f0200004     ...    BIC      r0,r0,#4
        0x00019bf0:    f04f0a00    O...    MOV      r10,#0
        0x00019bf4:    2700        .'      MOVS     r7,#0
        0x00019bf6:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019bfa:    2002        .       MOVS     r0,#2
        0x00019bfc:    2100        .!      MOVS     r1,#0
        0x00019bfe:    f7feff91    ....    BL       am_hal_daxi_control ; 0x18b24
        0x00019c02:    bf30        0.      WFI      
        0x00019c04:    2f00        ./      CMP      r7,#0
        0x00019c06:    f3bf8f6f    ..o.    ISB      
        0x00019c0a:    d047        G.      BEQ      0x19c9c ; am_hal_sysctrl_sleep + 348
        0x00019c0c:    2001        .       MOVS     r0,#1
        0x00019c0e:    f000fe03    ....    BL       buck_ldo_update_override ; 0x1a818
        0x00019c12:    f8d500e4    ....    LDR      r0,[r5,#0xe4]
        0x00019c16:    f0200001     ...    BIC      r0,r0,#1
        0x00019c1a:    f8c500e4    ....    STR      r0,[r5,#0xe4]
        0x00019c1e:    2000        .       MOVS     r0,#0
        0x00019c20:    f000fdfa    ....    BL       buck_ldo_update_override ; 0x1a818
        0x00019c24:    2014        .       MOVS     r0,#0x14
        0x00019c26:    f7fff8ed    ....    BL       am_hal_delay_us ; 0x18e04
        0x00019c2a:    1c60        `.      ADDS     r0,r4,#1
        0x00019c2c:    d007        ..      BEQ      0x19c3e ; am_hal_sysctrl_sleep + 254
        0x00019c2e:    f64f40c4    O..@    MOV      r0,#0xfcc4
        0x00019c32:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019c36:    5831        1X      LDR      r1,[r6,r0]
        0x00019c38:    f36411cd    d...    BFI      r1,r4,#7,#7
        0x00019c3c:    5031        1P      STR      r1,[r6,r0]
        0x00019c3e:    f8d500e4    ....    LDR      r0,[r5,#0xe4]
        0x00019c42:    f0400001    @...    ORR      r0,r0,#1
        0x00019c46:    f8c500e4    ....    STR      r0,[r5,#0xe4]
        0x00019c4a:    2001        .       MOVS     r0,#1
        0x00019c4c:    f000fde4    ....    BL       buck_ldo_update_override ; 0x1a818
        0x00019c50:    6830        0h      LDR      r0,[r6,#0]
        0x00019c52:    f2400118    @...    MOVW     r1,#0x18
        0x00019c56:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019c5a:    6030        0`      STR      r0,[r6,#0]
        0x00019c5c:    6830        0h      LDR      r0,[r6,#0]
        0x00019c5e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019c62:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019c66:    6030        0`      STR      r0,[r6,#0]
        0x00019c68:    f8560c10    V...    LDR      r0,[r6,#-0x10]
        0x00019c6c:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00019c70:    6008        .`      STR      r0,[r1,#0]
        0x00019c72:    f8560c10    V...    LDR      r0,[r6,#-0x10]
        0x00019c76:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019c7a:    f8460c10    F...    STR      r0,[r6,#-0x10]
        0x00019c7e:    f1ba0f00    ....    CMP      r10,#0
        0x00019c82:    d10e        ..      BNE      0x19ca2 ; am_hal_sysctrl_sleep + 354
        0x00019c84:    f1b90f02    ....    CMP      r9,#2
        0x00019c88:    d112        ..      BNE      0x19cb0 ; am_hal_sysctrl_sleep + 368
        0x00019c8a:    2002        .       MOVS     r0,#2
        0x00019c8c:    f7fffd94    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x197b8
        0x00019c90:    9800        ..      LDR      r0,[sp,#0]
        0x00019c92:    f7fff971    ..q.    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019c96:    b002        ..      ADD      sp,sp,#8
        0x00019c98:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019c9c:    f1ba0f00    ....    CMP      r10,#0
        0x00019ca0:    d0f0        ..      BEQ      0x19c84 ; am_hal_sysctrl_sleep + 324
        0x00019ca2:    6828        (h      LDR      r0,[r5,#0]
        0x00019ca4:    f0400008    @...    ORR      r0,r0,#8
        0x00019ca8:    6028        (`      STR      r0,[r5,#0]
        0x00019caa:    f1b90f02    ....    CMP      r9,#2
        0x00019cae:    d0ec        ..      BEQ      0x19c8a ; am_hal_sysctrl_sleep + 330
        0x00019cb0:    9800        ..      LDR      r0,[sp,#0]
        0x00019cb2:    f7fff961    ..a.    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019cb6:    b002        ..      ADD      sp,sp,#8
        0x00019cb8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019cbc:    6829        )h      LDR      r1,[r5,#0]
        0x00019cbe:    f04f0a01    O...    MOV      r10,#1
        0x00019cc2:    f0210108    !...    BIC      r1,r1,#8
        0x00019cc6:    6029        )`      STR      r1,[r5,#0]
        0x00019cc8:    f1b90f02    ....    CMP      r9,#2
        0x00019ccc:    f0000430    ..0.    AND      r4,r0,#0x30
        0x00019cd0:    f47faf72    ..r.    BNE      0x19bb8 ; am_hal_sysctrl_sleep + 120
        0x00019cd4:    e76d        m.      B        0x19bb2 ; am_hal_sysctrl_sleep + 114
        0x00019cd6:    bf00        ..      NOP      
        0x00019cd8:    f2404094    @..@    MOV      r0,#0x494
        0x00019cdc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019ce0:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ce2:    b1c8        ..      CBZ      r0,0x19d18 ; am_hal_sysctrl_sleep + 472
        0x00019ce4:    f8560c08    V...    LDR      r0,[r6,#-8]
        0x00019ce8:    f240020c    @...    MOVW     r2,#0xc
        0x00019cec:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019cf0:    f8460c08    F...    STR      r0,[r6,#-8]
        0x00019cf4:    f64f40c4    O..@    MOV      r0,#0xfcc4
        0x00019cf8:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019cfc:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019d00:    5831        1X      LDR      r1,[r6,r0]
        0x00019d02:    6812        .h      LDR      r2,[r2,#0]
        0x00019d04:    5833        3X      LDR      r3,[r6,r0]
        0x00019d06:    f3c114c6    ....    UBFX     r4,r1,#7,#7
        0x00019d0a:    f36213cd    b...    BFI      r3,r2,#7,#7
        0x00019d0e:    5033        3P      STR      r3,[r6,r0]
        0x00019d10:    2001        .       MOVS     r0,#1
        0x00019d12:    f7fff877    ..w.    BL       am_hal_delay_us ; 0x18e04
        0x00019d16:    e001        ..      B        0x19d1c ; am_hal_sysctrl_sleep + 476
        0x00019d18:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019d1c:    f2400018    @...    MOVW     r0,#0x18
        0x00019d20:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d24:    6800        .h      LDR      r0,[r0,#0]
        0x00019d26:    f8561c10    V...    LDR      r1,[r6,#-0x10]
        0x00019d2a:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x00019d2e:    f8461c10    F...    STR      r1,[r6,#-0x10]
        0x00019d32:    6830        0h      LDR      r0,[r6,#0]
        0x00019d34:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019d38:    6030        0`      STR      r0,[r6,#0]
        0x00019d3a:    6830        0h      LDR      r0,[r6,#0]
        0x00019d3c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019d40:    6030        0`      STR      r0,[r6,#0]
        0x00019d42:    2000        .       MOVS     r0,#0
        0x00019d44:    f000fd68    ..h.    BL       buck_ldo_update_override ; 0x1a818
        0x00019d48:    2701        .'      MOVS     r7,#1
        0x00019d4a:    e743        C.      B        0x19bd4 ; am_hal_sysctrl_sleep + 148
    am_hal_timer_clear
        0x00019d4c:    b510        ..      PUSH     {r4,lr}
        0x00019d4e:    b082        ..      SUB      sp,sp,#8
        0x00019d50:    4604        .F      MOV      r4,r0
        0x00019d52:    f7fff909    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019d56:    f2481104    H...    MOV      r1,#0x8104
        0x00019d5a:    9001        ..      STR      r0,[sp,#4]
        0x00019d5c:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019d60:    2001        .       MOVS     r0,#1
        0x00019d62:    680a        .h      LDR      r2,[r1,#0]
        0x00019d64:    40a0        .@      LSLS     r0,r0,r4
        0x00019d66:    4382        .C      BICS     r2,r2,r0
        0x00019d68:    600a        .`      STR      r2,[r1,#0]
        0x00019d6a:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019d6e:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019d72:    f0230301    #...    BIC      r3,r3,#1
        0x00019d76:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019d7a:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019d7e:    f0430302    C...    ORR      r3,r3,#2
        0x00019d82:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019d86:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019d8a:    f0430301    C...    ORR      r3,r3,#1
        0x00019d8e:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019d92:    680a        .h      LDR      r2,[r1,#0]
        0x00019d94:    4310        .C      ORRS     r0,r0,r2
        0x00019d96:    6008        .`      STR      r0,[r1,#0]
        0x00019d98:    9801        ..      LDR      r0,[sp,#4]
        0x00019d9a:    f7fff8ed    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019d9e:    2000        .       MOVS     r0,#0
        0x00019da0:    b002        ..      ADD      sp,sp,#8
        0x00019da2:    bd10        ..      POP      {r4,pc}
    am_hal_timer_clear_stop
        0x00019da4:    b510        ..      PUSH     {r4,lr}
        0x00019da6:    b082        ..      SUB      sp,sp,#8
        0x00019da8:    4604        .F      MOV      r4,r0
        0x00019daa:    f7fff8dd    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019dae:    f2481104    H...    MOV      r1,#0x8104
        0x00019db2:    9001        ..      STR      r0,[sp,#4]
        0x00019db4:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019db8:    2001        .       MOVS     r0,#1
        0x00019dba:    680a        .h      LDR      r2,[r1,#0]
        0x00019dbc:    40a0        .@      LSLS     r0,r0,r4
        0x00019dbe:    ea220000    "...    BIC      r0,r2,r0
        0x00019dc2:    6008        .`      STR      r0,[r1,#0]
        0x00019dc4:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019dc8:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019dcc:    f0210101    !...    BIC      r1,r1,#1
        0x00019dd0:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019dd4:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019dd8:    f0410102    A...    ORR      r1,r1,#2
        0x00019ddc:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019de0:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019de4:    f0410101    A...    ORR      r1,r1,#1
        0x00019de8:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019dec:    9801        ..      LDR      r0,[sp,#4]
        0x00019dee:    f7fff8c3    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019df2:    2000        .       MOVS     r0,#0
        0x00019df4:    b002        ..      ADD      sp,sp,#8
        0x00019df6:    bd10        ..      POP      {r4,pc}
    am_hal_timer_config
        0x00019df8:    280d        .(      CMP      r0,#0xd
        0x00019dfa:    bf04        ..      ITT      EQ
        0x00019dfc:    2006        .       MOVEQ    r0,#6
        0x00019dfe:    4770        pG      BXEQ     lr
        0x00019e00:    f000bdc6    ....    B.W      internal_timer_config ; 0x1a990
    am_hal_timer_default_config_set
        0x00019e04:    4601        .F      MOV      r1,r0
        0x00019e06:    f2401001    @...    MOV      r0,#0x101
        0x00019e0a:    8008        ..      STRH     r0,[r1,#0]
        0x00019e0c:    f04f7080    O..p    MOV      r0,#0x1000000
        0x00019e10:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019e14:    f8c10002    ....    STR      r0,[r1,#2]
        0x00019e18:    2000        .       MOVS     r0,#0
        0x00019e1a:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x00019e1e:    2000        .       MOVS     r0,#0
        0x00019e20:    610a        .a      STR      r2,[r1,#0x10]
        0x00019e22:    4770        pG      BX       lr
    am_hal_timer_disable
        0x00019e24:    b510        ..      PUSH     {r4,lr}
        0x00019e26:    b082        ..      SUB      sp,sp,#8
        0x00019e28:    4604        .F      MOV      r4,r0
        0x00019e2a:    f7fff89d    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019e2e:    f2481104    H...    MOV      r1,#0x8104
        0x00019e32:    9001        ..      STR      r0,[sp,#4]
        0x00019e34:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019e38:    2001        .       MOVS     r0,#1
        0x00019e3a:    680a        .h      LDR      r2,[r1,#0]
        0x00019e3c:    40a0        .@      LSLS     r0,r0,r4
        0x00019e3e:    ea220000    "...    BIC      r0,r2,r0
        0x00019e42:    6008        .`      STR      r0,[r1,#0]
        0x00019e44:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x00019e48:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x00019e4c:    f0210101    !...    BIC      r1,r1,#1
        0x00019e50:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x00019e54:    9801        ..      LDR      r0,[sp,#4]
        0x00019e56:    f7fff88f    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019e5a:    2000        .       MOVS     r0,#0
        0x00019e5c:    b002        ..      ADD      sp,sp,#8
        0x00019e5e:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x00019e60:    b510        ..      PUSH     {r4,lr}
        0x00019e62:    b082        ..      SUB      sp,sp,#8
        0x00019e64:    4604        .F      MOV      r4,r0
        0x00019e66:    f7fff87f    ....    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019e6a:    f2481104    H...    MOV      r1,#0x8104
        0x00019e6e:    9001        ..      STR      r0,[sp,#4]
        0x00019e70:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019e74:    2001        .       MOVS     r0,#1
        0x00019e76:    680a        .h      LDR      r2,[r1,#0]
        0x00019e78:    40a0        .@      LSLS     r0,r0,r4
        0x00019e7a:    4382        .C      BICS     r2,r2,r0
        0x00019e7c:    600a        .`      STR      r2,[r1,#0]
        0x00019e7e:    f8512cf4    Q..,    LDR      r2,[r1,#-0xf4]
        0x00019e82:    4302        .C      ORRS     r2,r2,r0
        0x00019e84:    f8412cf4    A..,    STR      r2,[r1,#-0xf4]
        0x00019e88:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x00019e8c:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x00019e90:    f0430301    C...    ORR      r3,r3,#1
        0x00019e94:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x00019e98:    680a        .h      LDR      r2,[r1,#0]
        0x00019e9a:    4310        .C      ORRS     r0,r0,r2
        0x00019e9c:    6008        .`      STR      r0,[r1,#0]
        0x00019e9e:    9801        ..      LDR      r0,[sp,#4]
        0x00019ea0:    f7fff86a    ..j.    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019ea4:    2000        .       MOVS     r0,#0
        0x00019ea6:    b002        ..      ADD      sp,sp,#8
        0x00019ea8:    bd10        ..      POP      {r4,pc}
        0x00019eaa:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable_sync
        0x00019eac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019eae:    b082        ..      SUB      sp,sp,#8
        0x00019eb0:    f2481504    H...    MOV      r5,#0x8104
        0x00019eb4:    4604        .F      MOV      r4,r0
        0x00019eb6:    f2c40500    ....    MOVT     r5,#0x4000
        0x00019eba:    f7fff855    ..U.    BL       am_hal_interrupt_master_disable ; 0x18f68
        0x00019ebe:    9001        ..      STR      r0,[sp,#4]
        0x00019ec0:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x00019ec4:    07e1        ..      LSLS     r1,r4,#31
        0x00019ec6:    ea200004     ...    BIC      r0,r0,r4
        0x00019eca:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x00019ece:    d141        A.      BNE      0x19f54 ; am_hal_timer_enable_sync + 168
        0x00019ed0:    07a0        ..      LSLS     r0,r4,#30
        0x00019ed2:    d44f        O.      BMI      0x19f74 ; am_hal_timer_enable_sync + 200
        0x00019ed4:    0760        `.      LSLS     r0,r4,#29
        0x00019ed6:    d45d        ].      BMI      0x19f94 ; am_hal_timer_enable_sync + 232
        0x00019ed8:    0720         .      LSLS     r0,r4,#28
        0x00019eda:    d46b        k.      BMI      0x19fb4 ; am_hal_timer_enable_sync + 264
        0x00019edc:    06e0        ..      LSLS     r0,r4,#27
        0x00019ede:    d479        y.      BMI      0x19fd4 ; am_hal_timer_enable_sync + 296
        0x00019ee0:    06a0        ..      LSLS     r0,r4,#26
        0x00019ee2:    f1008088    ....    BMI.W    0x19ff6 ; am_hal_timer_enable_sync + 330
        0x00019ee6:    0660        `.      LSLS     r0,r4,#25
        0x00019ee8:    f1008096    ....    BMI.W    0x1a018 ; am_hal_timer_enable_sync + 364
        0x00019eec:    0620         .      LSLS     r0,r4,#24
        0x00019eee:    f10080a4    ....    BMI.W    0x1a03a ; am_hal_timer_enable_sync + 398
        0x00019ef2:    05e0        ..      LSLS     r0,r4,#23
        0x00019ef4:    f10080b2    ....    BMI.W    0x1a05c ; am_hal_timer_enable_sync + 432
        0x00019ef8:    05a0        ..      LSLS     r0,r4,#22
        0x00019efa:    f10080c0    ....    BMI.W    0x1a07e ; am_hal_timer_enable_sync + 466
        0x00019efe:    0560        `.      LSLS     r0,r4,#21
        0x00019f00:    f10080ce    ....    BMI.W    0x1a0a0 ; am_hal_timer_enable_sync + 500
        0x00019f04:    0520         .      LSLS     r0,r4,#20
        0x00019f06:    f10080dc    ....    BMI.W    0x1a0c2 ; am_hal_timer_enable_sync + 534
