
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86440 (0x000151a8)
    Section header offset: 86472 (0x000151c8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78956 bytes (25176 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001b79a:    280a        .(      CMP      r0,#0xa
        0x0001b79c:    d111        ..      BNE      0x1b7c2 ; am_util_stdio_vsprintf + 94
        0x0001b79e:    e7ff        ..      B        0x1b7a0 ; am_util_stdio_vsprintf + 60
        0x0001b7a0:    f240305e    @.^0    MOV      r0,#0x35e
        0x0001b7a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b7a8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7aa:    07c0        ..      LSLS     r0,r0,#31
        0x0001b7ac:    b148        H.      CBZ      r0,0x1b7c2 ; am_util_stdio_vsprintf + 94
        0x0001b7ae:    e7ff        ..      B        0x1b7b0 ; am_util_stdio_vsprintf + 76
        0x0001b7b0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b7b2:    1c48        H.      ADDS     r0,r1,#1
        0x0001b7b4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b7b6:    200d        .       MOVS     r0,#0xd
        0x0001b7b8:    7008        .p      STRB     r0,[r1,#0]
        0x0001b7ba:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b7bc:    3001        .0      ADDS     r0,#1
        0x0001b7be:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b7c0:    e7ff        ..      B        0x1b7c2 ; am_util_stdio_vsprintf + 94
        0x0001b7c2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b7c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7c6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b7c8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b7ca:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b7cc:    7008        .p      STRB     r0,[r1,#0]
        0x0001b7ce:    e7ff        ..      B        0x1b7d0 ; am_util_stdio_vsprintf + 108
        0x0001b7d0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b7d2:    3001        .0      ADDS     r0,#1
        0x0001b7d4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b7d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b7d8:    3001        .0      ADDS     r0,#1
        0x0001b7da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b7dc:    e7cb        ..      B        0x1b776 ; am_util_stdio_vsprintf + 18
        0x0001b7de:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b7e0:    3001        .0      ADDS     r0,#1
        0x0001b7e2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b7e4:    2000        .       MOVS     r0,#0
        0x0001b7e6:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b7ea:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b7ee:    2020                MOVS     r0,#0x20
        0x0001b7f0:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b7f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b7f6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7f8:    2830        0(      CMP      r0,#0x30
        0x0001b7fa:    d107        ..      BNE      0x1b80c ; am_util_stdio_vsprintf + 168
        0x0001b7fc:    e7ff        ..      B        0x1b7fe ; am_util_stdio_vsprintf + 154
        0x0001b7fe:    2030        0       MOVS     r0,#0x30
        0x0001b800:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001b804:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b806:    3001        .0      ADDS     r0,#1
        0x0001b808:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b80a:    e7ff        ..      B        0x1b80c ; am_util_stdio_vsprintf + 168
        0x0001b80c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b80e:    a915        ..      ADD      r1,sp,#0x54
        0x0001b810:    f000fc56    ..V.    BL       decstr_to_int ; 0x1c0c0
        0x0001b814:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b816:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b818:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b81a:    4408        .D      ADD      r0,r0,r1
        0x0001b81c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b81e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b820:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b822:    2873        s(      CMP      r0,#0x73
        0x0001b824:    d009        ..      BEQ      0x1b83a ; am_util_stdio_vsprintf + 214
        0x0001b826:    e7ff        ..      B        0x1b828 ; am_util_stdio_vsprintf + 196
        0x0001b828:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b82a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b82e:    dc04        ..      BGT      0x1b83a ; am_util_stdio_vsprintf + 214
        0x0001b830:    e7ff        ..      B        0x1b832 ; am_util_stdio_vsprintf + 206
        0x0001b832:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b834:    4240        @B      RSBS     r0,r0,#0
        0x0001b836:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b838:    e7ff        ..      B        0x1b83a ; am_util_stdio_vsprintf + 214
        0x0001b83a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b83c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b83e:    282e        .(      CMP      r0,#0x2e
        0x0001b840:    d10d        ..      BNE      0x1b85e ; am_util_stdio_vsprintf + 250
        0x0001b842:    e7ff        ..      B        0x1b844 ; am_util_stdio_vsprintf + 224
        0x0001b844:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b846:    3001        .0      ADDS     r0,#1
        0x0001b848:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b84a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b84c:    a915        ..      ADD      r1,sp,#0x54
        0x0001b84e:    f000fc37    ..7.    BL       decstr_to_int ; 0x1c0c0
        0x0001b852:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b854:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b856:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b858:    4408        .D      ADD      r0,r0,r1
        0x0001b85a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b85c:    e7ff        ..      B        0x1b85e ; am_util_stdio_vsprintf + 250
        0x0001b85e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b860:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b862:    286c        l(      CMP      r0,#0x6c
        0x0001b864:    d110        ..      BNE      0x1b888 ; am_util_stdio_vsprintf + 292
        0x0001b866:    e7ff        ..      B        0x1b868 ; am_util_stdio_vsprintf + 260
        0x0001b868:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b86a:    3001        .0      ADDS     r0,#1
        0x0001b86c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b86e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b870:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b872:    286c        l(      CMP      r0,#0x6c
        0x0001b874:    d107        ..      BNE      0x1b886 ; am_util_stdio_vsprintf + 290
        0x0001b876:    e7ff        ..      B        0x1b878 ; am_util_stdio_vsprintf + 276
        0x0001b878:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b87a:    3001        .0      ADDS     r0,#1
        0x0001b87c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b87e:    2001        .       MOVS     r0,#1
        0x0001b880:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001b884:    e7ff        ..      B        0x1b886 ; am_util_stdio_vsprintf + 290
        0x0001b886:    e7ff        ..      B        0x1b888 ; am_util_stdio_vsprintf + 292
        0x0001b888:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b88a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b88c:    3846        F8      SUBS     r0,r0,#0x46
        0x0001b88e:    4601        .F      MOV      r1,r0
        0x0001b890:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b892:    2832        2(      CMP      r0,#0x32
        0x0001b894:    f2008273    ..s.    BHI.W    0x1bd7e ; am_util_stdio_vsprintf + 1562
        0x0001b898:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b89a:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001b89e:    0224        $.      DCW    548
        0x0001b8a0:    02700270    p.p.    DCD    40895088
        0x0001b8a4:    02700270    p.p.    DCD    40895088
        0x0001b8a8:    02700270    p.p.    DCD    40895088
        0x0001b8ac:    02700270    p.p.    DCD    40895088
        0x0001b8b0:    02700270    p.p.    DCD    40895088
        0x0001b8b4:    02700270    p.p.    DCD    40895088
        0x0001b8b8:    02700270    p.p.    DCD    40895088
        0x0001b8bc:    02700270    p.p.    DCD    40895088
        0x0001b8c0:    00bf0270    p...    DCD    12518000
        0x0001b8c4:    02700270    p.p.    DCD    40895088
        0x0001b8c8:    02700270    p.p.    DCD    40895088
        0x0001b8cc:    02700270    p.p.    DCD    40895088
        0x0001b8d0:    02700270    p.p.    DCD    40895088
        0x0001b8d4:    02700270    p.p.    DCD    40895088
        0x0001b8d8:    016f0033    3.o.    DCD    24051763
        0x0001b8dc:    02240270    p.$.    DCD    35914352
        0x0001b8e0:    02700270    p.p.    DCD    40895088
        0x0001b8e4:    0270016f    o.p.    DCD    40894831
        0x0001b8e8:    02700270    p.p.    DCD    40895088
        0x0001b8ec:    02700270    p.p.    DCD    40895088
        0x0001b8f0:    02700270    p.p.    DCD    40895088
        0x0001b8f4:    02700270    p.p.    DCD    40895088
        0x0001b8f8:    02700047    G.p.    DCD    40894535
        0x0001b8fc:    02700119    ..p.    DCD    40894745
        0x0001b900:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001b904:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b906:    1d01        ..      ADDS     r1,r0,#4
        0x0001b908:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b90a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b90c:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001b910:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b912:    b138        8.      CBZ      r0,0x1b924 ; am_util_stdio_vsprintf + 448
        0x0001b914:    e7ff        ..      B        0x1b916 ; am_util_stdio_vsprintf + 434
        0x0001b916:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001b91a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b91c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b91e:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b920:    7008        .p      STRB     r0,[r1,#0]
        0x0001b922:    e7ff        ..      B        0x1b924 ; am_util_stdio_vsprintf + 448
        0x0001b924:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b926:    3001        .0      ADDS     r0,#1
        0x0001b928:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b92a:    e236        6.      B        0x1bd9a ; am_util_stdio_vsprintf + 1590
        0x0001b92c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b92e:    1d01        ..      ADDS     r1,r0,#4
        0x0001b930:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b932:    6800        .h      LDR      r0,[r0,#0]
        0x0001b934:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b936:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b938:    f001f9dc    ....    BL       simple_strlen ; 0x1ccf4
        0x0001b93c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b93e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b940:    2801        .(      CMP      r0,#1
        0x0001b942:    db25        %.      BLT      0x1b990 ; am_util_stdio_vsprintf + 556
        0x0001b944:    e7ff        ..      B        0x1b946 ; am_util_stdio_vsprintf + 482
        0x0001b946:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b948:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b94a:    4288        .B      CMP      r0,r1
        0x0001b94c:    d21f        ..      BCS      0x1b98e ; am_util_stdio_vsprintf + 554
        0x0001b94e:    e7ff        ..      B        0x1b950 ; am_util_stdio_vsprintf + 492
        0x0001b950:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b952:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b954:    1a40        @.      SUBS     r0,r0,r1
        0x0001b956:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b958:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b95a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b95e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b960:    f001f9a0    ....    BL       padbuffer ; 0x1cca4
        0x0001b964:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b966:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b968:    b118        ..      CBZ      r0,0x1b972 ; am_util_stdio_vsprintf + 526
        0x0001b96a:    e7ff        ..      B        0x1b96c ; am_util_stdio_vsprintf + 520
        0x0001b96c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b96e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b970:    e002        ..      B        0x1b978 ; am_util_stdio_vsprintf + 532
        0x0001b972:    2000        .       MOVS     r0,#0
        0x0001b974:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b976:    e7ff        ..      B        0x1b978 ; am_util_stdio_vsprintf + 532
        0x0001b978:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b97a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b97c:    4408        .D      ADD      r0,r0,r1
        0x0001b97e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b980:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b982:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b984:    4408        .D      ADD      r0,r0,r1
        0x0001b986:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b988:    2000        .       MOVS     r0,#0
        0x0001b98a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b98c:    e7ff        ..      B        0x1b98e ; am_util_stdio_vsprintf + 554
        0x0001b98e:    e7ff        ..      B        0x1b990 ; am_util_stdio_vsprintf + 556
        0x0001b990:    e7ff        ..      B        0x1b992 ; am_util_stdio_vsprintf + 558
        0x0001b992:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b994:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b996:    b188        ..      CBZ      r0,0x1b9bc ; am_util_stdio_vsprintf + 600
        0x0001b998:    e7ff        ..      B        0x1b99a ; am_util_stdio_vsprintf + 566
        0x0001b99a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b99c:    b138        8.      CBZ      r0,0x1b9ae ; am_util_stdio_vsprintf + 586
        0x0001b99e:    e7ff        ..      B        0x1b9a0 ; am_util_stdio_vsprintf + 572
        0x0001b9a0:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b9a2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9a4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b9a6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b9a8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b9aa:    7008        .p      STRB     r0,[r1,#0]
        0x0001b9ac:    e7ff        ..      B        0x1b9ae ; am_util_stdio_vsprintf + 586
        0x0001b9ae:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b9b0:    3001        .0      ADDS     r0,#1
        0x0001b9b2:    901a        ..      STR      r0,[sp,#0x68]
        0x0001b9b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b9b6:    3001        .0      ADDS     r0,#1
        0x0001b9b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b9ba:    e7ea        ..      B        0x1b992 ; am_util_stdio_vsprintf + 558
        0x0001b9bc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9be:    b340        @.      CBZ      r0,0x1ba12 ; am_util_stdio_vsprintf + 686
        0x0001b9c0:    e7ff        ..      B        0x1b9c2 ; am_util_stdio_vsprintf + 606
        0x0001b9c2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9c4:    4240        @B      RSBS     r0,r0,#0
        0x0001b9c6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b9c8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b9ca:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b9cc:    4288        .B      CMP      r0,r1
        0x0001b9ce:    d21f        ..      BCS      0x1ba10 ; am_util_stdio_vsprintf + 684
        0x0001b9d0:    e7ff        ..      B        0x1b9d2 ; am_util_stdio_vsprintf + 622
        0x0001b9d2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b9d4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9d6:    1a40        @.      SUBS     r0,r0,r1
        0x0001b9d8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b9da:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9dc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b9e0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b9e2:    f001f95f    .._.    BL       padbuffer ; 0x1cca4
        0x0001b9e6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b9e8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9ea:    b118        ..      CBZ      r0,0x1b9f4 ; am_util_stdio_vsprintf + 656
        0x0001b9ec:    e7ff        ..      B        0x1b9ee ; am_util_stdio_vsprintf + 650
        0x0001b9ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b9f0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b9f2:    e002        ..      B        0x1b9fa ; am_util_stdio_vsprintf + 662
        0x0001b9f4:    2000        .       MOVS     r0,#0
        0x0001b9f6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b9f8:    e7ff        ..      B        0x1b9fa ; am_util_stdio_vsprintf + 662
        0x0001b9fa:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b9fc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b9fe:    4408        .D      ADD      r0,r0,r1
        0x0001ba00:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba02:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ba04:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba06:    4408        .D      ADD      r0,r0,r1
        0x0001ba08:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba0a:    2000        .       MOVS     r0,#0
        0x0001ba0c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba0e:    e7ff        ..      B        0x1ba10 ; am_util_stdio_vsprintf + 684
        0x0001ba10:    e7ff        ..      B        0x1ba12 ; am_util_stdio_vsprintf + 686
        0x0001ba12:    e1c2        ..      B        0x1bd9a ; am_util_stdio_vsprintf + 1590
        0x0001ba14:    2001        .       MOVS     r0,#1
        0x0001ba16:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001ba1a:    e7ff        ..      B        0x1ba1c ; am_util_stdio_vsprintf + 696
        0x0001ba1c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ba20:    07c0        ..      LSLS     r0,r0,#31
        0x0001ba22:    b160        `.      CBZ      r0,0x1ba3e ; am_util_stdio_vsprintf + 730
        0x0001ba24:    e7ff        ..      B        0x1ba26 ; am_util_stdio_vsprintf + 706
        0x0001ba26:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ba28:    3007        .0      ADDS     r0,#7
        0x0001ba2a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ba2e:    f1000108    ....    ADD      r1,r0,#8
        0x0001ba32:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ba34:    6801        .h      LDR      r1,[r0,#0]
        0x0001ba36:    6840        @h      LDR      r0,[r0,#4]
        0x0001ba38:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ba3a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ba3c:    e007        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 746
        0x0001ba3e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ba40:    1d01        ..      ADDS     r1,r0,#4
        0x0001ba42:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ba44:    6801        .h      LDR      r1,[r0,#0]
        0x0001ba46:    2000        .       MOVS     r0,#0
        0x0001ba48:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ba4a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ba4c:    e7ff        ..      B        0x1ba4e ; am_util_stdio_vsprintf + 746
        0x0001ba4e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ba50:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ba52:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ba54:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ba56:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba58:    b318        ..      CBZ      r0,0x1baa2 ; am_util_stdio_vsprintf + 830
        0x0001ba5a:    e7ff        ..      B        0x1ba5c ; am_util_stdio_vsprintf + 760
        0x0001ba5c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ba5e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ba60:    f001f8ca    ....    BL       ndigits_in_hex ; 0x1cbf8
        0x0001ba64:    4601        .F      MOV      r1,r0
        0x0001ba66:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba68:    1a40        @.      SUBS     r0,r0,r1
        0x0001ba6a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba6c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba6e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ba72:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ba74:    f001f916    ....    BL       padbuffer ; 0x1cca4
        0x0001ba78:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba7c:    b118        ..      CBZ      r0,0x1ba86 ; am_util_stdio_vsprintf + 802
        0x0001ba7e:    e7ff        ..      B        0x1ba80 ; am_util_stdio_vsprintf + 796
        0x0001ba80:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ba82:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ba84:    e002        ..      B        0x1ba8c ; am_util_stdio_vsprintf + 808
        0x0001ba86:    2000        .       MOVS     r0,#0
        0x0001ba88:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ba8a:    e7ff        ..      B        0x1ba8c ; am_util_stdio_vsprintf + 808
        0x0001ba8c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ba8e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ba90:    4408        .D      ADD      r0,r0,r1
        0x0001ba92:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ba94:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ba96:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba98:    4408        .D      ADD      r0,r0,r1
        0x0001ba9a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba9c:    2000        .       MOVS     r0,#0
        0x0001ba9e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001baa0:    e7ff        ..      B        0x1baa2 ; am_util_stdio_vsprintf + 830
        0x0001baa2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001baa4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001baa6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001baa8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001baac:    f0030301    ....    AND      r3,r3,#1
        0x0001bab0:    f001f93c    ..<.    BL       uint64_to_hexstr ; 0x1cd2c
        0x0001bab4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bab6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bab8:    b128        (.      CBZ      r0,0x1bac6 ; am_util_stdio_vsprintf + 866
        0x0001baba:    e7ff        ..      B        0x1babc ; am_util_stdio_vsprintf + 856
        0x0001babc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001babe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bac0:    4408        .D      ADD      r0,r0,r1
        0x0001bac2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bac4:    e7ff        ..      B        0x1bac6 ; am_util_stdio_vsprintf + 866
        0x0001bac6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bac8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001baca:    4408        .D      ADD      r0,r0,r1
        0x0001bacc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bace:    e164        d.      B        0x1bd9a ; am_util_stdio_vsprintf + 1590
        0x0001bad0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bad4:    07c0        ..      LSLS     r0,r0,#31
        0x0001bad6:    b160        `.      CBZ      r0,0x1baf2 ; am_util_stdio_vsprintf + 910
        0x0001bad8:    e7ff        ..      B        0x1bada ; am_util_stdio_vsprintf + 886
        0x0001bada:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001badc:    3007        .0      ADDS     r0,#7
        0x0001bade:    f0200007     ...    BIC      r0,r0,#7
        0x0001bae2:    f1000108    ....    ADD      r1,r0,#8
        0x0001bae6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bae8:    6801        .h      LDR      r1,[r0,#0]
        0x0001baea:    6840        @h      LDR      r0,[r0,#4]
        0x0001baec:    9104        ..      STR      r1,[sp,#0x10]
        0x0001baee:    9005        ..      STR      r0,[sp,#0x14]
        0x0001baf0:    e007        ..      B        0x1bb02 ; am_util_stdio_vsprintf + 926
        0x0001baf2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001baf4:    1d01        ..      ADDS     r1,r0,#4
        0x0001baf6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001baf8:    6801        .h      LDR      r1,[r0,#0]
        0x0001bafa:    2000        .       MOVS     r0,#0
        0x0001bafc:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bafe:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bb00:    e7ff        ..      B        0x1bb02 ; am_util_stdio_vsprintf + 926
        0x0001bb02:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001bb04:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bb06:    9118        ..      STR      r1,[sp,#0x60]
