
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x00020230:    008b0103    ....    DCD    9109763
        0x00020234:    010300db    ....    DCD    16974043
        0x00020238:    01030103    ....    DCD    16974083
        0x0002023c:    01030103    ....    DCD    16974083
        0x00020240:    01030103    ....    DCD    16974083
        0x00020244:    010300a7    ....    DCD    16973991
        0x00020248:    bf0000c3    ....    DCD    3204448451
    $t.13
        0x0002024c:    4660        `F      MOV      r0,r12
        0x0002024e:    f001fbaf    ....    BL       tud_msc_test_unit_ready_cb ; 0x219b0
        0x00020252:    2800        .(      CMP      r0,#0
        0x00020254:    f04080bd    @...    BNE.W    0x203d2 ; proc_builtin_scsi + 498
        0x00020258:    e0be        ..      B        0x203d8 ; proc_builtin_scsi + 504
        0x0002025a:    bf00        ..      NOP      
        0x0002025c:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x00020260:    f24012bc    @...    MOVW     r2,#0x1bc
        0x00020264:    f000000f    ....    AND      r0,r0,#0xf
        0x00020268:    f2c10206    ....    MOVT     r2,#0x1006
        0x0002026c:    7090        .p      STRB     r0,[r2,#2]
        0x0002026e:    200a        .       MOVS     r0,#0xa
        0x00020270:    71d0        .q      STRB     r0,[r2,#7]
        0x00020272:    f2400000    @...    MOVW     r0,#0
        0x00020276:    f8b4103d    ..=.    LDRH     r1,[r4,#0x3d]
        0x0002027a:    f2c00000    ....    MOVT     r0,#0
        0x0002027e:    23f0        .#      MOVS     r3,#0xf0
        0x00020280:    2500        .%      MOVS     r5,#0
        0x00020282:    2800        .(      CMP      r0,#0
        0x00020284:    8013        ..      STRH     r3,[r2,#0]
        0x00020286:    f8c25003    ...P    STR      r5,[r2,#3]
        0x0002028a:    6095        .`      STR      r5,[r2,#8]
        0x0002028c:    8191        ..      STRH     r1,[r2,#0xc]
        0x0002028e:    f8c2500e    ...P    STR      r5,[r2,#0xe]
        0x00020292:    f00080b3    ....    BEQ.W    0x203fc ; proc_builtin_scsi + 540
        0x00020296:    f24011bc    @...    MOVW     r1,#0x1bc
        0x0002029a:    f2c10106    ....    MOVT     r1,#0x1006
        0x0002029e:    4660        `F      MOV      r0,r12
        0x000202a0:    f44f7200    O..r    MOV      r2,#0x200
        0x000202a4:    f3af8000    ....    NOP.W    
        0x000202a8:    e0a9        ..      B        0x203fe ; proc_builtin_scsi + 542
        0x000202aa:    bf00        ..      NOP      
        0x000202ac:    2000        .       MOVS     r0,#0
        0x000202ae:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x000202b2:    f2402080    @..     MOVW     r0,#0x280
        0x000202b6:    f6c17002    ...p    MOVT     r0,#0x1f02
        0x000202ba:    f8cd0001    ....    STR      r0,[sp,#1]
        0x000202be:    4668        hF      MOV      r0,sp
        0x000202c0:    f1000108    ....    ADD      r1,r0,#8
        0x000202c4:    f1000210    ....    ADD      r2,r0,#0x10
        0x000202c8:    f1000320    .. .    ADD      r3,r0,#0x20
        0x000202cc:    f04f3020    O. 0    MOV      r0,#0x20202020
        0x000202d0:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x000202d4:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x000202d8:    e9cd0006    ....    STRD     r0,r0,[sp,#0x18]
        0x000202dc:    9008        ..      STR      r0,[sp,#0x20]
        0x000202de:    4660        `F      MOV      r0,r12
        0x000202e0:    f001fb16    ....    BL       tud_msc_inquiry_cb ; 0x21910
        0x000202e4:    f24010bc    @...    MOVW     r0,#0x1bc
        0x000202e8:    e89d002e    ....    LDM      sp,{r1-r3,r5}
        0x000202ec:    f10d0e10    ....    ADD      lr,sp,#0x10
        0x000202f0:    f2c10006    ....    MOVT     r0,#0x1006
        0x000202f4:    e89e5010    ...P    LDM      lr,{r4,r12,lr}
        0x000202f8:    e880002e    ....    STM      r0,{r1-r3,r5}
        0x000202fc:    f1000110    ....    ADD      r1,r0,#0x10
        0x00020300:    9e07        ..      LDR      r6,[sp,#0x1c]
        0x00020302:    e8815010    ...P    STM      r1,{r4,r12,lr}
        0x00020306:    9908        ..      LDR      r1,[sp,#0x20]
        0x00020308:    e9c06107    ...a    STRD     r6,r1,[r0,#0x1c]
        0x0002030c:    2024        $       MOVS     r0,#0x24
        0x0002030e:    b00a        ..      ADD      sp,sp,#0x28
        0x00020310:    bd70        p.      POP      {r4-r6,pc}
        0x00020312:    bf00        ..      NOP      
        0x00020314:    f2400000    @...    MOVW     r0,#0
        0x00020318:    f2c00000    ....    MOVT     r0,#0
        0x0002031c:    2400        .$      MOVS     r4,#0
        0x0002031e:    f04f0100    O...    MOV      r1,#0
        0x00020322:    b138        8.      CBZ      r0,0x20334 ; proc_builtin_scsi + 340
        0x00020324:    4660        `F      MOV      r0,r12
        0x00020326:    f3af8000    ....    NOP.W    
        0x0002032a:    f06f017f    o...    MVN      r1,#0x7f
        0x0002032e:    2800        .(      CMP      r0,#0
        0x00020330:    bf18        ..      IT       NE
        0x00020332:    2100        .!      MOVNE    r1,#0
        0x00020334:    f24010bc    @...    MOVW     r0,#0x1bc
        0x00020338:    f2c10006    ....    MOVT     r0,#0x1006
        0x0002033c:    2203        ."      MOVS     r2,#3
        0x0002033e:    8002        ..      STRH     r2,[r0,#0]
        0x00020340:    7081        .p      STRB     r1,[r0,#2]
        0x00020342:    70c4        .p      STRB     r4,[r0,#3]
        0x00020344:    2004        .       MOVS     r0,#4
        0x00020346:    b00a        ..      ADD      sp,sp,#0x28
        0x00020348:    bd70        p.      POP      {r4-r6,pc}
        0x0002034a:    bf00        ..      NOP      
        0x0002034c:    4669        iF      MOV      r1,sp
        0x0002034e:    f10d0226    ..&.    ADD      r2,sp,#0x26
        0x00020352:    4660        `F      MOV      r0,r12
        0x00020354:    f001fad6    ....    BL       tud_msc_capacity_cb ; 0x21904
        0x00020358:    9800        ..      LDR      r0,[sp,#0]
        0x0002035a:    2800        .(      CMP      r0,#0
        0x0002035c:    d03c        <.      BEQ      0x203d8 ; proc_builtin_scsi + 504
        0x0002035e:    f8bd1026    ..&.    LDRH     r1,[sp,#0x26]
        0x00020362:    b3c9        ..      CBZ      r1,0x203d8 ; proc_builtin_scsi + 504
        0x00020364:    f24012bc    @...    MOVW     r2,#0x1bc
        0x00020368:    ba00        ..      REV      r0,r0
        0x0002036a:    f2c10206    ....    MOVT     r2,#0x1006
        0x0002036e:    f04f6300    O..c    MOV      r3,#0x8000000
        0x00020372:    ba49        I.      REV16    r1,r1
        0x00020374:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00020378:    2002        .       MOVS     r0,#2
        0x0002037a:    8110        ..      STRH     r0,[r2,#8]
        0x0002037c:    8151        Q.      STRH     r1,[r2,#0xa]
        0x0002037e:    200c        .       MOVS     r0,#0xc
        0x00020380:    b00a        ..      ADD      sp,sp,#0x28
        0x00020382:    bd70        p.      POP      {r4-r6,pc}
        0x00020384:    4669        iF      MOV      r1,sp
        0x00020386:    f10d0226    ..&.    ADD      r2,sp,#0x26
        0x0002038a:    4660        `F      MOV      r0,r12
        0x0002038c:    f001faba    ....    BL       tud_msc_capacity_cb ; 0x21904
        0x00020390:    9800        ..      LDR      r0,[sp,#0]
        0x00020392:    b308        ..      CBZ      r0,0x203d8 ; proc_builtin_scsi + 504
        0x00020394:    f8bd1026    ..&.    LDRH     r1,[sp,#0x26]
        0x00020398:    b1f1        ..      CBZ      r1,0x203d8 ; proc_builtin_scsi + 504
        0x0002039a:    3801        .8      SUBS     r0,#1
        0x0002039c:    f24012bc    @...    MOVW     r2,#0x1bc
        0x000203a0:    ba00        ..      REV      r0,r0
        0x000203a2:    ba09        ..      REV      r1,r1
        0x000203a4:    f2c10206    ....    MOVT     r2,#0x1006
        0x000203a8:    e9c20100    ....    STRD     r0,r1,[r2,#0]
        0x000203ac:    2008        .       MOVS     r0,#8
        0x000203ae:    b00a        ..      ADD      sp,sp,#0x28
        0x000203b0:    bd70        p.      POP      {r4-r6,pc}
        0x000203b2:    bf00        ..      NOP      
        0x000203b4:    f2400000    @...    MOVW     r0,#0
        0x000203b8:    f2c00000    ....    MOVT     r0,#0
        0x000203bc:    b148        H.      CBZ      r0,0x203d2 ; proc_builtin_scsi + 498
        0x000203be:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x000203c0:    0901        ..      LSRS     r1,r0,#4
        0x000203c2:    f0000201    ....    AND      r2,r0,#1
        0x000203c6:    f3c00340    ..@.    UBFX     r3,r0,#1,#1
        0x000203ca:    4660        `F      MOV      r0,r12
        0x000203cc:    f3af8000    ....    NOP.W    
        0x000203d0:    b110        ..      CBZ      r0,0x203d8 ; proc_builtin_scsi + 504
        0x000203d2:    2000        .       MOVS     r0,#0
        0x000203d4:    b00a        ..      ADD      sp,sp,#0x28
        0x000203d6:    bd70        p.      POP      {r4-r6,pc}
        0x000203d8:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x000203dc:    b120         .      CBZ      r0,0x203e8 ; proc_builtin_scsi + 520
        0x000203de:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000203e2:    b00a        ..      ADD      sp,sp,#0x28
        0x000203e4:    bd70        p.      POP      {r4-r6,pc}
        0x000203e6:    bf00        ..      NOP      
        0x000203e8:    f6432002    C..     MOV      r0,#0x3a02
        0x000203ec:    87a0        ..      STRH     r0,[r4,#0x3c]
        0x000203ee:    2000        .       MOVS     r0,#0
        0x000203f0:    f884003e    ..>.    STRB     r0,[r4,#0x3e]
        0x000203f4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000203f8:    b00a        ..      ADD      sp,sp,#0x28
        0x000203fa:    bd70        p.      POP      {r4-r6,pc}
        0x000203fc:    2012        .       MOVS     r0,#0x12
        0x000203fe:    87a5        ..      STRH     r5,[r4,#0x3c]
        0x00020400:    f884503e    ..>P    STRB     r5,[r4,#0x3e]
        0x00020404:    b00a        ..      ADD      sp,sp,#0x28
        0x00020406:    bd70        p.      POP      {r4-r6,pc}
    proc_read10_cmd
        0x00020408:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002040a:    b085        ..      SUB      sp,sp,#0x14
        0x0002040c:    f240157c    @.|.    MOVW     r5,#0x17c
        0x00020410:    f2c10506    ....    MOVT     r5,#0x1006
        0x00020414:    8ae9        ..      LDRH     r1,[r5,#0x16]
        0x00020416:    4607        .F      MOV      r7,r0
        0x00020418:    b131        1.      CBZ      r1,0x20428 ; proc_read10_cmd + 32
        0x0002041a:    68aa        .h      LDR      r2,[r5,#8]
        0x0002041c:    ba48        H.      REV16    r0,r1
        0x0002041e:    fbb2f0f0    ....    UDIV     r0,r2,r0
        0x00020422:    b280        ..      UXTH     r0,r0
        0x00020424:    e002        ..      B        0x2042c ; proc_read10_cmd + 36
        0x00020426:    bf00        ..      NOP      
        0x00020428:    68aa        .h      LDR      r2,[r5,#8]
        0x0002042a:    2000        .       MOVS     r0,#0
        0x0002042c:    6bab        .k      LDR      r3,[r5,#0x38]
        0x0002042e:    f8d51011    ....    LDR      r1,[r5,#0x11]
        0x00020432:    fbb3f4f0    ....    UDIV     r4,r3,r0
        0x00020436:    ba09        ..      REV      r1,r1
        0x00020438:    1ad6        ..      SUBS     r6,r2,r3
        0x0002043a:    fb043210    ...2    MLS      r2,r4,r0,r3
        0x0002043e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00020440:    f24013bc    @...    MOVW     r3,#0x1bc
        0x00020444:    4421        !D      ADD      r1,r1,r4
        0x00020446:    f2c10306    ....    MOVT     r3,#0x1006
        0x0002044a:    f5b67f00    ....    CMP      r6,#0x200
        0x0002044e:    bf28        (.      IT       CS
        0x00020450:    f44f7600    O..v    MOVCS    r6,#0x200
        0x00020454:    9600        ..      STR      r6,[sp,#0]
        0x00020456:    f001fa7b    ..{.    BL       tud_msc_read10_cb ; 0x21950
        0x0002045a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0002045e:    dd15        ..      BLE      0x2048c ; proc_read10_cmd + 132
        0x00020460:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x00020464:    b340        @.      CBZ      r0,0x204b8 ; proc_read10_cmd + 176
        0x00020466:    f24012bc    @...    MOVW     r2,#0x1bc
        0x0002046a:    b283        ..      UXTH     r3,r0
        0x0002046c:    f2c10206    ....    MOVT     r2,#0x1006
        0x00020470:    4638        8F      MOV      r0,r7
        0x00020472:    f002f8b3    ....    BL       usbd_edpt_xfer ; 0x225dc
        0x00020476:    b9e8        ..      CBNZ     r0,0x204b4 ; proc_read10_cmd + 172
        0x00020478:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002047c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020480:    6800        .h      LDR      r0,[r0,#0]
        0x00020482:    07c0        ..      LSLS     r0,r0,#31
        0x00020484:    d016        ..      BEQ      0x204b4 ; proc_read10_cmd + 172
        0x00020486:    be00        ..      BKPT     #0
        0x00020488:    e014        ..      B        0x204b4 ; proc_read10_cmd + 172
        0x0002048a:    bf00        ..      NOP      
        0x0002048c:    f6432002    C..     MOV      r0,#0x3a02
        0x00020490:    87a8        ..      STRH     r0,[r5,#0x3c]
        0x00020492:    2000        .       MOVS     r0,#0
        0x00020494:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x00020498:    68a8        .h      LDR      r0,[r5,#8]
        0x0002049a:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0002049c:    2201        ."      MOVS     r2,#1
        0x0002049e:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x000204a2:    1a42        B.      SUBS     r2,r0,r1
        0x000204a4:    62aa        .b      STR      r2,[r5,#0x28]
        0x000204a6:    2202        ."      MOVS     r2,#2
        0x000204a8:    2800        .(      CMP      r0,#0
        0x000204aa:    f8852030    ..0     STRB     r2,[r5,#0x30]
        0x000204ae:    bf18        ..      IT       NE
        0x000204b0:    4288        .B      CMPNE    r0,r1
        0x000204b2:    d111        ..      BNE      0x204d8 ; proc_read10_cmd + 208
        0x000204b4:    b005        ..      ADD      sp,sp,#0x14
        0x000204b6:    bdf0        ..      POP      {r4-r7,pc}
        0x000204b8:    2007        .       MOVS     r0,#7
        0x000204ba:    f88d0009    ....    STRB     r0,[sp,#9]
        0x000204be:    2000        .       MOVS     r0,#0
        0x000204c0:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x000204c4:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x000204c8:    a802        ..      ADD      r0,sp,#8
        0x000204ca:    2100        .!      MOVS     r1,#0
        0x000204cc:    f88d7008    ...p    STRB     r7,[sp,#8]
        0x000204d0:    f7fefbb4    ....    BL       dcd_event_handler ; 0x1ec3c
        0x000204d4:    b005        ..      ADD      sp,sp,#0x14
        0x000204d6:    bdf0        ..      POP      {r4-r7,pc}
        0x000204d8:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x000204dc:    f105012f    ../.    ADD      r1,r5,#0x2f
        0x000204e0:    2800        .(      CMP      r0,#0
        0x000204e2:    bf48        H.      IT       MI
        0x000204e4:    f105012e    ....    ADDMI    r1,r5,#0x2e
        0x000204e8:    7809        .x      LDRB     r1,[r1,#0]
        0x000204ea:    4638        8F      MOV      r0,r7
        0x000204ec:    b005        ..      ADD      sp,sp,#0x14
        0x000204ee:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x000204f2:    f002b843    ..C.    B.W      usbd_edpt_stall ; 0x2257c
        0x000204f6:    0000        ..      MOVS     r0,r0
    proc_write10_cmd
        0x000204f8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000204fa:    4604        .F      MOV      r4,r0
        0x000204fc:    f2400000    @...    MOVW     r0,#0
        0x00020500:    f2c00000    ....    MOVT     r0,#0
        0x00020504:    f240157c    @.|.    MOVW     r5,#0x17c
        0x00020508:    f2c10506    ....    MOVT     r5,#0x1006
        0x0002050c:    b118        ..      CBZ      r0,0x20516 ; proc_write10_cmd + 30
        0x0002050e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00020510:    f3af8000    ....    NOP.W    
        0x00020514:    b1e0        ..      CBZ      r0,0x20550 ; proc_write10_cmd + 88
        0x00020516:    68a8        .h      LDR      r0,[r5,#8]
        0x00020518:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0002051a:    f24012bc    @...    MOVW     r2,#0x1bc
        0x0002051e:    1a43        C.      SUBS     r3,r0,r1
        0x00020520:    f895102f    ../.    LDRB     r1,[r5,#0x2f]
        0x00020524:    f2c10206    ....    MOVT     r2,#0x1006
        0x00020528:    4620         F      MOV      r0,r4
        0x0002052a:    f5b37f00    ....    CMP      r3,#0x200
        0x0002052e:    bf28        (.      IT       CS
        0x00020530:    f44f7300    O..s    MOVCS    r3,#0x200
        0x00020534:    f002f852    ..R.    BL       usbd_edpt_xfer ; 0x225dc
        0x00020538:    b9f0        ..      CBNZ     r0,0x20578 ; proc_write10_cmd + 128
        0x0002053a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002053e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020542:    6800        .h      LDR      r0,[r0,#0]
        0x00020544:    07c0        ..      LSLS     r0,r0,#31
        0x00020546:    bf08        ..      IT       EQ
        0x00020548:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0002054a:    be00        ..      BKPT     #0
        0x0002054c:    e014        ..      B        0x20578 ; proc_write10_cmd + 128
        0x0002054e:    bf00        ..      NOP      
        0x00020550:    f2427007    B..p    MOV      r0,#0x2707
        0x00020554:    87a8        ..      STRH     r0,[r5,#0x3c]
        0x00020556:    2000        .       MOVS     r0,#0
        0x00020558:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x0002055c:    68a8        .h      LDR      r0,[r5,#8]
        0x0002055e:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x00020560:    2201        ."      MOVS     r2,#1
        0x00020562:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x00020566:    1a42        B.      SUBS     r2,r0,r1
        0x00020568:    62aa        .b      STR      r2,[r5,#0x28]
        0x0002056a:    2202        ."      MOVS     r2,#2
        0x0002056c:    2800        .(      CMP      r0,#0
        0x0002056e:    f8852030    ..0     STRB     r2,[r5,#0x30]
        0x00020572:    bf18        ..      IT       NE
        0x00020574:    4288        .B      CMPNE    r0,r1
        0x00020576:    d101        ..      BNE      0x2057c ; proc_write10_cmd + 132
        0x00020578:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002057a:    bf00        ..      NOP      
        0x0002057c:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x00020580:    f105012f    ../.    ADD      r1,r5,#0x2f
        0x00020584:    2800        .(      CMP      r0,#0
        0x00020586:    bf48        H.      IT       MI
        0x00020588:    f105012e    ....    ADDMI    r1,r5,#0x2e
        0x0002058c:    7809        .x      LDRB     r1,[r1,#0]
        0x0002058e:    4620         F      MOV      r0,r4
        0x00020590:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00020594:    f001bff2    ....    B.W      usbd_edpt_stall ; 0x2257c
    process_get_descriptor
        0x00020598:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002059a:    884a        J.      LDRH     r2,[r1,#2]
        0x0002059c:    460c        .F      MOV      r4,r1
        0x0002059e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000205a2:    eb012112    ...!    ADD      r1,r1,r2,LSR #8
        0x000205a6:    290e        .)      CMP      r1,#0xe
        0x000205a8:    d821        !.      BHI      0x205ee ; process_get_descriptor + 86
        0x000205aa:    4605        .F      MOV      r5,r0
        0x000205ac:    e8dff001    ....    TBB      [pc,r1]
    $d.37
        0x000205b0:    1f1a1208    ....    DCD    521802248
        0x000205b4:    1f34221f    ."4.    DCD    523510303
        0x000205b8:    1f1f1f1f    ....    DCD    522133279
        0x000205bc:    004a1f1f    ..J.    DCD    4857631
    $t.38
        0x000205c0:    f001f878    ..x.    BL       tud_descriptor_device_cb ; 0x216b4
        0x000205c4:    4602        .F      MOV      r2,r0
        0x000205c6:    4628        (F      MOV      r0,r5
        0x000205c8:    4621        !F      MOV      r1,r4
        0x000205ca:    2312        .#      MOVS     r3,#0x12
        0x000205cc:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000205d0:    f001b81a    ....    B.W      tud_control_xfer ; 0x21608
        0x000205d4:    b2d0        ..      UXTB     r0,r2
        0x000205d6:    f001f867    ..g.    BL       tud_descriptor_configuration_cb ; 0x216a8
        0x000205da:    4602        .F      MOV      r2,r0
        0x000205dc:    2800        .(      CMP      r0,#0
        0x000205de:    d13b        ;.      BNE      0x20658 ; process_get_descriptor + 192
        0x000205e0:    e025        %.      B        0x2062e ; process_get_descriptor + 150
        0x000205e2:    bf00        ..      NOP      
        0x000205e4:    88a1        ..      LDRH     r1,[r4,#4]
        0x000205e6:    b2d0        ..      UXTB     r0,r2
        0x000205e8:    f001f86a    ..j.    BL       tud_descriptor_string_cb ; 0x216c0
        0x000205ec:    b960        `.      CBNZ     r0,0x20608 ; process_get_descriptor + 112
        0x000205ee:    2000        .       MOVS     r0,#0
        0x000205f0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000205f2:    bf00        ..      NOP      
        0x000205f4:    f2400000    @...    MOVW     r0,#0
        0x000205f8:    f2c00000    ....    MOVT     r0,#0
        0x000205fc:    2800        .(      CMP      r0,#0
        0x000205fe:    d0f6        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x00020600:    f3af8000    ....    NOP.W    
        0x00020604:    2800        .(      CMP      r0,#0
        0x00020606:    d0f2        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x00020608:    7803        .x      LDRB     r3,[r0,#0]
        0x0002060a:    4602        .F      MOV      r2,r0
        0x0002060c:    4628        (F      MOV      r0,r5
        0x0002060e:    4621        !F      MOV      r1,r4
        0x00020610:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00020614:    f000bff8    ....    B.W      tud_control_xfer ; 0x21608
        0x00020618:    f2400000    @...    MOVW     r0,#0
        0x0002061c:    f2c00000    ....    MOVT     r0,#0
        0x00020620:    2800        .(      CMP      r0,#0
        0x00020622:    d0e4        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x00020624:    b2d0        ..      UXTB     r0,r2
        0x00020626:    f3af8000    ....    NOP.W    
        0x0002062a:    4602        .F      MOV      r2,r0
        0x0002062c:    b9a0        ..      CBNZ     r0,0x20658 ; process_get_descriptor + 192
        0x0002062e:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020632:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020636:    6800        .h      LDR      r0,[r0,#0]
        0x00020638:    07c0        ..      LSLS     r0,r0,#31
        0x0002063a:    d0d8        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x0002063c:    be00        ..      BKPT     #0
        0x0002063e:    2000        .       MOVS     r0,#0
        0x00020640:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00020642:    bf00        ..      NOP      
        0x00020644:    f2400000    @...    MOVW     r0,#0
        0x00020648:    f2c00000    ....    MOVT     r0,#0
        0x0002064c:    2800        .(      CMP      r0,#0
        0x0002064e:    d0ce        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x00020650:    f3af8000    ....    NOP.W    
        0x00020654:    b140        @.      CBZ      r0,0x20668 ; process_get_descriptor + 208
        0x00020656:    4602        .F      MOV      r2,r0
        0x00020658:    8853        S.      LDRH     r3,[r2,#2]
        0x0002065a:    4628        (F      MOV      r0,r5
        0x0002065c:    4621        !F      MOV      r1,r4
        0x0002065e:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00020662:    f000bfd1    ....    B.W      tud_control_xfer ; 0x21608
        0x00020666:    bf00        ..      NOP      
        0x00020668:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002066c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020670:    6800        .h      LDR      r0,[r0,#0]
        0x00020672:    07c0        ..      LSLS     r0,r0,#31
        0x00020674:    d0bb        ..      BEQ      0x205ee ; process_get_descriptor + 86
        0x00020676:    2000        .       MOVS     r0,#0
        0x00020678:    be00        ..      BKPT     #0
        0x0002067a:    bdb0        ..      POP      {r4,r5,r7,pc}
    process_set_config
        0x0002067c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00020680:    b083        ..      SUB      sp,sp,#0xc
        0x00020682:    4680        .F      MOV      r8,r0
        0x00020684:    1e48        H.      SUBS     r0,r1,#1
        0x00020686:    b2c0        ..      UXTB     r0,r0
        0x00020688:    f001f80e    ....    BL       tud_descriptor_configuration_cb ; 0x216a8
        0x0002068c:    2800        .(      CMP      r0,#0
        0x0002068e:    f00080e9    ....    BEQ.W    0x20864 ; process_set_config + 488
        0x00020692:    7841        Ax      LDRB     r1,[r0,#1]
        0x00020694:    2902        .)      CMP      r1,#2
        0x00020696:    f04080e5    @...    BNE.W    0x20864 ; process_set_config + 488
        0x0002069a:    f24227fc    B..'    MOV      r7,#0x22fc
        0x0002069e:    f2c10700    ....    MOVT     r7,#0x1000
        0x000206a2:    7c39        9|      LDRB     r1,[r7,#0x10]
        0x000206a4:    79c2        .y      LDRB     r2,[r0,#7]
        0x000206a6:    2330        0#      MOVS     r3,#0x30
        0x000206a8:    f00101cf    ....    AND      r1,r1,#0xcf
        0x000206ac:    ea030252    ..R.    AND      r2,r3,r2,LSR #1
        0x000206b0:    4411        .D      ADD      r1,r1,r2
        0x000206b2:    7439        9t      STRB     r1,[r7,#0x10]
        0x000206b4:    8841        A.      LDRH     r1,[r0,#2]
        0x000206b6:    f1000509    ....    ADD      r5,r0,#9
        0x000206ba:    1842        B.      ADDS     r2,r0,r1
        0x000206bc:    9200        ..      STR      r2,[sp,#0]
        0x000206be:    4295        .B      CMP      r5,r2
        0x000206c0:    f04f0100    O...    MOV      r1,#0
        0x000206c4:    bf38        8.      IT       CC
        0x000206c6:    2101        .!      MOVCC    r1,#1
        0x000206c8:    f08080f4    ....    BCS.W    0x208b4 ; process_set_config + 568
        0x000206cc:    7868        hx      LDRB     r0,[r5,#1]
        0x000206ce:    280b        .(      CMP      r0,#0xb
        0x000206d0:    d104        ..      BNE      0x206dc ; process_set_config + 96
        0x000206d2:    7828        (x      LDRB     r0,[r5,#0]
        0x000206d4:    78eb        .x      LDRB     r3,[r5,#3]
        0x000206d6:    4405        .D      ADD      r5,r5,r0
        0x000206d8:    7868        hx      LDRB     r0,[r5,#1]
