
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x0001c1d2:    f7fcf8cb    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c1d6:    2034        4       MOVS     r0,#0x34
        0x0001c1d8:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001c1dc:    2015        .       MOVS     r0,#0x15
        0x0001c1de:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c1e0:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001c1e4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c1e6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c1e8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c1ea:    6838        8h      LDR      r0,[r7,#0]
        0x0001c1ec:    4631        1F      MOV      r1,r6
        0x0001c1ee:    2200        ."      MOVS     r2,#0
        0x0001c1f0:    4798        .G      BLX      r3
        0x0001c1f2:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c1f6:    2800        .(      CMP      r0,#0
        0x0001c1f8:    f47faef9    ....    BNE      0x1bfee ; am_hal_sdio_card_read_cis + 58
        0x0001c1fc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c1fe:    f369240f    i..$    BFI      r4,r9,#8,#8
        0x0001c202:    f3602b0f    `..+    BFI      r11,r0,#8,#8
        0x0001c206:    9f00        ..      LDR      r7,[sp,#0]
        0x0001c208:    e9c84ba0    ...K    STRD     r4,r11,[r8,#0x280]
        0x0001c20c:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c210:    ae02        ..      ADD      r6,sp,#8
        0x0001c212:    e731        1.      B        0x1c078 ; am_hal_sdio_card_read_cis + 196
        0x0001c214:    9101        ..      STR      r1,[sp,#4]
        0x0001c216:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c21a:    4630        0F      MOV      r0,r6
        0x0001c21c:    2124        $!      MOVS     r1,#0x24
        0x0001c21e:    f7fcf8a5    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c222:    f44f60c0    O..`    MOV      r0,#0x600
        0x0001c226:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c22a:    f04f0a15    O...    MOV      r10,#0x15
        0x0001c22e:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001c232:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c234:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c238:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001c23c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c23e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c240:    6820         h      LDR      r0,[r4,#0]
        0x0001c242:    4631        1F      MOV      r1,r6
        0x0001c244:    2200        ."      MOVS     r2,#0
        0x0001c246:    4798        .G      BLX      r3
        0x0001c248:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c24c:    2800        .(      CMP      r0,#0
        0x0001c24e:    f47faece    ....    BNE      0x1bfee ; am_hal_sdio_card_read_cis + 58
        0x0001c252:    f89d5018    ...P    LDRB     r5,[sp,#0x18]
        0x0001c256:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c25a:    4630        0F      MOV      r0,r6
        0x0001c25c:    2124        $!      MOVS     r1,#0x24
        0x0001c25e:    f7fcf885    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c262:    f44f6000    O..`    MOV      r0,#0x800
        0x0001c266:    eb00204b    ..K     ADD      r0,r0,r11,LSL #9
        0x0001c26a:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c26c:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c270:    f8cda010    ....    STR      r10,[sp,#0x10]
        0x0001c274:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c276:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c278:    6820         h      LDR      r0,[r4,#0]
        0x0001c27a:    4631        1F      MOV      r1,r6
        0x0001c27c:    2200        ."      MOVS     r2,#0
        0x0001c27e:    4798        .G      BLX      r3
        0x0001c280:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c284:    2800        .(      CMP      r0,#0
        0x0001c286:    f47faeb2    ....    BNE      0x1bfee ; am_hal_sdio_card_read_cis + 58
        0x0001c28a:    4659        YF      MOV      r1,r11
        0x0001c28c:    46bb        .F      MOV      r11,r7
        0x0001c28e:    9f06        ..      LDR      r7,[sp,#0x18]
        0x0001c290:    f8d84278    ..xB    LDR      r4,[r8,#0x278]
        0x0001c294:    f1010a05    ....    ADD      r10,r1,#5
        0x0001c298:    4630        0F      MOV      r0,r6
        0x0001c29a:    2124        $!      MOVS     r1,#0x24
        0x0001c29c:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c2a0:    f7fcf864    ..d.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c2a4:    2015        .       MOVS     r0,#0x15
        0x0001c2a6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c2a8:    ea4f204a    O.J     LSL      r0,r10,#9
        0x0001c2ac:    6ea1        .n      LDR      r1,[r4,#0x68]
        0x0001c2ae:    f88d9008    ....    STRB     r9,[sp,#8]
        0x0001c2b2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c2b4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c2b6:    6820         h      LDR      r0,[r4,#0]
        0x0001c2b8:    4631        1F      MOV      r1,r6
        0x0001c2ba:    2200        ."      MOVS     r2,#0
        0x0001c2bc:    4798        .G      BLX      r3
        0x0001c2be:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c2c2:    2800        .(      CMP      r0,#0
        0x0001c2c4:    f47fae93    ....    BNE      0x1bfee ; am_hal_sdio_card_read_cis + 58
        0x0001c2c8:    f89d0018    ....    LDRB     r0,[sp,#0x18]
        0x0001c2cc:    f367250f    g..%    BFI      r5,r7,#8,#8
        0x0001c2d0:    465f        _F      MOV      r7,r11
        0x0001c2d2:    ae02        ..      ADD      r6,sp,#8
        0x0001c2d4:    f04f0934    O.4.    MOV      r9,#0x34
        0x0001c2d8:    e9c850a2    ...P    STRD     r5,r0,[r8,#0x288]
        0x0001c2dc:    e6cc        ..      B        0x1c078 ; am_hal_sdio_card_read_cis + 196
        0x0001c2de:    bf00        ..      NOP      
        0x0001c2e0:    2700        .'      MOVS     r7,#0
        0x0001c2e2:    fab7f087    ....    CLZ      r0,r7
        0x0001c2e6:    0940        @.      LSRS     r0,r0,#5
        0x0001c2e8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001c2ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c2ee:    0000        ..      MOVS     r0,r0
    am_hal_sdio_card_set_bus_width
        0x0001c2f0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c2f2:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c2f4:    b1b0        ..      CBZ      r0,0x1c324 ; am_hal_sdio_card_set_bus_width + 52
        0x0001c2f6:    460c        .F      MOV      r4,r1
        0x0001c2f8:    2908        .)      CMP      r1,#8
        0x0001c2fa:    d017        ..      BEQ      0x1c32c ; am_hal_sdio_card_set_bus_width + 60
        0x0001c2fc:    4605        .F      MOV      r5,r0
        0x0001c2fe:    2c04        .,      CMP      r4,#4
        0x0001c300:    d018        ..      BEQ      0x1c334 ; am_hal_sdio_card_set_bus_width + 68
        0x0001c302:    2c01        .,      CMP      r4,#1
        0x0001c304:    d132        2.      BNE      0x1c36c ; am_hal_sdio_card_set_bus_width + 124
        0x0001c306:    ae01        ..      ADD      r6,sp,#4
        0x0001c308:    4630        0F      MOV      r0,r6
        0x0001c30a:    2124        $!      MOVS     r1,#0x24
        0x0001c30c:    f7fcf82e    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c310:    2034        4       MOVS     r0,#0x34
        0x0001c312:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c316:    2015        .       MOVS     r0,#0x15
        0x0001c318:    f6406100    @..a    MOVW     r1,#0xe00
        0x0001c31c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c31e:    f2c80100    ....    MOVT     r1,#0x8000
        0x0001c322:    e016        ..      B        0x1c352 ; am_hal_sdio_card_set_bus_width + 98
        0x0001c324:    2006        .       MOVS     r0,#6
        0x0001c326:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c328:    bd70        p.      POP      {r4-r6,pc}
        0x0001c32a:    bf00        ..      NOP      
        0x0001c32c:    2007        .       MOVS     r0,#7
        0x0001c32e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c330:    bd70        p.      POP      {r4-r6,pc}
        0x0001c332:    bf00        ..      NOP      
        0x0001c334:    ae01        ..      ADD      r6,sp,#4
        0x0001c336:    4630        0F      MOV      r0,r6
        0x0001c338:    2124        $!      MOVS     r1,#0x24
        0x0001c33a:    f7fcf817    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c33e:    2034        4       MOVS     r0,#0x34
        0x0001c340:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c344:    2015        .       MOVS     r0,#0x15
        0x0001c346:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c348:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001c34c:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001c350:    1c81        ..      ADDS     r1,r0,#2
        0x0001c352:    6eaa        .n      LDR      r2,[r5,#0x68]
        0x0001c354:    6828        (h      LDR      r0,[r5,#0]
        0x0001c356:    68d3        .h      LDR      r3,[r2,#0xc]
        0x0001c358:    9102        ..      STR      r1,[sp,#8]
        0x0001c35a:    4631        1F      MOV      r1,r6
        0x0001c35c:    2200        ."      MOVS     r2,#0
        0x0001c35e:    4798        .G      BLX      r3
        0x0001c360:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c364:    b110        ..      CBZ      r0,0x1c36c ; am_hal_sdio_card_set_bus_width + 124
        0x0001c366:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c368:    bd70        p.      POP      {r4-r6,pc}
        0x0001c36a:    bf00        ..      NOP      
        0x0001c36c:    6ea9        .n      LDR      r1,[r5,#0x68]
        0x0001c36e:    6828        (h      LDR      r0,[r5,#0]
        0x0001c370:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001c372:    4621        !F      MOV      r1,r4
        0x0001c374:    4790        .G      BLX      r2
        0x0001c376:    2800        .(      CMP      r0,#0
        0x0001c378:    bf18        ..      IT       NE
        0x0001c37a:    2001        .       MOVNE    r0,#1
        0x0001c37c:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c37e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdio_card_set_speed
        0x0001c380:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001c384:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c386:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001c38a:    b15f        _.      CBZ      r7,0x1c3a4 ; am_hal_sdio_card_set_speed + 36
        0x0001c38c:    4605        .F      MOV      r5,r0
        0x0001c38e:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001c392:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001c396:    460c        .F      MOV      r4,r1
        0x0001c398:    4281        .B      CMP      r1,r0
        0x0001c39a:    d907        ..      BLS      0x1c3ac ; am_hal_sdio_card_set_speed + 44
        0x0001c39c:    2005        .       MOVS     r0,#5
        0x0001c39e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c3a0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c3a4:    2006        .       MOVS     r0,#6
        0x0001c3a6:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c3a8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c3ac:    f6470041    G.A.    MOV      r0,#0x7841
        0x0001c3b0:    f2c0107d    ..}.    MOVT     r0,#0x17d
        0x0001c3b4:    ae01        ..      ADD      r6,sp,#4
        0x0001c3b6:    4284        .B      CMP      r4,r0
        0x0001c3b8:    d318        ..      BCC      0x1c3ec ; am_hal_sdio_card_set_speed + 108
        0x0001c3ba:    4630        0F      MOV      r0,r6
        0x0001c3bc:    2124        $!      MOVS     r1,#0x24
        0x0001c3be:    f7fbffd5    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c3c2:    2034        4       MOVS     r0,#0x34
        0x0001c3c4:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c3c8:    2015        .       MOVS     r0,#0x15
        0x0001c3ca:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c3cc:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001c3d0:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c3d2:    9002        ..      STR      r0,[sp,#8]
        0x0001c3d4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c3d6:    6838        8h      LDR      r0,[r7,#0]
        0x0001c3d8:    4631        1F      MOV      r1,r6
        0x0001c3da:    2200        ."      MOVS     r2,#0
        0x0001c3dc:    4798        .G      BLX      r3
        0x0001c3de:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c3e2:    2800        .(      CMP      r0,#0
        0x0001c3e4:    d03c        <.      BEQ      0x1c460 ; am_hal_sdio_card_set_speed + 224
        0x0001c3e6:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c3e8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c3ec:    4630        0F      MOV      r0,r6
        0x0001c3ee:    2124        $!      MOVS     r1,#0x24
        0x0001c3f0:    f7fbffbc    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c3f4:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001c3f8:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001c3fc:    f04f0915    O...    MOV      r9,#0x15
        0x0001c400:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001c404:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c406:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001c40a:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001c40e:    9002        ..      STR      r0,[sp,#8]
        0x0001c410:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c412:    6838        8h      LDR      r0,[r7,#0]
        0x0001c414:    4631        1F      MOV      r1,r6
        0x0001c416:    2200        ."      MOVS     r2,#0
        0x0001c418:    4798        .G      BLX      r3
        0x0001c41a:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c41e:    2800        .(      CMP      r0,#0
        0x0001c420:    d1e1        ..      BNE      0x1c3e6 ; am_hal_sdio_card_set_speed + 102
        0x0001c422:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001c426:    ad01        ..      ADD      r5,sp,#4
        0x0001c428:    4628        (F      MOV      r0,r5
        0x0001c42a:    2124        $!      MOVS     r1,#0x24
        0x0001c42c:    f7fbff9e    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c430:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001c434:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001c436:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001c43a:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001c43e:    9002        ..      STR      r0,[sp,#8]
        0x0001c440:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c442:    6830        0h      LDR      r0,[r6,#0]
        0x0001c444:    4629        )F      MOV      r1,r5
        0x0001c446:    2200        ."      MOVS     r2,#0
        0x0001c448:    4798        .G      BLX      r3
        0x0001c44a:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c44e:    2800        .(      CMP      r0,#0
        0x0001c450:    d1c9        ..      BNE      0x1c3e6 ; am_hal_sdio_card_set_speed + 102
        0x0001c452:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c454:    0780        ..      LSLS     r0,r0,#30
        0x0001c456:    d547        G.      BPL      0x1c4e8 ; am_hal_sdio_card_set_speed + 360
        0x0001c458:    2001        .       MOVS     r0,#1
        0x0001c45a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c45c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c460:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c462:    07c0        ..      LSLS     r0,r0,#31
        0x0001c464:    d104        ..      BNE      0x1c470 ; am_hal_sdio_card_set_speed + 240
        0x0001c466:    2007        .       MOVS     r0,#7
        0x0001c468:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c46a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c46e:    bf00        ..      NOP      
        0x0001c470:    f10d0a04    ....    ADD      r10,sp,#4
        0x0001c474:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001c478:    4650        PF      MOV      r0,r10
        0x0001c47a:    2124        $!      MOVS     r1,#0x24
        0x0001c47c:    f7fbff76    ..v.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c480:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001c484:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001c488:    3001        .0      ADDS     r0,#1
        0x0001c48a:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001c48e:    f04f0915    O...    MOV      r9,#0x15
        0x0001c492:    9002        ..      STR      r0,[sp,#8]
        0x0001c494:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001c496:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001c49a:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001c49e:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001c4a0:    6830        0h      LDR      r0,[r6,#0]
        0x0001c4a2:    4651        QF      MOV      r1,r10
        0x0001c4a4:    2200        ."      MOVS     r2,#0
        0x0001c4a6:    4798        .G      BLX      r3
        0x0001c4a8:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c4ac:    2800        .(      CMP      r0,#0
        0x0001c4ae:    d19a        ..      BNE      0x1c3e6 ; am_hal_sdio_card_set_speed + 102
        0x0001c4b0:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001c4b4:    ad01        ..      ADD      r5,sp,#4
        0x0001c4b6:    4628        (F      MOV      r0,r5
        0x0001c4b8:    2124        $!      MOVS     r1,#0x24
        0x0001c4ba:    f7fbff57    ..W.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c4be:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001c4c2:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001c4c4:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001c4c8:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001c4cc:    9002        ..      STR      r0,[sp,#8]
        0x0001c4ce:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c4d0:    6830        0h      LDR      r0,[r6,#0]
        0x0001c4d2:    4629        )F      MOV      r1,r5
        0x0001c4d4:    2200        ."      MOVS     r2,#0
        0x0001c4d6:    4798        .G      BLX      r3
        0x0001c4d8:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c4dc:    2800        .(      CMP      r0,#0
        0x0001c4de:    f47faf82    ....    BNE.W    0x1c3e6 ; am_hal_sdio_card_set_speed + 102
        0x0001c4e2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c4e4:    0780        ..      LSLS     r0,r0,#30
        0x0001c4e6:    d0b7        ..      BEQ      0x1c458 ; am_hal_sdio_card_set_speed + 216
        0x0001c4e8:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c4ea:    6838        8h      LDR      r0,[r7,#0]
        0x0001c4ec:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001c4ee:    4621        !F      MOV      r1,r4
        0x0001c4f0:    4790        .G      BLX      r2
        0x0001c4f2:    2800        .(      CMP      r0,#0
        0x0001c4f4:    bf18        ..      IT       NE
        0x0001c4f6:    2001        .       MOVNE    r0,#1
        0x0001c4f8:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c4fa:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c4fe:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd2_send_cid
        0x0001c500:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c502:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c504:    ad01        ..      ADD      r5,sp,#4
        0x0001c506:    4604        .F      MOV      r4,r0
        0x0001c508:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001c50c:    4628        (F      MOV      r0,r5
        0x0001c50e:    2124        $!      MOVS     r1,#0x24
        0x0001c510:    f7fbff2c    ..,.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c514:    2002        .       MOVS     r0,#2
        0x0001c516:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c51a:    2007        .       MOVS     r0,#7
        0x0001c51c:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001c51e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c520:    6830        0h      LDR      r0,[r6,#0]
        0x0001c522:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c524:    4629        )F      MOV      r1,r5
        0x0001c526:    2200        ."      MOVS     r2,#0
        0x0001c528:    4798        .G      BLX      r3
        0x0001c52a:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c52e:    b108        ..      CBZ      r0,0x1c534 ; am_hal_sdmmc_cmd2_send_cid + 52
        0x0001c530:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c532:    bd70        p.      POP      {r4-r6,pc}
        0x0001c534:    ae05        ..      ADD      r6,sp,#0x14
        0x0001c536:    ce4e        N.      LDM      r6,{r1-r3,r6}
        0x0001c538:    f1040c10    ....    ADD      r12,r4,#0x10
        0x0001c53c:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001c540:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c542:    61e6        .a      STR      r6,[r4,#0x1c]
        0x0001c544:    f0410101    A...    ORR      r1,r1,#1
        0x0001c548:    70a1        .p      STRB     r1,[r4,#2]
        0x0001c54a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c54c:    bd70        p.      POP      {r4-r6,pc}
        0x0001c54e:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd3_set_rca
        0x0001c550:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c552:    b089        ..      SUB      sp,sp,#0x24
        0x0001c554:    466e        nF      MOV      r6,sp
        0x0001c556:    4604        .F      MOV      r4,r0
        0x0001c558:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001c55c:    460d        .F      MOV      r5,r1
        0x0001c55e:    4630        0F      MOV      r0,r6
        0x0001c560:    2124        $!      MOVS     r1,#0x24
        0x0001c562:    f7fbff03    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c566:    2003        .       MOVS     r0,#3
        0x0001c568:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001c56c:    0428        (.      LSLS     r0,r5,#16
        0x0001c56e:    9001        ..      STR      r0,[sp,#4]
        0x0001c570:    2015        .       MOVS     r0,#0x15
        0x0001c572:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c574:    9002        ..      STR      r0,[sp,#8]
        0x0001c576:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c578:    6838        8h      LDR      r0,[r7,#0]
        0x0001c57a:    4631        1F      MOV      r1,r6
        0x0001c57c:    2200        ."      MOVS     r2,#0
        0x0001c57e:    4798        .G      BLX      r3
        0x0001c580:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001c584:    b110        ..      CBZ      r0,0x1c58c ; am_hal_sdmmc_cmd3_set_rca + 60
        0x0001c586:    b009        ..      ADD      sp,sp,#0x24
        0x0001c588:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c58a:    bf00        ..      NOP      
        0x0001c58c:    7821        !x      LDRB     r1,[r4,#0]
        0x0001c58e:    f8bd2012    ...     LDRH     r2,[sp,#0x12]
        0x0001c592:    3901        .9      SUBS     r1,#1
        0x0001c594:    2902        .)      CMP      r1,#2
        0x0001c596:    bf38        8.      IT       CC
        0x0001c598:    462a        *F      MOVCC    r2,r5
        0x0001c59a:    60a2        .`      STR      r2,[r4,#8]
        0x0001c59c:    b009        ..      ADD      sp,sp,#0x24
        0x0001c59e:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_sdmmc_cmd5
        0x0001c5a0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c5a2:    b089        ..      SUB      sp,sp,#0x24
        0x0001c5a4:    466e        nF      MOV      r6,sp
        0x0001c5a6:    4604        .F      MOV      r4,r0
        0x0001c5a8:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001c5ac:    460d        .F      MOV      r5,r1
        0x0001c5ae:    4630        0F      MOV      r0,r6
        0x0001c5b0:    2124        $!      MOVS     r1,#0x24
        0x0001c5b2:    f7fbfedb    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c5b6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001c5b8:    2105        .!      MOVS     r1,#5
        0x0001c5ba:    0400        ..      LSLS     r0,r0,#16
        0x0001c5bc:    f36530cf    e..0    BFI      r0,r5,#15,#1
        0x0001c5c0:    9001        ..      STR      r0,[sp,#4]
        0x0001c5c2:    201d        .       MOVS     r0,#0x1d
        0x0001c5c4:    f88d1000    ....    STRB     r1,[sp,#0]
        0x0001c5c8:    9002        ..      STR      r0,[sp,#8]
        0x0001c5ca:    2001        .       MOVS     r0,#1
        0x0001c5cc:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c5ce:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001c5d2:    6838        8h      LDR      r0,[r7,#0]
        0x0001c5d4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c5d6:    4631        1F      MOV      r1,r6
        0x0001c5d8:    2200        ."      MOVS     r2,#0
        0x0001c5da:    4798        .G      BLX      r3
        0x0001c5dc:    b110        ..      CBZ      r0,0x1c5e4 ; am_hal_sdmmc_cmd5 + 68
        0x0001c5de:    b009        ..      ADD      sp,sp,#0x24
        0x0001c5e0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c5e2:    bf00        ..      NOP      
        0x0001c5e4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
