
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
        0x00025b58:    8118        ..      STRH     r0,[r3,#8]
        0x00025b5a:    0a20         .      LSRS     r0,r4,#8
        0x00025b5c:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025b5e:    2011        .       MOVS     r0,#0x11
        0x00025b60:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025b62:    e00e        ..      B        0x25b82 ; attsCheckPendDbHashReadRsp + 182
        0x00025b64:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x00025b68:    8804        ..      LDRH     r4,[r0,#0]
        0x00025b6a:    200d        .       MOVS     r0,#0xd
        0x00025b6c:    f7feff60    ..`.    BL       attMsgAlloc ; 0x24a30
        0x00025b70:    b180        ..      CBZ      r0,0x25b94 ; attsCheckPendDbHashReadRsp + 200
        0x00025b72:    4603        .F      MOV      r3,r0
        0x00025b74:    f6400001    @...    MOV      r0,#0x801
        0x00025b78:    8118        ..      STRH     r0,[r3,#8]
        0x00025b7a:    0a20         .      LSRS     r0,r4,#8
        0x00025b7c:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025b7e:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025b80:    200a        .       MOVS     r0,#0xa
        0x00025b82:    7318        .s      STRB     r0,[r3,#0xc]
        0x00025b84:    f640406c    @.l@    MOV      r0,#0xc6c
        0x00025b88:    f2c10000    ....    MOVT     r0,#0x1000
        0x00025b8c:    2100        .!      MOVS     r1,#0
        0x00025b8e:    2205        ."      MOVS     r2,#5
        0x00025b90:    f7feff3a    ..:.    BL       attL2cDataReq ; 0x24a08
        0x00025b94:    f8d80010    ....    LDR      r0,[r8,#0x10]
        0x00025b98:    f7f8f9e8    ....    BL       WsfBufFree ; 0x1df6c
        0x00025b9c:    2000        .       MOVS     r0,#0
        0x00025b9e:    f8c80010    ....    STR      r0,[r8,#0x10]
        0x00025ba2:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025ba6:    2800        .(      CMP      r0,#0
        0x00025ba8:    d05d        ].      BEQ      0x25c66 ; attsCheckPendDbHashReadRsp + 410
        0x00025baa:    f8b80014    ....    LDRH     r0,[r8,#0x14]
        0x00025bae:    3008        .0      ADDS     r0,r0,#8
        0x00025bb0:    b280        ..      UXTH     r0,r0
        0x00025bb2:    f7feff3d    ..=.    BL       attMsgAlloc ; 0x24a30
        0x00025bb6:    b348        H.      CBZ      r0,0x25c0c ; attsCheckPendDbHashReadRsp + 320
        0x00025bb8:    4604        .F      MOV      r4,r0
        0x00025bba:    f2412009    A..     MOV      r0,#0x1209
        0x00025bbe:    4627        'F      MOV      r7,r4
        0x00025bc0:    f8270f08    '...    STRH     r0,[r7,#8]!
        0x00025bc4:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025bc8:    a901        ..      ADD      r1,sp,#4
        0x00025bca:    7880        .x      LDRB     r0,[r0,#2]
        0x00025bcc:    70b8        .p      STRB     r0,[r7,#2]
        0x00025bce:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025bd2:    78c0        .x      LDRB     r0,[r0,#3]
        0x00025bd4:    70f8        .p      STRB     r0,[r7,#3]
        0x00025bd6:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025bda:    8840        @.      LDRH     r0,[r0,#2]
        0x00025bdc:    f000fb10    ....    BL       attsFindByHandle ; 0x26200
        0x00025be0:    b320         .      CBZ      r0,0x25c2c ; attsCheckPendDbHashReadRsp + 352
        0x00025be2:    4605        .F      MOV      r5,r0
        0x00025be4:    6880        .h      LDR      r0,[r0,#8]
        0x00025be6:    6869        ih      LDR      r1,[r5,#4]
        0x00025be8:    8802        ..      LDRH     r2,[r0,#0]
        0x00025bea:    f104060c    ....    ADD      r6,r4,#0xc
        0x00025bee:    4630        0F      MOV      r0,r6
        0x00025bf0:    f7f2fbd6    ....    BL       __aeabi_memcpy ; 0x183a0
        0x00025bf4:    68a8        .h      LDR      r0,[r5,#8]
        0x00025bf6:    f8b81020    .. .    LDRH     r1,[r8,#0x20]
        0x00025bfa:    8800        ..      LDRH     r0,[r0,#0]
        0x00025bfc:    4623        #F      MOV      r3,r4
        0x00025bfe:    4430        0D      ADD      r0,r0,r6
        0x00025c00:    1bc0        ..      SUBS     r0,r0,r7
        0x00025c02:    b282        ..      UXTH     r2,r0
        0x00025c04:    2004        .       MOVS     r0,#4
        0x00025c06:    f7f6fdef    ....    BL       L2cDataReq ; 0x1c7e8
        0x00025c0a:    e025        %.      B        0x25c58 ; attsCheckPendDbHashReadRsp + 396
        0x00025c0c:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025c10:    8804        ..      LDRH     r4,[r0,#0]
        0x00025c12:    200d        .       MOVS     r0,#0xd
        0x00025c14:    f7feff0c    ....    BL       attMsgAlloc ; 0x24a30
        0x00025c18:    b1f0        ..      CBZ      r0,0x25c58 ; attsCheckPendDbHashReadRsp + 396
        0x00025c1a:    4603        .F      MOV      r3,r0
        0x00025c1c:    f6400001    @...    MOV      r0,#0x801
        0x00025c20:    8118        ..      STRH     r0,[r3,#8]
        0x00025c22:    0a20         .      LSRS     r0,r4,#8
        0x00025c24:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025c26:    2011        .       MOVS     r0,#0x11
        0x00025c28:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025c2a:    e00e        ..      B        0x25c4a ; attsCheckPendDbHashReadRsp + 382
        0x00025c2c:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025c30:    8804        ..      LDRH     r4,[r0,#0]
        0x00025c32:    200d        .       MOVS     r0,#0xd
        0x00025c34:    f7fefefc    ....    BL       attMsgAlloc ; 0x24a30
        0x00025c38:    b170        p.      CBZ      r0,0x25c58 ; attsCheckPendDbHashReadRsp + 396
        0x00025c3a:    4603        .F      MOV      r3,r0
        0x00025c3c:    f6400001    @...    MOV      r0,#0x801
        0x00025c40:    8118        ..      STRH     r0,[r3,#8]
        0x00025c42:    0a20         .      LSRS     r0,r4,#8
        0x00025c44:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025c46:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025c48:    200a        .       MOVS     r0,#0xa
        0x00025c4a:    7318        .s      STRB     r0,[r3,#0xc]
        0x00025c4c:    f1080014    ....    ADD      r0,r8,#0x14
        0x00025c50:    2100        .!      MOVS     r1,#0
        0x00025c52:    2205        ."      MOVS     r2,#5
        0x00025c54:    f7fefed8    ....    BL       attL2cDataReq ; 0x24a08
        0x00025c58:    f8d80024    ..$.    LDR      r0,[r8,#0x24]
        0x00025c5c:    f7f8f986    ....    BL       WsfBufFree ; 0x1df6c
        0x00025c60:    2000        .       MOVS     r0,#0
        0x00025c62:    f8c80024    ..$.    STR      r0,[r8,#0x24]
        0x00025c66:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025c6a:    2800        .(      CMP      r0,#0
        0x00025c6c:    d05d        ].      BEQ      0x25d2a ; attsCheckPendDbHashReadRsp + 606
        0x00025c6e:    f8b80028    ..(.    LDRH     r0,[r8,#0x28]
        0x00025c72:    3008        .0      ADDS     r0,r0,#8
        0x00025c74:    b280        ..      UXTH     r0,r0
        0x00025c76:    f7fefedb    ....    BL       attMsgAlloc ; 0x24a30
        0x00025c7a:    b348        H.      CBZ      r0,0x25cd0 ; attsCheckPendDbHashReadRsp + 516
        0x00025c7c:    4604        .F      MOV      r4,r0
        0x00025c7e:    f2412009    A..     MOV      r0,#0x1209
        0x00025c82:    4627        'F      MOV      r7,r4
        0x00025c84:    f8270f08    '...    STRH     r0,[r7,#8]!
        0x00025c88:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025c8c:    a901        ..      ADD      r1,sp,#4
        0x00025c8e:    7880        .x      LDRB     r0,[r0,#2]
        0x00025c90:    70b8        .p      STRB     r0,[r7,#2]
        0x00025c92:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025c96:    78c0        .x      LDRB     r0,[r0,#3]
        0x00025c98:    70f8        .p      STRB     r0,[r7,#3]
        0x00025c9a:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025c9e:    8840        @.      LDRH     r0,[r0,#2]
        0x00025ca0:    f000faae    ....    BL       attsFindByHandle ; 0x26200
        0x00025ca4:    b320         .      CBZ      r0,0x25cf0 ; attsCheckPendDbHashReadRsp + 548
        0x00025ca6:    4605        .F      MOV      r5,r0
        0x00025ca8:    6880        .h      LDR      r0,[r0,#8]
        0x00025caa:    6869        ih      LDR      r1,[r5,#4]
        0x00025cac:    8802        ..      LDRH     r2,[r0,#0]
        0x00025cae:    f104060c    ....    ADD      r6,r4,#0xc
        0x00025cb2:    4630        0F      MOV      r0,r6
        0x00025cb4:    f7f2fb74    ..t.    BL       __aeabi_memcpy ; 0x183a0
        0x00025cb8:    68a8        .h      LDR      r0,[r5,#8]
        0x00025cba:    f8b81034    ..4.    LDRH     r1,[r8,#0x34]
        0x00025cbe:    8800        ..      LDRH     r0,[r0,#0]
        0x00025cc0:    4623        #F      MOV      r3,r4
        0x00025cc2:    4430        0D      ADD      r0,r0,r6
        0x00025cc4:    1bc0        ..      SUBS     r0,r0,r7
        0x00025cc6:    b282        ..      UXTH     r2,r0
        0x00025cc8:    2004        .       MOVS     r0,#4
        0x00025cca:    f7f6fd8d    ....    BL       L2cDataReq ; 0x1c7e8
        0x00025cce:    e025        %.      B        0x25d1c ; attsCheckPendDbHashReadRsp + 592
        0x00025cd0:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025cd4:    8804        ..      LDRH     r4,[r0,#0]
        0x00025cd6:    200d        .       MOVS     r0,#0xd
        0x00025cd8:    f7fefeaa    ....    BL       attMsgAlloc ; 0x24a30
        0x00025cdc:    b1f0        ..      CBZ      r0,0x25d1c ; attsCheckPendDbHashReadRsp + 592
        0x00025cde:    4603        .F      MOV      r3,r0
        0x00025ce0:    f6400001    @...    MOV      r0,#0x801
        0x00025ce4:    8118        ..      STRH     r0,[r3,#8]
        0x00025ce6:    0a20         .      LSRS     r0,r4,#8
        0x00025ce8:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025cea:    2011        .       MOVS     r0,#0x11
        0x00025cec:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025cee:    e00e        ..      B        0x25d0e ; attsCheckPendDbHashReadRsp + 578
        0x00025cf0:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025cf4:    8804        ..      LDRH     r4,[r0,#0]
        0x00025cf6:    200d        .       MOVS     r0,#0xd
        0x00025cf8:    f7fefe9a    ....    BL       attMsgAlloc ; 0x24a30
        0x00025cfc:    b170        p.      CBZ      r0,0x25d1c ; attsCheckPendDbHashReadRsp + 592
        0x00025cfe:    4603        .F      MOV      r3,r0
        0x00025d00:    f6400001    @...    MOV      r0,#0x801
        0x00025d04:    8118        ..      STRH     r0,[r3,#8]
        0x00025d06:    0a20         .      LSRS     r0,r4,#8
        0x00025d08:    729c        .r      STRB     r4,[r3,#0xa]
        0x00025d0a:    72d8        .r      STRB     r0,[r3,#0xb]
        0x00025d0c:    200a        .       MOVS     r0,#0xa
        0x00025d0e:    7318        .s      STRB     r0,[r3,#0xc]
        0x00025d10:    f1080028    ..(.    ADD      r0,r8,#0x28
        0x00025d14:    2100        .!      MOVS     r1,#0
        0x00025d16:    2205        ."      MOVS     r2,#5
        0x00025d18:    f7fefe76    ..v.    BL       attL2cDataReq ; 0x24a08
        0x00025d1c:    f8d80038    ..8.    LDR      r0,[r8,#0x38]
        0x00025d20:    f7f8f924    ..$.    BL       WsfBufFree ; 0x1df6c
        0x00025d24:    2000        .       MOVS     r0,#0
        0x00025d26:    f8c80038    ..8.    STR      r0,[r8,#0x38]
        0x00025d2a:    b002        ..      ADD      sp,sp,#8
        0x00025d2c:    e8bd81f0    ....    POP      {r4-r8,pc}
    attsClearPrepWrites
        0x00025d30:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00025d32:    4604        .F      MOV      r4,r0
        0x00025d34:    f8900024    ..$.    LDRB     r0,[r0,#0x24]
        0x00025d38:    f6406588    @..e    MOV      r5,#0xe88
        0x00025d3c:    f2c10500    ....    MOVT     r5,#0x1000
        0x00025d40:    eb0500c0    ....    ADD      r0,r5,r0,LSL #3
        0x00025d44:    f50070c2    ...p    ADD      r0,r0,#0x184
        0x00025d48:    f7f8faac    ....    BL       WsfQueueDeq ; 0x1e2a4
        0x00025d4c:    2800        .(      CMP      r0,#0
        0x00025d4e:    bf08        ..      IT       EQ
        0x00025d50:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00025d52:    bf00        ..      NOP      
        0x00025d54:    f7f8f90a    ....    BL       WsfBufFree ; 0x1df6c
        0x00025d58:    f8940024    ..$.    LDRB     r0,[r4,#0x24]
        0x00025d5c:    eb0500c0    ....    ADD      r0,r5,r0,LSL #3
        0x00025d60:    f50070c2    ...p    ADD      r0,r0,#0x184
        0x00025d64:    f7f8fa9e    ....    BL       WsfQueueDeq ; 0x1e2a4
        0x00025d68:    2800        .(      CMP      r0,#0
        0x00025d6a:    d1f3        ..      BNE      0x25d54 ; attsClearPrepWrites + 36
        0x00025d6c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00025d6e:    0000        ..      MOVS     r0,r0
    attsConnCback
        0x00025d70:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00025d74:    4688        .F      MOV      r8,r1
        0x00025d76:    7889        .x      LDRB     r1,[r1,#2]
        0x00025d78:    f6406688    @..f    MOV      r6,#0xe88
        0x00025d7c:    4605        .F      MOV      r5,r0
        0x00025d7e:    2928        ()      CMP      r1,#0x28
        0x00025d80:    f2c10600    ....    MOVT     r6,#0x1000
        0x00025d84:    d159        Y.      BNE      0x25e3a ; attsConnCback + 202
        0x00025d86:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025d88:    3801        .8      SUBS     r0,#1
        0x00025d8a:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x00025d8e:    eb060480    ....    ADD      r4,r6,r0,LSL #2
        0x00025d92:    4627        'F      MOV      r7,r4
        0x00025d94:    f8170f24    ..$.    LDRB     r0,[r7,#0x24]!
        0x00025d98:    eb0600c0    ....    ADD      r0,r6,r0,LSL #3
        0x00025d9c:    f50070c2    ...p    ADD      r0,r0,#0x184
        0x00025da0:    f7f8fa80    ....    BL       WsfQueueDeq ; 0x1e2a4
        0x00025da4:    b120         .      CBZ      r0,0x25db0 ; attsConnCback + 64
        0x00025da6:    f7f8f8e1    ....    BL       WsfBufFree ; 0x1df6c
        0x00025daa:    7838        8x      LDRB     r0,[r7,#0]
        0x00025dac:    e7f4        ..      B        0x25d98 ; attsConnCback + 40
        0x00025dae:    bf00        ..      NOP      
        0x00025db0:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025db2:    f7f4fde9    ....    BL       DmConnCheckIdle ; 0x1a988
        0x00025db6:    0740        @.      LSLS     r0,r0,#29
        0x00025db8:    d503        ..      BPL      0x25dc2 ; attsConnCback + 82
        0x00025dba:    f1040014    ....    ADD      r0,r4,#0x14
        0x00025dbe:    f7f8fd03    ....    BL       WsfTimerStop ; 0x1e7c8
        0x00025dc2:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025dc4:    3801        .8      SUBS     r0,#1
        0x00025dc6:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x00025dca:    eb060780    ....    ADD      r7,r6,r0,LSL #2
        0x00025dce:    463c        <F      MOV      r4,r7
        0x00025dd0:    f8140f50    ..P.    LDRB     r0,[r4,#0x50]!
        0x00025dd4:    eb0600c0    ....    ADD      r0,r6,r0,LSL #3
        0x00025dd8:    f50070c2    ...p    ADD      r0,r0,#0x184
        0x00025ddc:    f7f8fa62    ..b.    BL       WsfQueueDeq ; 0x1e2a4
        0x00025de0:    b120         .      CBZ      r0,0x25dec ; attsConnCback + 124
        0x00025de2:    f7f8f8c3    ....    BL       WsfBufFree ; 0x1df6c
        0x00025de6:    7820         x      LDRB     r0,[r4,#0]
        0x00025de8:    e7f4        ..      B        0x25dd4 ; attsConnCback + 100
        0x00025dea:    bf00        ..      NOP      
        0x00025dec:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025dee:    f7f4fdcb    ....    BL       DmConnCheckIdle ; 0x1a988
        0x00025df2:    0740        @.      LSLS     r0,r0,#29
        0x00025df4:    d503        ..      BPL      0x25dfe ; attsConnCback + 142
        0x00025df6:    f1070040    ..@.    ADD      r0,r7,#0x40
        0x00025dfa:    f7f8fce5    ....    BL       WsfTimerStop ; 0x1e7c8
        0x00025dfe:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025e00:    3801        .8      SUBS     r0,#1
        0x00025e02:    eb001040    ..@.    ADD      r0,r0,r0,LSL #5
        0x00025e06:    eb060780    ....    ADD      r7,r6,r0,LSL #2
        0x00025e0a:    463c        <F      MOV      r4,r7
        0x00025e0c:    f8140f7c    ..|.    LDRB     r0,[r4,#0x7c]!
        0x00025e10:    eb0600c0    ....    ADD      r0,r6,r0,LSL #3
        0x00025e14:    f50070c2    ...p    ADD      r0,r0,#0x184
        0x00025e18:    f7f8fa44    ..D.    BL       WsfQueueDeq ; 0x1e2a4
        0x00025e1c:    b120         .      CBZ      r0,0x25e28 ; attsConnCback + 184
        0x00025e1e:    f7f8f8a5    ....    BL       WsfBufFree ; 0x1df6c
        0x00025e22:    7820         x      LDRB     r0,[r4,#0]
        0x00025e24:    e7f4        ..      B        0x25e10 ; attsConnCback + 160
        0x00025e26:    bf00        ..      NOP      
        0x00025e28:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x00025e2a:    f7f4fdad    ....    BL       DmConnCheckIdle ; 0x1a988
        0x00025e2e:    0740        @.      LSLS     r0,r0,#29
        0x00025e30:    d503        ..      BPL      0x25e3a ; attsConnCback + 202
        0x00025e32:    f107006c    ..l.    ADD      r0,r7,#0x6c
        0x00025e36:    f7f8fcc7    ....    BL       WsfTimerStop ; 0x1e7c8
        0x00025e3a:    f8d601ac    ....    LDR      r0,[r6,#0x1ac]
        0x00025e3e:    4641        AF      MOV      r1,r8
        0x00025e40:    68c2        .h      LDR      r2,[r0,#0xc]
        0x00025e42:    4628        (F      MOV      r0,r5
        0x00025e44:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00025e48:    4710        .G      BX       r2
        0x00025e4a:    0000        ..      MOVS     r0,r0
    attsCsfActClientState
        0x00025e4c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00025e50:    b081        ..      SUB      sp,sp,#4
        0x00025e52:    4604        .F      MOV      r4,r0
        0x00025e54:    2902        .)      CMP      r1,#2
        0x00025e56:    f04f0000    O...    MOV      r0,#0
        0x00025e5a:    d064        d.      BEQ      0x25f26 ; attsCsfActClientState + 218
        0x00025e5c:    460d        .F      MOV      r5,r1
        0x00025e5e:    291e        .)      CMP      r1,#0x1e
        0x00025e60:    d061        a.      BEQ      0x25f26 ; attsCsfActClientState + 218
        0x00025e62:    f2410a5c    A.\.    MOV      r10,#0x105c
        0x00025e66:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00025e6a:    eb0a0744    ..D.    ADD      r7,r10,r4,LSL #1
        0x00025e6e:    463e        >F      MOV      r6,r7
        0x00025e70:    f8160f01    ....    LDRB     r0,[r6,#1]!
        0x00025e74:    4691        .F      MOV      r9,r2
        0x00025e76:    2801        .(      CMP      r0,#1
        0x00025e78:    d012        ..      BEQ      0x25ea0 ; attsCsfActClientState + 84
        0x00025e7a:    2803        .(      CMP      r0,#3
        0x00025e7c:    d128        (.      BNE      0x25ed0 ; attsCsfActClientState + 132
        0x00025e7e:    0668        h.      LSLS     r0,r5,#25
        0x00025e80:    d42c        ,.      BMI      0x25edc ; attsCsfActClientState + 144
        0x00025e82:    2001        .       MOVS     r0,#1
        0x00025e84:    7030        0p      STRB     r0,[r6,#0]
        0x00025e86:    f2460040    F.@.    MOV      r0,#0x6040
        0x00025e8a:    1c61        a.      ADDS     r1,r4,#1
        0x00025e8c:    f2c00003    ....    MOVT     r0,#3
        0x00025e90:    2201        ."      MOVS     r2,#1
        0x00025e92:    f7f8fd3f    ..?.    BL       WsfTrace ; 0x1e914
        0x00025e96:    f81a0014    ....    LDRB     r0,[r10,r4,LSL #1]
        0x00025e9a:    07c0        ..      LSLS     r0,r0,#31
        0x00025e9c:    d018        ..      BEQ      0x25ed0 ; attsCsfActClientState + 132
        0x00025e9e:    e01d        ..      B        0x25edc ; attsCsfActClientState + 144
        0x00025ea0:    0668        h.      LSLS     r0,r5,#25
        0x00025ea2:    d41b        ..      BMI      0x25edc ; attsCsfActClientState + 144
        0x00025ea4:    f1040801    ....    ADD      r8,r4,#1
        0x00025ea8:    f2460040    F.@.    MOV      r0,#0x6040
        0x00025eac:    f04f0b00    O...    MOV      r11,#0
        0x00025eb0:    f2c00003    ....    MOVT     r0,#3
        0x00025eb4:    4641        AF      MOV      r1,r8
        0x00025eb6:    2200        ."      MOVS     r2,#0
        0x00025eb8:    f886b000    ....    STRB     r11,[r6,#0]
        0x00025ebc:    f7f8fd2a    ..*.    BL       WsfTrace ; 0x1e914
        0x00025ec0:    f8da3008    ...0    LDR      r3,[r10,#8]
        0x00025ec4:    b133        3.      CBZ      r3,0x25ed4 ; attsCsfActClientState + 136
        0x00025ec6:    7831        1x      LDRB     r1,[r6,#0]
        0x00025ec8:    fa5ff088    _...    UXTB     r0,r8
        0x00025ecc:    463a        :F      MOV      r2,r7
        0x00025ece:    4798        .G      BLX      r3
        0x00025ed0:    f04f0b00    O...    MOV      r11,#0
        0x00025ed4:    2000        .       MOVS     r0,#0
        0x00025ed6:    2d08        .-      CMP      r5,#8
        0x00025ed8:    d005        ..      BEQ      0x25ee6 ; attsCsfActClientState + 154
        0x00025eda:    e01b        ..      B        0x25f14 ; attsCsfActClientState + 200
        0x00025edc:    2012        .       MOVS     r0,#0x12
        0x00025ede:    f04f0b01    O...    MOV      r11,#1
        0x00025ee2:    2d08        .-      CMP      r5,#8
        0x00025ee4:    d116        ..      BNE      0x25f14 ; attsCsfActClientState + 200
        0x00025ee6:    f8b9100d    ....    LDRH     r1,[r9,#0xd]
        0x00025eea:    f642322a    B.*2    MOV      r2,#0x2b2a
        0x00025eee:    4291        .B      CMP      r1,r2
        0x00025ef0:    d110        ..      BNE      0x25f14 ; attsCsfActClientState + 200
        0x00025ef2:    f89a000c    ....    LDRB     r0,[r10,#0xc]
        0x00025ef6:    b148        H.      CBZ      r0,0x25f0c ; attsCsfActClientState + 192
        0x00025ef8:    2002        .       MOVS     r0,#2
        0x00025efa:    7030        0p      STRB     r0,[r6,#0]
        0x00025efc:    f2460040    F.@.    MOV      r0,#0x6040
        0x00025f00:    1c61        a.      ADDS     r1,r4,#1
        0x00025f02:    f2c00003    ....    MOVT     r0,#3
        0x00025f06:    2202        ."      MOVS     r2,#2
        0x00025f08:    f7f8fd04    ....    BL       WsfTrace ; 0x1e914
        0x00025f0c:    2000        .       MOVS     r0,#0
        0x00025f0e:    b001        ..      ADD      sp,sp,#4
        0x00025f10:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00025f14:    f1bb0f00    ....    CMP      r11,#0
        0x00025f18:    d005        ..      BEQ      0x25f26 ; attsCsfActClientState + 218
        0x00025f1a:    1c61        a.      ADDS     r1,r4,#1
        0x00025f1c:    a003        ..      ADR      r0,{pc}+0x10 ; 0x25f2c
        0x00025f1e:    462a        *F      MOV      r2,r5
        0x00025f20:    f7f8fcf8    ....    BL       WsfTrace ; 0x1e914
        0x00025f24:    2012        .       MOVS     r0,#0x12
        0x00025f26:    b001        ..      ADD      sp,sp,#4
        0x00025f28:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d.5
        0x00025f2c:    6e6e6f43    Conn    DCD    1852731203
        0x00025f30:    25206449    Id %    DCD    622879817
        0x00025f34:    756f2064    d ou    DCD    1970217060
        0x00025f38:    666f2074    t of    DCD    1718558836
        0x00025f3c:    6e797320     syn    DCD    1853453088
        0x00025f40:    50202c63    c, P    DCD    1344285795
        0x00025f44:    77205544    DU w    DCD    1998607684
        0x00025f48:    20687469    ith     DCD    543716457
        0x00025f4c:    6f63706f    opco    DCD    1868787823
        0x00025f50:    30206564    de 0    DCD    807429476
        0x00025f54:    32302578    x%02    DCD    842016120
        0x00025f58:    67692078    x ig    DCD    1734942840
        0x00025f5c:    65726f6e    nore    DCD    1701998446
        0x00025f60:    00002164    d!..    DCD    8548
    $t.2
    attsCsfGetHashUpdateStatus
        0x00025f64:    f241005c    A.\.    MOV      r0,#0x105c
        0x00025f68:    f2c10000    ....    MOVT     r0,#0x1000
        0x00025f6c:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x00025f6e:    4770        pG      BX       lr
    attsCsfIsClientChangeAware
        0x00025f70:    f241025c    A.\.    MOV      r2,#0x105c
        0x00025f74:    3801        .8      SUBS     r0,#1
        0x00025f76:    f2c10200    ....    MOVT     r2,#0x1000
        0x00025f7a:    f8123010    ...0    LDRB     r3,[r2,r0,LSL #1]
        0x00025f7e:    07db        ..      LSLS     r3,r3,#31
        0x00025f80:    bf18        ..      IT       NE
        0x00025f82:    2912        .)      CMPNE    r1,#0x12
        0x00025f84:    d006        ..      BEQ      0x25f94 ; attsCsfIsClientChangeAware + 36
        0x00025f86:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00025f8a:    7840        @x      LDRB     r0,[r0,#1]
        0x00025f8c:    2803        .(      CMP      r0,#3
        0x00025f8e:    bf04        ..      ITT      EQ
        0x00025f90:    2000        .       MOVEQ    r0,#0
        0x00025f92:    4770        pG      BXEQ     lr
        0x00025f94:    2001        .       MOVS     r0,#1
        0x00025f96:    4770        pG      BX       lr
    attsCsfSetHashUpdateStatus
        0x00025f98:    b510        ..      PUSH     {r4,lr}
        0x00025f9a:    f241045c    A.\.    MOV      r4,#0x105c
        0x00025f9e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00025fa2:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x00025fa4:    4281        .B      CMP      r1,r0
        0x00025fa6:    bf08        ..      IT       EQ
        0x00025fa8:    bd10        ..      POPEQ    {r4,pc}
        0x00025faa:    7320         s      STRB     r0,[r4,#0xc]
        0x00025fac:    b190        ..      CBZ      r0,0x25fd4 ; attsCsfSetHashUpdateStatus + 60
