
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001a286:    e164        d.      B        0x1a552 ; am_util_stdio_vsprintf + 1590
        0x0001a288:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a28c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a28e:    b160        `.      CBZ      r0,0x1a2aa ; am_util_stdio_vsprintf + 910
        0x0001a290:    e7ff        ..      B        0x1a292 ; am_util_stdio_vsprintf + 886
        0x0001a292:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a294:    3007        .0      ADDS     r0,#7
        0x0001a296:    f0200007     ...    BIC      r0,r0,#7
        0x0001a29a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a29e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2a0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2a2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2a4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a2a6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2a8:    e007        ..      B        0x1a2ba ; am_util_stdio_vsprintf + 926
        0x0001a2aa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2ac:    1d01        ..      ADDS     r1,r0,#4
        0x0001a2ae:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2b2:    2000        .       MOVS     r0,#0
        0x0001a2b4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a2b6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2b8:    e7ff        ..      B        0x1a2ba ; am_util_stdio_vsprintf + 926
        0x0001a2ba:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a2bc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a2be:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a2c0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a2c2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2c4:    b318        ..      CBZ      r0,0x1a30e ; am_util_stdio_vsprintf + 1010
        0x0001a2c6:    e7ff        ..      B        0x1a2c8 ; am_util_stdio_vsprintf + 940
        0x0001a2c8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a2ca:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a2cc:    f001f934    ..4.    BL       ndigits_in_u64 ; 0x1b538
        0x0001a2d0:    4601        .F      MOV      r1,r0
        0x0001a2d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2d4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a2d6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2da:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a2de:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a2e0:    f001f948    ..H.    BL       padbuffer ; 0x1b574
        0x0001a2e4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2e8:    b118        ..      CBZ      r0,0x1a2f2 ; am_util_stdio_vsprintf + 982
        0x0001a2ea:    e7ff        ..      B        0x1a2ec ; am_util_stdio_vsprintf + 976
        0x0001a2ec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2ee:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2f0:    e002        ..      B        0x1a2f8 ; am_util_stdio_vsprintf + 988
        0x0001a2f2:    2000        .       MOVS     r0,#0
        0x0001a2f4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2f6:    e7ff        ..      B        0x1a2f8 ; am_util_stdio_vsprintf + 988
        0x0001a2f8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a2fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2fc:    4408        .D      ADD      r0,r0,r1
        0x0001a2fe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a300:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a302:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a304:    4408        .D      ADD      r0,r0,r1
        0x0001a306:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a308:    2000        .       MOVS     r0,#0
        0x0001a30a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a30c:    e7ff        ..      B        0x1a30e ; am_util_stdio_vsprintf + 1010
        0x0001a30e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a310:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a312:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a314:    f001fa02    ....    BL       uint64_to_str ; 0x1b71c
        0x0001a318:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a31a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a31c:    b128        (.      CBZ      r0,0x1a32a ; am_util_stdio_vsprintf + 1038
        0x0001a31e:    e7ff        ..      B        0x1a320 ; am_util_stdio_vsprintf + 1028
        0x0001a320:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a322:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a324:    4408        .D      ADD      r0,r0,r1
        0x0001a326:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a328:    e7ff        ..      B        0x1a32a ; am_util_stdio_vsprintf + 1038
        0x0001a32a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a32c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a32e:    4408        .D      ADD      r0,r0,r1
        0x0001a330:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a332:    e10e        ..      B        0x1a552 ; am_util_stdio_vsprintf + 1590
        0x0001a334:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a338:    07c0        ..      LSLS     r0,r0,#31
        0x0001a33a:    b160        `.      CBZ      r0,0x1a356 ; am_util_stdio_vsprintf + 1082
        0x0001a33c:    e7ff        ..      B        0x1a33e ; am_util_stdio_vsprintf + 1058
        0x0001a33e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a340:    3007        .0      ADDS     r0,#7
        0x0001a342:    f0200007     ...    BIC      r0,r0,#7
        0x0001a346:    f1000108    ....    ADD      r1,r0,#8
        0x0001a34a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a34c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a34e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a350:    9101        ..      STR      r1,[sp,#4]
        0x0001a352:    9002        ..      STR      r0,[sp,#8]
        0x0001a354:    e007        ..      B        0x1a366 ; am_util_stdio_vsprintf + 1098
        0x0001a356:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a358:    1d01        ..      ADDS     r1,r0,#4
        0x0001a35a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a35c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a35e:    17c8        ..      ASRS     r0,r1,#31
        0x0001a360:    9101        ..      STR      r1,[sp,#4]
        0x0001a362:    9002        ..      STR      r0,[sp,#8]
        0x0001a364:    e7ff        ..      B        0x1a366 ; am_util_stdio_vsprintf + 1098
        0x0001a366:    9901        ..      LDR      r1,[sp,#4]
        0x0001a368:    9802        ..      LDR      r0,[sp,#8]
        0x0001a36a:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a36c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a36e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a370:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a374:    dc0c        ..      BGT      0x1a390 ; am_util_stdio_vsprintf + 1140
        0x0001a376:    e7ff        ..      B        0x1a378 ; am_util_stdio_vsprintf + 1116
        0x0001a378:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a37a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a37c:    4241        AB      RSBS     r1,r0,#0
        0x0001a37e:    f04f0000    O...    MOV      r0,#0
        0x0001a382:    4190        .A      SBCS     r0,r0,r2
        0x0001a384:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a386:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a388:    2001        .       MOVS     r0,#1
        0x0001a38a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a38e:    e007        ..      B        0x1a3a0 ; am_util_stdio_vsprintf + 1156
        0x0001a390:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a392:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a394:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a396:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a398:    2000        .       MOVS     r0,#0
        0x0001a39a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a39e:    e7ff        ..      B        0x1a3a0 ; am_util_stdio_vsprintf + 1156
        0x0001a3a0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3a2:    2800        .(      CMP      r0,#0
        0x0001a3a4:    d055        U.      BEQ      0x1a452 ; am_util_stdio_vsprintf + 1334
        0x0001a3a6:    e7ff        ..      B        0x1a3a8 ; am_util_stdio_vsprintf + 1164
        0x0001a3a8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a3aa:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3ac:    f001f8ac    ....    BL       ndigits_in_i64 ; 0x1b508
        0x0001a3b0:    4601        .F      MOV      r1,r0
        0x0001a3b2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a3b6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3b8:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a3bc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a3be:    b1b0        ..      CBZ      r0,0x1a3ee ; am_util_stdio_vsprintf + 1234
        0x0001a3c0:    e7ff        ..      B        0x1a3c2 ; am_util_stdio_vsprintf + 1190
        0x0001a3c2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3c4:    3801        .8      SUBS     r0,#1
        0x0001a3c6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3c8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a3cc:    2830        0(      CMP      r0,#0x30
        0x0001a3ce:    d10d        ..      BNE      0x1a3ec ; am_util_stdio_vsprintf + 1232
        0x0001a3d0:    e7ff        ..      B        0x1a3d2 ; am_util_stdio_vsprintf + 1206
        0x0001a3d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3d4:    b130        0.      CBZ      r0,0x1a3e4 ; am_util_stdio_vsprintf + 1224
        0x0001a3d6:    e7ff        ..      B        0x1a3d8 ; am_util_stdio_vsprintf + 1212
        0x0001a3d8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a3da:    1c48        H.      ADDS     r0,r1,#1
        0x0001a3dc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3de:    202d        -       MOVS     r0,#0x2d
        0x0001a3e0:    7008        .p      STRB     r0,[r1,#0]
        0x0001a3e2:    e7ff        ..      B        0x1a3e4 ; am_util_stdio_vsprintf + 1224
        0x0001a3e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3e6:    3001        .0      ADDS     r0,#1
        0x0001a3e8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3ea:    e7ff        ..      B        0x1a3ec ; am_util_stdio_vsprintf + 1232
        0x0001a3ec:    e7ff        ..      B        0x1a3ee ; am_util_stdio_vsprintf + 1234
        0x0001a3ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3f0:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3f4:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3f6:    f001f8bd    ....    BL       padbuffer ; 0x1b574
        0x0001a3fa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3fc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3fe:    b118        ..      CBZ      r0,0x1a408 ; am_util_stdio_vsprintf + 1260
        0x0001a400:    e7ff        ..      B        0x1a402 ; am_util_stdio_vsprintf + 1254
        0x0001a402:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a404:    9000        ..      STR      r0,[sp,#0]
        0x0001a406:    e002        ..      B        0x1a40e ; am_util_stdio_vsprintf + 1266
        0x0001a408:    2000        .       MOVS     r0,#0
        0x0001a40a:    9000        ..      STR      r0,[sp,#0]
        0x0001a40c:    e7ff        ..      B        0x1a40e ; am_util_stdio_vsprintf + 1266
        0x0001a40e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a410:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a412:    4408        .D      ADD      r0,r0,r1
        0x0001a414:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a416:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a418:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a41a:    4408        .D      ADD      r0,r0,r1
        0x0001a41c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a41e:    2000        .       MOVS     r0,#0
        0x0001a420:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a422:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a426:    07c0        ..      LSLS     r0,r0,#31
        0x0001a428:    b190        ..      CBZ      r0,0x1a450 ; am_util_stdio_vsprintf + 1332
        0x0001a42a:    e7ff        ..      B        0x1a42c ; am_util_stdio_vsprintf + 1296
        0x0001a42c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a430:    2820         (      CMP      r0,#0x20
        0x0001a432:    d10d        ..      BNE      0x1a450 ; am_util_stdio_vsprintf + 1332
        0x0001a434:    e7ff        ..      B        0x1a436 ; am_util_stdio_vsprintf + 1306
        0x0001a436:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a438:    b130        0.      CBZ      r0,0x1a448 ; am_util_stdio_vsprintf + 1324
        0x0001a43a:    e7ff        ..      B        0x1a43c ; am_util_stdio_vsprintf + 1312
        0x0001a43c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a43e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a440:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a442:    202d        -       MOVS     r0,#0x2d
        0x0001a444:    7008        .p      STRB     r0,[r1,#0]
        0x0001a446:    e7ff        ..      B        0x1a448 ; am_util_stdio_vsprintf + 1324
        0x0001a448:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a44a:    3001        .0      ADDS     r0,#1
        0x0001a44c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a44e:    e7ff        ..      B        0x1a450 ; am_util_stdio_vsprintf + 1332
        0x0001a450:    e012        ..      B        0x1a478 ; am_util_stdio_vsprintf + 1372
        0x0001a452:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a456:    07c0        ..      LSLS     r0,r0,#31
        0x0001a458:    b168        h.      CBZ      r0,0x1a476 ; am_util_stdio_vsprintf + 1370
        0x0001a45a:    e7ff        ..      B        0x1a45c ; am_util_stdio_vsprintf + 1344
        0x0001a45c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a45e:    b130        0.      CBZ      r0,0x1a46e ; am_util_stdio_vsprintf + 1362
        0x0001a460:    e7ff        ..      B        0x1a462 ; am_util_stdio_vsprintf + 1350
        0x0001a462:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a464:    1c48        H.      ADDS     r0,r1,#1
        0x0001a466:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a468:    202d        -       MOVS     r0,#0x2d
        0x0001a46a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a46c:    e7ff        ..      B        0x1a46e ; am_util_stdio_vsprintf + 1362
        0x0001a46e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a470:    3001        .0      ADDS     r0,#1
        0x0001a472:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a474:    e7ff        ..      B        0x1a476 ; am_util_stdio_vsprintf + 1370
        0x0001a476:    e7ff        ..      B        0x1a478 ; am_util_stdio_vsprintf + 1372
        0x0001a478:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a47a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a47c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a47e:    f001f94d    ..M.    BL       uint64_to_str ; 0x1b71c
        0x0001a482:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a484:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a486:    b128        (.      CBZ      r0,0x1a494 ; am_util_stdio_vsprintf + 1400
        0x0001a488:    e7ff        ..      B        0x1a48a ; am_util_stdio_vsprintf + 1390
        0x0001a48a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a48c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a48e:    4408        .D      ADD      r0,r0,r1
        0x0001a490:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a492:    e7ff        ..      B        0x1a494 ; am_util_stdio_vsprintf + 1400
        0x0001a494:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a496:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a498:    4408        .D      ADD      r0,r0,r1
        0x0001a49a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a49c:    e059        Y.      B        0x1a552 ; am_util_stdio_vsprintf + 1590
        0x0001a49e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4a0:    2800        .(      CMP      r0,#0
        0x0001a4a2:    d047        G.      BEQ      0x1a534 ; am_util_stdio_vsprintf + 1560
        0x0001a4a4:    e7ff        ..      B        0x1a4a6 ; am_util_stdio_vsprintf + 1418
        0x0001a4a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4a8:    3007        .0      ADDS     r0,#7
        0x0001a4aa:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4ae:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4b2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4b4:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a4b8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a4bc:    f001f972    ..r.    BL       __aeabi_d2f ; 0x1b7a4
        0x0001a4c0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a4c2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4c4:    2014        .       MOVS     r0,#0x14
        0x0001a4c6:    6008        .`      STR      r0,[r1,#0]
        0x0001a4c8:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a4cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4ce:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a4d0:    f000f9a8    ....    BL       ftoa ; 0x1a824
        0x0001a4d4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a4d6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4d8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a4dc:    dc21        !.      BGT      0x1a522 ; am_util_stdio_vsprintf + 1542
        0x0001a4de:    e7ff        ..      B        0x1a4e0 ; am_util_stdio_vsprintf + 1476
        0x0001a4e0:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4e2:    3001        .0      ADDS     r0,#1
        0x0001a4e4:    b930        0.      CBNZ     r0,0x1a4f4 ; am_util_stdio_vsprintf + 1496
        0x0001a4e6:    e7ff        ..      B        0x1a4e8 ; am_util_stdio_vsprintf + 1484
        0x0001a4e8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a4ec:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a4f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a4f2:    e010        ..      B        0x1a516 ; am_util_stdio_vsprintf + 1530
        0x0001a4f4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a4f6:    3002        .0      ADDS     r0,#2
        0x0001a4f8:    b930        0.      CBNZ     r0,0x1a508 ; am_util_stdio_vsprintf + 1516
        0x0001a4fa:    e7ff        ..      B        0x1a4fc ; am_util_stdio_vsprintf + 1504
        0x0001a4fc:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a500:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a504:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a506:    e005        ..      B        0x1a514 ; am_util_stdio_vsprintf + 1528
        0x0001a508:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a50c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a510:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a512:    e7ff        ..      B        0x1a514 ; am_util_stdio_vsprintf + 1528
        0x0001a514:    e7ff        ..      B        0x1a516 ; am_util_stdio_vsprintf + 1530
        0x0001a516:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a518:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a51a:    6008        .`      STR      r0,[r1,#0]
        0x0001a51c:    2003        .       MOVS     r0,#3
        0x0001a51e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a520:    e7ff        ..      B        0x1a522 ; am_util_stdio_vsprintf + 1542
        0x0001a522:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a524:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a526:    4408        .D      ADD      r0,r0,r1
        0x0001a528:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a52a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a52c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a52e:    4408        .D      ADD      r0,r0,r1
        0x0001a530:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a532:    e7ff        ..      B        0x1a534 ; am_util_stdio_vsprintf + 1560
        0x0001a534:    e00d        ..      B        0x1a552 ; am_util_stdio_vsprintf + 1590
        0x0001a536:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a538:    b138        8.      CBZ      r0,0x1a54a ; am_util_stdio_vsprintf + 1582
        0x0001a53a:    e7ff        ..      B        0x1a53c ; am_util_stdio_vsprintf + 1568
        0x0001a53c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a53e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a540:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a542:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a544:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a546:    7008        .p      STRB     r0,[r1,#0]
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 1582
        0x0001a54a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a54c:    3001        .0      ADDS     r0,#1
        0x0001a54e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a550:    e7ff        ..      B        0x1a552 ; am_util_stdio_vsprintf + 1590
        0x0001a552:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a554:    3001        .0      ADDS     r0,#1
        0x0001a556:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a558:    f7ffbce9    ....    B.W      0x19f2e ; am_util_stdio_vsprintf + 18
        0x0001a55c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a55e:    b120         .      CBZ      r0,0x1a56a ; am_util_stdio_vsprintf + 1614
        0x0001a560:    e7ff        ..      B        0x1a562 ; am_util_stdio_vsprintf + 1606
        0x0001a562:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a564:    2000        .       MOVS     r0,#0
        0x0001a566:    7008        .p      STRB     r0,[r1,#0]
        0x0001a568:    e7ff        ..      B        0x1a56a ; am_util_stdio_vsprintf + 1614
        0x0001a56a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a56c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a56e:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001a570:    2160        `!      MOVS     r1,#0x60
        0x0001a572:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a576:    680a        .h      LDR      r2,[r1,#0]
        0x0001a578:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a57c:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a580:    600a        .`      STR      r2,[r1,#0]
        0x0001a582:    680a        .h      LDR      r2,[r1,#0]
        0x0001a584:    f0220201    "...    BIC      r2,r2,#1
        0x0001a588:    4402        .D      ADD      r2,r2,r0
        0x0001a58a:    600a        .`      STR      r2,[r1,#0]
        0x0001a58c:    680a        .h      LDR      r2,[r1,#0]
        0x0001a58e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a592:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a596:    600a        .`      STR      r2,[r1,#0]
        0x0001a598:    4770        pG      BX       lr
        0x0001a59a:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a59c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a5a0:    b081        ..      SUB      sp,sp,#4
        0x0001a5a2:    f24009f0    @...    MOVW     r9,#0xf0
        0x0001a5a6:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a5aa:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a5ae:    4604        .F      MOV      r4,r0
        0x0001a5b0:    fab2f082    ....    CLZ      r0,r2
        0x0001a5b4:    0940        @.      LSRS     r0,r0,#5
        0x0001a5b6:    4060        `@      EORS     r0,r0,r4
        0x0001a5b8:    bf1c        ..      ITT      NE
        0x0001a5ba:    b001        ..      ADDNE    sp,sp,#4
        0x0001a5bc:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a5c0:    f2400888    @...    MOVW     r8,#0x88
        0x0001a5c4:    460d        .F      MOV      r5,r1
        0x0001a5c6:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a5ca:    f7fefa19    ....    BL       am_hal_interrupt_master_disable ; 0x18a00
        0x0001a5ce:    9000        ..      STR      r0,[sp,#0]
        0x0001a5d0:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a5d4:    2c00        .,      CMP      r4,#0
        0x0001a5d6:    bf08        ..      IT       EQ
        0x0001a5d8:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a5da:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a5de:    223f        ?"      MOVS     r2,#0x3f
        0x0001a5e0:    4428        (D      ADD      r0,r0,r5
        0x0001a5e2:    283f        ?(      CMP      r0,#0x3f
