
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001a39e:    b138        8.      CBZ      r0,0x1a3b0 ; am_util_stdio_vsprintf + 448
        0x0001a3a0:    e7ff        ..      B        0x1a3a2 ; am_util_stdio_vsprintf + 434
        0x0001a3a2:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a3a6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a3a8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a3aa:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a3ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001a3ae:    e7ff        ..      B        0x1a3b0 ; am_util_stdio_vsprintf + 448
        0x0001a3b0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3b2:    3001        .0      ADDS     r0,#1
        0x0001a3b4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3b6:    e236        6.      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a3b8:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a3ba:    1d01        ..      ADDS     r1,r0,#4
        0x0001a3bc:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a3be:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3c0:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a3c2:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a3c4:    f001f8a0    ....    BL       simple_strlen ; 0x1b508
        0x0001a3c8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3ca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3cc:    2801        .(      CMP      r0,#1
        0x0001a3ce:    db25        %.      BLT      0x1a41c ; am_util_stdio_vsprintf + 556
        0x0001a3d0:    e7ff        ..      B        0x1a3d2 ; am_util_stdio_vsprintf + 482
        0x0001a3d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3d4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a3d6:    4288        .B      CMP      r0,r1
        0x0001a3d8:    d21f        ..      BCS      0x1a41a ; am_util_stdio_vsprintf + 554
        0x0001a3da:    e7ff        ..      B        0x1a3dc ; am_util_stdio_vsprintf + 492
        0x0001a3dc:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a3de:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3e0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a3e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3e6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a3ea:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a3ec:    f001f864    ..d.    BL       padbuffer ; 0x1b4b8
        0x0001a3f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3f4:    b118        ..      CBZ      r0,0x1a3fe ; am_util_stdio_vsprintf + 526
        0x0001a3f6:    e7ff        ..      B        0x1a3f8 ; am_util_stdio_vsprintf + 520
        0x0001a3f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3fa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3fc:    e002        ..      B        0x1a404 ; am_util_stdio_vsprintf + 532
        0x0001a3fe:    2000        .       MOVS     r0,#0
        0x0001a400:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a402:    e7ff        ..      B        0x1a404 ; am_util_stdio_vsprintf + 532
        0x0001a404:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a406:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a408:    4408        .D      ADD      r0,r0,r1
        0x0001a40a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a40c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a40e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a410:    4408        .D      ADD      r0,r0,r1
        0x0001a412:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a414:    2000        .       MOVS     r0,#0
        0x0001a416:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a418:    e7ff        ..      B        0x1a41a ; am_util_stdio_vsprintf + 554
        0x0001a41a:    e7ff        ..      B        0x1a41c ; am_util_stdio_vsprintf + 556
        0x0001a41c:    e7ff        ..      B        0x1a41e ; am_util_stdio_vsprintf + 558
        0x0001a41e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a420:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a422:    b188        ..      CBZ      r0,0x1a448 ; am_util_stdio_vsprintf + 600
        0x0001a424:    e7ff        ..      B        0x1a426 ; am_util_stdio_vsprintf + 566
        0x0001a426:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a428:    b138        8.      CBZ      r0,0x1a43a ; am_util_stdio_vsprintf + 586
        0x0001a42a:    e7ff        ..      B        0x1a42c ; am_util_stdio_vsprintf + 572
        0x0001a42c:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a42e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a430:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a432:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a434:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a436:    7008        .p      STRB     r0,[r1,#0]
        0x0001a438:    e7ff        ..      B        0x1a43a ; am_util_stdio_vsprintf + 586
        0x0001a43a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a43c:    3001        .0      ADDS     r0,#1
        0x0001a43e:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a440:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a442:    3001        .0      ADDS     r0,#1
        0x0001a444:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a446:    e7ea        ..      B        0x1a41e ; am_util_stdio_vsprintf + 558
        0x0001a448:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a44a:    b340        @.      CBZ      r0,0x1a49e ; am_util_stdio_vsprintf + 686
        0x0001a44c:    e7ff        ..      B        0x1a44e ; am_util_stdio_vsprintf + 606
        0x0001a44e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a450:    4240        @B      RSBS     r0,r0,#0
        0x0001a452:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a454:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a456:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a458:    4288        .B      CMP      r0,r1
        0x0001a45a:    d21f        ..      BCS      0x1a49c ; am_util_stdio_vsprintf + 684
        0x0001a45c:    e7ff        ..      B        0x1a45e ; am_util_stdio_vsprintf + 622
        0x0001a45e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a460:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a462:    1a40        @.      SUBS     r0,r0,r1
        0x0001a464:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a466:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a468:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a46c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a46e:    f001f823    ..#.    BL       padbuffer ; 0x1b4b8
        0x0001a472:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a474:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a476:    b118        ..      CBZ      r0,0x1a480 ; am_util_stdio_vsprintf + 656
        0x0001a478:    e7ff        ..      B        0x1a47a ; am_util_stdio_vsprintf + 650
        0x0001a47a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a47c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a47e:    e002        ..      B        0x1a486 ; am_util_stdio_vsprintf + 662
        0x0001a480:    2000        .       MOVS     r0,#0
        0x0001a482:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a484:    e7ff        ..      B        0x1a486 ; am_util_stdio_vsprintf + 662
        0x0001a486:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a488:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a48a:    4408        .D      ADD      r0,r0,r1
        0x0001a48c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a48e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a490:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a492:    4408        .D      ADD      r0,r0,r1
        0x0001a494:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a496:    2000        .       MOVS     r0,#0
        0x0001a498:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a49a:    e7ff        ..      B        0x1a49c ; am_util_stdio_vsprintf + 684
        0x0001a49c:    e7ff        ..      B        0x1a49e ; am_util_stdio_vsprintf + 686
        0x0001a49e:    e1c2        ..      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a4a0:    2001        .       MOVS     r0,#1
        0x0001a4a2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a4a6:    e7ff        ..      B        0x1a4a8 ; am_util_stdio_vsprintf + 696
        0x0001a4a8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a4ac:    07c0        ..      LSLS     r0,r0,#31
        0x0001a4ae:    b160        `.      CBZ      r0,0x1a4ca ; am_util_stdio_vsprintf + 730
        0x0001a4b0:    e7ff        ..      B        0x1a4b2 ; am_util_stdio_vsprintf + 706
        0x0001a4b2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4b4:    3007        .0      ADDS     r0,#7
        0x0001a4b6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4ba:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4c2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a4c4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a4c6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a4c8:    e007        ..      B        0x1a4da ; am_util_stdio_vsprintf + 746
        0x0001a4ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4cc:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4ce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4d0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4d2:    2000        .       MOVS     r0,#0
        0x0001a4d4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a4d6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a4d8:    e7ff        ..      B        0x1a4da ; am_util_stdio_vsprintf + 746
        0x0001a4da:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a4dc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a4de:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a4e0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a4e2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4e4:    b318        ..      CBZ      r0,0x1a52e ; am_util_stdio_vsprintf + 830
        0x0001a4e6:    e7ff        ..      B        0x1a4e8 ; am_util_stdio_vsprintf + 760
        0x0001a4e8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a4ea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a4ec:    f000ff8e    ....    BL       ndigits_in_hex ; 0x1b40c
        0x0001a4f0:    4601        .F      MOV      r1,r0
        0x0001a4f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4f4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4fa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4fe:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a500:    f000ffda    ....    BL       padbuffer ; 0x1b4b8
        0x0001a504:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a506:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a508:    b118        ..      CBZ      r0,0x1a512 ; am_util_stdio_vsprintf + 802
        0x0001a50a:    e7ff        ..      B        0x1a50c ; am_util_stdio_vsprintf + 796
        0x0001a50c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a50e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a510:    e002        ..      B        0x1a518 ; am_util_stdio_vsprintf + 808
        0x0001a512:    2000        .       MOVS     r0,#0
        0x0001a514:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a516:    e7ff        ..      B        0x1a518 ; am_util_stdio_vsprintf + 808
        0x0001a518:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a51a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a51c:    4408        .D      ADD      r0,r0,r1
        0x0001a51e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a520:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a522:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a524:    4408        .D      ADD      r0,r0,r1
        0x0001a526:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a528:    2000        .       MOVS     r0,#0
        0x0001a52a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a52c:    e7ff        ..      B        0x1a52e ; am_util_stdio_vsprintf + 830
        0x0001a52e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a530:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a532:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a534:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a538:    f0030301    ....    AND      r3,r3,#1
        0x0001a53c:    f001f800    ....    BL       uint64_to_hexstr ; 0x1b540
        0x0001a540:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a542:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a544:    b128        (.      CBZ      r0,0x1a552 ; am_util_stdio_vsprintf + 866
        0x0001a546:    e7ff        ..      B        0x1a548 ; am_util_stdio_vsprintf + 856
        0x0001a548:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a54a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a54c:    4408        .D      ADD      r0,r0,r1
        0x0001a54e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a550:    e7ff        ..      B        0x1a552 ; am_util_stdio_vsprintf + 866
        0x0001a552:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a554:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a556:    4408        .D      ADD      r0,r0,r1
        0x0001a558:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a55a:    e164        d.      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a55c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a560:    07c0        ..      LSLS     r0,r0,#31
        0x0001a562:    b160        `.      CBZ      r0,0x1a57e ; am_util_stdio_vsprintf + 910
        0x0001a564:    e7ff        ..      B        0x1a566 ; am_util_stdio_vsprintf + 886
        0x0001a566:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a568:    3007        .0      ADDS     r0,#7
        0x0001a56a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a56e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a572:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a574:    6801        .h      LDR      r1,[r0,#0]
        0x0001a576:    6840        @h      LDR      r0,[r0,#4]
        0x0001a578:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a57a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a57c:    e007        ..      B        0x1a58e ; am_util_stdio_vsprintf + 926
        0x0001a57e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a580:    1d01        ..      ADDS     r1,r0,#4
        0x0001a582:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a584:    6801        .h      LDR      r1,[r0,#0]
        0x0001a586:    2000        .       MOVS     r0,#0
        0x0001a588:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a58a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a58c:    e7ff        ..      B        0x1a58e ; am_util_stdio_vsprintf + 926
        0x0001a58e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a590:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a592:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a594:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a596:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a598:    b318        ..      CBZ      r0,0x1a5e2 ; am_util_stdio_vsprintf + 1010
        0x0001a59a:    e7ff        ..      B        0x1a59c ; am_util_stdio_vsprintf + 940
        0x0001a59c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a59e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5a0:    f000ff6c    ..l.    BL       ndigits_in_u64 ; 0x1b47c
        0x0001a5a4:    4601        .F      MOV      r1,r0
        0x0001a5a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5a8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a5aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5ae:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a5b2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a5b4:    f000ff80    ....    BL       padbuffer ; 0x1b4b8
        0x0001a5b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5bc:    b118        ..      CBZ      r0,0x1a5c6 ; am_util_stdio_vsprintf + 982
        0x0001a5be:    e7ff        ..      B        0x1a5c0 ; am_util_stdio_vsprintf + 976
        0x0001a5c0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5c2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5c4:    e002        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 988
        0x0001a5c6:    2000        .       MOVS     r0,#0
        0x0001a5c8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5ca:    e7ff        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 988
        0x0001a5cc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a5ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5d0:    4408        .D      ADD      r0,r0,r1
        0x0001a5d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5d4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a5d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5d8:    4408        .D      ADD      r0,r0,r1
        0x0001a5da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5dc:    2000        .       MOVS     r0,#0
        0x0001a5de:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5e0:    e7ff        ..      B        0x1a5e2 ; am_util_stdio_vsprintf + 1010
        0x0001a5e2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5e4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5e6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a5e8:    f001f80a    ....    BL       uint64_to_str ; 0x1b600
        0x0001a5ec:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a5ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5f0:    b128        (.      CBZ      r0,0x1a5fe ; am_util_stdio_vsprintf + 1038
        0x0001a5f2:    e7ff        ..      B        0x1a5f4 ; am_util_stdio_vsprintf + 1028
        0x0001a5f4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a5f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5f8:    4408        .D      ADD      r0,r0,r1
        0x0001a5fa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5fc:    e7ff        ..      B        0x1a5fe ; am_util_stdio_vsprintf + 1038
        0x0001a5fe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a600:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a602:    4408        .D      ADD      r0,r0,r1
        0x0001a604:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a606:    e10e        ..      B        0x1a826 ; am_util_stdio_vsprintf + 1590
        0x0001a608:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a60c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a60e:    b160        `.      CBZ      r0,0x1a62a ; am_util_stdio_vsprintf + 1082
        0x0001a610:    e7ff        ..      B        0x1a612 ; am_util_stdio_vsprintf + 1058
        0x0001a612:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a614:    3007        .0      ADDS     r0,#7
        0x0001a616:    f0200007     ...    BIC      r0,r0,#7
        0x0001a61a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a61e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a620:    6801        .h      LDR      r1,[r0,#0]
        0x0001a622:    6840        @h      LDR      r0,[r0,#4]
        0x0001a624:    9101        ..      STR      r1,[sp,#4]
        0x0001a626:    9002        ..      STR      r0,[sp,#8]
        0x0001a628:    e007        ..      B        0x1a63a ; am_util_stdio_vsprintf + 1098
        0x0001a62a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a62c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a62e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a630:    6801        .h      LDR      r1,[r0,#0]
        0x0001a632:    17c8        ..      ASRS     r0,r1,#31
        0x0001a634:    9101        ..      STR      r1,[sp,#4]
        0x0001a636:    9002        ..      STR      r0,[sp,#8]
        0x0001a638:    e7ff        ..      B        0x1a63a ; am_util_stdio_vsprintf + 1098
        0x0001a63a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a63c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a63e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a640:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a642:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a644:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a648:    dc0c        ..      BGT      0x1a664 ; am_util_stdio_vsprintf + 1140
        0x0001a64a:    e7ff        ..      B        0x1a64c ; am_util_stdio_vsprintf + 1116
        0x0001a64c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a64e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a650:    4241        AB      RSBS     r1,r0,#0
        0x0001a652:    f04f0000    O...    MOV      r0,#0
        0x0001a656:    4190        .A      SBCS     r0,r0,r2
        0x0001a658:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a65a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a65c:    2001        .       MOVS     r0,#1
        0x0001a65e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a662:    e007        ..      B        0x1a674 ; am_util_stdio_vsprintf + 1156
        0x0001a664:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a666:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a668:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a66a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a66c:    2000        .       MOVS     r0,#0
        0x0001a66e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a672:    e7ff        ..      B        0x1a674 ; am_util_stdio_vsprintf + 1156
        0x0001a674:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a676:    2800        .(      CMP      r0,#0
        0x0001a678:    d055        U.      BEQ      0x1a726 ; am_util_stdio_vsprintf + 1334
        0x0001a67a:    e7ff        ..      B        0x1a67c ; am_util_stdio_vsprintf + 1164
        0x0001a67c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a67e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a680:    f000fee4    ....    BL       ndigits_in_i64 ; 0x1b44c
        0x0001a684:    4601        .F      MOV      r1,r0
        0x0001a686:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a688:    1a40        @.      SUBS     r0,r0,r1
        0x0001a68a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a68c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a690:    07c0        ..      LSLS     r0,r0,#31
        0x0001a692:    b1b0        ..      CBZ      r0,0x1a6c2 ; am_util_stdio_vsprintf + 1234
        0x0001a694:    e7ff        ..      B        0x1a696 ; am_util_stdio_vsprintf + 1190
        0x0001a696:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a698:    3801        .8      SUBS     r0,#1
        0x0001a69a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a69c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a6a0:    2830        0(      CMP      r0,#0x30
        0x0001a6a2:    d10d        ..      BNE      0x1a6c0 ; am_util_stdio_vsprintf + 1232
        0x0001a6a4:    e7ff        ..      B        0x1a6a6 ; am_util_stdio_vsprintf + 1206
        0x0001a6a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6a8:    b130        0.      CBZ      r0,0x1a6b8 ; am_util_stdio_vsprintf + 1224
        0x0001a6aa:    e7ff        ..      B        0x1a6ac ; am_util_stdio_vsprintf + 1212
        0x0001a6ac:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a6ae:    1c48        H.      ADDS     r0,r1,#1
        0x0001a6b0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6b2:    202d        -       MOVS     r0,#0x2d
        0x0001a6b4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a6b6:    e7ff        ..      B        0x1a6b8 ; am_util_stdio_vsprintf + 1224
        0x0001a6b8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6ba:    3001        .0      ADDS     r0,#1
        0x0001a6bc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6be:    e7ff        ..      B        0x1a6c0 ; am_util_stdio_vsprintf + 1232
        0x0001a6c0:    e7ff        ..      B        0x1a6c2 ; am_util_stdio_vsprintf + 1234
        0x0001a6c2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6c4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6c8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6ca:    f000fef5    ....    BL       padbuffer ; 0x1b4b8
        0x0001a6ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6d0:    981c        ..      LDR      r0,[sp,#0x70]
