
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001bcac:    b002        ..      ADD      sp,sp,#8
        0x0001bcae:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bcb2:    bf00        ..      NOP      
        0x0001bcb4:    2c00        .,      CMP      r4,#0
        0x0001bcb6:    f0008225    ..%.    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bcba:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001bcbc:    79a1        .y      LDRB     r1,[r4,#6]
        0x0001bcbe:    0380        ..      LSLS     r0,r0,#14
        0x0001bcc0:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001bcc2:    ea405041    @.AP    ORR      r0,r0,r1,LSL #21
        0x0001bcc6:    7961        ay      LDRB     r1,[r4,#5]
        0x0001bcc8:    f362304d    b.M0    BFI      r0,r2,#13,#1
        0x0001bccc:    6822        "h      LDR      r2,[r4,#0]
        0x0001bcce:    ea403001    @..0    ORR      r0,r0,r1,LSL #12
        0x0001bcd2:    2100        .!      MOVS     r1,#0
        0x0001bcd4:    f36f321f    o..2    BFC      r2,#12,#20
        0x0001bcd8:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001bcdc:    4410        .D      ADD      r0,r0,r2
        0x0001bcde:    eb013107    ...1    ADD      r1,r1,r7,LSL #12
        0x0001bce2:    f8c100a0    ....    STR      r0,[r1,#0xa0]
        0x0001bce6:    2600        .&      MOVS     r6,#0
        0x0001bce8:    4630        0F      MOV      r0,r6
        0x0001bcea:    b002        ..      ADD      sp,sp,#8
        0x0001bcec:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bcf0:    2001        .       MOVS     r0,#1
        0x0001bcf2:    2100        .!      MOVS     r1,#0
        0x0001bcf4:    2600        .&      MOVS     r6,#0
        0x0001bcf6:    f7fff81b    ....    BL       am_hal_daxi_control ; 0x1ad30
        0x0001bcfa:    2000        .       MOVS     r0,#0
        0x0001bcfc:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001bd00:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001bd04:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001bd08:    f0210101    !...    BIC      r1,r1,#1
        0x0001bd0c:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001bd10:    4630        0F      MOV      r0,r6
        0x0001bd12:    b002        ..      ADD      sp,sp,#8
        0x0001bd14:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bd18:    2000        .       MOVS     r0,#0
        0x0001bd1a:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001bd1e:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001bd22:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001bd26:    2600        .&      MOVS     r6,#0
        0x0001bd28:    f0410101    A...    ORR      r1,r1,#1
        0x0001bd2c:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001bd30:    4630        0F      MOV      r0,r6
        0x0001bd32:    b002        ..      ADD      sp,sp,#8
        0x0001bd34:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bd38:    2100        .!      MOVS     r1,#0
        0x0001bd3a:    0338        8.      LSLS     r0,r7,#12
        0x0001bd3c:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001bd40:    580a        .X      LDR      r2,[r1,r0]
        0x0001bd42:    eb013307    ...3    ADD      r3,r1,r7,LSL #12
        0x0001bd46:    f4427280    B..r    ORR      r2,r2,#0x100
        0x0001bd4a:    500a        .P      STR      r2,[r1,r0]
        0x0001bd4c:    f8d30090    ....    LDR      r0,[r3,#0x90]
        0x0001bd50:    2600        .&      MOVS     r6,#0
        0x0001bd52:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001bd56:    f8c30090    ....    STR      r0,[r3,#0x90]
        0x0001bd5a:    2001        .       MOVS     r0,#1
        0x0001bd5c:    7368        hs      STRB     r0,[r5,#0xd]
        0x0001bd5e:    4630        0F      MOV      r0,r6
        0x0001bd60:    b002        ..      ADD      sp,sp,#8
        0x0001bd62:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bd66:    bf00        ..      NOP      
        0x0001bd68:    2100        .!      MOVS     r1,#0
        0x0001bd6a:    0338        8.      LSLS     r0,r7,#12
        0x0001bd6c:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001bd70:    580a        .X      LDR      r2,[r1,r0]
        0x0001bd72:    eb013307    ...3    ADD      r3,r1,r7,LSL #12
        0x0001bd76:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001bd7a:    500a        .P      STR      r2,[r1,r0]
        0x0001bd7c:    f8d30090    ....    LDR      r0,[r3,#0x90]
        0x0001bd80:    2600        .&      MOVS     r6,#0
        0x0001bd82:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001bd86:    f8c30090    ....    STR      r0,[r3,#0x90]
        0x0001bd8a:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001bd8c:    4630        0F      MOV      r0,r6
        0x0001bd8e:    b002        ..      ADD      sp,sp,#8
        0x0001bd90:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bd94:    2c00        .,      CMP      r4,#0
        0x0001bd96:    f00081b5    ....    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bd9a:    7821        !x      LDRB     r1,[r4,#0]
        0x0001bd9c:    4638        8F      MOV      r0,r7
        0x0001bd9e:    72e9        .r      STRB     r1,[r5,#0xb]
        0x0001bda0:    f003ffbc    ....    BL       mspi_piomixed_configure ; 0x1fd1c
        0x0001bda4:    2600        .&      MOVS     r6,#0
        0x0001bda6:    4630        0F      MOV      r0,r6
        0x0001bda8:    b002        ..      ADD      sp,sp,#8
        0x0001bdaa:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bdae:    bf00        ..      NOP      
        0x0001bdb0:    2c00        .,      CMP      r4,#0
        0x0001bdb2:    f00081a7    ....    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bdb6:    7820         x      LDRB     r0,[r4,#0]
        0x0001bdb8:    72a8        .r      STRB     r0,[r5,#0xa]
        0x0001bdba:    4628        (F      MOV      r0,r5
        0x0001bdbc:    f003fd4c    ..L.    BL       mspi_device_configure ; 0x1f858
        0x0001bdc0:    2600        .&      MOVS     r6,#0
        0x0001bdc2:    4630        0F      MOV      r0,r6
        0x0001bdc4:    b002        ..      ADD      sp,sp,#8
        0x0001bdc6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bdca:    bf00        ..      NOP      
        0x0001bdcc:    2100        .!      MOVS     r1,#0
        0x0001bdce:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001bdd2:    eb013107    ...1    ADD      r1,r1,r7,LSL #12
        0x0001bdd6:    7820         x      LDRB     r0,[r4,#0]
        0x0001bdd8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001bddc:    2605        .&      MOVS     r6,#5
        0x0001bdde:    f3604215    `..B    BFI      r2,r0,#16,#6
        0x0001bde2:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001bde6:    1e42        B.      SUBS     r2,r0,#1
        0x0001bde8:    2a1f        .*      CMP      r2,#0x1f
        0x0001bdea:    f63facd5    ?...    BHI      0x1b798 ; am_hal_mspi_control + 36
        0x0001bdee:    2301        .#      MOVS     r3,#1
        0x0001bdf0:    f64807ae    H...    MOV      r7,#0x88ae
        0x0001bdf4:    4093        .@      LSLS     r3,r3,r2
        0x0001bdf6:    f2c80780    ....    MOVT     r7,#0x8080
        0x0001bdfa:    423b        ;B      TST      r3,r7
        0x0001bdfc:    f00081fe    ....    BEQ.W    0x1c1fc ; am_hal_mspi_control + 2696
        0x0001be00:    f8d13084    ...0    LDR      r3,[r1,#0x84]
        0x0001be04:    f0237380    #..s    BIC      r3,r3,#0x1000000
        0x0001be08:    f8c13084    ...0    STR      r3,[r1,#0x84]
        0x0001be0c:    f8d13084    ...0    LDR      r3,[r1,#0x84]
        0x0001be10:    f4230300    #...    BIC      r3,r3,#0x800000
        0x0001be14:    f8c13084    ...0    STR      r3,[r1,#0x84]
        0x0001be18:    f8d13084    ...0    LDR      r3,[r1,#0x84]
        0x0001be1c:    f4230380    #...    BIC      r3,r3,#0x400000
        0x0001be20:    f8c13084    ...0    STR      r3,[r1,#0x84]
        0x0001be24:    69ab        .i      LDR      r3,[r5,#0x18]
        0x0001be26:    b32b        +.      CBZ      r3,0x1be74 ; am_hal_mspi_control + 1792
        0x0001be28:    2320         #      MOVS     r3,#0x20
        0x0001be2a:    2a1f        .*      CMP      r2,#0x1f
        0x0001be2c:    f04f0605    O...    MOV      r6,#5
        0x0001be30:    f8c13114    ...1    STR      r3,[r1,#0x114]
        0x0001be34:    f63facb0    ?...    BHI      0x1b798 ; am_hal_mspi_control + 36
        0x0001be38:    2301        .#      MOVS     r3,#1
        0x0001be3a:    fa03f202    ....    LSL      r2,r3,r2
        0x0001be3e:    f64803ac    H...    MOV      r3,#0x88ac
        0x0001be42:    f2c80380    ....    MOVT     r3,#0x8080
        0x0001be46:    421a        .B      TST      r2,r3
        0x0001be48:    f00081e0    ....    BEQ.W    0x1c20c ; am_hal_mspi_control + 2712
        0x0001be4c:    2208        ."      MOVS     r2,#8
        0x0001be4e:    f8d13118    ...1    LDR      r3,[r1,#0x118]
        0x0001be52:    f023031f    #...    BIC      r3,r3,#0x1f
        0x0001be56:    441a        .D      ADD      r2,r2,r3
        0x0001be58:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001be5c:    6a0a        .j      LDR      r2,[r1,#0x20]
        0x0001be5e:    231e        .#      MOVS     r3,#0x1e
        0x0001be60:    f363220d    c.."    BFI      r2,r3,#8,#6
        0x0001be64:    620a        .b      STR      r2,[r1,#0x20]
        0x0001be66:    f8d12118    ...!    LDR      r2,[r1,#0x118]
        0x0001be6a:    2308        .#      MOVS     r3,#8
        0x0001be6c:    f363220c    c.."    BFI      r2,r3,#8,#5
        0x0001be70:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001be74:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001be76:    2600        .&      MOVS     r6,#0
        0x0001be78:    4630        0F      MOV      r0,r6
        0x0001be7a:    b002        ..      ADD      sp,sp,#8
        0x0001be7c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001be80:    4628        (F      MOV      r0,r5
        0x0001be82:    b002        ..      ADD      sp,sp,#8
        0x0001be84:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001be88:    f003bca6    ....    B.W      mspi_cq_pause ; 0x1f7d8
        0x0001be8c:    f89508c0    ....    LDRB     r0,[r5,#0x8c0]
        0x0001be90:    b918        ..      CBNZ     r0,0x1be9a ; am_hal_mspi_control + 1830
        0x0001be92:    2001        .       MOVS     r0,#1
        0x0001be94:    2100        .!      MOVS     r1,#0
        0x0001be96:    f7feff4b    ..K.    BL       am_hal_daxi_control ; 0x1ad30
        0x0001be9a:    2000        .       MOVS     r0,#0
        0x0001be9c:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001bea0:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001bea4:    2180        .!      MOVS     r1,#0x80
        0x0001bea6:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001beaa:    2600        .&      MOVS     r6,#0
        0x0001beac:    4630        0F      MOV      r0,r6
        0x0001beae:    b002        ..      ADD      sp,sp,#8
        0x0001beb0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001beb4:    2c00        .,      CMP      r4,#0
        0x0001beb6:    f0008125    ..%.    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001beba:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001bebc:    2800        .(      CMP      r0,#0
        0x0001bebe:    f000818c    ....    BEQ.W    0x1c1da ; am_hal_mspi_control + 2662
        0x0001bec2:    7824        $x      LDRB     r4,[r4,#0]
        0x0001bec4:    f895082c    ..,.    LDRB     r0,[r5,#0x82c]
        0x0001bec8:    4284        .B      CMP      r4,r0
        0x0001beca:    f040817f    @...    BNE.W    0x1c1cc ; am_hal_mspi_control + 2648
        0x0001bece:    2600        .&      MOVS     r6,#0
        0x0001bed0:    4630        0F      MOV      r0,r6
        0x0001bed2:    b002        ..      ADD      sp,sp,#8
        0x0001bed4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bed8:    2c00        .,      CMP      r4,#0
        0x0001beda:    f0008113    ....    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bede:    7920         y      LDRB     r0,[r4,#4]
        0x0001bee0:    f0100fe0    ....    TST      r0,#0xe0
        0x0001bee4:    f040810e    @...    BNE.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bee8:    68a0        .h      LDR      r0,[r4,#8]
        0x0001beea:    f24e01e0    N...    MOV      r1,#0xe0e0
        0x0001beee:    f2c001e0    ....    MOVT     r1,#0xe0
        0x0001bef2:    4208        .B      TST      r0,r1
        0x0001bef4:    f0408106    @...    BNE.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bef8:    f895082c    ..,.    LDRB     r0,[r5,#0x82c]
        0x0001befc:    2801        .(      CMP      r0,#1
        0x0001befe:    f040816c    @.l.    BNE.W    0x1c1da ; am_hal_mspi_control + 2662
        0x0001bf02:    f8d50838    ..8.    LDR      r0,[r5,#0x838]
        0x0001bf06:    f2400900    @...    MOVW     r9,#0
        0x0001bf0a:    f2c40906    ....    MOVT     r9,#0x4006
        0x0001bf0e:    b170        p.      CBZ      r0,0x1bf2e ; am_hal_mspi_control + 1978
        0x0001bf10:    f89508c0    ....    LDRB     r0,[r5,#0x8c0]
        0x0001bf14:    2100        .!      MOVS     r1,#0
        0x0001bf16:    f8c51838    ..8.    STR      r1,[r5,#0x838]
        0x0001bf1a:    b918        ..      CBNZ     r0,0x1bf24 ; am_hal_mspi_control + 1968
        0x0001bf1c:    2001        .       MOVS     r0,#1
        0x0001bf1e:    2100        .!      MOVS     r1,#0
        0x0001bf20:    f7feff06    ....    BL       am_hal_daxi_control ; 0x1ad30
        0x0001bf24:    eb093007    ...0    ADD      r0,r9,r7,LSL #12
        0x0001bf28:    2120         !      MOVS     r1,#0x20
        0x0001bf2a:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001bf2e:    7820         x      LDRB     r0,[r4,#0]
        0x0001bf30:    b120         .      CBZ      r0,0x1bf3c ; am_hal_mspi_control + 1992
        0x0001bf32:    f895082d    ..-.    LDRB     r0,[r5,#0x82d]
        0x0001bf36:    2800        .(      CMP      r0,#0
        0x0001bf38:    f00081fc    ....    BEQ.W    0x1c334 ; am_hal_mspi_control + 3008
        0x0001bf3c:    f04f0800    O...    MOV      r8,#0
        0x0001bf40:    f04f0a00    O...    MOV      r10,#0
        0x0001bf44:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001bf48:    aa01        ..      ADD      r2,sp,#4
        0x0001bf4a:    466b        kF      MOV      r3,sp
        0x0001bf4c:    2103        .!      MOVS     r1,#3
        0x0001bf4e:    f7fefbff    ....    BL       am_hal_cmdq_alloc_block ; 0x1a750
        0x0001bf52:    4606        .F      MOV      r6,r0
        0x0001bf54:    2800        .(      CMP      r0,#0
        0x0001bf56:    f47fac1f    ....    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001bf5a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf5c:    eb093107    ...1    ADD      r1,r9,r7,LSL #12
        0x0001bf60:    f501722e    ...r    ADD      r2,r1,#0x2b8
        0x0001bf64:    f501712d    ..-q    ADD      r1,r1,#0x2b4
        0x0001bf68:    6082        .`      STR      r2,[r0,#8]
        0x0001bf6a:    6002        .`      STR      r2,[r0,#0]
        0x0001bf6c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001bf6e:    f8d52838    ..8(    LDR      r2,[r5,#0x838]
        0x0001bf72:    f44f4180    O..A    MOV      r1,#0x4000
        0x0001bf76:    2a02        .*      CMP      r2,#2
        0x0001bf78:    f0008262    ..b.    BEQ.W    0x1c440 ; am_hal_mspi_control + 3276
        0x0001bf7c:    6863        ch      LDR      r3,[r4,#4]
        0x0001bf7e:    2a01        .*      CMP      r2,#1
        0x0001bf80:    ea43020a    C...    ORR      r2,r3,r10
        0x0001bf84:    f0408260    @.`.    BNE.W    0x1c448 ; am_hal_mspi_control + 3284
        0x0001bf88:    f24403a0    D...    MOV      r3,#0x40a0
        0x0001bf8c:    431a        .C      ORRS     r2,r2,r3
        0x0001bf8e:    2302        .#      MOVS     r3,#2
        0x0001bf90:    f8c53838    ..88    STR      r3,[r5,#0x838]
        0x0001bf94:    e25a        Z.      B        0x1c44c ; am_hal_mspi_control + 3288
        0x0001bf96:    bf00        ..      NOP      
        0x0001bf98:    2c00        .,      CMP      r4,#0
        0x0001bf9a:    f00080b3    ....    BEQ.W    0x1c104 ; am_hal_mspi_control + 2448
        0x0001bf9e:    f8d50854    ..T.    LDR      r0,[r5,#0x854]
        0x0001bfa2:    2800        .(      CMP      r0,#0
        0x0001bfa4:    f0408119    @...    BNE.W    0x1c1da ; am_hal_mspi_control + 2662
        0x0001bfa8:    2600        .&      MOVS     r6,#0
        0x0001bfaa:    2001        .       MOVS     r0,#1
        0x0001bfac:    f8c56850    ..Ph    STR      r6,[r5,#0x850]
        0x0001bfb0:    f8c56840    ..@h    STR      r6,[r5,#0x840]
        0x0001bfb4:    f8c5084c    ..L.    STR      r0,[r5,#0x84c]
        0x0001bfb8:    6860        `h      LDR      r0,[r4,#4]
        0x0001bfba:    f64a21ab    J..!    MOV      r1,#0xaaab
        0x0001bfbe:    f6ca21aa    ...!    MOVT     r1,#0xaaaa
        0x0001bfc2:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001bfc6:    6820         h      LDR      r0,[r4,#0]
        0x0001bfc8:    f8c50854    ..T.    STR      r0,[r5,#0x854]
        0x0001bfcc:    0908        ..      LSRS     r0,r1,#4
        0x0001bfce:    f8c50848    ..H.    STR      r0,[r5,#0x848]
        0x0001bfd2:    4630        0F      MOV      r0,r6
        0x0001bfd4:    b002        ..      ADD      sp,sp,#8
        0x0001bfd6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001bfda:    bf00        ..      NOP      
        0x0001bfdc:    2000        .       MOVS     r0,#0
        0x0001bfde:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001bfe2:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001bfe6:    f44f1100    O...    MOV      r1,#0x200000
        0x0001bfea:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001bfee:    2001        .       MOVS     r0,#1
        0x0001bff0:    2600        .&      MOVS     r6,#0
        0x0001bff2:    f8c50838    ..8.    STR      r0,[r5,#0x838]
        0x0001bff6:    f8c56844    ..Dh    STR      r6,[r5,#0x844]
        0x0001bffa:    4630        0F      MOV      r0,r6
        0x0001bffc:    b002        ..      ADD      sp,sp,#8
        0x0001bffe:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c002:    bf00        ..      NOP      
        0x0001c004:    f89508c0    ....    LDRB     r0,[r5,#0x8c0]
        0x0001c008:    b918        ..      CBNZ     r0,0x1c012 ; am_hal_mspi_control + 2206
        0x0001c00a:    2001        .       MOVS     r0,#1
        0x0001c00c:    2100        .!      MOVS     r1,#0
        0x0001c00e:    f7fefe8f    ....    BL       am_hal_daxi_control ; 0x1ad30
        0x0001c012:    2000        .       MOVS     r0,#0
        0x0001c014:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c018:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001c01c:    2120         !      MOVS     r1,#0x20
        0x0001c01e:    f8c012b4    ....    STR      r1,[r0,#0x2b4]
        0x0001c022:    f8d50844    ..D.    LDR      r0,[r5,#0x844]
        0x0001c026:    2600        .&      MOVS     r6,#0
        0x0001c028:    2800        .(      CMP      r0,#0
        0x0001c02a:    f8c56838    ..8h    STR      r6,[r5,#0x838]
        0x0001c02e:    f47fabb3    ....    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001c032:    4628        (F      MOV      r0,r5
        0x0001c034:    2100        .!      MOVS     r1,#0
        0x0001c036:    2400        .$      MOVS     r4,#0
        0x0001c038:    f004f860    ..`.    BL       sched_hiprio ; 0x200fc
        0x0001c03c:    4606        .F      MOV      r6,r0
        0x0001c03e:    2800        .(      CMP      r0,#0
        0x0001c040:    f47fabaa    ....    BNE      0x1b798 ; am_hal_mspi_control + 36
        0x0001c044:    f8c54844    ..DH    STR      r4,[r5,#0x844]
        0x0001c048:    2600        .&      MOVS     r6,#0
        0x0001c04a:    4630        0F      MOV      r0,r6
        0x0001c04c:    b002        ..      ADD      sp,sp,#8
        0x0001c04e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c052:    bf00        ..      NOP      
        0x0001c054:    2c00        .,      CMP      r4,#0
        0x0001c056:    d055        U.      BEQ      0x1c104 ; am_hal_mspi_control + 2448
        0x0001c058:    f8d50828    ..(.    LDR      r0,[r5,#0x828]
        0x0001c05c:    2800        .(      CMP      r0,#0
        0x0001c05e:    f00080bc    ....    BEQ.W    0x1c1da ; am_hal_mspi_control + 2662
        0x0001c062:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001c064:    f5b17f80    ....    CMP      r1,#0x100
        0x0001c068:    f04080bc    @...    BNE.W    0x1c1e4 ; am_hal_mspi_control + 2672
        0x0001c06c:    2605        .&      MOVS     r6,#5
        0x0001c06e:    4630        0F      MOV      r0,r6
        0x0001c070:    b002        ..      ADD      sp,sp,#8
        0x0001c072:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c076:    bf00        ..      NOP      
        0x0001c078:    2c00        .,      CMP      r4,#0
        0x0001c07a:    d043        C.      BEQ      0x1c104 ; am_hal_mspi_control + 2448
        0x0001c07c:    7820         x      LDRB     r0,[r4,#0]
        0x0001c07e:    2803        .(      CMP      r0,#3
        0x0001c080:    d840        @.      BHI      0x1c104 ; am_hal_mspi_control + 2448
        0x0001c082:    7860        `x      LDRB     r0,[r4,#1]
        0x0001c084:    2801        .(      CMP      r0,#1
        0x0001c086:    d83d        =.      BHI      0x1c104 ; am_hal_mspi_control + 2448
        0x0001c088:    2100        .!      MOVS     r1,#0
        0x0001c08a:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001c08e:    eb013107    ...1    ADD      r1,r1,r7,LSL #12
        0x0001c092:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001c096:    2600        .&      MOVS     r6,#0
        0x0001c098:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001c09c:    ea4210c0    B...    ORR      r0,r2,r0,LSL #7
        0x0001c0a0:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001c0a4:    7820         x      LDRB     r0,[r4,#0]
        0x0001c0a6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001c0aa:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x0001c0ae:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001c0b2:    4630        0F      MOV      r0,r6
        0x0001c0b4:    b002        ..      ADD      sp,sp,#8
        0x0001c0b6:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c0ba:    bf00        ..      NOP      
        0x0001c0bc:    b314        ..      CBZ      r4,0x1c104 ; am_hal_mspi_control + 2448
        0x0001c0be:    2000        .       MOVS     r0,#0
        0x0001c0c0:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c0c4:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001c0c8:    7a61        az      LDRB     r1,[r4,#9]
        0x0001c0ca:    f8d02084    ...     LDR      r2,[r0,#0x84]
        0x0001c0ce:    2600        .&      MOVS     r6,#0
        0x0001c0d0:    f022427c    ".|B    BIC      r2,r2,#0xfc000000
        0x0001c0d4:    ea426181    B..a    ORR      r1,r2,r1,LSL #26
        0x0001c0d8:    f8c01084    ....    STR      r1,[r0,#0x84]
        0x0001c0dc:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001c0e0:    2205        ."      MOVS     r2,#5
        0x0001c0e2:    f362210b    b..!    BFI      r1,r2,#8,#4
        0x0001c0e6:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001c0ea:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001c0ec:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x0001c0f0:    f4225200    "..R    BIC      r2,r2,#0x2000
        0x0001c0f4:    ea423141    B.A1    ORR      r1,r2,r1,LSL #13
        0x0001c0f8:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001c0fc:    4630        0F      MOV      r0,r6
        0x0001c0fe:    b002        ..      ADD      sp,sp,#8
        0x0001c100:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c104:    2606        .&      MOVS     r6,#6
        0x0001c106:    4630        0F      MOV      r0,r6
        0x0001c108:    b002        ..      ADD      sp,sp,#8
        0x0001c10a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c10e:    bf00        ..      NOP      
        0x0001c110:    2000        .       MOVS     r0,#0
        0x0001c112:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c116:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001c11a:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001c11e:    2600        .&      MOVS     r6,#0
        0x0001c120:    f0210140    !.@.    BIC      r1,r1,#0x40
        0x0001c124:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001c128:    4630        0F      MOV      r0,r6
        0x0001c12a:    b002        ..      ADD      sp,sp,#8
        0x0001c12c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c130:    2000        .       MOVS     r0,#0
        0x0001c132:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001c136:    eb003007    ...0    ADD      r0,r0,r7,LSL #12
        0x0001c13a:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001c13e:    2600        .&      MOVS     r6,#0
        0x0001c140:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001c144:    f8c01090    ....    STR      r1,[r0,#0x90]
        0x0001c148:    4630        0F      MOV      r0,r6
        0x0001c14a:    b002        ..      ADD      sp,sp,#8
        0x0001c14c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001c150:    68a0        .h      LDR      r0,[r4,#8]
