
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 253828 (0x0003df84)
    Section header offset: 253860 (0x0003dfa4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58464 bytes (42064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 41688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004018    .@..    DCD    268451864
        0x0001d1bc:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d1c0:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001d1c4:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001d1c8:    429a        .B      CMP      r2,r3
        0x0001d1ca:    d107        ..      BNE      0x1d1dc ; am_hal_usb_register_dev_evt_callback + 36
        0x0001d1cc:    2900        .)      CMP      r1,#0
        0x0001d1ce:    bf0e        ..      ITEE     EQ
        0x0001d1d0:    2006        .       MOVEQ    r0,#6
        0x0001d1d2:    f8c010fc    ....    STRNE    r1,[r0,#0xfc]
        0x0001d1d6:    2000        .       MOVNE    r0,#0
        0x0001d1d8:    4770        pG      BX       lr
        0x0001d1da:    bf00        ..      NOP      
        0x0001d1dc:    2002        .       MOVS     r0,#2
        0x0001d1de:    4770        pG      BX       lr
    am_hal_usb_register_ep0_setup_received_callback
        0x0001d1e0:    b180        ..      CBZ      r0,0x1d204 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001d1e2:    6802        .h      LDR      r2,[r0,#0]
        0x0001d1e4:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d1e8:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001d1ec:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001d1f0:    429a        .B      CMP      r2,r3
        0x0001d1f2:    d107        ..      BNE      0x1d204 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001d1f4:    2900        .)      CMP      r1,#0
        0x0001d1f6:    bf0e        ..      ITEE     EQ
        0x0001d1f8:    2006        .       MOVEQ    r0,#6
        0x0001d1fa:    f8c01100    ....    STRNE    r1,[r0,#0x100]
        0x0001d1fe:    2000        .       MOVNE    r0,#0
        0x0001d200:    4770        pG      BX       lr
        0x0001d202:    bf00        ..      NOP      
        0x0001d204:    2002        .       MOVS     r0,#2
        0x0001d206:    4770        pG      BX       lr
    am_hal_usb_register_ep_xfer_complete_callback
        0x0001d208:    b180        ..      CBZ      r0,0x1d22c ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001d20a:    6802        .h      LDR      r2,[r0,#0]
        0x0001d20c:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d210:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001d214:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001d218:    429a        .B      CMP      r2,r3
        0x0001d21a:    d107        ..      BNE      0x1d22c ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001d21c:    2900        .)      CMP      r1,#0
        0x0001d21e:    bf0e        ..      ITEE     EQ
        0x0001d220:    2006        .       MOVEQ    r0,#6
        0x0001d222:    f8c01104    ....    STRNE    r1,[r0,#0x104]
        0x0001d226:    2000        .       MOVNE    r0,#0
        0x0001d228:    4770        pG      BX       lr
        0x0001d22a:    bf00        ..      NOP      
        0x0001d22c:    2002        .       MOVS     r0,#2
        0x0001d22e:    4770        pG      BX       lr
    am_hal_usb_setHFRC2
        0x0001d230:    b510        ..      PUSH     {r4,lr}
        0x0001d232:    b088        ..      SUB      sp,sp,#0x20
        0x0001d234:    4604        .F      MOV      r4,r0
        0x0001d236:    2802        .(      CMP      r0,#2
        0x0001d238:    d30a        ..      BCC      0x1d250 ; am_hal_usb_setHFRC2 + 32
        0x0001d23a:    d017        ..      BEQ      0x1d26c ; am_hal_usb_setHFRC2 + 60
        0x0001d23c:    2c03        .,      CMP      r4,#3
        0x0001d23e:    d11d        ..      BNE      0x1d27c ; am_hal_usb_setHFRC2 + 76
        0x0001d240:    2008        .       MOVS     r0,#8
        0x0001d242:    2100        .!      MOVS     r1,#0
        0x0001d244:    2400        .$      MOVS     r4,#0
        0x0001d246:    f7fbfe61    ..a.    BL       am_hal_clkgen_control ; 0x18f0c
        0x0001d24a:    b1d8        ..      CBZ      r0,0x1d284 ; am_hal_usb_setHFRC2 + 84
        0x0001d24c:    b008        ..      ADD      sp,sp,#0x20
        0x0001d24e:    bd10        ..      POP      {r4,pc}
        0x0001d250:    2008        .       MOVS     r0,#8
        0x0001d252:    2100        .!      MOVS     r1,#0
        0x0001d254:    f7fbfe5a    ..Z.    BL       am_hal_clkgen_control ; 0x18f0c
        0x0001d258:    2c01        .,      CMP      r4,#1
        0x0001d25a:    d1f7        ..      BNE      0x1d24c ; am_hal_usb_setHFRC2 + 28
        0x0001d25c:    2005        .       MOVS     r0,#5
        0x0001d25e:    2100        .!      MOVS     r1,#0
        0x0001d260:    b008        ..      ADD      sp,sp,#0x20
        0x0001d262:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d266:    f7fbbe51    ..Q.    B        am_hal_clkgen_control ; 0x18f0c
        0x0001d26a:    bf00        ..      NOP      
        0x0001d26c:    2007        .       MOVS     r0,#7
        0x0001d26e:    2100        .!      MOVS     r1,#0
        0x0001d270:    b008        ..      ADD      sp,sp,#0x20
        0x0001d272:    e8bd4010    ...@    POP      {r4,lr}
        0x0001d276:    f7fbbe49    ..I.    B        am_hal_clkgen_control ; 0x18f0c
        0x0001d27a:    bf00        ..      NOP      
        0x0001d27c:    2006        .       MOVS     r0,#6
        0x0001d27e:    b008        ..      ADD      sp,sp,#0x20
        0x0001d280:    bd10        ..      POP      {r4,pc}
        0x0001d282:    bf00        ..      NOP      
        0x0001d284:    f2421024    B.$.    MOV      r0,#0x2124
        0x0001d288:    f2c00002    ....    MOVT     r0,#2
        0x0001d28c:    6840        @h      LDR      r0,[r0,#4]
        0x0001d28e:    a906        ..      ADD      r1,sp,#0x18
        0x0001d290:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d292:    2002        .       MOVS     r0,#2
        0x0001d294:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d296:    2002        .       MOVS     r0,#2
        0x0001d298:    f88d401d    ...@    STRB     r4,[sp,#0x1d]
        0x0001d29c:    f7fcfc90    ....    BL       am_hal_mcuctrl_control ; 0x19bc0
        0x0001d2a0:    2800        .(      CMP      r0,#0
        0x0001d2a2:    d1d3        ..      BNE      0x1d24c ; am_hal_usb_setHFRC2 + 28
        0x0001d2a4:    f2422044    B.D     MOV      r0,#0x2244
        0x0001d2a8:    f2c00002    ....    MOVT     r0,#2
        0x0001d2ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001d2ae:    e9d02302    ...#    LDRD     r2,r3,[r0,#8]
        0x0001d2b2:    9101        ..      STR      r1,[sp,#4]
        0x0001d2b4:    f2402128    @.(!    MOVW     r1,#0x228
        0x0001d2b8:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001d2ba:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001d2be:    6809        .h      LDR      r1,[r1,#0]
        0x0001d2c0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d2c2:    a801        ..      ADD      r0,sp,#4
        0x0001d2c4:    e9cd2303    ...#    STRD     r2,r3,[sp,#0xc]
        0x0001d2c8:    9102        ..      STR      r1,[sp,#8]
        0x0001d2ca:    f7fcfb3d    ..=.    BL       am_hal_hfrc2_adj_control ; 0x19948
        0x0001d2ce:    2800        .(      CMP      r0,#0
        0x0001d2d0:    d1bc        ..      BNE      0x1d24c ; am_hal_usb_setHFRC2 + 28
        0x0001d2d2:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001d2d6:    f7fcf9d5    ....    BL       am_hal_delay_us ; 0x19684
        0x0001d2da:    2007        .       MOVS     r0,#7
        0x0001d2dc:    2100        .!      MOVS     r1,#0
        0x0001d2de:    f7fbfe15    ....    BL       am_hal_clkgen_control ; 0x18f0c
        0x0001d2e2:    b008        ..      ADD      sp,sp,#0x20
        0x0001d2e4:    bd10        ..      POP      {r4,pc}
        0x0001d2e6:    0000        ..      MOVS     r0,r0
    am_hal_usb_set_addr
        0x0001d2e8:    b1a0        ..      CBZ      r0,0x1d314 ; am_hal_usb_set_addr + 44
        0x0001d2ea:    6800        .h      LDR      r0,[r0,#0]
        0x0001d2ec:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001d2f0:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d2f4:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001d2f8:    4290        .B      CMP      r0,r2
        0x0001d2fa:    d10b        ..      BNE      0x1d314 ; am_hal_usb_set_addr + 44
        0x0001d2fc:    2000        .       MOVS     r0,#0
        0x0001d2fe:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001d302:    7802        .x      LDRB     r2,[r0,#0]
        0x0001d304:    f0020280    ....    AND      r2,r2,#0x80
        0x0001d308:    7002        .p      STRB     r2,[r0,#0]
        0x0001d30a:    7802        .x      LDRB     r2,[r0,#0]
        0x0001d30c:    4311        .C      ORRS     r1,r1,r2
        0x0001d30e:    7001        .p      STRB     r1,[r0,#0]
        0x0001d310:    2000        .       MOVS     r0,#0
        0x0001d312:    4770        pG      BX       lr
        0x0001d314:    2002        .       MOVS     r0,#2
        0x0001d316:    4770        pG      BX       lr
    am_hal_usb_set_dev_speed
        0x0001d318:    b580        ..      PUSH     {r7,lr}
        0x0001d31a:    b110        ..      CBZ      r0,0x1d322 ; am_hal_usb_set_dev_speed + 10
        0x0001d31c:    6803        .h      LDR      r3,[r0,#0]
        0x0001d31e:    01da        ..      LSLS     r2,r3,#7
        0x0001d320:    d402        ..      BMI      0x1d328 ; am_hal_usb_set_dev_speed + 16
        0x0001d322:    2002        .       MOVS     r0,#2
        0x0001d324:    bd80        ..      POP      {r7,pc}
        0x0001d326:    bf00        ..      NOP      
        0x0001d328:    2903        .)      CMP      r1,#3
        0x0001d32a:    f04f0202    O...    MOV      r2,#2
        0x0001d32e:    d02e        ..      BEQ      0x1d38e ; am_hal_usb_set_dev_speed + 118
        0x0001d330:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x0001d334:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001d338:    f2c003ea    ....    MOVT     r3,#0xea
        0x0001d33c:    459c        .E      CMP      r12,r3
        0x0001d33e:    d126        &.      BNE      0x1d38e ; am_hal_usb_set_dev_speed + 118
        0x0001d340:    f2400c01    @...    MOVW     r12,#1
        0x0001d344:    2902        .)      CMP      r1,#2
        0x0001d346:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001d34a:    d207        ..      BCS      0x1d35c ; am_hal_usb_set_dev_speed + 68
        0x0001d34c:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001d350:    f04f7e00    O..~    MOV      lr,#0x2000000
        0x0001d354:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001d358:    e00a        ..      B        0x1d370 ; am_hal_usb_set_dev_speed + 88
        0x0001d35a:    bf00        ..      NOP      
        0x0001d35c:    2902        .)      CMP      r1,#2
        0x0001d35e:    bf1c        ..      ITT      NE
        0x0001d360:    2006        .       MOVNE    r0,#6
        0x0001d362:    bd80        ..      POPNE    {r7,pc}
        0x0001d364:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001d368:    f04f7e80    O..~    MOV      lr,#0x1000000
        0x0001d36c:    f0420220    B. .    ORR      r2,r2,#0x20
        0x0001d370:    f88c2000    ...     STRB     r2,[r12,#0]
        0x0001d374:    f2420200    B...    MOVW     r2,#0x2000
        0x0001d378:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001d37c:    6813        .h      LDR      r3,[r2,#0]
        0x0001d37e:    f0237340    #.@s    BIC      r3,r3,#0x3000000
        0x0001d382:    ea43030e    C...    ORR      r3,r3,lr
        0x0001d386:    6013        .`      STR      r3,[r2,#0]
        0x0001d388:    2200        ."      MOVS     r2,#0
        0x0001d38a:    f8801054    ..T.    STRB     r1,[r0,#0x54]
        0x0001d38e:    4610        .F      MOV      r0,r2
        0x0001d390:    bd80        ..      POP      {r7,pc}
        0x0001d392:    0000        ..      MOVS     r0,r0
    am_hal_usb_set_dev_state
        0x0001d394:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d396:    b082        ..      SUB      sp,sp,#8
        0x0001d398:    b1b0        ..      CBZ      r0,0x1d3c8 ; am_hal_usb_set_dev_state + 52
        0x0001d39a:    4604        .F      MOV      r4,r0
        0x0001d39c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d39e:    460d        .F      MOV      r5,r1
        0x0001d3a0:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d3a4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d3a8:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d3ac:    4288        .B      CMP      r0,r1
        0x0001d3ae:    d10b        ..      BNE      0x1d3c8 ; am_hal_usb_set_dev_state + 52
        0x0001d3b0:    f7fcfb2c    ..,.    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x0001d3b4:    9001        ..      STR      r0,[sp,#4]
        0x0001d3b6:    f8845055    ..UP    STRB     r5,[r4,#0x55]
        0x0001d3ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001d3bc:    f7fcfb2e    ....    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001d3c0:    2000        .       MOVS     r0,#0
        0x0001d3c2:    b002        ..      ADD      sp,sp,#8
        0x0001d3c4:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d3c6:    bf00        ..      NOP      
        0x0001d3c8:    2002        .       MOVS     r0,#2
        0x0001d3ca:    b002        ..      ADD      sp,sp,#8
        0x0001d3cc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d3ce:    0000        ..      MOVS     r0,r0
    am_hal_util_write_and_wait
        0x0001d3d0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001d3d4:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d3d6:    461f        .F      MOV      r7,r3
        0x0001d3d8:    4614        .F      MOV      r4,r2
        0x0001d3da:    460e        .F      MOV      r6,r1
        0x0001d3dc:    4680        .F      MOV      r8,r0
        0x0001d3de:    f7fcfb15    ....    BL       am_hal_interrupt_master_disable ; 0x19a0c
        0x0001d3e2:    ad02        ..      ADD      r5,sp,#8
        0x0001d3e4:    9001        ..      STR      r0,[sp,#4]
        0x0001d3e6:    4628        (F      MOV      r0,r5
        0x0001d3e8:    f7fdfd12    ....    BL       am_hal_timer_default_config_set ; 0x1ae10
        0x0001d3ec:    f6485080    H..P    MOV      r0,#0x8d80
        0x0001d3f0:    f2c0005b    ..[.    MOVT     r0,#0x5b
        0x0001d3f4:    f64d6183    M..a    MOV      r1,#0xde83
        0x0001d3f8:    4378        xC      MULS     r0,r7,r0
        0x0001d3fa:    f2c4311b    ...1    MOVT     r1,#0x431b
        0x0001d3fe:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001d402:    2001        .       MOVS     r0,#1
        0x0001d404:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001d408:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d40c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d40e:    2000        .       MOVS     r0,#0
        0x0001d410:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d412:    0c88        ..      LSRS     r0,r1,#18
        0x0001d414:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d416:    200d        .       MOVS     r0,#0xd
        0x0001d418:    4629        )F      MOV      r1,r5
        0x0001d41a:    f002fc27    ..'.    BL       internal_timer_config ; 0x1fc6c
        0x0001d41e:    4607        .F      MOV      r7,r0
        0x0001d420:    2800        .(      CMP      r0,#0
        0x0001d422:    d173        s.      BNE      0x1d50c ; am_hal_util_write_and_wait + 316
        0x0001d424:    200d        .       MOVS     r0,#0xd
        0x0001d426:    f7fdfc9d    ....    BL       am_hal_timer_clear ; 0x1ad64
        0x0001d42a:    200d        .       MOVS     r0,#0xd
        0x0001d42c:    f7fdfd00    ....    BL       am_hal_timer_disable ; 0x1ae30
        0x0001d430:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d434:    f7fdfe90    ....    BL       am_hal_timer_interrupt_clear ; 0x1b158
        0x0001d438:    4607        .F      MOV      r7,r0
        0x0001d43a:    2800        .(      CMP      r0,#0
        0x0001d43c:    d166        f.      BNE      0x1d50c ; am_hal_util_write_and_wait + 316
        0x0001d43e:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d442:    f7fdfe91    ....    BL       am_hal_timer_interrupt_enable ; 0x1b168
        0x0001d446:    4607        .F      MOV      r7,r0
        0x0001d448:    2800        .(      CMP      r0,#0
        0x0001d44a:    d15f        _.      BNE      0x1d50c ; am_hal_util_write_and_wait + 316
        0x0001d44c:    f24e1a08    N...    MOV      r10,#0xe108
        0x0001d450:    f2ce0a00    ....    MOVT     r10,#0xe000
        0x0001d454:    2000        .       MOVS     r0,#0
        0x0001d456:    f88a0348    ..H.    STRB     r0,[r10,#0x348]
        0x0001d45a:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001d45e:    f64e5710    N..W    MOV      r7,#0xed10
        0x0001d462:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001d466:    f2ce0700    ....    MOVT     r7,#0xe000
        0x0001d46a:    f8570c04    W...    LDR      r0,[r7,#-4]
        0x0001d46e:    f3c02502    ...%    UBFX     r5,r0,#8,#3
        0x0001d472:    2d07        .-      CMP      r5,#7
        0x0001d474:    d102        ..      BNE      0x1d47c ; am_hal_util_write_and_wait + 172
        0x0001d476:    2701        .'      MOVS     r7,#1
        0x0001d478:    e048        H.      B        0x1d50c ; am_hal_util_write_and_wait + 316
        0x0001d47a:    bf00        ..      NOP      
        0x0001d47c:    2002        .       MOVS     r0,#2
        0x0001d47e:    2100        .!      MOVS     r1,#0
        0x0001d480:    f04f0b02    O...    MOV      r11,#2
        0x0001d484:    f7fbff1c    ....    BL       am_hal_daxi_control ; 0x192c0
        0x0001d488:    2d05        .-      CMP      r5,#5
        0x0001d48a:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001d48e:    bf34        4.      ITE      CC
        0x0001d490:    2020                MOVCC    r0,#0x20
        0x0001d492:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001d496:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d49a:    1c70        p.      ADDS     r0,r6,#1
        0x0001d49c:    d003        ..      BEQ      0x1d4a6 ; am_hal_util_write_and_wait + 214
        0x0001d49e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d4a2:    43b0        .C      BICS     r0,r0,r6
        0x0001d4a4:    4304        .C      ORRS     r4,r4,r0
        0x0001d4a6:    200d        .       MOVS     r0,#0xd
        0x0001d4a8:    f7fdfc5c    ..\.    BL       am_hal_timer_clear ; 0x1ad64
        0x0001d4ac:    6838        8h      LDR      r0,[r7,#0]
        0x0001d4ae:    4641        AF      MOV      r1,r8
        0x0001d4b0:    f0200004     ...    BIC      r0,r0,#4
        0x0001d4b4:    6038        8`      STR      r0,[r7,#0]
        0x0001d4b6:    f2402060    @.`     MOVW     r0,#0x260
        0x0001d4ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d4be:    6802        .h      LDR      r2,[r0,#0]
        0x0001d4c0:    4620         F      MOV      r0,r4
        0x0001d4c2:    4790        .G      BLX      r2
        0x0001d4c4:    200d        .       MOVS     r0,#0xd
        0x0001d4c6:    f7fdfcb3    ....    BL       am_hal_timer_disable ; 0x1ae30
        0x0001d4ca:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001d4ce:    f7fdfe43    ..C.    BL       am_hal_timer_interrupt_clear ; 0x1b158
        0x0001d4d2:    a902        ..      ADD      r1,sp,#8
        0x0001d4d4:    2001        .       MOVS     r0,#1
        0x0001d4d6:    f7fdff0b    ....    BL       am_hal_timer_interrupt_status_get ; 0x1b2f0
        0x0001d4da:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001d4de:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001d4e2:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4e4:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001d4e8:    4220         B      TST      r0,r4
        0x0001d4ea:    d10c        ..      BNE      0x1d506 ; am_hal_util_write_and_wait + 310
        0x0001d4ec:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001d4f0:    a902        ..      ADD      r1,sp,#8
        0x0001d4f2:    2001        .       MOVS     r0,#1
        0x0001d4f4:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001d4f8:    f7fdfefa    ....    BL       am_hal_timer_interrupt_status_get ; 0x1b2f0
        0x0001d4fc:    9802        ..      LDR      r0,[sp,#8]
        0x0001d4fe:    4220         B      TST      r0,r4
        0x0001d500:    bf18        ..      IT       NE
        0x0001d502:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001d506:    f3898811    ....    MSR      BASEPRI,r9
        0x0001d50a:    2700        .'      MOVS     r7,#0
        0x0001d50c:    9801        ..      LDR      r0,[sp,#4]
        0x0001d50e:    f7fcfa85    ....    BL       am_hal_interrupt_master_set ; 0x19a1c
        0x0001d512:    4638        8F      MOV      r0,r7
        0x0001d514:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d516:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d51a:    0000        ..      MOVS     r0,r0
    am_stimer_cmpr0_isr
        0x0001d51c:    b580        ..      PUSH     {r7,lr}
        0x0001d51e:    2001        .       MOVS     r0,#1
        0x0001d520:    f7fdfc12    ....    BL       am_hal_stimer_int_clear ; 0x1ad48
        0x0001d524:    2000        .       MOVS     r0,#0
        0x0001d526:    f2406166    @.fa    MOV      r1,#0x666
        0x0001d52a:    f7fdfb61    ..a.    BL       am_hal_stimer_compare_delta_set ; 0x1abf0
        0x0001d52e:    f2415014    A..P    MOV      r0,#0x1514
        0x0001d532:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d536:    6801        .h      LDR      r1,[r0,#0]
        0x0001d538:    3132        21      ADDS     r1,r1,#0x32
        0x0001d53a:    6001        .`      STR      r1,[r0,#0]
        0x0001d53c:    bd80        ..      POP      {r7,pc}
        0x0001d53e:    0000        ..      MOVS     r0,r0
    am_usb_isr
        0x0001d540:    b510        ..      PUSH     {r4,lr}
        0x0001d542:    b084        ..      SUB      sp,sp,#0x10
        0x0001d544:    f24024d8    @..$    MOVW     r4,#0x2d8
        0x0001d548:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001d54c:    6860        `h      LDR      r0,[r4,#4]
        0x0001d54e:    a901        ..      ADD      r1,sp,#4
        0x0001d550:    1d0a        ..      ADDS     r2,r1,#4
        0x0001d552:    f1010308    ....    ADD      r3,r1,#8
        0x0001d556:    f7fffca5    ....    BL       am_hal_usb_intr_status_get ; 0x1cea4
        0x0001d55a:    ab01        ..      ADD      r3,sp,#4
        0x0001d55c:    6860        `h      LDR      r0,[r4,#4]
        0x0001d55e:    cb0e        ..      LDM      r3,{r1-r3}
        0x0001d560:    f7fefec0    ....    BL       am_hal_usb_interrupt_service ; 0x1c2e4
        0x0001d564:    b004        ..      ADD      sp,sp,#0x10
        0x0001d566:    bd10        ..      POP      {r4,pc}
    am_util_delay_ms
        0x0001d568:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001d56c:    4348        HC      MULS     r0,r1,r0
        0x0001d56e:    f7fcb889    ....    B        am_hal_delay_us ; 0x19684
        0x0001d572:    0000        ..      MOVS     r0,r0
    am_util_id_device
        0x0001d574:    b510        ..      PUSH     {r4,lr}
        0x0001d576:    f24212d4    B...    MOV      r2,#0x21d4
        0x0001d57a:    4604        .F      MOV      r4,r0
        0x0001d57c:    2000        .       MOVS     r0,#0
        0x0001d57e:    f24211c0    B...    MOVW     r1,#0x21c0
        0x0001d582:    f2c00202    ....    MOVT     r2,#2
        0x0001d586:    f2c00102    ....    MOVT     r1,#2
        0x0001d58a:    e9c40211    ....    STRD     r0,r2,[r4,#0x44]
        0x0001d58e:    f242003f    B.?.    MOV      r0,#0x203f
        0x0001d592:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001d594:    f8a40050    ..P.    STRH     r0,[r4,#0x50]
        0x0001d598:    2001        .       MOVS     r0,#1
        0x0001d59a:    4621        !F      MOV      r1,r4
        0x0001d59c:    f7fcfc72    ..r.    BL       am_hal_mcuctrl_info_get ; 0x19e84
        0x0001d5a0:    f104013c    ..<.    ADD      r1,r4,#0x3c
        0x0001d5a4:    2000        .       MOVS     r0,#0
        0x0001d5a6:    f7fcfc6d    ..m.    BL       am_hal_mcuctrl_info_get ; 0x19e84
        0x0001d5aa:    6820         h      LDR      r0,[r4,#0]
        0x0001d5ac:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001d5ae:    f2442251    D.Q"    MOV      r2,#0x4251
        0x0001d5b2:    f2c4124d    ..M.    MOVT     r2,#0x414d
        0x0001d5b6:    4291        .B      CMP      r1,r2
        0x0001d5b8:    f000417f    ...A    AND      r1,r0,#0xff000000
        0x0001d5bc:    bf02        ..      ITTT     EQ
        0x0001d5be:    f24212cf    B...    MOVEQ    r2,#0x21cf
        0x0001d5c2:    f2c00202    ....    MOVTEQ   r2,#2
        0x0001d5c6:    64a2        .d      STREQ    r2,[r4,#0x48]
        0x0001d5c8:    f1b16f00    ...o    CMP      r1,#0x8000000
        0x0001d5cc:    d11a        ..      BNE      0x1d604 ; am_util_id_device + 144
        0x0001d5ce:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x0001d5d0:    f00101f0    ....    AND      r1,r1,#0xf0
        0x0001d5d4:    29b0        .)      CMP      r1,#0xb0
        0x0001d5d6:    d115        ..      BNE      0x1d604 ; am_util_id_device + 144
        0x0001d5d8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d5da:    f00102f0    ....    AND      r2,r1,#0xf0
        0x0001d5de:    2a20         *      CMP      r2,#0x20
        0x0001d5e0:    d110        ..      BNE      0x1d604 ; am_util_id_device + 144
        0x0001d5e2:    2204        ."      MOVS     r2,#4
        0x0001d5e4:    6462        bd      STR      r2,[r4,#0x44]
        0x0001d5e6:    f24202ec    B...    MOV      r2,#0x20ec
        0x0001d5ea:    f2c00202    ....    MOVT     r2,#2
        0x0001d5ee:    64e2        .d      STR      r2,[r4,#0x4c]
        0x0001d5f0:    b2ca        ..      UXTB     r2,r1
        0x0001d5f2:    0912        ..      LSRS     r2,r2,#4
        0x0001d5f4:    f001010f    ....    AND      r1,r1,#0xf
        0x0001d5f8:    3240        @2      ADDS     r2,r2,#0x40
