
========================================================================

** ELF Header Information

    File Name: bin\hello_world.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 134512 (0x00020d70)
    Section header offset: 134544 (0x00020d90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34184 bytes (25792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e8    .!..    DCD    268444136
        0x0001b0e6:    b412        ..      PUSH     {r1,r4}
        0x0001b0e8:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001b0ec:    b672        r.      CPSID    i
        0x0001b0ee:    bf00        ..      NOP      
        0x0001b0f0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b0f2:    6802        .h      LDR      r2,[r0,#0]
        0x0001b0f4:    6803        .h      LDR      r3,[r0,#0]
        0x0001b0f6:    f3848810    ....    MSR      PRIMASK,r4
        0x0001b0fa:    bc11        ..      POP      {r0,r4}
        0x0001b0fc:    6001        .`      STR      r1,[r0,#0]
        0x0001b0fe:    6042        B`      STR      r2,[r0,#4]
        0x0001b100:    6083        .`      STR      r3,[r0,#8]
        0x0001b102:    bd10        ..      POP      {r4,pc}
    am_hal_uart_buffer_configure
        0x0001b104:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b106:    b1a8        ..      CBZ      r0,0x1b134 ; am_hal_uart_buffer_configure + 48
        0x0001b108:    4605        .F      MOV      r5,r0
        0x0001b10a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b10c:    461c        .F      MOV      r4,r3
        0x0001b10e:    4613        .F      MOV      r3,r2
        0x0001b110:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b114:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b118:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b11c:    4290        .B      CMP      r0,r2
        0x0001b11e:    d109        ..      BNE      0x1b134 ; am_hal_uart_buffer_configure + 48
        0x0001b120:    2900        .)      CMP      r1,#0
        0x0001b122:    bf18        ..      IT       NE
        0x0001b124:    2b00        .+      CMPNE    r3,#0
        0x0001b126:    d107        ..      BNE      0x1b138 ; am_hal_uart_buffer_configure + 52
        0x0001b128:    2000        .       MOVS     r0,#0
        0x0001b12a:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001b12e:    b964        d.      CBNZ     r4,0x1b14a ; am_hal_uart_buffer_configure + 70
        0x0001b130:    e018        ..      B        0x1b164 ; am_hal_uart_buffer_configure + 96
        0x0001b132:    bf00        ..      NOP      
        0x0001b134:    2002        .       MOVS     r0,#2
        0x0001b136:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b138:    2001        .       MOVS     r0,#1
        0x0001b13a:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001b13e:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001b142:    2201        ."      MOVS     r2,#1
        0x0001b144:    f7fff8be    ....    BL       am_hal_queue_init ; 0x1a2c4
        0x0001b148:    b164        d.      CBZ      r4,0x1b164 ; am_hal_uart_buffer_configure + 96
        0x0001b14a:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001b14c:    b153        S.      CBZ      r3,0x1b164 ; am_hal_uart_buffer_configure + 96
        0x0001b14e:    2001        .       MOVS     r0,#1
        0x0001b150:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001b154:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001b158:    4621        !F      MOV      r1,r4
        0x0001b15a:    2201        ."      MOVS     r2,#1
        0x0001b15c:    f7fff8b2    ....    BL       am_hal_queue_init ; 0x1a2c4
        0x0001b160:    2000        .       MOVS     r0,#0
        0x0001b162:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b164:    2000        .       MOVS     r0,#0
        0x0001b166:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001b16a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001b16c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b16e:    6802        .h      LDR      r2,[r0,#0]
        0x0001b170:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b174:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001b178:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b17c:    429a        .B      CMP      r2,r3
        0x0001b17e:    bf1c        ..      ITT      NE
        0x0001b180:    2002        .       MOVNE    r0,#2
        0x0001b182:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001b184:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001b186:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b18a:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b18e:    eb033302    ...3    ADD      r3,r3,r2,LSL #12
        0x0001b192:    f04f0c00    O...    MOV      r12,#0
        0x0001b196:    f8c3c030    ..0.    STR      r12,[r3,#0x30]
        0x0001b19a:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b19c:    f24e3e60    N.`>    MOV      lr,#0xe360
        0x0001b1a0:    f0420208    B...    ORR      r2,r2,#8
        0x0001b1a4:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b1a6:    680a        .h      LDR      r2,[r1,#0]
        0x0001b1a8:    6b1c        .k      LDR      r4,[r3,#0x30]
        0x0001b1aa:    f2c00e16    ....    MOVT     lr,#0x16
        0x0001b1ae:    f0240460    $.`.    BIC      r4,r4,#0x60
        0x0001b1b2:    2510        .%      MOVS     r5,#0x10
        0x0001b1b4:    4572        rE      CMP      r2,lr
        0x0001b1b6:    bf88        ..      IT       HI
        0x0001b1b8:    2550        P%      MOVHI    r5,#0x50
        0x0001b1ba:    ea440205    D...    ORR      r2,r4,r5
        0x0001b1be:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b1c0:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b1c2:    f0220201    "...    BIC      r2,r2,#1
        0x0001b1c6:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b1c8:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b1ca:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001b1ce:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b1d0:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b1d2:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001b1d6:    631a        .c      STR      r2,[r3,#0x30]
        0x0001b1d8:    f8d1e000    ....    LDR      lr,[r1,#0]
        0x0001b1dc:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b1de:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x0001b1e2:    1e54        T.      SUBS     r4,r2,#1
        0x0001b1e4:    2202        ."      MOVS     r2,#2
        0x0001b1e6:    2c04        .,      CMP      r4,#4
        0x0001b1e8:    f6c00200    ....    MOVT     r2,#0x800
        0x0001b1ec:    d806        ..      BHI      0x1b1fc ; am_hal_uart_configure + 144
        0x0001b1ee:    a537        7.      ADR      r5,{pc}+0xde ; 0x1b2cc
        0x0001b1f0:    f8554024    U.$@    LDR      r4,[r5,r4,LSL #2]
        0x0001b1f4:    ebb41f0e    ....    CMP      r4,lr,LSL #4
        0x0001b1f8:    d204        ..      BCS      0x1b204 ; am_hal_uart_configure + 152
        0x0001b1fa:    3201        .2      ADDS     r2,#1
        0x0001b1fc:    f8c0c028    ..(.    STR      r12,[r0,#0x28]
        0x0001b200:    4610        .F      MOV      r0,r2
        0x0001b202:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b204:    ea4f1c0e    O...    LSL      r12,lr,#4
        0x0001b208:    01a2        ..      LSLS     r2,r4,#6
        0x0001b20a:    fbb4f5fc    ....    UDIV     r5,r4,r12
        0x0001b20e:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x0001b212:    625d        ]b      STR      r5,[r3,#0x24]
        0x0001b214:    eba21c85    ....    SUB      r12,r2,r5,LSL #6
        0x0001b218:    ea4f029c    O...    LSR      r2,r12,#2
        0x0001b21c:    eb021205    ....    ADD      r2,r2,r5,LSL #4
        0x0001b220:    fbb4f2f2    ....    UDIV     r2,r4,r2
        0x0001b224:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x0001b228:    6282        .b      STR      r2,[r0,#0x28]
        0x0001b22a:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001b22c:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001b230:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b232:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001b234:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001b238:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b23a:    8908        ..      LDRH     r0,[r1,#8]
        0x0001b23c:    6b1a        .k      LDR      r2,[r3,#0x30]
        0x0001b23e:    4310        .C      ORRS     r0,r0,r2
        0x0001b240:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b242:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001b244:    2801        .(      CMP      r0,#1
        0x0001b246:    d003        ..      BEQ      0x1b250 ; am_hal_uart_configure + 228
        0x0001b248:    b930        0.      CBNZ     r0,0x1b258 ; am_hal_uart_configure + 236
        0x0001b24a:    2000        .       MOVS     r0,#0
        0x0001b24c:    e001        ..      B        0x1b252 ; am_hal_uart_configure + 230
        0x0001b24e:    bf00        ..      NOP      
        0x0001b250:    2004        .       MOVS     r0,#4
        0x0001b252:    2202        ."      MOVS     r2,#2
        0x0001b254:    e002        ..      B        0x1b25c ; am_hal_uart_configure + 240
        0x0001b256:    bf00        ..      NOP      
        0x0001b258:    2200        ."      MOVS     r2,#0
        0x0001b25a:    2000        .       MOVS     r0,#0
        0x0001b25c:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001b25e:    f0250501    %...    BIC      r5,r5,#1
        0x0001b262:    62dd        .b      STR      r5,[r3,#0x2c]
        0x0001b264:    6add        .j      LDR      r5,[r3,#0x2c]
        0x0001b266:    f0250502    %...    BIC      r5,r5,#2
        0x0001b26a:    432a        *C      ORRS     r2,r2,r5
        0x0001b26c:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001b26e:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001b270:    f0220204    "...    BIC      r2,r2,#4
        0x0001b274:    4310        .C      ORRS     r0,r0,r2
        0x0001b276:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001b278:    7988        .y      LDRB     r0,[r1,#6]
        0x0001b27a:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001b27c:    f36002c3    `...    BFI      r2,r0,#3,#1
        0x0001b280:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001b282:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001b284:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001b288:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001b28a:    7908        .y      LDRB     r0,[r1,#4]
        0x0001b28c:    6ada        .j      LDR      r2,[r3,#0x2c]
        0x0001b28e:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x0001b292:    62da        .b      STR      r2,[r3,#0x2c]
        0x0001b294:    6ad8        .j      LDR      r0,[r3,#0x2c]
        0x0001b296:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001b29a:    62d8        .b      STR      r0,[r3,#0x2c]
        0x0001b29c:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001b29e:    6b5a        Zk      LDR      r2,[r3,#0x34]
        0x0001b2a0:    f3600202    `...    BFI      r2,r0,#0,#3
        0x0001b2a4:    635a        Zc      STR      r2,[r3,#0x34]
        0x0001b2a6:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x0001b2a8:    6b59        Yk      LDR      r1,[r3,#0x34]
        0x0001b2aa:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x0001b2ae:    6359        Yc      STR      r1,[r3,#0x34]
        0x0001b2b0:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001b2b2:    f0400001    @...    ORR      r0,r0,#1
        0x0001b2b6:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b2b8:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001b2ba:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001b2be:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b2c0:    6b18        .k      LDR      r0,[r3,#0x30]
        0x0001b2c2:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001b2c6:    6318        .c      STR      r0,[r3,#0x30]
        0x0001b2c8:    2000        .       MOVS     r0,#0
        0x0001b2ca:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.10
        0x0001b2cc:    016e3600    .6n.    DCD    24000000
        0x0001b2d0:    00b71b00    ....    DCD    12000000
        0x0001b2d4:    005b8d80    ..[.    DCD    6000000
        0x0001b2d8:    002dc6c0    ..-.    DCD    3000000
        0x0001b2dc:    02dc6c00    .l..    DCD    48000000
    $t.1
    am_hal_uart_deinitialize
        0x0001b2e0:    b180        ..      CBZ      r0,0x1b304 ; am_hal_uart_deinitialize + 36
        0x0001b2e2:    4601        .F      MOV      r1,r0
        0x0001b2e4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b2e6:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b2ea:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x0001b2ee:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b2f2:    429a        .B      CMP      r2,r3
        0x0001b2f4:    d106        ..      BNE      0x1b304 ; am_hal_uart_deinitialize + 36
        0x0001b2f6:    f000407e    ..~@    AND      r0,r0,#0xfe000000
        0x0001b2fa:    6008        .`      STR      r0,[r1,#0]
        0x0001b2fc:    2000        .       MOVS     r0,#0
        0x0001b2fe:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001b300:    7108        .q      STRB     r0,[r1,#4]
        0x0001b302:    4770        pG      BX       lr
        0x0001b304:    2002        .       MOVS     r0,#2
        0x0001b306:    4770        pG      BX       lr
    am_hal_uart_initialize
        0x0001b308:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b30a:    2803        .(      CMP      r0,#3
        0x0001b30c:    bf84        ..      ITT      HI
        0x0001b30e:    2005        .       MOVHI    r0,#5
        0x0001b310:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x0001b312:    b379        y.      CBZ      r1,0x1b374 ; am_hal_uart_initialize + 108
        0x0001b314:    680b        .h      LDR      r3,[r1,#0]
        0x0001b316:    f6496c06    I..l    MOV      r12,#0x9e06
        0x0001b31a:    4602        .F      MOV      r2,r0
        0x0001b31c:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x0001b320:    b133        3.      CBZ      r3,0x1b330 ; am_hal_uart_initialize + 40
        0x0001b322:    681b        .h      LDR      r3,[r3,#0]
        0x0001b324:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001b328:    4563        cE      CMP      r3,r12
        0x0001b32a:    bf04        ..      ITT      EQ
        0x0001b32c:    2007        .       MOVEQ    r0,#7
        0x0001b32e:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001b330:    f24025a8    @..%    MOVW     r5,#0x2a8
        0x0001b334:    f04f0eb8    O...    MOV      lr,#0xb8
        0x0001b338:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001b33c:    fb02f00e    ....    MUL      r0,r2,lr
        0x0001b340:    582c        ,X      LDR      r4,[r5,r0]
        0x0001b342:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x0001b346:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x0001b34a:    4464        dD      ADD      r4,r4,r12
        0x0001b34c:    502c        ,P      STR      r4,[r5,r0]
        0x0001b34e:    2000        .       MOVS     r0,#0
        0x0001b350:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x0001b354:    2201        ."      MOVS     r2,#1
        0x0001b356:    7118        .q      STRB     r0,[r3,#4]
        0x0001b358:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x0001b35c:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x0001b360:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x0001b364:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x0001b368:    6798        .g      STR      r0,[r3,#0x78]
        0x0001b36a:    6518        .e      STR      r0,[r3,#0x50]
        0x0001b36c:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x0001b370:    600b        .`      STR      r3,[r1,#0]
        0x0001b372:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b374:    2006        .       MOVS     r0,#6
        0x0001b376:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_power_control
        0x0001b378:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b37a:    4604        .F      MOV      r4,r0
        0x0001b37c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b37e:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001b382:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b386:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001b38a:    4298        .B      CMP      r0,r3
        0x0001b38c:    bf1c        ..      ITT      NE
        0x0001b38e:    2002        .       MOVNE    r0,#2
        0x0001b390:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001b392:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001b394:    1e48        H.      SUBS     r0,r1,#1
        0x0001b396:    2802        .(      CMP      r0,#2
        0x0001b398:    f1050009    ....    ADD      r0,r5,#9
        0x0001b39c:    d222        ".      BCS      0x1b3e4 ; am_hal_uart_power_control + 108
        0x0001b39e:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b3a2:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b3a6:    b18a        ..      CBZ      r2,0x1b3cc ; am_hal_uart_power_control + 84
        0x0001b3a8:    eb013205    ...2    ADD      r2,r1,r5,LSL #12
        0x0001b3ac:    6a13        .j      LDR      r3,[r2,#0x20]
        0x0001b3ae:    60a3        .`      STR      r3,[r4,#8]
        0x0001b3b0:    6a53        Sj      LDR      r3,[r2,#0x24]
        0x0001b3b2:    60e3        .`      STR      r3,[r4,#0xc]
        0x0001b3b4:    6a93        .j      LDR      r3,[r2,#0x28]
        0x0001b3b6:    6123        #a      STR      r3,[r4,#0x10]
        0x0001b3b8:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001b3ba:    6163        ca      STR      r3,[r4,#0x14]
        0x0001b3bc:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001b3be:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001b3c0:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001b3c2:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0001b3c4:    6b92        .k      LDR      r2,[r2,#0x38]
        0x0001b3c6:    6222        "b      STR      r2,[r4,#0x20]
        0x0001b3c8:    2201        ."      MOVS     r2,#1
        0x0001b3ca:    7122        "q      STRB     r2,[r4,#4]
        0x0001b3cc:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001b3d0:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001b3d4:    2500        .%      MOVS     r5,#0
        0x0001b3d6:    b2c0        ..      UXTB     r0,r0
        0x0001b3d8:    644a        Jd      STR      r2,[r1,#0x44]
        0x0001b3da:    630d        .c      STR      r5,[r1,#0x30]
        0x0001b3dc:    f7fefdea    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19fb4
        0x0001b3e0:    4628        (F      MOV      r0,r5
        0x0001b3e2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b3e4:    2900        .)      CMP      r1,#0
        0x0001b3e6:    bf1c        ..      ITT      NE
        0x0001b3e8:    2006        .       MOVNE    r0,#6
        0x0001b3ea:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001b3ec:    b1e2        ..      CBZ      r2,0x1b428 ; am_hal_uart_power_control + 176
        0x0001b3ee:    7921        !y      LDRB     r1,[r4,#4]
        0x0001b3f0:    b301        ..      CBZ      r1,0x1b434 ; am_hal_uart_power_control + 188
        0x0001b3f2:    b2c0        ..      UXTB     r0,r0
        0x0001b3f4:    f7fefe84    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a100
        0x0001b3f8:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b3fc:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b3fe:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b402:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001b406:    6208        .b      STR      r0,[r1,#0x20]
        0x0001b408:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b40a:    2500        .%      MOVS     r5,#0
        0x0001b40c:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001b40e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b410:    6288        .b      STR      r0,[r1,#0x28]
        0x0001b412:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001b414:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001b416:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b418:    6308        .c      STR      r0,[r1,#0x30]
        0x0001b41a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b41c:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001b41e:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b420:    6388        .c      STR      r0,[r1,#0x38]
        0x0001b422:    4628        (F      MOV      r0,r5
        0x0001b424:    7125        %q      STRB     r5,[r4,#4]
        0x0001b426:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b428:    b2c0        ..      UXTB     r0,r0
        0x0001b42a:    f7fefe69    ..i.    BL       am_hal_pwrctrl_periph_enable ; 0x1a100
        0x0001b42e:    2000        .       MOVS     r0,#0
        0x0001b430:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b432:    bf00        ..      NOP      
        0x0001b434:    2007        .       MOVS     r0,#7
        0x0001b436:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001b438:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b43a:    460c        .F      MOV      r4,r1
        0x0001b43c:    7809        .x      LDRB     r1,[r1,#0]
        0x0001b43e:    2903        .)      CMP      r1,#3
        0x0001b440:    d80a        ..      BHI      0x1b458 ; am_hal_uart_transfer + 32
        0x0001b442:    4605        .F      MOV      r5,r0
        0x0001b444:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001b448:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001b44c:    4628        (F      MOV      r0,r5
        0x0001b44e:    4621        !F      MOV      r1,r4
        0x0001b450:    f001ffbe    ....    BL       nonblocking_write ; 0x1d3d0
        0x0001b454:    b390        ..      CBZ      r0,0x1b4bc ; am_hal_uart_transfer + 132
        0x0001b456:    bd70        p.      POP      {r4-r6,pc}
        0x0001b458:    2001        .       MOVS     r0,#1
        0x0001b45a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b45c:    4628        (F      MOV      r0,r5
        0x0001b45e:    4621        !F      MOV      r1,r4
        0x0001b460:    f001fef0    ....    BL       nonblocking_read ; 0x1d244
        0x0001b464:    2800        .(      CMP      r0,#0
        0x0001b466:    bf18        ..      IT       NE
        0x0001b468:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b46a:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b46e:    2800        .(      CMP      r0,#0
        0x0001b470:    d040        @.      BEQ      0x1b4f4 ; am_hal_uart_transfer + 188
        0x0001b472:    2600        .&      MOVS     r6,#0
        0x0001b474:    e003        ..      B        0x1b47e ; am_hal_uart_transfer + 70
        0x0001b476:    bf00        ..      NOP      
        0x0001b478:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b47c:    b3d0        ..      CBZ      r0,0x1b4f4 ; am_hal_uart_transfer + 188
        0x0001b47e:    4628        (F      MOV      r0,r5
        0x0001b480:    f001ff26    ..&.    BL       nonblocking_read_sm ; 0x1d2d0
        0x0001b484:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b488:    f7fdfe9e    ....    BL       am_hal_delay_us ; 0x191c8
        0x0001b48c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b48e:    1c41        A.      ADDS     r1,r0,#1
        0x0001b490:    d0f2        ..      BEQ      0x1b478 ; am_hal_uart_transfer + 64
        0x0001b492:    3601        .6      ADDS     r6,#1
        0x0001b494:    4286        .B      CMP      r6,r0
        0x0001b496:    d1ef        ..      BNE      0x1b478 ; am_hal_uart_transfer + 64
        0x0001b498:    2000        .       MOVS     r0,#0
        0x0001b49a:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001b49e:    2004        .       MOVS     r0,#4
        0x0001b4a0:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4a2:    bf00        ..      NOP      
        0x0001b4a4:    4628        (F      MOV      r0,r5
        0x0001b4a6:    4621        !F      MOV      r1,r4
        0x0001b4a8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4ac:    f001bf90    ....    B.W      nonblocking_write ; 0x1d3d0
        0x0001b4b0:    4628        (F      MOV      r0,r5
        0x0001b4b2:    4621        !F      MOV      r1,r4
        0x0001b4b4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b4b8:    f001bec4    ....    B.W      nonblocking_read ; 0x1d244
        0x0001b4bc:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b4c0:    b1c0        ..      CBZ      r0,0x1b4f4 ; am_hal_uart_transfer + 188
        0x0001b4c2:    2600        .&      MOVS     r6,#0
        0x0001b4c4:    e003        ..      B        0x1b4ce ; am_hal_uart_transfer + 150
        0x0001b4c6:    bf00        ..      NOP      
        0x0001b4c8:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b4cc:    b190        ..      CBZ      r0,0x1b4f4 ; am_hal_uart_transfer + 188
        0x0001b4ce:    4628        (F      MOV      r0,r5
        0x0001b4d0:    f001ffc6    ....    BL       nonblocking_write_sm ; 0x1d460
        0x0001b4d4:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b4d8:    f7fdfe76    ..v.    BL       am_hal_delay_us ; 0x191c8
        0x0001b4dc:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b4de:    1c41        A.      ADDS     r1,r0,#1
        0x0001b4e0:    d0f2        ..      BEQ      0x1b4c8 ; am_hal_uart_transfer + 144
        0x0001b4e2:    3601        .6      ADDS     r6,#1
        0x0001b4e4:    4286        .B      CMP      r6,r0
        0x0001b4e6:    d1ef        ..      BNE      0x1b4c8 ; am_hal_uart_transfer + 144
        0x0001b4e8:    2000        .       MOVS     r0,#0
