
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78284 (0x000131cc)
    Section header offset: 78316 (0x000131ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27512 bytes (18936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001a71e:    3601        .6      ADDS     r6,#1
        0x0001a720:    4286        .B      CMP      r6,r0
        0x0001a722:    d1ef        ..      BNE      0x1a704 ; am_hal_uart_transfer + 144
        0x0001a724:    2000        .       MOVS     r0,#0
        0x0001a726:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001a72a:    2004        .       MOVS     r0,#4
        0x0001a72c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a72e:    bf00        ..      NOP      
        0x0001a730:    2000        .       MOVS     r0,#0
        0x0001a732:    bd70        p.      POP      {r4-r6,pc}
    am_hal_uart_tx_flush
        0x0001a734:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a736:    b081        ..      SUB      sp,sp,#4
        0x0001a738:    4604        .F      MOV      r4,r0
        0x0001a73a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001a73c:    f89410b4    ....    LDRB     r1,[r4,#0xb4]
        0x0001a740:    b111        ..      CBZ      r1,0x1a748 ; am_hal_uart_tx_flush + 20
        0x0001a742:    2000        .       MOVS     r0,#0
        0x0001a744:    b001        ..      ADD      sp,sp,#4
        0x0001a746:    bdf0        ..      POP      {r4-r7,pc}
        0x0001a748:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a74c:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a750:    eb013500    ...5    ADD      r5,r1,r0,LSL #12
        0x0001a754:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a756:    07c0        ..      LSLS     r0,r0,#31
        0x0001a758:    d12e        ..      BNE      0x1a7b8 ; am_hal_uart_tx_flush + 132
        0x0001a75a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001a75e:    b1a0        ..      CBZ      r0,0x1a78a ; am_hal_uart_tx_flush + 86
        0x0001a760:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a764:    b188        ..      CBZ      r0,0x1a78a ; am_hal_uart_tx_flush + 86
        0x0001a766:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001a76a:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001a76e:    270a        .'      MOVS     r7,#0xa
        0x0001a770:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a772:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a776:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a77a:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001a77e:    f7fefaef    ....    BL       am_hal_delay_us ; 0x18d60
        0x0001a782:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001a786:    2800        .(      CMP      r0,#0
        0x0001a788:    d1f2        ..      BNE      0x1a770 ; am_hal_uart_tx_flush + 60
        0x0001a78a:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a78c:    0700        ..      LSLS     r0,r0,#28
        0x0001a78e:    d5d8        ..      BPL      0x1a742 ; am_hal_uart_tx_flush + 14
        0x0001a790:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001a794:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001a798:    270a        .'      MOVS     r7,#0xa
        0x0001a79a:    bf00        ..      NOP      
        0x0001a79c:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a79e:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001a7a2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a7a6:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001a7aa:    f7fefad9    ....    BL       am_hal_delay_us ; 0x18d60
        0x0001a7ae:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a7b0:    0700        ..      LSLS     r0,r0,#28
        0x0001a7b2:    d4f3        ..      BMI      0x1a79c ; am_hal_uart_tx_flush + 104
        0x0001a7b4:    e7c5        ..      B        0x1a742 ; am_hal_uart_tx_flush + 14
        0x0001a7b6:    bf00        ..      NOP      
        0x0001a7b8:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a7bc:    2800        .(      CMP      r0,#0
        0x0001a7be:    d1c0        ..      BNE      0x1a742 ; am_hal_uart_tx_flush + 14
        0x0001a7c0:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001a7c4:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001a7c8:    260a        .&      MOVS     r6,#0xa
        0x0001a7ca:    bf00        ..      NOP      
        0x0001a7cc:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001a7ce:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001a7d2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a7d6:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001a7da:    f7fefac1    ....    BL       am_hal_delay_us ; 0x18d60
        0x0001a7de:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001a7e2:    2800        .(      CMP      r0,#0
        0x0001a7e4:    d0f2        ..      BEQ      0x1a7cc ; am_hal_uart_tx_flush + 152
        0x0001a7e6:    e7ac        ..      B        0x1a742 ; am_hal_uart_tx_flush + 14
    am_util_faultisr_collect_data
        0x0001a7e8:    b580        ..      PUSH     {r7,lr}
        0x0001a7ea:    b096        ..      SUB      sp,sp,#0x58
        0x0001a7ec:    9015        ..      STR      r0,[sp,#0x54]
        0x0001a7ee:    2000        .       MOVS     r0,#0
        0x0001a7f0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a7f2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a7f4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7f6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a7f8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a7fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a7fc:    9002        ..      STR      r0,[sp,#8]
        0x0001a7fe:    9802        ..      LDR      r0,[sp,#8]
        0x0001a800:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a802:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001a806:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a80a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a80c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a80e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a810:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001a814:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a816:    0a00        ..      LSRS     r0,r0,#8
        0x0001a818:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001a81c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a81e:    0c00        ..      LSRS     r0,r0,#16
        0x0001a820:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001a824:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001a828:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a82c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a82e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a830:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a832:    f000fbaf    ....    BL       am_valid_sp ; 0x1af94
        0x0001a836:    b3d8        ..      CBZ      r0,0x1a8b0 ; am_util_faultisr_collect_data + 200
        0x0001a838:    e7ff        ..      B        0x1a83a ; am_util_faultisr_collect_data + 82
        0x0001a83a:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a83e:    0780        ..      LSLS     r0,r0,#30
        0x0001a840:    2800        .(      CMP      r0,#0
        0x0001a842:    d506        ..      BPL      0x1a852 ; am_util_faultisr_collect_data + 106
        0x0001a844:    e7ff        ..      B        0x1a846 ; am_util_faultisr_collect_data + 94
        0x0001a846:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a848:    2006        .       MOVS     r0,#6
        0x0001a84a:    f7fef8f9    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a84e:    9001        ..      STR      r0,[sp,#4]
        0x0001a850:    e003        ..      B        0x1a85a ; am_util_faultisr_collect_data + 114
        0x0001a852:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a856:    9001        ..      STR      r0,[sp,#4]
        0x0001a858:    e7ff        ..      B        0x1a85a ; am_util_faultisr_collect_data + 114
        0x0001a85a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a85c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a85e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a860:    2000        .       MOVS     r0,#0
        0x0001a862:    f7fef8ed    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a866:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a868:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a86a:    2001        .       MOVS     r0,#1
        0x0001a86c:    f7fef8e8    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a870:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a872:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a874:    2002        .       MOVS     r0,#2
        0x0001a876:    f7fef8e3    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a87a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a87c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a87e:    2003        .       MOVS     r0,#3
        0x0001a880:    f7fef8de    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a884:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a886:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a888:    2004        .       MOVS     r0,#4
        0x0001a88a:    f7fef8d9    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a88e:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a890:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a892:    2005        .       MOVS     r0,#5
        0x0001a894:    f7fef8d4    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a898:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a89a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a89c:    2006        .       MOVS     r0,#6
        0x0001a89e:    f7fef8cf    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a8a2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a8a4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a8a6:    2007        .       MOVS     r0,#7
        0x0001a8a8:    f7fef8ca    ....    BL       am_getStackedReg ; 0x18a40
        0x0001a8ac:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a8ae:    e7ff        ..      B        0x1a8b0 ; am_util_faultisr_collect_data + 200
        0x0001a8b0:    a803        ..      ADD      r0,sp,#0xc
        0x0001a8b2:    f7fefae9    ....    BL       am_hal_fault_status_get ; 0x18e88
        0x0001a8b6:    2000        .       MOVS     r0,#0
        0x0001a8b8:    9002        ..      STR      r0,[sp,#8]
        0x0001a8ba:    e7ff        ..      B        0x1a8bc ; am_util_faultisr_collect_data + 212
        0x0001a8bc:    e7fe        ..      B        0x1a8bc ; am_util_faultisr_collect_data + 212
        0x0001a8be:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001a8c0:    b083        ..      SUB      sp,sp,#0xc
        0x0001a8c2:    b580        ..      PUSH     {r7,lr}
        0x0001a8c4:    b085        ..      SUB      sp,sp,#0x14
        0x0001a8c6:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a8c8:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a8ca:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a8cc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a8ce:    f24050c8    @..P    MOVW     r0,#0x5c8
        0x0001a8d2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a8d6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8d8:    b918        ..      CBNZ     r0,0x1a8e2 ; am_util_stdio_printf + 34
        0x0001a8da:    e7ff        ..      B        0x1a8dc ; am_util_stdio_printf + 28
        0x0001a8dc:    2000        .       MOVS     r0,#0
        0x0001a8de:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a8e0:    e016        ..      B        0x1a910 ; am_util_stdio_printf + 80
        0x0001a8e2:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a8e4:    9001        ..      STR      r0,[sp,#4]
        0x0001a8e6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a8e8:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a8ea:    f24050cc    @..P    MOV      r0,#0x5cc
        0x0001a8ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a8f2:    9000        ..      STR      r0,[sp,#0]
        0x0001a8f4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a940
        0x0001a8f8:    4601        .F      MOV      r1,r0
        0x0001a8fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8fc:    9102        ..      STR      r1,[sp,#8]
        0x0001a8fe:    f24051c8    @..Q    MOVW     r1,#0x5c8
        0x0001a902:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a906:    6809        .h      LDR      r1,[r1,#0]
        0x0001a908:    4788        .G      BLX      r1
        0x0001a90a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a90c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a90e:    e7ff        ..      B        0x1a910 ; am_util_stdio_printf + 80
        0x0001a910:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a912:    b005        ..      ADD      sp,sp,#0x14
        0x0001a914:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a918:    b003        ..      ADD      sp,sp,#0xc
        0x0001a91a:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a91c:    b081        ..      SUB      sp,sp,#4
        0x0001a91e:    9000        ..      STR      r0,[sp,#0]
        0x0001a920:    9800        ..      LDR      r0,[sp,#0]
        0x0001a922:    f24051c8    @..Q    MOVW     r1,#0x5c8
        0x0001a926:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a92a:    6008        .`      STR      r0,[r1,#0]
        0x0001a92c:    b001        ..      ADD      sp,sp,#4
        0x0001a92e:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a930:    b580        ..      PUSH     {r7,lr}
        0x0001a932:    f64c00be    L...    MOV      r0,#0xc8be
        0x0001a936:    f2c00001    ....    MOVT     r0,#1
        0x0001a93a:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a8c0
        0x0001a93e:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a940:    b580        ..      PUSH     {r7,lr}
        0x0001a942:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a944:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a946:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a948:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a94a:    2000        .       MOVS     r0,#0
        0x0001a94c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a94e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a950:    e7ff        ..      B        0x1a952 ; am_util_stdio_vsprintf + 18
        0x0001a952:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a954:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a956:    2800        .(      CMP      r0,#0
        0x0001a958:    f0008312    ....    BEQ.W    0x1af80 ; am_util_stdio_vsprintf + 1600
        0x0001a95c:    e7ff        ..      B        0x1a95e ; am_util_stdio_vsprintf + 30
        0x0001a95e:    2006        .       MOVS     r0,#6
        0x0001a960:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a962:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a964:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a966:    2825        %(      CMP      r0,#0x25
        0x0001a968:    d027        '.      BEQ      0x1a9ba ; am_util_stdio_vsprintf + 122
        0x0001a96a:    e7ff        ..      B        0x1a96c ; am_util_stdio_vsprintf + 44
        0x0001a96c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a96e:    b1e8        ..      CBZ      r0,0x1a9ac ; am_util_stdio_vsprintf + 108
        0x0001a970:    e7ff        ..      B        0x1a972 ; am_util_stdio_vsprintf + 50
        0x0001a972:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a974:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a976:    280a        .(      CMP      r0,#0xa
        0x0001a978:    d111        ..      BNE      0x1a99e ; am_util_stdio_vsprintf + 94
        0x0001a97a:    e7ff        ..      B        0x1a97c ; am_util_stdio_vsprintf + 60
        0x0001a97c:    f24050c4    @..P    MOV      r0,#0x5c4
        0x0001a980:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a984:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a986:    07c0        ..      LSLS     r0,r0,#31
        0x0001a988:    b148        H.      CBZ      r0,0x1a99e ; am_util_stdio_vsprintf + 94
        0x0001a98a:    e7ff        ..      B        0x1a98c ; am_util_stdio_vsprintf + 76
        0x0001a98c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a98e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a990:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a992:    200d        .       MOVS     r0,#0xd
        0x0001a994:    7008        .p      STRB     r0,[r1,#0]
        0x0001a996:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a998:    3001        .0      ADDS     r0,#1
        0x0001a99a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a99c:    e7ff        ..      B        0x1a99e ; am_util_stdio_vsprintf + 94
        0x0001a99e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9a2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9a4:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a9a6:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a9a8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9aa:    e7ff        ..      B        0x1a9ac ; am_util_stdio_vsprintf + 108
        0x0001a9ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9ae:    3001        .0      ADDS     r0,#1
        0x0001a9b0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a9b2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a9b4:    3001        .0      ADDS     r0,#1
        0x0001a9b6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a9b8:    e7cb        ..      B        0x1a952 ; am_util_stdio_vsprintf + 18
        0x0001a9ba:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9bc:    3001        .0      ADDS     r0,#1
        0x0001a9be:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a9c0:    2000        .       MOVS     r0,#0
        0x0001a9c2:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a9c6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a9ca:    2020                MOVS     r0,#0x20
        0x0001a9cc:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a9d0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9d2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9d4:    2830        0(      CMP      r0,#0x30
        0x0001a9d6:    d107        ..      BNE      0x1a9e8 ; am_util_stdio_vsprintf + 168
        0x0001a9d8:    e7ff        ..      B        0x1a9da ; am_util_stdio_vsprintf + 154
        0x0001a9da:    2030        0       MOVS     r0,#0x30
        0x0001a9dc:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a9e0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9e2:    3001        .0      ADDS     r0,#1
        0x0001a9e4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a9e6:    e7ff        ..      B        0x1a9e8 ; am_util_stdio_vsprintf + 168
        0x0001a9e8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9ea:    a915        ..      ADD      r1,sp,#0x54
        0x0001a9ec:    f000fbbe    ....    BL       decstr_to_int ; 0x1b16c
        0x0001a9f0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a9f2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a9f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9f6:    4408        .D      ADD      r0,r0,r1
        0x0001a9f8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a9fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9fe:    2873        s(      CMP      r0,#0x73
        0x0001aa00:    d009        ..      BEQ      0x1aa16 ; am_util_stdio_vsprintf + 214
        0x0001aa02:    e7ff        ..      B        0x1aa04 ; am_util_stdio_vsprintf + 196
        0x0001aa04:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa06:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aa0a:    dc04        ..      BGT      0x1aa16 ; am_util_stdio_vsprintf + 214
        0x0001aa0c:    e7ff        ..      B        0x1aa0e ; am_util_stdio_vsprintf + 206
        0x0001aa0e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa10:    4240        @B      RSBS     r0,r0,#0
        0x0001aa12:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa14:    e7ff        ..      B        0x1aa16 ; am_util_stdio_vsprintf + 214
        0x0001aa16:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa18:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa1a:    282e        .(      CMP      r0,#0x2e
        0x0001aa1c:    d10d        ..      BNE      0x1aa3a ; am_util_stdio_vsprintf + 250
        0x0001aa1e:    e7ff        ..      B        0x1aa20 ; am_util_stdio_vsprintf + 224
        0x0001aa20:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa22:    3001        .0      ADDS     r0,#1
        0x0001aa24:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa26:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa28:    a915        ..      ADD      r1,sp,#0x54
        0x0001aa2a:    f000fb9f    ....    BL       decstr_to_int ; 0x1b16c
        0x0001aa2e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001aa30:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001aa32:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa34:    4408        .D      ADD      r0,r0,r1
        0x0001aa36:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa38:    e7ff        ..      B        0x1aa3a ; am_util_stdio_vsprintf + 250
        0x0001aa3a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa3c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa3e:    286c        l(      CMP      r0,#0x6c
        0x0001aa40:    d110        ..      BNE      0x1aa64 ; am_util_stdio_vsprintf + 292
        0x0001aa42:    e7ff        ..      B        0x1aa44 ; am_util_stdio_vsprintf + 260
        0x0001aa44:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa46:    3001        .0      ADDS     r0,#1
        0x0001aa48:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa4a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa4c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa4e:    286c        l(      CMP      r0,#0x6c
        0x0001aa50:    d107        ..      BNE      0x1aa62 ; am_util_stdio_vsprintf + 290
        0x0001aa52:    e7ff        ..      B        0x1aa54 ; am_util_stdio_vsprintf + 276
        0x0001aa54:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa56:    3001        .0      ADDS     r0,#1
        0x0001aa58:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001aa5a:    2001        .       MOVS     r0,#1
        0x0001aa5c:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001aa60:    e7ff        ..      B        0x1aa62 ; am_util_stdio_vsprintf + 290
        0x0001aa62:    e7ff        ..      B        0x1aa64 ; am_util_stdio_vsprintf + 292
        0x0001aa64:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001aa66:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa68:    3846        F8      SUBS     r0,r0,#0x46
        0x0001aa6a:    4601        .F      MOV      r1,r0
        0x0001aa6c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aa6e:    2832        2(      CMP      r0,#0x32
        0x0001aa70:    f2008273    ..s.    BHI.W    0x1af5a ; am_util_stdio_vsprintf + 1562
        0x0001aa74:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aa76:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001aa7a:    0224        $.      DCW    548
        0x0001aa7c:    02700270    p.p.    DCD    40895088
        0x0001aa80:    02700270    p.p.    DCD    40895088
        0x0001aa84:    02700270    p.p.    DCD    40895088
        0x0001aa88:    02700270    p.p.    DCD    40895088
        0x0001aa8c:    02700270    p.p.    DCD    40895088
        0x0001aa90:    02700270    p.p.    DCD    40895088
        0x0001aa94:    02700270    p.p.    DCD    40895088
        0x0001aa98:    02700270    p.p.    DCD    40895088
        0x0001aa9c:    00bf0270    p...    DCD    12518000
        0x0001aaa0:    02700270    p.p.    DCD    40895088
        0x0001aaa4:    02700270    p.p.    DCD    40895088
        0x0001aaa8:    02700270    p.p.    DCD    40895088
        0x0001aaac:    02700270    p.p.    DCD    40895088
        0x0001aab0:    02700270    p.p.    DCD    40895088
        0x0001aab4:    016f0033    3.o.    DCD    24051763
        0x0001aab8:    02240270    p.$.    DCD    35914352
        0x0001aabc:    02700270    p.p.    DCD    40895088
        0x0001aac0:    0270016f    o.p.    DCD    40894831
        0x0001aac4:    02700270    p.p.    DCD    40895088
        0x0001aac8:    02700270    p.p.    DCD    40895088
        0x0001aacc:    02700270    p.p.    DCD    40895088
        0x0001aad0:    02700270    p.p.    DCD    40895088
        0x0001aad4:    02700047    G.p.    DCD    40894535
        0x0001aad8:    02700119    ..p.    DCD    40894745
        0x0001aadc:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001aae0:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aae2:    1d01        ..      ADDS     r1,r0,#4
        0x0001aae4:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aae6:    6800        .h      LDR      r0,[r0,#0]
        0x0001aae8:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001aaec:    981c        ..      LDR      r0,[sp,#0x70]
