
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 108000 (0x0001a5e0)
    Section header offset: 108032 (0x0001a600)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66400 bytes (34640 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 34444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007c90    .|..    DCD    268467344
        0x0001d318:    e7cb        ..      B        0x1d2b2 ; am_util_stdio_vsprintf + 18
        0x0001d31a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d31c:    3001        .0      ADDS     r0,#1
        0x0001d31e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d320:    2000        .       MOVS     r0,#0
        0x0001d322:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001d326:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d32a:    2020                MOVS     r0,#0x20
        0x0001d32c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001d330:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d332:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d334:    2830        0(      CMP      r0,#0x30
        0x0001d336:    d107        ..      BNE      0x1d348 ; am_util_stdio_vsprintf + 168
        0x0001d338:    e7ff        ..      B        0x1d33a ; am_util_stdio_vsprintf + 154
        0x0001d33a:    2030        0       MOVS     r0,#0x30
        0x0001d33c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001d340:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d342:    3001        .0      ADDS     r0,#1
        0x0001d344:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d346:    e7ff        ..      B        0x1d348 ; am_util_stdio_vsprintf + 168
        0x0001d348:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d34a:    a915        ..      ADD      r1,sp,#0x54
        0x0001d34c:    f000fc26    ..&.    BL       decstr_to_int ; 0x1db9c
        0x0001d350:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d352:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d354:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d356:    4408        .D      ADD      r0,r0,r1
        0x0001d358:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d35a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d35c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d35e:    2873        s(      CMP      r0,#0x73
        0x0001d360:    d009        ..      BEQ      0x1d376 ; am_util_stdio_vsprintf + 214
        0x0001d362:    e7ff        ..      B        0x1d364 ; am_util_stdio_vsprintf + 196
        0x0001d364:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d366:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d36a:    dc04        ..      BGT      0x1d376 ; am_util_stdio_vsprintf + 214
        0x0001d36c:    e7ff        ..      B        0x1d36e ; am_util_stdio_vsprintf + 206
        0x0001d36e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d370:    4240        @B      RSBS     r0,r0,#0
        0x0001d372:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d374:    e7ff        ..      B        0x1d376 ; am_util_stdio_vsprintf + 214
        0x0001d376:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d378:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d37a:    282e        .(      CMP      r0,#0x2e
        0x0001d37c:    d10d        ..      BNE      0x1d39a ; am_util_stdio_vsprintf + 250
        0x0001d37e:    e7ff        ..      B        0x1d380 ; am_util_stdio_vsprintf + 224
        0x0001d380:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d382:    3001        .0      ADDS     r0,#1
        0x0001d384:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d386:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d388:    a915        ..      ADD      r1,sp,#0x54
        0x0001d38a:    f000fc07    ....    BL       decstr_to_int ; 0x1db9c
        0x0001d38e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001d390:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001d392:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d394:    4408        .D      ADD      r0,r0,r1
        0x0001d396:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d398:    e7ff        ..      B        0x1d39a ; am_util_stdio_vsprintf + 250
        0x0001d39a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d39c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d39e:    286c        l(      CMP      r0,#0x6c
        0x0001d3a0:    d110        ..      BNE      0x1d3c4 ; am_util_stdio_vsprintf + 292
        0x0001d3a2:    e7ff        ..      B        0x1d3a4 ; am_util_stdio_vsprintf + 260
        0x0001d3a4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d3a6:    3001        .0      ADDS     r0,#1
        0x0001d3a8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d3aa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d3ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d3ae:    286c        l(      CMP      r0,#0x6c
        0x0001d3b0:    d107        ..      BNE      0x1d3c2 ; am_util_stdio_vsprintf + 290
        0x0001d3b2:    e7ff        ..      B        0x1d3b4 ; am_util_stdio_vsprintf + 276
        0x0001d3b4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d3b6:    3001        .0      ADDS     r0,#1
        0x0001d3b8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001d3ba:    2001        .       MOVS     r0,#1
        0x0001d3bc:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001d3c0:    e7ff        ..      B        0x1d3c2 ; am_util_stdio_vsprintf + 290
        0x0001d3c2:    e7ff        ..      B        0x1d3c4 ; am_util_stdio_vsprintf + 292
        0x0001d3c4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001d3c6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d3c8:    3846        F8      SUBS     r0,r0,#0x46
        0x0001d3ca:    4601        .F      MOV      r1,r0
        0x0001d3cc:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d3ce:    2832        2(      CMP      r0,#0x32
        0x0001d3d0:    f2008273    ..s.    BHI.W    0x1d8ba ; am_util_stdio_vsprintf + 1562
        0x0001d3d4:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d3d6:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001d3da:    0224        $.      DCW    548
        0x0001d3dc:    02700270    p.p.    DCD    40895088
        0x0001d3e0:    02700270    p.p.    DCD    40895088
        0x0001d3e4:    02700270    p.p.    DCD    40895088
        0x0001d3e8:    02700270    p.p.    DCD    40895088
        0x0001d3ec:    02700270    p.p.    DCD    40895088
        0x0001d3f0:    02700270    p.p.    DCD    40895088
        0x0001d3f4:    02700270    p.p.    DCD    40895088
        0x0001d3f8:    02700270    p.p.    DCD    40895088
        0x0001d3fc:    00bf0270    p...    DCD    12518000
        0x0001d400:    02700270    p.p.    DCD    40895088
        0x0001d404:    02700270    p.p.    DCD    40895088
        0x0001d408:    02700270    p.p.    DCD    40895088
        0x0001d40c:    02700270    p.p.    DCD    40895088
        0x0001d410:    02700270    p.p.    DCD    40895088
        0x0001d414:    016f0033    3.o.    DCD    24051763
        0x0001d418:    02240270    p.$.    DCD    35914352
        0x0001d41c:    02700270    p.p.    DCD    40895088
        0x0001d420:    0270016f    o.p.    DCD    40894831
        0x0001d424:    02700270    p.p.    DCD    40895088
        0x0001d428:    02700270    p.p.    DCD    40895088
        0x0001d42c:    02700270    p.p.    DCD    40895088
        0x0001d430:    02700270    p.p.    DCD    40895088
        0x0001d434:    02700047    G.p.    DCD    40894535
        0x0001d438:    02700119    ..p.    DCD    40894745
        0x0001d43c:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001d440:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d442:    1d01        ..      ADDS     r1,r0,#4
        0x0001d444:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d446:    6800        .h      LDR      r0,[r0,#0]
        0x0001d448:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001d44c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d44e:    b138        8.      CBZ      r0,0x1d460 ; am_util_stdio_vsprintf + 448
        0x0001d450:    e7ff        ..      B        0x1d452 ; am_util_stdio_vsprintf + 434
        0x0001d452:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001d456:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d458:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d45a:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d45c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d45e:    e7ff        ..      B        0x1d460 ; am_util_stdio_vsprintf + 448
        0x0001d460:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d462:    3001        .0      ADDS     r0,#1
        0x0001d464:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d466:    e236        6.      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d468:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d46a:    1d01        ..      ADDS     r1,r0,#4
        0x0001d46c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d46e:    6800        .h      LDR      r0,[r0,#0]
        0x0001d470:    901a        ..      STR      r0,[sp,#0x68]
        0x0001d472:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d474:    f002f94e    ..N.    BL       simple_strlen ; 0x1f714
        0x0001d478:    900e        ..      STR      r0,[sp,#0x38]
        0x0001d47a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d47c:    2801        .(      CMP      r0,#1
        0x0001d47e:    db25        %.      BLT      0x1d4cc ; am_util_stdio_vsprintf + 556
        0x0001d480:    e7ff        ..      B        0x1d482 ; am_util_stdio_vsprintf + 482
        0x0001d482:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d484:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d486:    4288        .B      CMP      r0,r1
        0x0001d488:    d21f        ..      BCS      0x1d4ca ; am_util_stdio_vsprintf + 554
        0x0001d48a:    e7ff        ..      B        0x1d48c ; am_util_stdio_vsprintf + 492
        0x0001d48c:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d48e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d490:    1a40        @.      SUBS     r0,r0,r1
        0x0001d492:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d494:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d496:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d49a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d49c:    f001fe56    ..V.    BL       padbuffer ; 0x1f14c
        0x0001d4a0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d4a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4a4:    b118        ..      CBZ      r0,0x1d4ae ; am_util_stdio_vsprintf + 526
        0x0001d4a6:    e7ff        ..      B        0x1d4a8 ; am_util_stdio_vsprintf + 520
        0x0001d4a8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d4aa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d4ac:    e002        ..      B        0x1d4b4 ; am_util_stdio_vsprintf + 532
        0x0001d4ae:    2000        .       MOVS     r0,#0
        0x0001d4b0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d4b2:    e7ff        ..      B        0x1d4b4 ; am_util_stdio_vsprintf + 532
        0x0001d4b4:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d4b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4b8:    4408        .D      ADD      r0,r0,r1
        0x0001d4ba:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d4bc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d4be:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d4c0:    4408        .D      ADD      r0,r0,r1
        0x0001d4c2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d4c4:    2000        .       MOVS     r0,#0
        0x0001d4c6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d4c8:    e7ff        ..      B        0x1d4ca ; am_util_stdio_vsprintf + 554
        0x0001d4ca:    e7ff        ..      B        0x1d4cc ; am_util_stdio_vsprintf + 556
        0x0001d4cc:    e7ff        ..      B        0x1d4ce ; am_util_stdio_vsprintf + 558
        0x0001d4ce:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d4d0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4d2:    b188        ..      CBZ      r0,0x1d4f8 ; am_util_stdio_vsprintf + 600
        0x0001d4d4:    e7ff        ..      B        0x1d4d6 ; am_util_stdio_vsprintf + 566
        0x0001d4d6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d4d8:    b138        8.      CBZ      r0,0x1d4ea ; am_util_stdio_vsprintf + 586
        0x0001d4da:    e7ff        ..      B        0x1d4dc ; am_util_stdio_vsprintf + 572
        0x0001d4dc:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d4de:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d4e0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001d4e2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d4e4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001d4e6:    7008        .p      STRB     r0,[r1,#0]
        0x0001d4e8:    e7ff        ..      B        0x1d4ea ; am_util_stdio_vsprintf + 586
        0x0001d4ea:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001d4ec:    3001        .0      ADDS     r0,#1
        0x0001d4ee:    901a        ..      STR      r0,[sp,#0x68]
        0x0001d4f0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d4f2:    3001        .0      ADDS     r0,#1
        0x0001d4f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d4f6:    e7ea        ..      B        0x1d4ce ; am_util_stdio_vsprintf + 558
        0x0001d4f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d4fa:    b340        @.      CBZ      r0,0x1d54e ; am_util_stdio_vsprintf + 686
        0x0001d4fc:    e7ff        ..      B        0x1d4fe ; am_util_stdio_vsprintf + 606
        0x0001d4fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d500:    4240        @B      RSBS     r0,r0,#0
        0x0001d502:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d504:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d506:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d508:    4288        .B      CMP      r0,r1
        0x0001d50a:    d21f        ..      BCS      0x1d54c ; am_util_stdio_vsprintf + 684
        0x0001d50c:    e7ff        ..      B        0x1d50e ; am_util_stdio_vsprintf + 622
        0x0001d50e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001d510:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d512:    1a40        @.      SUBS     r0,r0,r1
        0x0001d514:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d516:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d518:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d51c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d51e:    f001fe15    ....    BL       padbuffer ; 0x1f14c
        0x0001d522:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d524:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d526:    b118        ..      CBZ      r0,0x1d530 ; am_util_stdio_vsprintf + 656
        0x0001d528:    e7ff        ..      B        0x1d52a ; am_util_stdio_vsprintf + 650
        0x0001d52a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d52c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d52e:    e002        ..      B        0x1d536 ; am_util_stdio_vsprintf + 662
        0x0001d530:    2000        .       MOVS     r0,#0
        0x0001d532:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d534:    e7ff        ..      B        0x1d536 ; am_util_stdio_vsprintf + 662
        0x0001d536:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d538:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d53a:    4408        .D      ADD      r0,r0,r1
        0x0001d53c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d53e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d540:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d542:    4408        .D      ADD      r0,r0,r1
        0x0001d544:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d546:    2000        .       MOVS     r0,#0
        0x0001d548:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d54a:    e7ff        ..      B        0x1d54c ; am_util_stdio_vsprintf + 684
        0x0001d54c:    e7ff        ..      B        0x1d54e ; am_util_stdio_vsprintf + 686
        0x0001d54e:    e1c2        ..      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d550:    2001        .       MOVS     r0,#1
        0x0001d552:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001d556:    e7ff        ..      B        0x1d558 ; am_util_stdio_vsprintf + 696
        0x0001d558:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d55c:    07c0        ..      LSLS     r0,r0,#31
        0x0001d55e:    b160        `.      CBZ      r0,0x1d57a ; am_util_stdio_vsprintf + 730
        0x0001d560:    e7ff        ..      B        0x1d562 ; am_util_stdio_vsprintf + 706
        0x0001d562:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d564:    3007        .0      ADDS     r0,#7
        0x0001d566:    f0200007     ...    BIC      r0,r0,#7
        0x0001d56a:    f1000108    ....    ADD      r1,r0,#8
        0x0001d56e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d570:    6801        .h      LDR      r1,[r0,#0]
        0x0001d572:    6840        @h      LDR      r0,[r0,#4]
        0x0001d574:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d576:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d578:    e007        ..      B        0x1d58a ; am_util_stdio_vsprintf + 746
        0x0001d57a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d57c:    1d01        ..      ADDS     r1,r0,#4
        0x0001d57e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d580:    6801        .h      LDR      r1,[r0,#0]
        0x0001d582:    2000        .       MOVS     r0,#0
        0x0001d584:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d586:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d588:    e7ff        ..      B        0x1d58a ; am_util_stdio_vsprintf + 746
        0x0001d58a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d58c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d58e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d590:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d592:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d594:    b318        ..      CBZ      r0,0x1d5de ; am_util_stdio_vsprintf + 830
        0x0001d596:    e7ff        ..      B        0x1d598 ; am_util_stdio_vsprintf + 760
        0x0001d598:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d59a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d59c:    f001fd80    ....    BL       ndigits_in_hex ; 0x1f0a0
        0x0001d5a0:    4601        .F      MOV      r1,r0
        0x0001d5a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d5a4:    1a40        @.      SUBS     r0,r0,r1
        0x0001d5a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d5a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5aa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d5ae:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d5b0:    f001fdcc    ....    BL       padbuffer ; 0x1f14c
        0x0001d5b4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d5b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5b8:    b118        ..      CBZ      r0,0x1d5c2 ; am_util_stdio_vsprintf + 802
        0x0001d5ba:    e7ff        ..      B        0x1d5bc ; am_util_stdio_vsprintf + 796
        0x0001d5bc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d5be:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5c0:    e002        ..      B        0x1d5c8 ; am_util_stdio_vsprintf + 808
        0x0001d5c2:    2000        .       MOVS     r0,#0
        0x0001d5c4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5c6:    e7ff        ..      B        0x1d5c8 ; am_util_stdio_vsprintf + 808
        0x0001d5c8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d5ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5cc:    4408        .D      ADD      r0,r0,r1
        0x0001d5ce:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d5d0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d5d2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d5d4:    4408        .D      ADD      r0,r0,r1
        0x0001d5d6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d5d8:    2000        .       MOVS     r0,#0
        0x0001d5da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d5dc:    e7ff        ..      B        0x1d5de ; am_util_stdio_vsprintf + 830
        0x0001d5de:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d5e0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d5e2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001d5e4:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001d5e8:    f0030301    ....    AND      r3,r3,#1
        0x0001d5ec:    f002f8ae    ....    BL       uint64_to_hexstr ; 0x1f74c
        0x0001d5f0:    9012        ..      STR      r0,[sp,#0x48]
        0x0001d5f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5f4:    b128        (.      CBZ      r0,0x1d602 ; am_util_stdio_vsprintf + 866
        0x0001d5f6:    e7ff        ..      B        0x1d5f8 ; am_util_stdio_vsprintf + 856
        0x0001d5f8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d5fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d5fc:    4408        .D      ADD      r0,r0,r1
        0x0001d5fe:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d600:    e7ff        ..      B        0x1d602 ; am_util_stdio_vsprintf + 866
        0x0001d602:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001d604:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001d606:    4408        .D      ADD      r0,r0,r1
        0x0001d608:    9014        ..      STR      r0,[sp,#0x50]
        0x0001d60a:    e164        d.      B        0x1d8d6 ; am_util_stdio_vsprintf + 1590
        0x0001d60c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001d610:    07c0        ..      LSLS     r0,r0,#31
        0x0001d612:    b160        `.      CBZ      r0,0x1d62e ; am_util_stdio_vsprintf + 910
        0x0001d614:    e7ff        ..      B        0x1d616 ; am_util_stdio_vsprintf + 886
        0x0001d616:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d618:    3007        .0      ADDS     r0,#7
        0x0001d61a:    f0200007     ...    BIC      r0,r0,#7
        0x0001d61e:    f1000108    ....    ADD      r1,r0,#8
        0x0001d622:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d624:    6801        .h      LDR      r1,[r0,#0]
        0x0001d626:    6840        @h      LDR      r0,[r0,#4]
        0x0001d628:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d62a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d62c:    e007        ..      B        0x1d63e ; am_util_stdio_vsprintf + 926
        0x0001d62e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001d630:    1d01        ..      ADDS     r1,r0,#4
        0x0001d632:    911d        ..      STR      r1,[sp,#0x74]
        0x0001d634:    6801        .h      LDR      r1,[r0,#0]
        0x0001d636:    2000        .       MOVS     r0,#0
        0x0001d638:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d63a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d63c:    e7ff        ..      B        0x1d63e ; am_util_stdio_vsprintf + 926
        0x0001d63e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d640:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d642:    9118        ..      STR      r1,[sp,#0x60]
        0x0001d644:    9019        ..      STR      r0,[sp,#0x64]
        0x0001d646:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d648:    b318        ..      CBZ      r0,0x1d692 ; am_util_stdio_vsprintf + 1010
        0x0001d64a:    e7ff        ..      B        0x1d64c ; am_util_stdio_vsprintf + 940
        0x0001d64c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001d64e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001d650:    f001fd5e    ..^.    BL       ndigits_in_u64 ; 0x1f110
        0x0001d654:    4601        .F      MOV      r1,r0
        0x0001d656:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d658:    1a40        @.      SUBS     r0,r0,r1
        0x0001d65a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d65c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d65e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001d662:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001d664:    f001fd72    ..r.    BL       padbuffer ; 0x1f14c
        0x0001d668:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001d66a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d66c:    b118        ..      CBZ      r0,0x1d676 ; am_util_stdio_vsprintf + 982
        0x0001d66e:    e7ff        ..      B        0x1d670 ; am_util_stdio_vsprintf + 976
        0x0001d670:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001d672:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d674:    e002        ..      B        0x1d67c ; am_util_stdio_vsprintf + 988
        0x0001d676:    2000        .       MOVS     r0,#0
        0x0001d678:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d67a:    e7ff        ..      B        0x1d67c ; am_util_stdio_vsprintf + 988
        0x0001d67c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d67e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001d680:    4408        .D      ADD      r0,r0,r1
        0x0001d682:    901c        ..      STR      r0,[sp,#0x70]
        0x0001d684:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d686:    9814        ..      LDR      r0,[sp,#0x50]
