
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 82728 (0x00014328)
    Section header offset: 82760 (0x00014348)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27992 bytes (17936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017a0    ....    DCD    268441504
        0x0001a620:    f1430300    C...    ADC      r3,r3,#0
        0x0001a624:    0909        ..      LSRS     r1,r1,#4
        0x0001a626:    ea417103    A..q    ORR      r1,r1,r3,LSL #28
        0x0001a62a:    091c        ..      LSRS     r4,r3,#4
        0x0001a62c:    1889        ..      ADDS     r1,r1,r2
        0x0001a62e:    46ae        .F      MOV      lr,r5
        0x0001a630:    eb4406d0    D...    ADC      r6,r4,r0,LSR #3
        0x0001a634:    ea510006    Q...    ORRS     r0,r1,r6
        0x0001a638:    f1a80801    ....    SUB      r8,r8,#1
        0x0001a63c:    d1bc        ..      BNE      0x1a5b8 ; am_util_stdio_vsprintf + 1376
        0x0001a63e:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001a642:    dc10        ..      BGT      0x1a666 ; am_util_stdio_vsprintf + 1550
        0x0001a644:    9801        ..      LDR      r0,[sp,#4]
        0x0001a646:    f1a80801    ....    SUB      r8,r8,#1
        0x0001a64a:    2830        0(      CMP      r0,#0x30
        0x0001a64c:    f04080fa    @...    BNE.W    0x1a844 ; am_util_stdio_vsprintf + 2028
        0x0001a650:    f1b90f00    ....    CMP      r9,#0
        0x0001a654:    bf1a        ..      ITTE     NE
        0x0001a656:    202d        -       MOVNE    r0,#0x2d
        0x0001a658:    f8090b01    ....    STRBNE   r0,[r9],#1
        0x0001a65c:    f04f0900    O...    MOVEQ    r9,#0
        0x0001a660:    9802        ..      LDR      r0,[sp,#8]
        0x0001a662:    3001        .0      ADDS     r0,#1
        0x0001a664:    9002        ..      STR      r0,[sp,#8]
        0x0001a666:    f04f0c00    O...    MOV      r12,#0
        0x0001a66a:    f1b80f01    ....    CMP      r8,#1
        0x0001a66e:    db87        ..      BLT      0x1a580 ; am_util_stdio_vsprintf + 1320
        0x0001a670:    f1a80601    ....    SUB      r6,r8,#1
        0x0001a674:    f0180703    ....    ANDS     r7,r8,#3
        0x0001a678:    4641        AF      MOV      r1,r8
        0x0001a67a:    4648        HF      MOV      r0,r9
        0x0001a67c:    f00080f1    ....    BEQ.W    0x1a862 ; am_util_stdio_vsprintf + 2058
        0x0001a680:    f1b90f00    ....    CMP      r9,#0
        0x0001a684:    bf1a        ..      ITTE     NE
        0x0001a686:    4648        HF      MOVNE    r0,r9
        0x0001a688:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a68c:    2000        .       MOVEQ    r0,#0
        0x0001a68e:    2f01        ./      CMP      r7,#1
        0x0001a690:    f040808e    @...    BNE.W    0x1a7b0 ; am_util_stdio_vsprintf + 1880
        0x0001a694:    4631        1F      MOV      r1,r6
        0x0001a696:    e0e4        ..      B        0x1a862 ; am_util_stdio_vsprintf + 2058
        0x0001a698:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001a69c:    2600        .&      MOVS     r6,#0
        0x0001a69e:    f85a7b04    Z..{    LDR      r7,[r10],#4
        0x0001a6a2:    2130        0!      MOVS     r1,#0x30
        0x0001a6a4:    f1b80f00    ....    CMP      r8,#0
        0x0001a6a8:    f47faf26    ..&.    BNE      0x1a4f8 ; am_util_stdio_vsprintf + 1184
        0x0001a6ac:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001a6b0:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a6b4:    ea570006    W...    ORRS     r0,r7,r6
        0x0001a6b8:    f04081f7    @...    BNE.W    0x1aaaa ; am_util_stdio_vsprintf + 2642
        0x0001a6bc:    f88d101b    ....    STRB     r1,[sp,#0x1b]
        0x0001a6c0:    2001        .       MOVS     r0,#1
        0x0001a6c2:    e238        8.      B        0x1ab36 ; am_util_stdio_vsprintf + 2782
        0x0001a6c4:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a6c8:    f2403588    @..5    MOVW     r5,#0x388
        0x0001a6cc:    f04f0900    O...    MOV      r9,#0
        0x0001a6d0:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a6d4:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001a6d8:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001a6dc:    f000bd77    ..w.    B.W      0x1b1ce ; am_util_stdio_vsprintf + 4470
        0x0001a6e0:    f1bc3fff    ...?    CMP      r12,#0xffffffff
        0x0001a6e4:    dd54        T.      BLE      0x1a790 ; am_util_stdio_vsprintf + 1848
        0x0001a6e6:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a6ea:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001a6ee:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001a6f2:    e0f4        ..      B        0x1a8de ; am_util_stdio_vsprintf + 2182
        0x0001a6f4:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001a6f8:    f04f0c00    O...    MOV      r12,#0
        0x0001a6fc:    f85abb04    Z...    LDR      r11,[r10],#4
        0x0001a700:    f1b80f00    ....    CMP      r8,#0
        0x0001a704:    f47fae7f    ....    BNE      0x1a406 ; am_util_stdio_vsprintf + 942
        0x0001a708:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001a70c:    e2b7        ..      B        0x1ac7e ; am_util_stdio_vsprintf + 3110
        0x0001a70e:    bf00        ..      NOP      
        0x0001a710:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001a714:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001a718:    f3c052c7    ...R    UBFX     r2,r0,#23,#8
        0x0001a71c:    f1a11c0d    ....    SUB      r12,r1,#0xd000d
        0x0001a720:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a724:    2a9d        .*      CMP      r2,#0x9d
        0x0001a726:    4661        aF      MOV      r1,r12
        0x0001a728:    f2008544    ..D.    BHI.W    0x1b1b4 ; am_util_stdio_vsprintf + 4444
        0x0001a72c:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001a730:    2a68        h*      CMP      r2,#0x68
        0x0001a732:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001a736:    f0c0853d    ..=.    BCC.W    0x1b1b4 ; am_util_stdio_vsprintf + 4444
        0x0001a73a:    4603        .F      MOV      r3,r0
        0x0001a73c:    2101        .!      MOVS     r1,#1
        0x0001a73e:    2a96        .*      CMP      r2,#0x96
        0x0001a740:    f36153df    a..S    BFI      r3,r1,#23,#9
        0x0001a744:    9605        ..      STR      r6,[sp,#0x14]
        0x0001a746:    f0c0834d    ..M.    BCC.W    0x1ade4 ; am_util_stdio_vsprintf + 3468
        0x0001a74a:    f1a20196    ....    SUB      r1,r2,#0x96
        0x0001a74e:    fa03f701    ....    LSL      r7,r3,r1
        0x0001a752:    2200        ."      MOVS     r2,#0
        0x0001a754:    f000bc0d    ....    B.W      0x1af72 ; am_util_stdio_vsprintf + 3866
        0x0001a758:    2001        .       MOVS     r0,#1
        0x0001a75a:    e052        R.      B        0x1a802 ; am_util_stdio_vsprintf + 1962
        0x0001a75c:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a760:    f2403588    @..5    MOVW     r5,#0x388
        0x0001a764:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001a768:    f04f0900    O...    MOV      r9,#0
        0x0001a76c:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a770:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001a774:    f10a0a04    ....    ADD      r10,r10,#4
        0x0001a778:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a77c:    f000bd27    ..'.    B.W      0x1b1ce ; am_util_stdio_vsprintf + 4470
        0x0001a780:    f2403588    @..5    MOVW     r5,#0x388
        0x0001a784:    2300        .#      MOVS     r3,#0
        0x0001a786:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a78a:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001a78e:    e21c        ..      B        0x1abca ; am_util_stdio_vsprintf + 2930
        0x0001a790:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a794:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001a798:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001a79c:    f1b90f00    ....    CMP      r9,#0
        0x0001a7a0:    bf1a        ..      ITTE     NE
        0x0001a7a2:    202d        -       MOVNE    r0,#0x2d
        0x0001a7a4:    f8090b01    ....    STRBNE   r0,[r9],#1
        0x0001a7a8:    f04f0900    O...    MOVEQ    r9,#0
        0x0001a7ac:    e094        ..      B        0x1a8d8 ; am_util_stdio_vsprintf + 2176
        0x0001a7ae:    bf00        ..      NOP      
        0x0001a7b0:    2800        .(      CMP      r0,#0
        0x0001a7b2:    bf14        ..      ITE      NE
        0x0001a7b4:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a7b8:    2000        .       MOVEQ    r0,#0
        0x0001a7ba:    2f02        ./      CMP      r7,#2
        0x0001a7bc:    d14a        J.      BNE      0x1a854 ; am_util_stdio_vsprintf + 2044
        0x0001a7be:    f1a80102    ....    SUB      r1,r8,#2
        0x0001a7c2:    e04e        N.      B        0x1a862 ; am_util_stdio_vsprintf + 2058
        0x0001a7c4:    2300        .#      MOVS     r3,#0
        0x0001a7c6:    e200        ..      B        0x1abca ; am_util_stdio_vsprintf + 2930
        0x0001a7c8:    f04f0a01    O...    MOV      r10,#1
        0x0001a7cc:    eba8020a    ....    SUB      r2,r8,r10
        0x0001a7d0:    2a01        .*      CMP      r2,#1
        0x0001a7d2:    db11        ..      BLT      0x1a7f8 ; am_util_stdio_vsprintf + 1952
        0x0001a7d4:    f0120103    ....    ANDS     r1,r2,#3
        0x0001a7d8:    4614        .F      MOV      r4,r2
        0x0001a7da:    4648        HF      MOV      r0,r9
        0x0001a7dc:    f0008224    ..$.    BEQ.W    0x1ac28 ; am_util_stdio_vsprintf + 3024
        0x0001a7e0:    f1b90f00    ....    CMP      r9,#0
        0x0001a7e4:    bf1a        ..      ITTE     NE
        0x0001a7e6:    4648        HF      MOVNE    r0,r9
        0x0001a7e8:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a7ec:    2000        .       MOVEQ    r0,#0
        0x0001a7ee:    2901        .)      CMP      r1,#1
        0x0001a7f0:    f040811e    @...    BNE.W    0x1aa30 ; am_util_stdio_vsprintf + 2520
        0x0001a7f4:    1e54        T.      SUBS     r4,r2,#1
        0x0001a7f6:    e217        ..      B        0x1ac28 ; am_util_stdio_vsprintf + 3024
        0x0001a7f8:    2200        ."      MOVS     r2,#0
        0x0001a7fa:    e21a        ..      B        0x1ac32 ; am_util_stdio_vsprintf + 3034
        0x0001a7fc:    3802        .8      SUBS     r0,#2
        0x0001a7fe:    e000        ..      B        0x1a802 ; am_util_stdio_vsprintf + 1962
        0x0001a800:    3801        .8      SUBS     r0,#1
        0x0001a802:    eba80200    ....    SUB      r2,r8,r0
        0x0001a806:    2a01        .*      CMP      r2,#1
        0x0001a808:    db10        ..      BLT      0x1a82c ; am_util_stdio_vsprintf + 2004
        0x0001a80a:    f0120103    ....    ANDS     r1,r2,#3
        0x0001a80e:    4613        .F      MOV      r3,r2
        0x0001a810:    464c        LF      MOV      r4,r9
        0x0001a812:    f000811d    ....    BEQ.W    0x1aa50 ; am_util_stdio_vsprintf + 2552
        0x0001a816:    f1b90f00    ....    CMP      r9,#0
        0x0001a81a:    bf1a        ..      ITTE     NE
        0x0001a81c:    464c        LF      MOVNE    r4,r9
        0x0001a81e:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001a822:    2400        .$      MOVEQ    r4,#0
        0x0001a824:    2901        .)      CMP      r1,#1
        0x0001a826:    d103        ..      BNE      0x1a830 ; am_util_stdio_vsprintf + 2008
        0x0001a828:    1e53        S.      SUBS     r3,r2,#1
        0x0001a82a:    e111        ..      B        0x1aa50 ; am_util_stdio_vsprintf + 2552
        0x0001a82c:    2200        ."      MOVS     r2,#0
        0x0001a82e:    e113        ..      B        0x1aa58 ; am_util_stdio_vsprintf + 2560
        0x0001a830:    2c00        .,      CMP      r4,#0
        0x0001a832:    bf14        ..      ITE      NE
        0x0001a834:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001a838:    2400        .$      MOVEQ    r4,#0
        0x0001a83a:    2902        .)      CMP      r1,#2
        0x0001a83c:    f0408102    @...    BNE.W    0x1aa44 ; am_util_stdio_vsprintf + 2540
        0x0001a840:    1e93        ..      SUBS     r3,r2,#2
        0x0001a842:    e105        ..      B        0x1aa50 ; am_util_stdio_vsprintf + 2552
        0x0001a844:    f04f0c01    O...    MOV      r12,#1
        0x0001a848:    f1b80f01    ....    CMP      r8,#1
        0x0001a84c:    f6bfaf10    ....    BGE      0x1a670 ; am_util_stdio_vsprintf + 1560
        0x0001a850:    e696        ..      B        0x1a580 ; am_util_stdio_vsprintf + 1320
        0x0001a852:    bf00        ..      NOP      
        0x0001a854:    f1a80103    ....    SUB      r1,r8,#3
        0x0001a858:    2800        .(      CMP      r0,#0
        0x0001a85a:    bf14        ..      ITE      NE
        0x0001a85c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a860:    2000        .       MOVEQ    r0,#0
        0x0001a862:    2e03        ..      CMP      r6,#3
        0x0001a864:    d316        ..      BCC      0x1a894 ; am_util_stdio_vsprintf + 2108
        0x0001a866:    bf00        ..      NOP      
        0x0001a868:    2800        .(      CMP      r0,#0
        0x0001a86a:    bf14        ..      ITE      NE
        0x0001a86c:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a870:    2000        .       MOVEQ    r0,#0
        0x0001a872:    2800        .(      CMP      r0,#0
        0x0001a874:    bf14        ..      ITE      NE
        0x0001a876:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a87a:    2000        .       MOVEQ    r0,#0
        0x0001a87c:    2800        .(      CMP      r0,#0
        0x0001a87e:    bf14        ..      ITE      NE
        0x0001a880:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a884:    2000        .       MOVEQ    r0,#0
        0x0001a886:    2800        .(      CMP      r0,#0
        0x0001a888:    bf14        ..      ITE      NE
        0x0001a88a:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001a88e:    2000        .       MOVEQ    r0,#0
        0x0001a890:    3904        .9      SUBS     r1,#4
        0x0001a892:    d1e9        ..      BNE      0x1a868 ; am_util_stdio_vsprintf + 2064
        0x0001a894:    4648        HF      MOV      r0,r9
        0x0001a896:    f1b90f00    ....    CMP      r9,#0
        0x0001a89a:    bf18        ..      IT       NE
        0x0001a89c:    4440        @D      ADDNE    r0,r0,r8
        0x0001a89e:    9902        ..      LDR      r1,[sp,#8]
        0x0001a8a0:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001a8a4:    f1bc0f00    ....    CMP      r12,#0
        0x0001a8a8:    4441        AD      ADD      r1,r1,r8
        0x0001a8aa:    9102        ..      STR      r1,[sp,#8]
        0x0001a8ac:    d00c        ..      BEQ      0x1a8c8 ; am_util_stdio_vsprintf + 2160
        0x0001a8ae:    f1b90f00    ....    CMP      r9,#0
        0x0001a8b2:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001a8b6:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001a8ba:    d00b        ..      BEQ      0x1a8d4 ; am_util_stdio_vsprintf + 2172
        0x0001a8bc:    212d        -!      MOVS     r1,#0x2d
        0x0001a8be:    f8001b01    ....    STRB     r1,[r0],#1
        0x0001a8c2:    4681        .F      MOV      r9,r0
        0x0001a8c4:    e008        ..      B        0x1a8d8 ; am_util_stdio_vsprintf + 2176
        0x0001a8c6:    bf00        ..      NOP      
        0x0001a8c8:    4681        .F      MOV      r9,r0
        0x0001a8ca:    f10d041b    ....    ADD      r4,sp,#0x1b
        0x0001a8ce:    f04f0cf6    O...    MOV      r12,#0xf6
        0x0001a8d2:    e004        ..      B        0x1a8de ; am_util_stdio_vsprintf + 2182
        0x0001a8d4:    f04f0900    O...    MOV      r9,#0
        0x0001a8d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8da:    3001        .0      ADDS     r0,#1
        0x0001a8dc:    9002        ..      STR      r0,[sp,#8]
        0x0001a8de:    2100        .!      MOVS     r1,#0
        0x0001a8e0:    e020         .      B        0x1a924 ; am_util_stdio_vsprintf + 2252
        0x0001a8e2:    bf00        ..      NOP      
        0x0001a8e4:    ea4f005b    O.[.    LSR      r0,r11,#1
        0x0001a8e8:    eb00009b    ....    ADD      r0,r0,r11,LSR #2
        0x0001a8ec:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a8f0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a8f4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a8f8:    08c2        ..      LSRS     r2,r0,#3
        0x0001a8fa:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a8fe:    ebab0242    ..B.    SUB      r2,r11,r2,LSL #1
        0x0001a902:    3206        .2      ADDS     r2,#6
        0x0001a904:    0912        ..      LSRS     r2,r2,#4
        0x0001a906:    eb0203d0    ....    ADD      r3,r2,r0,LSR #3
        0x0001a90a:    f04f0a00    O...    MOV      r10,#0
        0x0001a90e:    fb03b00c    ....    MLA      r0,r3,r12,r11
        0x0001a912:    469b        .F      MOV      r11,r3
        0x0001a914:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x0001a918:    1c48        H.      ADDS     r0,r1,#1
        0x0001a91a:    5462        bT      STRB     r2,[r4,r1]
        0x0001a91c:    ea53010a    S...    ORRS     r1,r3,r10
        0x0001a920:    4601        .F      MOV      r1,r0
        0x0001a922:    d03f        ?.      BEQ      0x1a9a4 ; am_util_stdio_vsprintf + 2380
        0x0001a924:    f1ba0f00    ....    CMP      r10,#0
        0x0001a928:    d0dc        ..      BEQ      0x1a8e4 ; am_util_stdio_vsprintf + 2188
        0x0001a92a:    ea5f005a    _.Z.    LSRS     r0,r10,#1
        0x0001a92e:    ea4f039b    O...    LSR      r3,r11,#2
        0x0001a932:    ea4f023b    O.;.    RRX      r2,r11
        0x0001a936:    ea43738a    C..s    ORR      r3,r3,r10,LSL #30
        0x0001a93a:    18d2        ..      ADDS     r2,r2,r3
        0x0001a93c:    eb40009a    @...    ADC      r0,r0,r10,LSR #2
        0x0001a940:    0913        ..      LSRS     r3,r2,#4
        0x0001a942:    ea437300    C..s    ORR      r3,r3,r0,LSL #28
        0x0001a946:    0907        ..      LSRS     r7,r0,#4
        0x0001a948:    18d2        ..      ADDS     r2,r2,r3
        0x0001a94a:    4178        xA      ADCS     r0,r0,r7
        0x0001a94c:    0a13        ..      LSRS     r3,r2,#8
        0x0001a94e:    ea436300    C..c    ORR      r3,r3,r0,LSL #24
        0x0001a952:    0a07        ..      LSRS     r7,r0,#8
        0x0001a954:    18d2        ..      ADDS     r2,r2,r3
        0x0001a956:    4178        xA      ADCS     r0,r0,r7
        0x0001a958:    0c13        ..      LSRS     r3,r2,#16
        0x0001a95a:    ea434300    C..C    ORR      r3,r3,r0,LSL #16
        0x0001a95e:    0c07        ..      LSRS     r7,r0,#16
        0x0001a960:    18d2        ..      ADDS     r2,r2,r3
        0x0001a962:    4178        xA      ADCS     r0,r0,r7
        0x0001a964:    1812        ..      ADDS     r2,r2,r0
        0x0001a966:    f1400000    @...    ADC      r0,r0,#0
        0x0001a96a:    08d2        ..      LSRS     r2,r2,#3
        0x0001a96c:    ea427240    B.@r    ORR      r2,r2,r0,LSL #29
        0x0001a970:    f06f0509    o...    MVN      r5,#9
        0x0001a974:    fba23705    ...7    UMULL    r3,r7,r2,r5
        0x0001a978:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x0001a97c:    fb027706    ...w    MLA      r7,r2,r6,r7
        0x0001a980:    08c6        ..      LSRS     r6,r0,#3
        0x0001a982:    fb067705    ...w    MLA      r7,r6,r5,r7
        0x0001a986:    eb13030b    ....    ADDS     r3,r3,r11
        0x0001a98a:    eb47070a    G...    ADC      r7,r7,r10
        0x0001a98e:    3306        .3      ADDS     r3,#6
        0x0001a990:    f1470700    G...    ADC      r7,r7,#0
        0x0001a994:    091b        ..      LSRS     r3,r3,#4
        0x0001a996:    ea437307    C..s    ORR      r3,r3,r7,LSL #28
        0x0001a99a:    093e        >.      LSRS     r6,r7,#4
        0x0001a99c:    189b        ..      ADDS     r3,r3,r2
        0x0001a99e:    eb460ad0    F...    ADC      r10,r6,r0,LSR #3
        0x0001a9a2:    e7b4        ..      B        0x1a90e ; am_util_stdio_vsprintf + 2230
        0x0001a9a4:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x0001a9a8:    f2403588    @..5    MOVW     r5,#0x388
        0x0001a9ac:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001a9b0:    f1b90f00    ....    CMP      r9,#0
        0x0001a9b4:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a9b8:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001a9bc:    f000820b    ....    BEQ.W    0x1add6 ; am_util_stdio_vsprintf + 3454
        0x0001a9c0:    1e47        G.      SUBS     r7,r0,#1
        0x0001a9c2:    f0100603    ....    ANDS     r6,r0,#3
        0x0001a9c6:    4649        IF      MOV      r1,r9
        0x0001a9c8:    4603        .F      MOV      r3,r0
        0x0001a9ca:    d01a        ..      BEQ      0x1aa02 ; am_util_stdio_vsprintf + 2474
        0x0001a9cc:    4404        .D      ADD      r4,r4,r0
        0x0001a9ce:    f8142c01    ...,    LDRB     r2,[r4,#-1]
        0x0001a9d2:    4649        IF      MOV      r1,r9
        0x0001a9d4:    2e01        ..      CMP      r6,#1
        0x0001a9d6:    f8012b01    ...+    STRB     r2,[r1],#1
        0x0001a9da:    d101        ..      BNE      0x1a9e0 ; am_util_stdio_vsprintf + 2440
        0x0001a9dc:    463b        ;F      MOV      r3,r7
        0x0001a9de:    e010        ..      B        0x1aa02 ; am_util_stdio_vsprintf + 2474
        0x0001a9e0:    f8141c02    ....    LDRB     r1,[r4,#-2]
        0x0001a9e4:    2e02        ..      CMP      r6,#2
        0x0001a9e6:    f8891001    ....    STRB     r1,[r9,#1]
        0x0001a9ea:    d103        ..      BNE      0x1a9f4 ; am_util_stdio_vsprintf + 2460
        0x0001a9ec:    1e83        ..      SUBS     r3,r0,#2
        0x0001a9ee:    f1090102    ....    ADD      r1,r9,#2
        0x0001a9f2:    e006        ..      B        0x1aa02 ; am_util_stdio_vsprintf + 2474
        0x0001a9f4:    f8142c03    ...,    LDRB     r2,[r4,#-3]
        0x0001a9f8:    1ec3        ..      SUBS     r3,r0,#3
        0x0001a9fa:    f1090103    ....    ADD      r1,r9,#3
        0x0001a9fe:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001aa02:    2f03        ./      CMP      r7,#3
        0x0001aa04:    f0c081e5    ....    BCC.W    0x1add2 ; am_util_stdio_vsprintf + 3450
        0x0001aa08:    eb0e0203    ....    ADD      r2,lr,r3
        0x0001aa0c:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001aa0e:    f8017b04    ...{    STRB     r7,[r1],#4
        0x0001aa12:    f81e7003    ...p    LDRB     r7,[lr,r3]
        0x0001aa16:    3b04        .;      SUBS     r3,#4
        0x0001aa18:    f8017c03    ...|    STRB     r7,[r1,#-3]
        0x0001aa1c:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001aa20:    f8017c02    ...|    STRB     r7,[r1,#-2]
        0x0001aa24:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001aa28:    f8012c01    ...,    STRB     r2,[r1,#-1]
        0x0001aa2c:    d1ec        ..      BNE      0x1aa08 ; am_util_stdio_vsprintf + 2480
        0x0001aa2e:    e1d0        ..      B        0x1add2 ; am_util_stdio_vsprintf + 3450
        0x0001aa30:    2800        .(      CMP      r0,#0
        0x0001aa32:    bf14        ..      ITE      NE
        0x0001aa34:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001aa38:    2000        .       MOVEQ    r0,#0
        0x0001aa3a:    2902        .)      CMP      r1,#2
        0x0001aa3c:    f04080ee    @...    BNE.W    0x1ac1c ; am_util_stdio_vsprintf + 3012
        0x0001aa40:    1e94        ..      SUBS     r4,r2,#2
        0x0001aa42:    e0f1        ..      B        0x1ac28 ; am_util_stdio_vsprintf + 3024
        0x0001aa44:    1ed3        ..      SUBS     r3,r2,#3
        0x0001aa46:    2c00        .,      CMP      r4,#0
        0x0001aa48:    bf14        ..      ITE      NE
        0x0001aa4a:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001aa4e:    2400        .$      MOVEQ    r4,#0
        0x0001aa50:    43c0        .C      MVNS     r0,r0
        0x0001aa52:    4440        @D      ADD      r0,r0,r8
        0x0001aa54:    2803        .(      CMP      r0,#3
        0x0001aa56:    d203        ..      BCS      0x1aa60 ; am_util_stdio_vsprintf + 2568
        0x0001aa58:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001aa5c:    2130        0!      MOVS     r1,#0x30
        0x0001aa5e:    e019        ..      B        0x1aa94 ; am_util_stdio_vsprintf + 2620
        0x0001aa60:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001aa64:    2130        0!      MOVS     r1,#0x30
        0x0001aa66:    bf00        ..      NOP      
        0x0001aa68:    2c00        .,      CMP      r4,#0
        0x0001aa6a:    bf14        ..      ITE      NE
        0x0001aa6c:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001aa70:    2400        .$      MOVEQ    r4,#0
        0x0001aa72:    2c00        .,      CMP      r4,#0
        0x0001aa74:    bf14        ..      ITE      NE
        0x0001aa76:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001aa7a:    2400        .$      MOVEQ    r4,#0
        0x0001aa7c:    2c00        .,      CMP      r4,#0
        0x0001aa7e:    bf14        ..      ITE      NE
        0x0001aa80:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001aa84:    2400        .$      MOVEQ    r4,#0
        0x0001aa86:    2c00        .,      CMP      r4,#0
        0x0001aa88:    bf14        ..      ITE      NE
        0x0001aa8a:    f804eb01    ....    STRBNE   lr,[r4],#1
        0x0001aa8e:    2400        .$      MOVEQ    r4,#0
        0x0001aa90:    3b04        .;      SUBS     r3,#4
        0x0001aa92:    d1e9        ..      BNE      0x1aa68 ; am_util_stdio_vsprintf + 2576
        0x0001aa94:    4493        .D      ADD      r11,r11,r2
        0x0001aa96:    f1b90f00    ....    CMP      r9,#0
        0x0001aa9a:    bf18        ..      IT       NE
        0x0001aa9c:    4491        .D      ADDNE    r9,r9,r2
