
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001a3ac:    d009        ..      BEQ      0x1a3c2 ; am_util_stdio_vsprintf + 214
        0x0001a3ae:    e7ff        ..      B        0x1a3b0 ; am_util_stdio_vsprintf + 196
        0x0001a3b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3b2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3b6:    dc04        ..      BGT      0x1a3c2 ; am_util_stdio_vsprintf + 214
        0x0001a3b8:    e7ff        ..      B        0x1a3ba ; am_util_stdio_vsprintf + 206
        0x0001a3ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a3bc:    4240        @B      RSBS     r0,r0,#0
        0x0001a3be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3c0:    e7ff        ..      B        0x1a3c2 ; am_util_stdio_vsprintf + 214
        0x0001a3c2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3c6:    282e        .(      CMP      r0,#0x2e
        0x0001a3c8:    d10d        ..      BNE      0x1a3e6 ; am_util_stdio_vsprintf + 250
        0x0001a3ca:    e7ff        ..      B        0x1a3cc ; am_util_stdio_vsprintf + 224
        0x0001a3cc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3ce:    3001        .0      ADDS     r0,#1
        0x0001a3d0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3d2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3d4:    a915        ..      ADD      r1,sp,#0x54
        0x0001a3d6:    f000fb49    ..I.    BL       decstr_to_int ; 0x1aa6c
        0x0001a3da:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a3dc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3de:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3e0:    4408        .D      ADD      r0,r0,r1
        0x0001a3e2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3e4:    e7ff        ..      B        0x1a3e6 ; am_util_stdio_vsprintf + 250
        0x0001a3e6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3ea:    286c        l(      CMP      r0,#0x6c
        0x0001a3ec:    d110        ..      BNE      0x1a410 ; am_util_stdio_vsprintf + 292
        0x0001a3ee:    e7ff        ..      B        0x1a3f0 ; am_util_stdio_vsprintf + 260
        0x0001a3f0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3f2:    3001        .0      ADDS     r0,#1
        0x0001a3f4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a3f6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a3f8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3fa:    286c        l(      CMP      r0,#0x6c
        0x0001a3fc:    d107        ..      BNE      0x1a40e ; am_util_stdio_vsprintf + 290
        0x0001a3fe:    e7ff        ..      B        0x1a400 ; am_util_stdio_vsprintf + 276
        0x0001a400:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a402:    3001        .0      ADDS     r0,#1
        0x0001a404:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a406:    2001        .       MOVS     r0,#1
        0x0001a408:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a40c:    e7ff        ..      B        0x1a40e ; am_util_stdio_vsprintf + 290
        0x0001a40e:    e7ff        ..      B        0x1a410 ; am_util_stdio_vsprintf + 292
        0x0001a410:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a412:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a414:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a416:    4601        .F      MOV      r1,r0
        0x0001a418:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a41a:    2832        2(      CMP      r0,#0x32
        0x0001a41c:    f2008273    ..s.    BHI.W    0x1a906 ; am_util_stdio_vsprintf + 1562
        0x0001a420:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a422:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a426:    0224        $.      DCW    548
        0x0001a428:    02700270    p.p.    DCD    40895088
        0x0001a42c:    02700270    p.p.    DCD    40895088
        0x0001a430:    02700270    p.p.    DCD    40895088
        0x0001a434:    02700270    p.p.    DCD    40895088
        0x0001a438:    02700270    p.p.    DCD    40895088
        0x0001a43c:    02700270    p.p.    DCD    40895088
        0x0001a440:    02700270    p.p.    DCD    40895088
        0x0001a444:    02700270    p.p.    DCD    40895088
        0x0001a448:    00bf0270    p...    DCD    12518000
        0x0001a44c:    02700270    p.p.    DCD    40895088
        0x0001a450:    02700270    p.p.    DCD    40895088
        0x0001a454:    02700270    p.p.    DCD    40895088
        0x0001a458:    02700270    p.p.    DCD    40895088
        0x0001a45c:    02700270    p.p.    DCD    40895088
        0x0001a460:    016f0033    3.o.    DCD    24051763
        0x0001a464:    02240270    p.$.    DCD    35914352
        0x0001a468:    02700270    p.p.    DCD    40895088
        0x0001a46c:    0270016f    o.p.    DCD    40894831
        0x0001a470:    02700270    p.p.    DCD    40895088
        0x0001a474:    02700270    p.p.    DCD    40895088
        0x0001a478:    02700270    p.p.    DCD    40895088
        0x0001a47c:    02700270    p.p.    DCD    40895088
        0x0001a480:    02700047    G.p.    DCD    40894535
        0x0001a484:    02700119    ..p.    DCD    40894745
        0x0001a488:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a48c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a48e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a490:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a492:    6800        .h      LDR      r0,[r0,#0]
        0x0001a494:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a498:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a49a:    b138        8.      CBZ      r0,0x1a4ac ; am_util_stdio_vsprintf + 448
        0x0001a49c:    e7ff        ..      B        0x1a49e ; am_util_stdio_vsprintf + 434
        0x0001a49e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a4a2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a4a4:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a4a6:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a4a8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a4aa:    e7ff        ..      B        0x1a4ac ; am_util_stdio_vsprintf + 448
        0x0001a4ac:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4ae:    3001        .0      ADDS     r0,#1
        0x0001a4b0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4b2:    e236        6.      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a4b4:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4b6:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4b8:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4ba:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4bc:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a4be:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a4c0:    f001f89c    ....    BL       simple_strlen ; 0x1b5fc
        0x0001a4c4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a4c6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4c8:    2801        .(      CMP      r0,#1
        0x0001a4ca:    db25        %.      BLT      0x1a518 ; am_util_stdio_vsprintf + 556
        0x0001a4cc:    e7ff        ..      B        0x1a4ce ; am_util_stdio_vsprintf + 482
        0x0001a4ce:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a4d0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4d2:    4288        .B      CMP      r0,r1
        0x0001a4d4:    d21f        ..      BCS      0x1a516 ; am_util_stdio_vsprintf + 554
        0x0001a4d6:    e7ff        ..      B        0x1a4d8 ; am_util_stdio_vsprintf + 492
        0x0001a4d8:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a4da:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4dc:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4de:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4e2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4e6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4e8:    f001f860    ..`.    BL       padbuffer ; 0x1b5ac
        0x0001a4ec:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f0:    b118        ..      CBZ      r0,0x1a4fa ; am_util_stdio_vsprintf + 526
        0x0001a4f2:    e7ff        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 520
        0x0001a4f4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4f6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4f8:    e002        ..      B        0x1a500 ; am_util_stdio_vsprintf + 532
        0x0001a4fa:    2000        .       MOVS     r0,#0
        0x0001a4fc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4fe:    e7ff        ..      B        0x1a500 ; am_util_stdio_vsprintf + 532
        0x0001a500:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a502:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a504:    4408        .D      ADD      r0,r0,r1
        0x0001a506:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a508:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a50a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a50c:    4408        .D      ADD      r0,r0,r1
        0x0001a50e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a510:    2000        .       MOVS     r0,#0
        0x0001a512:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a514:    e7ff        ..      B        0x1a516 ; am_util_stdio_vsprintf + 554
        0x0001a516:    e7ff        ..      B        0x1a518 ; am_util_stdio_vsprintf + 556
        0x0001a518:    e7ff        ..      B        0x1a51a ; am_util_stdio_vsprintf + 558
        0x0001a51a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a51c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a51e:    b188        ..      CBZ      r0,0x1a544 ; am_util_stdio_vsprintf + 600
        0x0001a520:    e7ff        ..      B        0x1a522 ; am_util_stdio_vsprintf + 566
        0x0001a522:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a524:    b138        8.      CBZ      r0,0x1a536 ; am_util_stdio_vsprintf + 586
        0x0001a526:    e7ff        ..      B        0x1a528 ; am_util_stdio_vsprintf + 572
        0x0001a528:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a52a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a52c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a52e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a530:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a532:    7008        .p      STRB     r0,[r1,#0]
        0x0001a534:    e7ff        ..      B        0x1a536 ; am_util_stdio_vsprintf + 586
        0x0001a536:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a538:    3001        .0      ADDS     r0,#1
        0x0001a53a:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a53c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a53e:    3001        .0      ADDS     r0,#1
        0x0001a540:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a542:    e7ea        ..      B        0x1a51a ; am_util_stdio_vsprintf + 558
        0x0001a544:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a546:    b340        @.      CBZ      r0,0x1a59a ; am_util_stdio_vsprintf + 686
        0x0001a548:    e7ff        ..      B        0x1a54a ; am_util_stdio_vsprintf + 606
        0x0001a54a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a54c:    4240        @B      RSBS     r0,r0,#0
        0x0001a54e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a550:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a552:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a554:    4288        .B      CMP      r0,r1
        0x0001a556:    d21f        ..      BCS      0x1a598 ; am_util_stdio_vsprintf + 684
        0x0001a558:    e7ff        ..      B        0x1a55a ; am_util_stdio_vsprintf + 622
        0x0001a55a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a55c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a55e:    1a40        @.      SUBS     r0,r0,r1
        0x0001a560:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a562:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a564:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a568:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a56a:    f001f81f    ....    BL       padbuffer ; 0x1b5ac
        0x0001a56e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a570:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a572:    b118        ..      CBZ      r0,0x1a57c ; am_util_stdio_vsprintf + 656
        0x0001a574:    e7ff        ..      B        0x1a576 ; am_util_stdio_vsprintf + 650
        0x0001a576:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a578:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a57a:    e002        ..      B        0x1a582 ; am_util_stdio_vsprintf + 662
        0x0001a57c:    2000        .       MOVS     r0,#0
        0x0001a57e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a580:    e7ff        ..      B        0x1a582 ; am_util_stdio_vsprintf + 662
        0x0001a582:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a584:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a586:    4408        .D      ADD      r0,r0,r1
        0x0001a588:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a58a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a58c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a58e:    4408        .D      ADD      r0,r0,r1
        0x0001a590:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a592:    2000        .       MOVS     r0,#0
        0x0001a594:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a596:    e7ff        ..      B        0x1a598 ; am_util_stdio_vsprintf + 684
        0x0001a598:    e7ff        ..      B        0x1a59a ; am_util_stdio_vsprintf + 686
        0x0001a59a:    e1c2        ..      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a59c:    2001        .       MOVS     r0,#1
        0x0001a59e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 696
        0x0001a5a4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a5a8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5aa:    b160        `.      CBZ      r0,0x1a5c6 ; am_util_stdio_vsprintf + 730
        0x0001a5ac:    e7ff        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 706
        0x0001a5ae:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5b0:    3007        .0      ADDS     r0,#7
        0x0001a5b2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5b6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a5ba:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5bc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5be:    6840        @h      LDR      r0,[r0,#4]
        0x0001a5c0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5c2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5c4:    e007        ..      B        0x1a5d6 ; am_util_stdio_vsprintf + 746
        0x0001a5c6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5c8:    1d01        ..      ADDS     r1,r0,#4
        0x0001a5ca:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5ce:    2000        .       MOVS     r0,#0
        0x0001a5d0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5d2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5d4:    e7ff        ..      B        0x1a5d6 ; am_util_stdio_vsprintf + 746
        0x0001a5d6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a5d8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a5da:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a5dc:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a5de:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5e0:    b318        ..      CBZ      r0,0x1a62a ; am_util_stdio_vsprintf + 830
        0x0001a5e2:    e7ff        ..      B        0x1a5e4 ; am_util_stdio_vsprintf + 760
        0x0001a5e4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5e6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5e8:    f000ff8a    ....    BL       ndigits_in_hex ; 0x1b500
        0x0001a5ec:    4601        .F      MOV      r1,r0
        0x0001a5ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5f0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a5f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5f6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a5fa:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a5fc:    f000ffd6    ....    BL       padbuffer ; 0x1b5ac
        0x0001a600:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a602:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a604:    b118        ..      CBZ      r0,0x1a60e ; am_util_stdio_vsprintf + 802
        0x0001a606:    e7ff        ..      B        0x1a608 ; am_util_stdio_vsprintf + 796
        0x0001a608:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a60a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a60c:    e002        ..      B        0x1a614 ; am_util_stdio_vsprintf + 808
        0x0001a60e:    2000        .       MOVS     r0,#0
        0x0001a610:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a612:    e7ff        ..      B        0x1a614 ; am_util_stdio_vsprintf + 808
        0x0001a614:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a616:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a618:    4408        .D      ADD      r0,r0,r1
        0x0001a61a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a61c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a61e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a620:    4408        .D      ADD      r0,r0,r1
        0x0001a622:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a624:    2000        .       MOVS     r0,#0
        0x0001a626:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a628:    e7ff        ..      B        0x1a62a ; am_util_stdio_vsprintf + 830
        0x0001a62a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a62c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a62e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a630:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a634:    f0030301    ....    AND      r3,r3,#1
        0x0001a638:    f001f802    ....    BL       uint64_to_hexstr ; 0x1b640
        0x0001a63c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a63e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a640:    b128        (.      CBZ      r0,0x1a64e ; am_util_stdio_vsprintf + 866
        0x0001a642:    e7ff        ..      B        0x1a644 ; am_util_stdio_vsprintf + 856
        0x0001a644:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a646:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a648:    4408        .D      ADD      r0,r0,r1
        0x0001a64a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a64c:    e7ff        ..      B        0x1a64e ; am_util_stdio_vsprintf + 866
        0x0001a64e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a650:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a652:    4408        .D      ADD      r0,r0,r1
        0x0001a654:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a656:    e164        d.      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a658:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a65c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a65e:    b160        `.      CBZ      r0,0x1a67a ; am_util_stdio_vsprintf + 910
        0x0001a660:    e7ff        ..      B        0x1a662 ; am_util_stdio_vsprintf + 886
        0x0001a662:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a664:    3007        .0      ADDS     r0,#7
        0x0001a666:    f0200007     ...    BIC      r0,r0,#7
        0x0001a66a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a66e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a670:    6801        .h      LDR      r1,[r0,#0]
        0x0001a672:    6840        @h      LDR      r0,[r0,#4]
        0x0001a674:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a676:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a678:    e007        ..      B        0x1a68a ; am_util_stdio_vsprintf + 926
        0x0001a67a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a67c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a67e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a680:    6801        .h      LDR      r1,[r0,#0]
        0x0001a682:    2000        .       MOVS     r0,#0
        0x0001a684:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a686:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a688:    e7ff        ..      B        0x1a68a ; am_util_stdio_vsprintf + 926
        0x0001a68a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a68c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a68e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a690:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a692:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a694:    b318        ..      CBZ      r0,0x1a6de ; am_util_stdio_vsprintf + 1010
        0x0001a696:    e7ff        ..      B        0x1a698 ; am_util_stdio_vsprintf + 940
        0x0001a698:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a69a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a69c:    f000ff68    ..h.    BL       ndigits_in_u64 ; 0x1b570
        0x0001a6a0:    4601        .F      MOV      r1,r0
        0x0001a6a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6a4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a6a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6a8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6aa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6ae:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6b0:    f000ff7c    ..|.    BL       padbuffer ; 0x1b5ac
        0x0001a6b4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6b6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6b8:    b118        ..      CBZ      r0,0x1a6c2 ; am_util_stdio_vsprintf + 982
        0x0001a6ba:    e7ff        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 976
        0x0001a6bc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6c0:    e002        ..      B        0x1a6c8 ; am_util_stdio_vsprintf + 988
        0x0001a6c2:    2000        .       MOVS     r0,#0
        0x0001a6c4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6c6:    e7ff        ..      B        0x1a6c8 ; am_util_stdio_vsprintf + 988
        0x0001a6c8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6cc:    4408        .D      ADD      r0,r0,r1
        0x0001a6ce:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6d0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6d2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6d4:    4408        .D      ADD      r0,r0,r1
        0x0001a6d6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6d8:    2000        .       MOVS     r0,#0
        0x0001a6da:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6dc:    e7ff        ..      B        0x1a6de ; am_util_stdio_vsprintf + 1010
        0x0001a6de:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6e0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6e2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a6e4:    f001f80c    ....    BL       uint64_to_str ; 0x1b700
        0x0001a6e8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a6ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ec:    b128        (.      CBZ      r0,0x1a6fa ; am_util_stdio_vsprintf + 1038
        0x0001a6ee:    e7ff        ..      B        0x1a6f0 ; am_util_stdio_vsprintf + 1028
        0x0001a6f0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a6f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6f4:    4408        .D      ADD      r0,r0,r1
        0x0001a6f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6f8:    e7ff        ..      B        0x1a6fa ; am_util_stdio_vsprintf + 1038
        0x0001a6fa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a6fc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6fe:    4408        .D      ADD      r0,r0,r1
        0x0001a700:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a702:    e10e        ..      B        0x1a922 ; am_util_stdio_vsprintf + 1590
        0x0001a704:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a708:    07c0        ..      LSLS     r0,r0,#31
        0x0001a70a:    b160        `.      CBZ      r0,0x1a726 ; am_util_stdio_vsprintf + 1082
        0x0001a70c:    e7ff        ..      B        0x1a70e ; am_util_stdio_vsprintf + 1058
        0x0001a70e:    981d        ..      LDR      r0,[sp,#0x74]
