
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x0001b470:    62c8        .b      STR      r0,[r1,#0x2c]
        0x0001b472:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b474:    6308        .c      STR      r0,[r1,#0x30]
        0x0001b476:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b478:    6348        Hc      STR      r0,[r1,#0x34]
        0x0001b47a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001b47c:    6388        .c      STR      r0,[r1,#0x38]
        0x0001b47e:    4628        (F      MOV      r0,r5
        0x0001b480:    7125        %q      STRB     r5,[r4,#4]
        0x0001b482:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b484:    b2c0        ..      UXTB     r0,r0
        0x0001b486:    f7fefe11    ....    BL       am_hal_pwrctrl_periph_enable ; 0x1a0ac
        0x0001b48a:    2000        .       MOVS     r0,#0
        0x0001b48c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b48e:    bf00        ..      NOP      
        0x0001b490:    2007        .       MOVS     r0,#7
        0x0001b492:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_transfer
        0x0001b494:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b496:    460c        .F      MOV      r4,r1
        0x0001b498:    7809        .x      LDRB     r1,[r1,#0]
        0x0001b49a:    2903        .)      CMP      r1,#3
        0x0001b49c:    d80a        ..      BHI      0x1b4b4 ; am_hal_uart_transfer + 32
        0x0001b49e:    4605        .F      MOV      r5,r0
        0x0001b4a0:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001b4a4:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001b4a8:    4628        (F      MOV      r0,r5
        0x0001b4aa:    4621        !F      MOV      r1,r4
        0x0001b4ac:    f001ffba    ....    BL       nonblocking_write ; 0x1d424
        0x0001b4b0:    b390        ..      CBZ      r0,0x1b518 ; am_hal_uart_transfer + 132
        0x0001b4b2:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4b4:    2001        .       MOVS     r0,#1
        0x0001b4b6:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4b8:    4628        (F      MOV      r0,r5
        0x0001b4ba:    4621        !F      MOV      r1,r4
        0x0001b4bc:    f001feec    ....    BL       nonblocking_read ; 0x1d298
        0x0001b4c0:    2800        .(      CMP      r0,#0
        0x0001b4c2:    bf18        ..      IT       NE
        0x0001b4c4:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001b4c6:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b4ca:    2800        .(      CMP      r0,#0
        0x0001b4cc:    d040        @.      BEQ      0x1b550 ; am_hal_uart_transfer + 188
        0x0001b4ce:    2600        .&      MOVS     r6,#0
        0x0001b4d0:    e003        ..      B        0x1b4da ; am_hal_uart_transfer + 70
        0x0001b4d2:    bf00        ..      NOP      
        0x0001b4d4:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001b4d8:    b3d0        ..      CBZ      r0,0x1b550 ; am_hal_uart_transfer + 188
        0x0001b4da:    4628        (F      MOV      r0,r5
        0x0001b4dc:    f001ff22    ..".    BL       nonblocking_read_sm ; 0x1d324
        0x0001b4e0:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b4e4:    f7fdfeb4    ....    BL       am_hal_delay_us ; 0x19250
        0x0001b4e8:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b4ea:    1c41        A.      ADDS     r1,r0,#1
        0x0001b4ec:    d0f2        ..      BEQ      0x1b4d4 ; am_hal_uart_transfer + 64
        0x0001b4ee:    3601        .6      ADDS     r6,#1
        0x0001b4f0:    4286        .B      CMP      r6,r0
        0x0001b4f2:    d1ef        ..      BNE      0x1b4d4 ; am_hal_uart_transfer + 64
        0x0001b4f4:    2000        .       MOVS     r0,#0
        0x0001b4f6:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001b4fa:    2004        .       MOVS     r0,#4
        0x0001b4fc:    bd70        p.      POP      {r4-r6,pc}
        0x0001b4fe:    bf00        ..      NOP      
        0x0001b500:    4628        (F      MOV      r0,r5
        0x0001b502:    4621        !F      MOV      r1,r4
        0x0001b504:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b508:    f001bf8c    ....    B.W      nonblocking_write ; 0x1d424
        0x0001b50c:    4628        (F      MOV      r0,r5
        0x0001b50e:    4621        !F      MOV      r1,r4
        0x0001b510:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b514:    f001bec0    ....    B.W      nonblocking_read ; 0x1d298
        0x0001b518:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b51c:    b1c0        ..      CBZ      r0,0x1b550 ; am_hal_uart_transfer + 188
        0x0001b51e:    2600        .&      MOVS     r6,#0
        0x0001b520:    e003        ..      B        0x1b52a ; am_hal_uart_transfer + 150
        0x0001b522:    bf00        ..      NOP      
        0x0001b524:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001b528:    b190        ..      CBZ      r0,0x1b550 ; am_hal_uart_transfer + 188
        0x0001b52a:    4628        (F      MOV      r0,r5
        0x0001b52c:    f001ffc2    ....    BL       nonblocking_write_sm ; 0x1d4b4
        0x0001b530:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001b534:    f7fdfe8c    ....    BL       am_hal_delay_us ; 0x19250
        0x0001b538:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b53a:    1c41        A.      ADDS     r1,r0,#1
        0x0001b53c:    d0f2        ..      BEQ      0x1b524 ; am_hal_uart_transfer + 144
        0x0001b53e:    3601        .6      ADDS     r6,#1
        0x0001b540:    4286        .B      CMP      r6,r0
        0x0001b542:    d1ef        ..      BNE      0x1b524 ; am_hal_uart_transfer + 144
        0x0001b544:    2000        .       MOVS     r0,#0
        0x0001b546:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001b54a:    2004        .       MOVS     r0,#4
        0x0001b54c:    bd70        p.      POP      {r4-r6,pc}
        0x0001b54e:    bf00        ..      NOP      
        0x0001b550:    2000        .       MOVS     r0,#0
        0x0001b552:    bd70        p.      POP      {r4-r6,pc}
    am_hal_uart_tx_flush
        0x0001b554:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b556:    b081        ..      SUB      sp,sp,#4
        0x0001b558:    4604        .F      MOV      r4,r0
        0x0001b55a:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001b55c:    f89410b4    ....    LDRB     r1,[r4,#0xb4]
        0x0001b560:    b111        ..      CBZ      r1,0x1b568 ; am_hal_uart_tx_flush + 20
        0x0001b562:    2000        .       MOVS     r0,#0
        0x0001b564:    b001        ..      ADD      sp,sp,#4
        0x0001b566:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b568:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b56c:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b570:    eb013500    ...5    ADD      r5,r1,r0,LSL #12
        0x0001b574:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001b576:    07c0        ..      LSLS     r0,r0,#31
        0x0001b578:    d12e        ..      BNE      0x1b5d8 ; am_hal_uart_tx_flush + 132
        0x0001b57a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001b57e:    b1a0        ..      CBZ      r0,0x1b5aa ; am_hal_uart_tx_flush + 86
        0x0001b580:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001b584:    b188        ..      CBZ      r0,0x1b5aa ; am_hal_uart_tx_flush + 86
        0x0001b586:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001b58a:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001b58e:    270a        .'      MOVS     r7,#0xa
        0x0001b590:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b592:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001b596:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b59a:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001b59e:    f7fdfe57    ..W.    BL       am_hal_delay_us ; 0x19250
        0x0001b5a2:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001b5a6:    2800        .(      CMP      r0,#0
        0x0001b5a8:    d1f2        ..      BNE      0x1b590 ; am_hal_uart_tx_flush + 60
        0x0001b5aa:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b5ac:    0700        ..      LSLS     r0,r0,#28
        0x0001b5ae:    d5d8        ..      BPL      0x1b562 ; am_hal_uart_tx_flush + 14
        0x0001b5b0:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001b5b4:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001b5b8:    270a        .'      MOVS     r7,#0xa
        0x0001b5ba:    bf00        ..      NOP      
        0x0001b5bc:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b5be:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001b5c2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b5c6:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001b5ca:    f7fdfe41    ..A.    BL       am_hal_delay_us ; 0x19250
        0x0001b5ce:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001b5d0:    0700        ..      LSLS     r0,r0,#28
        0x0001b5d2:    d4f3        ..      BMI      0x1b5bc ; am_hal_uart_tx_flush + 104
        0x0001b5d4:    e7c5        ..      B        0x1b562 ; am_hal_uart_tx_flush + 14
        0x0001b5d6:    bf00        ..      NOP      
        0x0001b5d8:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b5dc:    2800        .(      CMP      r0,#0
        0x0001b5de:    d1c0        ..      BNE      0x1b562 ; am_hal_uart_tx_flush + 14
        0x0001b5e0:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001b5e4:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001b5e8:    260a        .&      MOVS     r6,#0xa
        0x0001b5ea:    bf00        ..      NOP      
        0x0001b5ec:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001b5ee:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001b5f2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b5f6:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001b5fa:    f7fdfe29    ..).    BL       am_hal_delay_us ; 0x19250
        0x0001b5fe:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001b602:    2800        .(      CMP      r0,#0
        0x0001b604:    d0f2        ..      BEQ      0x1b5ec ; am_hal_uart_tx_flush + 152
        0x0001b606:    e7ac        ..      B        0x1b562 ; am_hal_uart_tx_flush + 14
    am_hal_util_write_and_wait
        0x0001b608:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b60c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b60e:    461f        .F      MOV      r7,r3
        0x0001b610:    4614        .F      MOV      r4,r2
        0x0001b612:    460e        .F      MOV      r6,r1
        0x0001b614:    4680        .F      MOV      r8,r0
        0x0001b616:    f7fdff7f    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001b61a:    ad02        ..      ADD      r5,sp,#8
        0x0001b61c:    9001        ..      STR      r0,[sp,#4]
        0x0001b61e:    4628        (F      MOV      r0,r5
        0x0001b620:    f7fffa7a    ..z.    BL       am_hal_timer_default_config_set ; 0x1ab18
        0x0001b624:    f6485080    H..P    MOV      r0,#0x8d80
        0x0001b628:    f2c0005b    ..[.    MOVT     r0,#0x5b
        0x0001b62c:    f64d6183    M..a    MOV      r1,#0xde83
        0x0001b630:    4378        xC      MULS     r0,r7,r0
        0x0001b632:    f2c4311b    ...1    MOVT     r1,#0x431b
        0x0001b636:    fba00101    ....    UMULL    r0,r1,r0,r1
        0x0001b63a:    2001        .       MOVS     r0,#1
        0x0001b63c:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0001b640:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b644:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b646:    2000        .       MOVS     r0,#0
        0x0001b648:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b64a:    0c88        ..      LSRS     r0,r1,#18
        0x0001b64c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b64e:    200d        .       MOVS     r0,#0xd
        0x0001b650:    4629        )F      MOV      r1,r5
        0x0001b652:    f001fbb9    ....    BL       internal_timer_config ; 0x1cdc8
        0x0001b656:    4607        .F      MOV      r7,r0
        0x0001b658:    2800        .(      CMP      r0,#0
        0x0001b65a:    d173        s.      BNE      0x1b744 ; am_hal_util_write_and_wait + 316
        0x0001b65c:    200d        .       MOVS     r0,#0xd
        0x0001b65e:    f7fff9ff    ....    BL       am_hal_timer_clear ; 0x1aa60
        0x0001b662:    200d        .       MOVS     r0,#0xd
        0x0001b664:    f7fffa68    ..h.    BL       am_hal_timer_disable ; 0x1ab38
        0x0001b668:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b66c:    f7fffbf8    ....    BL       am_hal_timer_interrupt_clear ; 0x1ae60
        0x0001b670:    4607        .F      MOV      r7,r0
        0x0001b672:    2800        .(      CMP      r0,#0
        0x0001b674:    d166        f.      BNE      0x1b744 ; am_hal_util_write_and_wait + 316
        0x0001b676:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b67a:    f7fffbf9    ....    BL       am_hal_timer_interrupt_enable ; 0x1ae70
        0x0001b67e:    4607        .F      MOV      r7,r0
        0x0001b680:    2800        .(      CMP      r0,#0
        0x0001b682:    d15f        _.      BNE      0x1b744 ; am_hal_util_write_and_wait + 316
        0x0001b684:    f24e1a08    N...    MOV      r10,#0xe108
        0x0001b688:    f2ce0a00    ....    MOVT     r10,#0xe000
        0x0001b68c:    2000        .       MOVS     r0,#0
        0x0001b68e:    f88a0348    ..H.    STRB     r0,[r10,#0x348]
        0x0001b692:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b696:    f64e5710    N..W    MOV      r7,#0xed10
        0x0001b69a:    f8ca0000    ....    STR      r0,[r10,#0]
        0x0001b69e:    f2ce0700    ....    MOVT     r7,#0xe000
        0x0001b6a2:    f8570c04    W...    LDR      r0,[r7,#-4]
        0x0001b6a6:    f3c02502    ...%    UBFX     r5,r0,#8,#3
        0x0001b6aa:    2d07        .-      CMP      r5,#7
        0x0001b6ac:    d102        ..      BNE      0x1b6b4 ; am_hal_util_write_and_wait + 172
        0x0001b6ae:    2701        .'      MOVS     r7,#1
        0x0001b6b0:    e048        H.      B        0x1b744 ; am_hal_util_write_and_wait + 316
        0x0001b6b2:    bf00        ..      NOP      
        0x0001b6b4:    2002        .       MOVS     r0,#2
        0x0001b6b6:    2100        .!      MOVS     r1,#0
        0x0001b6b8:    f04f0b02    O...    MOV      r11,#2
        0x0001b6bc:    f7fdfbe6    ....    BL       am_hal_daxi_control ; 0x18e8c
        0x0001b6c0:    2d05        .-      CMP      r5,#5
        0x0001b6c2:    f3ef8911    ....    MRS      r9,BASEPRI
        0x0001b6c6:    bf34        4.      ITE      CC
        0x0001b6c8:    2020                MOVCC    r0,#0x20
        0x0001b6ca:    fa0bf005    ....    LSLCS    r0,r11,r5
        0x0001b6ce:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b6d2:    1c70        p.      ADDS     r0,r6,#1
        0x0001b6d4:    d003        ..      BEQ      0x1b6de ; am_hal_util_write_and_wait + 214
        0x0001b6d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b6da:    43b0        .C      BICS     r0,r0,r6
        0x0001b6dc:    4304        .C      ORRS     r4,r4,r0
        0x0001b6de:    200d        .       MOVS     r0,#0xd
        0x0001b6e0:    f7fff9be    ....    BL       am_hal_timer_clear ; 0x1aa60
        0x0001b6e4:    6838        8h      LDR      r0,[r7,#0]
        0x0001b6e6:    4641        AF      MOV      r1,r8
        0x0001b6e8:    f0200004     ...    BIC      r0,r0,#4
        0x0001b6ec:    6038        8`      STR      r0,[r7,#0]
        0x0001b6ee:    f2402040    @.@     MOVW     r0,#0x240
        0x0001b6f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b6f6:    6802        .h      LDR      r2,[r0,#0]
        0x0001b6f8:    4620         F      MOV      r0,r4
        0x0001b6fa:    4790        .G      BLX      r2
        0x0001b6fc:    200d        .       MOVS     r0,#0xd
        0x0001b6fe:    f7fffa1b    ....    BL       am_hal_timer_disable ; 0x1ab38
        0x0001b702:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001b706:    f7fffbab    ....    BL       am_hal_timer_interrupt_clear ; 0x1ae60
        0x0001b70a:    a902        ..      ADD      r1,sp,#8
        0x0001b70c:    2001        .       MOVS     r0,#1
        0x0001b70e:    f7fffc73    ..s.    BL       am_hal_timer_interrupt_status_get ; 0x1aff8
        0x0001b712:    f44f3080    O..0    MOV      r0,#0x10000
        0x0001b716:    f8ca0180    ....    STR      r0,[r10,#0x180]
        0x0001b71a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b71c:    f06f6440    o.@d    MVN      r4,#0xc000000
        0x0001b720:    4220         B      TST      r0,r4
        0x0001b722:    d10c        ..      BNE      0x1b73e ; am_hal_util_write_and_wait + 310
        0x0001b724:    f44f4580    O..E    MOV      r5,#0x4000
        0x0001b728:    a902        ..      ADD      r1,sp,#8
        0x0001b72a:    2001        .       MOVS     r0,#1
        0x0001b72c:    f8ca5178    ..xQ    STR      r5,[r10,#0x178]
        0x0001b730:    f7fffc62    ..b.    BL       am_hal_timer_interrupt_status_get ; 0x1aff8
        0x0001b734:    9802        ..      LDR      r0,[sp,#8]
        0x0001b736:    4220         B      TST      r0,r4
        0x0001b738:    bf18        ..      IT       NE
        0x0001b73a:    f8ca50f8    ...P    STRNE    r5,[r10,#0xf8]
        0x0001b73e:    f3898811    ....    MSR      BASEPRI,r9
        0x0001b742:    2700        .'      MOVS     r7,#0
        0x0001b744:    9801        ..      LDR      r0,[sp,#4]
        0x0001b746:    f7fdfeef    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001b74a:    4638        8F      MOV      r0,r7
        0x0001b74c:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b74e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b752:    0000        ..      MOVS     r0,r0
    am_util_faultisr_collect_data
        0x0001b754:    b580        ..      PUSH     {r7,lr}
        0x0001b756:    b096        ..      SUB      sp,sp,#0x58
        0x0001b758:    9015        ..      STR      r0,[sp,#0x54]
        0x0001b75a:    2000        .       MOVS     r0,#0
        0x0001b75c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b75e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b760:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b762:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b764:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b766:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b768:    9002        ..      STR      r0,[sp,#8]
        0x0001b76a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b76c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b76e:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001b772:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001b776:    6800        .h      LDR      r0,[r0,#0]
        0x0001b778:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b77a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b77c:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001b780:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b782:    0a00        ..      LSRS     r0,r0,#8
        0x0001b784:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001b788:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b78a:    0c00        ..      LSRS     r0,r0,#16
        0x0001b78c:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001b790:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001b794:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001b798:    6800        .h      LDR      r0,[r0,#0]
        0x0001b79a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b79c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001b79e:    f000fceb    ....    BL       am_valid_sp ; 0x1c178
        0x0001b7a2:    b3d8        ..      CBZ      r0,0x1b81c ; am_util_faultisr_collect_data + 200
        0x0001b7a4:    e7ff        ..      B        0x1b7a6 ; am_util_faultisr_collect_data + 82
        0x0001b7a6:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001b7aa:    0780        ..      LSLS     r0,r0,#30
        0x0001b7ac:    2800        .(      CMP      r0,#0
        0x0001b7ae:    d506        ..      BPL      0x1b7be ; am_util_faultisr_collect_data + 106
        0x0001b7b0:    e7ff        ..      B        0x1b7b2 ; am_util_faultisr_collect_data + 94
        0x0001b7b2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7b4:    2006        .       MOVS     r0,#6
        0x0001b7b6:    f7fdf953    ..S.    BL       am_getStackedReg ; 0x18a60
        0x0001b7ba:    9001        ..      STR      r0,[sp,#4]
        0x0001b7bc:    e003        ..      B        0x1b7c6 ; am_util_faultisr_collect_data + 114
        0x0001b7be:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b7c2:    9001        ..      STR      r0,[sp,#4]
        0x0001b7c4:    e7ff        ..      B        0x1b7c6 ; am_util_faultisr_collect_data + 114
        0x0001b7c6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7c8:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b7ca:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7cc:    2000        .       MOVS     r0,#0
        0x0001b7ce:    f7fdf947    ..G.    BL       am_getStackedReg ; 0x18a60
        0x0001b7d2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b7d4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7d6:    2001        .       MOVS     r0,#1
        0x0001b7d8:    f7fdf942    ..B.    BL       am_getStackedReg ; 0x18a60
        0x0001b7dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b7de:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7e0:    2002        .       MOVS     r0,#2
        0x0001b7e2:    f7fdf93d    ..=.    BL       am_getStackedReg ; 0x18a60
        0x0001b7e6:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b7e8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7ea:    2003        .       MOVS     r0,#3
        0x0001b7ec:    f7fdf938    ..8.    BL       am_getStackedReg ; 0x18a60
        0x0001b7f0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b7f2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7f4:    2004        .       MOVS     r0,#4
        0x0001b7f6:    f7fdf933    ..3.    BL       am_getStackedReg ; 0x18a60
        0x0001b7fa:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b7fc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b7fe:    2005        .       MOVS     r0,#5
        0x0001b800:    f7fdf92e    ....    BL       am_getStackedReg ; 0x18a60
        0x0001b804:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b806:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b808:    2006        .       MOVS     r0,#6
        0x0001b80a:    f7fdf929    ..).    BL       am_getStackedReg ; 0x18a60
        0x0001b80e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b810:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001b812:    2007        .       MOVS     r0,#7
        0x0001b814:    f7fdf924    ..$.    BL       am_getStackedReg ; 0x18a60
        0x0001b818:    9010        ..      STR      r0,[sp,#0x40]
        0x0001b81a:    e7ff        ..      B        0x1b81c ; am_util_faultisr_collect_data + 200
        0x0001b81c:    a803        ..      ADD      r0,sp,#0xc
        0x0001b81e:    f7fdfdab    ....    BL       am_hal_fault_status_get ; 0x19378
        0x0001b822:    2000        .       MOVS     r0,#0
        0x0001b824:    9002        ..      STR      r0,[sp,#8]
        0x0001b826:    e7ff        ..      B        0x1b828 ; am_util_faultisr_collect_data + 212
        0x0001b828:    e7fe        ..      B        0x1b828 ; am_util_faultisr_collect_data + 212
        0x0001b82a:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001b82c:    b083        ..      SUB      sp,sp,#0xc
        0x0001b82e:    b580        ..      PUSH     {r7,lr}
        0x0001b830:    b085        ..      SUB      sp,sp,#0x14
        0x0001b832:    9309        ..      STR      r3,[sp,#0x24]
        0x0001b834:    9208        ..      STR      r2,[sp,#0x20]
        0x0001b836:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b838:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b83a:    f24070ec    @..p    MOV      r0,#0x7ec
        0x0001b83e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b842:    6800        .h      LDR      r0,[r0,#0]
        0x0001b844:    b918        ..      CBNZ     r0,0x1b84e ; am_util_stdio_printf + 34
        0x0001b846:    e7ff        ..      B        0x1b848 ; am_util_stdio_printf + 28
        0x0001b848:    2000        .       MOVS     r0,#0
        0x0001b84a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b84c:    e016        ..      B        0x1b87c ; am_util_stdio_printf + 80
        0x0001b84e:    a807        ..      ADD      r0,sp,#0x1c
        0x0001b850:    9001        ..      STR      r0,[sp,#4]
        0x0001b852:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b854:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b856:    f24070f0    @..p    MOVW     r0,#0x7f0
        0x0001b85a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b85e:    9000        ..      STR      r0,[sp,#0]
        0x0001b860:    f000f81c    ....    BL       am_util_stdio_vsprintf ; 0x1b89c
        0x0001b864:    4601        .F      MOV      r1,r0
        0x0001b866:    9800        ..      LDR      r0,[sp,#0]
        0x0001b868:    9102        ..      STR      r1,[sp,#8]
        0x0001b86a:    f24071ec    @..q    MOV      r1,#0x7ec
        0x0001b86e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b872:    6809        .h      LDR      r1,[r1,#0]
        0x0001b874:    4788        .G      BLX      r1
        0x0001b876:    9802        ..      LDR      r0,[sp,#8]
        0x0001b878:    9004        ..      STR      r0,[sp,#0x10]
