
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001a764:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a766:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a768:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a76c:    dc0c        ..      BGT      0x1a788 ; am_util_stdio_vsprintf + 1140
        0x0001a76e:    e7ff        ..      B        0x1a770 ; am_util_stdio_vsprintf + 1116
        0x0001a770:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a772:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a774:    4241        AB      RSBS     r1,r0,#0
        0x0001a776:    f04f0000    O...    MOV      r0,#0
        0x0001a77a:    4190        .A      SBCS     r0,r0,r2
        0x0001a77c:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a77e:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a780:    2001        .       MOVS     r0,#1
        0x0001a782:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a786:    e007        ..      B        0x1a798 ; am_util_stdio_vsprintf + 1156
        0x0001a788:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a78a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a78c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a78e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a790:    2000        .       MOVS     r0,#0
        0x0001a792:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a796:    e7ff        ..      B        0x1a798 ; am_util_stdio_vsprintf + 1156
        0x0001a798:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a79a:    2800        .(      CMP      r0,#0
        0x0001a79c:    d055        U.      BEQ      0x1a84a ; am_util_stdio_vsprintf + 1334
        0x0001a79e:    e7ff        ..      B        0x1a7a0 ; am_util_stdio_vsprintf + 1164
        0x0001a7a0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7a2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7a4:    f000fee4    ....    BL       ndigits_in_i64 ; 0x1b570
        0x0001a7a8:    4601        .F      MOV      r1,r0
        0x0001a7aa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7ac:    1a40        @.      SUBS     r0,r0,r1
        0x0001a7ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7b0:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a7b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7b6:    b1b0        ..      CBZ      r0,0x1a7e6 ; am_util_stdio_vsprintf + 1234
        0x0001a7b8:    e7ff        ..      B        0x1a7ba ; am_util_stdio_vsprintf + 1190
        0x0001a7ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7bc:    3801        .8      SUBS     r0,#1
        0x0001a7be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7c0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a7c4:    2830        0(      CMP      r0,#0x30
        0x0001a7c6:    d10d        ..      BNE      0x1a7e4 ; am_util_stdio_vsprintf + 1232
        0x0001a7c8:    e7ff        ..      B        0x1a7ca ; am_util_stdio_vsprintf + 1206
        0x0001a7ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7cc:    b130        0.      CBZ      r0,0x1a7dc ; am_util_stdio_vsprintf + 1224
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 1212
        0x0001a7d0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7d2:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7d4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7d6:    202d        -       MOVS     r0,#0x2d
        0x0001a7d8:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7da:    e7ff        ..      B        0x1a7dc ; am_util_stdio_vsprintf + 1224
        0x0001a7dc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7de:    3001        .0      ADDS     r0,#1
        0x0001a7e0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7e2:    e7ff        ..      B        0x1a7e4 ; am_util_stdio_vsprintf + 1232
        0x0001a7e4:    e7ff        ..      B        0x1a7e6 ; am_util_stdio_vsprintf + 1234
        0x0001a7e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7e8:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a7ec:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a7ee:    f000fef5    ....    BL       padbuffer ; 0x1b5dc
        0x0001a7f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7f6:    b118        ..      CBZ      r0,0x1a800 ; am_util_stdio_vsprintf + 1260
        0x0001a7f8:    e7ff        ..      B        0x1a7fa ; am_util_stdio_vsprintf + 1254
        0x0001a7fa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7fc:    9000        ..      STR      r0,[sp,#0]
        0x0001a7fe:    e002        ..      B        0x1a806 ; am_util_stdio_vsprintf + 1266
        0x0001a800:    2000        .       MOVS     r0,#0
        0x0001a802:    9000        ..      STR      r0,[sp,#0]
        0x0001a804:    e7ff        ..      B        0x1a806 ; am_util_stdio_vsprintf + 1266
        0x0001a806:    9900        ..      LDR      r1,[sp,#0]
        0x0001a808:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a80a:    4408        .D      ADD      r0,r0,r1
        0x0001a80c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a80e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a810:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a812:    4408        .D      ADD      r0,r0,r1
        0x0001a814:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a816:    2000        .       MOVS     r0,#0
        0x0001a818:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a81a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a81e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a820:    b190        ..      CBZ      r0,0x1a848 ; am_util_stdio_vsprintf + 1332
        0x0001a822:    e7ff        ..      B        0x1a824 ; am_util_stdio_vsprintf + 1296
        0x0001a824:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a828:    2820         (      CMP      r0,#0x20
        0x0001a82a:    d10d        ..      BNE      0x1a848 ; am_util_stdio_vsprintf + 1332
        0x0001a82c:    e7ff        ..      B        0x1a82e ; am_util_stdio_vsprintf + 1306
        0x0001a82e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a830:    b130        0.      CBZ      r0,0x1a840 ; am_util_stdio_vsprintf + 1324
        0x0001a832:    e7ff        ..      B        0x1a834 ; am_util_stdio_vsprintf + 1312
        0x0001a834:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a836:    1c48        H.      ADDS     r0,r1,#1
        0x0001a838:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a83a:    202d        -       MOVS     r0,#0x2d
        0x0001a83c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a83e:    e7ff        ..      B        0x1a840 ; am_util_stdio_vsprintf + 1324
        0x0001a840:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a842:    3001        .0      ADDS     r0,#1
        0x0001a844:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a846:    e7ff        ..      B        0x1a848 ; am_util_stdio_vsprintf + 1332
        0x0001a848:    e012        ..      B        0x1a870 ; am_util_stdio_vsprintf + 1372
        0x0001a84a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a84e:    07c0        ..      LSLS     r0,r0,#31
        0x0001a850:    b168        h.      CBZ      r0,0x1a86e ; am_util_stdio_vsprintf + 1370
        0x0001a852:    e7ff        ..      B        0x1a854 ; am_util_stdio_vsprintf + 1344
        0x0001a854:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a856:    b130        0.      CBZ      r0,0x1a866 ; am_util_stdio_vsprintf + 1362
        0x0001a858:    e7ff        ..      B        0x1a85a ; am_util_stdio_vsprintf + 1350
        0x0001a85a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a85c:    1c48        H.      ADDS     r0,r1,#1
        0x0001a85e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a860:    202d        -       MOVS     r0,#0x2d
        0x0001a862:    7008        .p      STRB     r0,[r1,#0]
        0x0001a864:    e7ff        ..      B        0x1a866 ; am_util_stdio_vsprintf + 1362
        0x0001a866:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a868:    3001        .0      ADDS     r0,#1
        0x0001a86a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a86c:    e7ff        ..      B        0x1a86e ; am_util_stdio_vsprintf + 1370
        0x0001a86e:    e7ff        ..      B        0x1a870 ; am_util_stdio_vsprintf + 1372
        0x0001a870:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a872:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a874:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a876:    f000ff55    ..U.    BL       uint64_to_str ; 0x1b724
        0x0001a87a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a87c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a87e:    b128        (.      CBZ      r0,0x1a88c ; am_util_stdio_vsprintf + 1400
        0x0001a880:    e7ff        ..      B        0x1a882 ; am_util_stdio_vsprintf + 1390
        0x0001a882:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a884:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a886:    4408        .D      ADD      r0,r0,r1
        0x0001a888:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a88a:    e7ff        ..      B        0x1a88c ; am_util_stdio_vsprintf + 1400
        0x0001a88c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a88e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a890:    4408        .D      ADD      r0,r0,r1
        0x0001a892:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a894:    e059        Y.      B        0x1a94a ; am_util_stdio_vsprintf + 1590
        0x0001a896:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a898:    2800        .(      CMP      r0,#0
        0x0001a89a:    d047        G.      BEQ      0x1a92c ; am_util_stdio_vsprintf + 1560
        0x0001a89c:    e7ff        ..      B        0x1a89e ; am_util_stdio_vsprintf + 1418
        0x0001a89e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a8a0:    3007        .0      ADDS     r0,#7
        0x0001a8a2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a8a6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a8aa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a8ac:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a8b0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a8b4:    f000ff7a    ..z.    BL       __aeabi_d2f ; 0x1b7ac
        0x0001a8b8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a8ba:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8bc:    2014        .       MOVS     r0,#0x14
        0x0001a8be:    6008        .`      STR      r0,[r1,#0]
        0x0001a8c0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a8c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8c6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a8c8:    f000fa04    ....    BL       ftoa ; 0x1acd4
        0x0001a8cc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a8ce:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a8d4:    dc21        !.      BGT      0x1a91a ; am_util_stdio_vsprintf + 1542
        0x0001a8d6:    e7ff        ..      B        0x1a8d8 ; am_util_stdio_vsprintf + 1476
        0x0001a8d8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8da:    3001        .0      ADDS     r0,#1
        0x0001a8dc:    b930        0.      CBNZ     r0,0x1a8ec ; am_util_stdio_vsprintf + 1496
        0x0001a8de:    e7ff        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 1484
        0x0001a8e0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a8e4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a8e8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a8ea:    e010        ..      B        0x1a90e ; am_util_stdio_vsprintf + 1530
        0x0001a8ec:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a8ee:    3002        .0      ADDS     r0,#2
        0x0001a8f0:    b930        0.      CBNZ     r0,0x1a900 ; am_util_stdio_vsprintf + 1516
        0x0001a8f2:    e7ff        ..      B        0x1a8f4 ; am_util_stdio_vsprintf + 1504
        0x0001a8f4:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a8f8:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a8fc:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a8fe:    e005        ..      B        0x1a90c ; am_util_stdio_vsprintf + 1528
        0x0001a900:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a904:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a908:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a90a:    e7ff        ..      B        0x1a90c ; am_util_stdio_vsprintf + 1528
        0x0001a90c:    e7ff        ..      B        0x1a90e ; am_util_stdio_vsprintf + 1530
        0x0001a90e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a910:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a912:    6008        .`      STR      r0,[r1,#0]
        0x0001a914:    2003        .       MOVS     r0,#3
        0x0001a916:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a918:    e7ff        ..      B        0x1a91a ; am_util_stdio_vsprintf + 1542
        0x0001a91a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a91c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a91e:    4408        .D      ADD      r0,r0,r1
        0x0001a920:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a922:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a924:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a926:    4408        .D      ADD      r0,r0,r1
        0x0001a928:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a92a:    e7ff        ..      B        0x1a92c ; am_util_stdio_vsprintf + 1560
        0x0001a92c:    e00d        ..      B        0x1a94a ; am_util_stdio_vsprintf + 1590
        0x0001a92e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a930:    b138        8.      CBZ      r0,0x1a942 ; am_util_stdio_vsprintf + 1582
        0x0001a932:    e7ff        ..      B        0x1a934 ; am_util_stdio_vsprintf + 1568
        0x0001a934:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a936:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a938:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a93a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a93c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a93e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a940:    e7ff        ..      B        0x1a942 ; am_util_stdio_vsprintf + 1582
        0x0001a942:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a944:    3001        .0      ADDS     r0,#1
        0x0001a946:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a948:    e7ff        ..      B        0x1a94a ; am_util_stdio_vsprintf + 1590
        0x0001a94a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a94c:    3001        .0      ADDS     r0,#1
        0x0001a94e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a950:    f7ffbce9    ....    B.W      0x1a326 ; am_util_stdio_vsprintf + 18
        0x0001a954:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a956:    b120         .      CBZ      r0,0x1a962 ; am_util_stdio_vsprintf + 1614
        0x0001a958:    e7ff        ..      B        0x1a95a ; am_util_stdio_vsprintf + 1606
        0x0001a95a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a95c:    2000        .       MOVS     r0,#0
        0x0001a95e:    7008        .p      STRB     r0,[r1,#0]
        0x0001a960:    e7ff        ..      B        0x1a962 ; am_util_stdio_vsprintf + 1614
        0x0001a962:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a964:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a966:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a968:    b082        ..      SUB      sp,sp,#8
        0x0001a96a:    9000        ..      STR      r0,[sp,#0]
        0x0001a96c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a96e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a972:    d30c        ..      BCC      0x1a98e ; am_valid_sp + 38
        0x0001a974:    e7ff        ..      B        0x1a976 ; am_valid_sp + 14
        0x0001a976:    9800        ..      LDR      r0,[sp,#0]
        0x0001a978:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a97c:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001a980:    4288        .B      CMP      r0,r1
        0x0001a982:    d804        ..      BHI      0x1a98e ; am_valid_sp + 38
        0x0001a984:    e7ff        ..      B        0x1a986 ; am_valid_sp + 30
        0x0001a986:    2001        .       MOVS     r0,#1
        0x0001a988:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a98c:    e003        ..      B        0x1a996 ; am_valid_sp + 46
        0x0001a98e:    2000        .       MOVS     r0,#0
        0x0001a990:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a994:    e7ff        ..      B        0x1a996 ; am_valid_sp + 46
        0x0001a996:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a99a:    b002        ..      ADD      sp,sp,#8
        0x0001a99c:    4770        pG      BX       lr
        0x0001a99e:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001a9a0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a9a2:    2560        `%      MOVS     r5,#0x60
        0x0001a9a4:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a9a8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a9aa:    f2400418    @...    MOVW     r4,#0x18
        0x0001a9ae:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a9b2:    6028        (`      STR      r0,[r5,#0]
        0x0001a9b4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a9b6:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a9ba:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a9be:    6028        (`      STR      r0,[r5,#0]
        0x0001a9c0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a9c2:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a9c6:    6028        (`      STR      r0,[r5,#0]
        0x0001a9c8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a9ca:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a9ce:    6028        (`      STR      r0,[r5,#0]
        0x0001a9d0:    6820         h      LDR      r0,[r4,#0]
        0x0001a9d2:    1c41        A.      ADDS     r1,r0,#1
        0x0001a9d4:    d10a        ..      BNE      0x1a9ec ; buck_ldo_override_init + 76
        0x0001a9d6:    2001        .       MOVS     r0,#1
        0x0001a9d8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a9dc:    2201        ."      MOVS     r2,#1
        0x0001a9de:    4623        #F      MOV      r3,r4
        0x0001a9e0:    f7feff68    ..h.    BL       am_hal_mram_info_read ; 0x198b4
        0x0001a9e4:    bb50        P.      CBNZ     r0,0x1aa3c ; buck_ldo_override_init + 156
        0x0001a9e6:    6820         h      LDR      r0,[r4,#0]
        0x0001a9e8:    1c41        A.      ADDS     r1,r0,#1
        0x0001a9ea:    d027        '.      BEQ      0x1aa3c ; buck_ldo_override_init + 156
        0x0001a9ec:    2801        .(      CMP      r0,#1
        0x0001a9ee:    d80b        ..      BHI      0x1aa08 ; buck_ldo_override_init + 104
        0x0001a9f0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a9f2:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a9f6:    2807        .(      CMP      r0,#7
        0x0001a9f8:    d306        ..      BCC      0x1aa08 ; buck_ldo_override_init + 104
        0x0001a9fa:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a9fc:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a9fe:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001aa02:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001aa06:    6229        )b      STR      r1,[r5,#0x20]
        0x0001aa08:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa0a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001aa0e:    6028        (`      STR      r0,[r5,#0]
        0x0001aa10:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa12:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001aa16:    6028        (`      STR      r0,[r5,#0]
        0x0001aa18:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa1a:    f0400001    @...    ORR      r0,r0,#1
        0x0001aa1e:    6028        (`      STR      r0,[r5,#0]
        0x0001aa20:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa22:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001aa26:    6028        (`      STR      r0,[r5,#0]
        0x0001aa28:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa2a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001aa2e:    6028        (`      STR      r0,[r5,#0]
        0x0001aa30:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa32:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001aa36:    6028        (`      STR      r0,[r5,#0]
        0x0001aa38:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa3a:    bf00        ..      NOP      
        0x0001aa3c:    2000        .       MOVS     r0,#0
        0x0001aa3e:    6020         `      STR      r0,[r4,#0]
        0x0001aa40:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aa42:    f36f209f    o..     BFC      r0,#10,#22
        0x0001aa46:    2807        .(      CMP      r0,#7
        0x0001aa48:    d3de        ..      BCC      0x1aa08 ; buck_ldo_override_init + 104
        0x0001aa4a:    e7d6        ..      B        0x1a9fa ; buck_ldo_override_init + 90
    crypto_boost_trims
        0x0001aa4c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001aa50:    b081        ..      SUB      sp,sp,#4
        0x0001aa52:    f2401904    @...    MOVW     r9,#0x104
        0x0001aa56:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001aa5a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001aa5e:    4604        .F      MOV      r4,r0
        0x0001aa60:    fab2f082    ....    CLZ      r0,r2
        0x0001aa64:    0940        @.      LSRS     r0,r0,#5
        0x0001aa66:    4060        `@      EORS     r0,r0,r4
        0x0001aa68:    bf1c        ..      ITT      NE
        0x0001aa6a:    b001        ..      ADDNE    sp,sp,#4
        0x0001aa6c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001aa70:    f2400888    @...    MOVW     r8,#0x88
        0x0001aa74:    460d        .F      MOV      r5,r1
        0x0001aa76:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001aa7a:    f7fefe47    ..G.    BL       am_hal_interrupt_master_disable ; 0x1970c
        0x0001aa7e:    9000        ..      STR      r0,[sp,#0]
        0x0001aa80:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001aa84:    2c00        .,      CMP      r4,#0
        0x0001aa86:    bf08        ..      IT       EQ
        0x0001aa88:    426d        mB      RSBEQ    r5,r5,#0
        0x0001aa8a:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001aa8e:    223f        ?"      MOVS     r2,#0x3f
        0x0001aa90:    4428        (D      ADD      r0,r0,r5
        0x0001aa92:    283f        ?(      CMP      r0,#0x3f
        0x0001aa94:    bf38        8.      IT       CC
        0x0001aa96:    4602        .F      MOVCC    r2,r0
        0x0001aa98:    0517        ..      LSLS     r7,r2,#20
        0x0001aa9a:    2800        .(      CMP      r0,#0
        0x0001aa9c:    4429        )D      ADD      r1,r1,r5
        0x0001aa9e:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001aaa2:    bf48        H.      IT       MI
        0x0001aaa4:    2700        .'      MOVMI    r7,#0
        0x0001aaa6:    293f        ?)      CMP      r1,#0x3f
        0x0001aaa8:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001aaac:    bf38        8.      IT       CC
        0x0001aaae:    460e        .F      MOVCC    r6,r1
        0x0001aab0:    2900        .)      CMP      r1,#0
        0x0001aab2:    bf48        H.      IT       MI
        0x0001aab4:    2600        .&      MOVMI    r6,#0
        0x0001aab6:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001aaba:    b18c        ..      CBZ      r4,0x1aae0 ; crypto_boost_trims + 148
        0x0001aabc:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aac0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aac4:    4338        8C      ORRS     r0,r0,r7
        0x0001aac6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001aaca:    2014        .       MOVS     r0,#0x14
        0x0001aacc:    f7fefc9a    ....    BL       am_hal_delay_us ; 0x19404
        0x0001aad0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aad4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aad8:    4330        0C      ORRS     r0,r0,r6
        0x0001aada:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aade:    e010        ..      B        0x1ab02 ; crypto_boost_trims + 182
        0x0001aae0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001aae4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001aae8:    4330        0C      ORRS     r0,r0,r6
        0x0001aaea:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001aaee:    2014        .       MOVS     r0,#0x14
        0x0001aaf0:    f7fefc88    ....    BL       am_hal_delay_us ; 0x19404
        0x0001aaf4:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001aaf8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001aafc:    4338        8C      ORRS     r0,r0,r7
