
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0001ed54:    6001        .`      STR      r1,[r0,#0]
        0x0001ed56:    f3bf8f4f    ..O.    DSB      
        0x0001ed5a:    f3bf8f6f    ..o.    ISB      
        0x0001ed5e:    f2400000    @...    MOVW     r0,#0
        0x0001ed62:    f2c00000    ....    MOVT     r0,#0
        0x0001ed66:    b978        x.      CBNZ     r0,0x1ed88 ; dcd_event_handler + 308
        0x0001ed68:    b005        ..      ADD      sp,sp,#0x14
        0x0001ed6a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ed6e:    bf00        ..      NOP      
        0x0001ed70:    4621        !F      MOV      r1,r4
        0x0001ed72:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001ed76:    2300        .#      MOVS     r3,#0
        0x0001ed78:    f004f9c2    ....    BL       xQueueGenericSend ; 0x23100
        0x0001ed7c:    f2400000    @...    MOVW     r0,#0
        0x0001ed80:    f2c00000    ....    MOVT     r0,#0
        0x0001ed84:    2800        .(      CMP      r0,#0
        0x0001ed86:    d0ef        ..      BEQ      0x1ed68 ; dcd_event_handler + 276
        0x0001ed88:    7820         x      LDRB     r0,[r4,#0]
        0x0001ed8a:    7861        ax      LDRB     r1,[r4,#1]
        0x0001ed8c:    462a        *F      MOV      r2,r5
        0x0001ed8e:    f3af8000    ....    NOP.W    
        0x0001ed92:    b005        ..      ADD      sp,sp,#0x14
        0x0001ed94:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ed98:    a901        ..      ADD      r1,sp,#4
        0x0001ed9a:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001ed9e:    2300        .#      MOVS     r3,#0
        0x0001eda0:    f004f9ae    ....    BL       xQueueGenericSend ; 0x23100
        0x0001eda4:    f2400000    @...    MOVW     r0,#0
        0x0001eda8:    f2c00000    ....    MOVT     r0,#0
        0x0001edac:    b130        0.      CBZ      r0,0x1edbc ; dcd_event_handler + 360
        0x0001edae:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001edb2:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001edb6:    462a        *F      MOV      r2,r5
        0x0001edb8:    f3af8000    ....    NOP.W    
        0x0001edbc:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001edc0:    f24418c0    D...    MOV      r8,#0x41c0
        0x0001edc4:    2100        .!      MOVS     r1,#0
        0x0001edc6:    2502        .%      MOVS     r5,#2
        0x0001edc8:    f2c00802    ....    MOVT     r8,#2
        0x0001edcc:    4602        .F      MOV      r2,r0
        0x0001edce:    2700        .'      MOVS     r7,#0
        0x0001edd0:    e007        ..      B        0x1ede2 ; dcd_event_handler + 398
        0x0001edd2:    bf00        ..      NOP      
        0x0001edd4:    3701        .7      ADDS     r7,#1
        0x0001edd6:    b2f9        ..      UXTB     r1,r7
        0x0001edd8:    fa55f280    U...    UXTAB    r2,r5,r0
        0x0001eddc:    428a        .B      CMP      r2,r1
        0x0001edde:    b2c2        ..      UXTB     r2,r0
        0x0001ede0:    d9c2        ..      BLS      0x1ed68 ; dcd_event_handler + 276
        0x0001ede2:    b2fb        ..      UXTB     r3,r7
        0x0001ede4:    b2c6        ..      UXTB     r6,r0
        0x0001ede6:    429e        .B      CMP      r6,r3
        0x0001ede8:    d90a        ..      BLS      0x1ee00 ; dcd_event_handler + 428
        0x0001edea:    f8d9200c    ...     LDR      r2,[r9,#0xc]
        0x0001edee:    2a00        .*      CMP      r2,#0
        0x0001edf0:    d0f0        ..      BEQ      0x1edd4 ; dcd_event_handler + 384
        0x0001edf2:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001edf6:    eb0201c1    ....    ADD      r1,r2,r1,LSL #3
        0x0001edfa:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001edfc:    b942        B.      CBNZ     r2,0x1ee10 ; dcd_event_handler + 444
        0x0001edfe:    e7e9        ..      B        0x1edd4 ; dcd_event_handler + 384
        0x0001ee00:    1a89        ..      SUBS     r1,r1,r2
        0x0001ee02:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001ee06:    eb0801c1    ....    ADD      r1,r8,r1,LSL #3
        0x0001ee0a:    694a        Ji      LDR      r2,[r1,#0x14]
        0x0001ee0c:    2a00        .*      CMP      r2,#0
        0x0001ee0e:    d0e1        ..      BEQ      0x1edd4 ; dcd_event_handler + 384
        0x0001ee10:    7820         x      LDRB     r0,[r4,#0]
        0x0001ee12:    6861        ah      LDR      r1,[r4,#4]
        0x0001ee14:    4790        .G      BLX      r2
        0x0001ee16:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001ee1a:    e7db        ..      B        0x1edd4 ; dcd_event_handler + 384
    dcd_init
        0x0001ee1c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ee1e:    b081        ..      SUB      sp,sp,#4
        0x0001ee20:    f2400158    @.X.    MOVW     r1,#0x58
        0x0001ee24:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee28:    7809        .x      LDRB     r1,[r1,#0]
        0x0001ee2a:    b151        Q.      CBZ      r1,0x1ee42 ; dcd_init + 38
        0x0001ee2c:    f242156c    B.l.    MOV      r5,#0x216c
        0x0001ee30:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001ee34:    4604        .F      MOV      r4,r0
        0x0001ee36:    1d29        ).      ADDS     r1,r5,#4
        0x0001ee38:    2000        .       MOVS     r0,#0
        0x0001ee3a:    2600        .&      MOVS     r6,#0
        0x0001ee3c:    f7fcffa8    ....    BL       am_hal_usb_initialize ; 0x1bd90
        0x0001ee40:    b110        ..      CBZ      r0,0x1ee48 ; dcd_init + 44
        0x0001ee42:    b001        ..      ADD      sp,sp,#4
        0x0001ee44:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee46:    bf00        ..      NOP      
        0x0001ee48:    f2401101    @...    MOV      r1,#0x101
        0x0001ee4c:    6868        hh      LDR      r0,[r5,#4]
        0x0001ee4e:    8029        ).      STRH     r1,[r5,#0]
        0x0001ee50:    f24f014d    O.M.    MOV      r1,#0xf04d
        0x0001ee54:    f2c00101    ....    MOVT     r1,#1
        0x0001ee58:    f7fdff22    ..".    BL       am_hal_usb_register_dev_evt_callback ; 0x1cca0
        0x0001ee5c:    6868        hh      LDR      r0,[r5,#4]
        0x0001ee5e:    f24f1109    O...    MOV      r1,#0xf109
        0x0001ee62:    f2c00101    ....    MOVT     r1,#1
        0x0001ee66:    f7fdff2f    ../.    BL       am_hal_usb_register_ep0_setup_received_callback ; 0x1ccc8
        0x0001ee6a:    6868        hh      LDR      r0,[r5,#4]
        0x0001ee6c:    f24f1129    O.).    MOV      r1,#0xf129
        0x0001ee70:    f2c00101    ....    MOVT     r1,#1
        0x0001ee74:    f7fdff3c    ..<.    BL       am_hal_usb_register_ep_xfer_complete_callback ; 0x1ccf0
        0x0001ee78:    6868        hh      LDR      r0,[r5,#4]
        0x0001ee7a:    2100        .!      MOVS     r1,#0
        0x0001ee7c:    2200        ."      MOVS     r2,#0
        0x0001ee7e:    f7fdfdd9    ....    BL       am_hal_usb_power_control ; 0x1ca34
        0x0001ee82:    f2404718    @..G    MOVW     r7,#0x418
        0x0001ee86:    f2c40702    ....    MOVT     r7,#0x4002
        0x0001ee8a:    6838        8h      LDR      r0,[r7,#0]
        0x0001ee8c:    f0200003     ...    BIC      r0,r0,#3
        0x0001ee90:    6038        8`      STR      r0,[r7,#0]
        0x0001ee92:    2001        .       MOVS     r0,#1
        0x0001ee94:    f7f9fef4    ....    BL       am_bsp_external_vddusb33_switch ; 0x18c80
        0x0001ee98:    2001        .       MOVS     r0,#1
        0x0001ee9a:    f7f9fee1    ....    BL       am_bsp_external_vddusb0p9_switch ; 0x18c60
        0x0001ee9e:    2032        2       MOVS     r0,#0x32
        0x0001eea0:    f7fef8ca    ....    BL       am_util_delay_ms ; 0x1d038
        0x0001eea4:    f2420024    B.$.    MOV      r0,#0x2024
        0x0001eea8:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001eeac:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001eeb0:    6001        .`      STR      r1,[r0,#0]
        0x0001eeb2:    4669        iF      MOV      r1,sp
        0x0001eeb4:    2001        .       MOVS     r0,#1
        0x0001eeb6:    9600        ..      STR      r6,[sp,#0]
        0x0001eeb8:    f7fcfa3e    ..>.    BL       am_hal_usb_control ; 0x1b338
        0x0001eebc:    6839        9h      LDR      r1,[r7,#0]
        0x0001eebe:    f0410103    A...    ORR      r1,r1,#3
        0x0001eec2:    6039        9`      STR      r1,[r7,#0]
        0x0001eec4:    b918        ..      CBNZ     r0,0x1eece ; dcd_init + 178
        0x0001eec6:    6868        hh      LDR      r0,[r5,#4]
        0x0001eec8:    2101        .!      MOVS     r1,#1
        0x0001eeca:    f7fdffaf    ....    BL       am_hal_usb_set_dev_speed ; 0x1ce2c
        0x0001eece:    6868        hh      LDR      r0,[r5,#4]
        0x0001eed0:    2104        .!      MOVS     r1,#4
        0x0001eed2:    f7fdfd97    ....    BL       am_hal_usb_intr_usb_enable ; 0x1ca04
        0x0001eed6:    4620         F      MOV      r0,r4
        0x0001eed8:    f7fffe26    ..&.    BL       dcd_connect ; 0x1eb28
        0x0001eedc:    b001        ..      ADD      sp,sp,#4
        0x0001eede:    bdf0        ..      POP      {r4-r7,pc}
    dcd_int_enable
        0x0001eee0:    f24e401b    N..@    MOV      r0,#0xe41b
        0x0001eee4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eee8:    2180        .!      MOVS     r1,#0x80
        0x0001eeea:    7001        .p      STRB     r1,[r0,#0]
        0x0001eeec:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001eef0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eef4:    f04f6100    O..a    MOV      r1,#0x8000000
        0x0001eef8:    6001        .`      STR      r1,[r0,#0]
        0x0001eefa:    4770        pG      BX       lr
    dcd_powerdown
        0x0001eefc:    b510        ..      PUSH     {r4,lr}
        0x0001eefe:    f242146c    B.l.    MOV      r4,#0x216c
        0x0001ef02:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001ef06:    7860        `x      LDRB     r0,[r4,#1]
        0x0001ef08:    2800        .(      CMP      r0,#0
        0x0001ef0a:    bf08        ..      IT       EQ
        0x0001ef0c:    2900        .)      CMPEQ    r1,#0
        0x0001ef0e:    d01f        ..      BEQ      0x1ef50 ; dcd_powerdown + 84
        0x0001ef10:    f24450b6    D..P    MOV      r0,#0x45b6
        0x0001ef14:    f2c00002    ....    MOVT     r0,#2
        0x0001ef18:    f7fef8fa    ....    BL       am_util_stdio_printf ; 0x1d110
        0x0001ef1c:    2000        .       MOVS     r0,#0
        0x0001ef1e:    7060        `p      STRB     r0,[r4,#1]
        0x0001ef20:    f2404018    @..@    MOVW     r0,#0x418
        0x0001ef24:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001ef28:    6801        .h      LDR      r1,[r0,#0]
        0x0001ef2a:    f0210103    !...    BIC      r1,r1,#3
        0x0001ef2e:    6001        .`      STR      r1,[r0,#0]
        0x0001ef30:    2000        .       MOVS     r0,#0
        0x0001ef32:    f7f9fea5    ....    BL       am_bsp_external_vddusb33_switch ; 0x18c80
        0x0001ef36:    2000        .       MOVS     r0,#0
        0x0001ef38:    f7f9fe92    ....    BL       am_bsp_external_vddusb0p9_switch ; 0x18c60
        0x0001ef3c:    2032        2       MOVS     r0,#0x32
        0x0001ef3e:    f7fef87b    ..{.    BL       am_util_delay_ms ; 0x1d038
        0x0001ef42:    6860        `h      LDR      r0,[r4,#4]
        0x0001ef44:    2102        .!      MOVS     r1,#2
        0x0001ef46:    2200        ."      MOVS     r2,#0
        0x0001ef48:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ef4c:    f7fdbd72    ..r.    B        am_hal_usb_power_control ; 0x1ca34
        0x0001ef50:    bd10        ..      POP      {r4,pc}
        0x0001ef52:    0000        ..      MOVS     r0,r0
    dcd_powerup
        0x0001ef54:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ef56:    f242156c    B.l.    MOV      r5,#0x216c
        0x0001ef5a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001ef5e:    782a        *x      LDRB     r2,[r5,#0]
        0x0001ef60:    4604        .F      MOV      r4,r0
        0x0001ef62:    2a01        .*      CMP      r2,#1
        0x0001ef64:    d12c        ,.      BNE      0x1efc0 ; dcd_powerup + 108
        0x0001ef66:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef68:    b340        @.      CBZ      r0,0x1efbc ; dcd_powerup + 104
        0x0001ef6a:    7868        hx      LDRB     r0,[r5,#1]
        0x0001ef6c:    2801        .(      CMP      r0,#1
        0x0001ef6e:    bf08        ..      IT       EQ
        0x0001ef70:    2900        .)      CMPEQ    r1,#0
        0x0001ef72:    d02d        -.      BEQ      0x1efd0 ; dcd_powerup + 124
        0x0001ef74:    2001        .       MOVS     r0,#1
        0x0001ef76:    7068        hp      STRB     r0,[r5,#1]
        0x0001ef78:    a025        %.      ADR      r0,{pc}+0x98 ; 0x1f010
        0x0001ef7a:    f7fef8c9    ....    BL       am_util_stdio_printf ; 0x1d110
        0x0001ef7e:    6868        hh      LDR      r0,[r5,#4]
        0x0001ef80:    2100        .!      MOVS     r1,#0
        0x0001ef82:    2200        ."      MOVS     r2,#0
        0x0001ef84:    f7fdfd56    ..V.    BL       am_hal_usb_power_control ; 0x1ca34
        0x0001ef88:    f2404518    @..E    MOVW     r5,#0x418
        0x0001ef8c:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001ef90:    6828        (h      LDR      r0,[r5,#0]
        0x0001ef92:    f0200003     ...    BIC      r0,r0,#3
        0x0001ef96:    6028        (`      STR      r0,[r5,#0]
        0x0001ef98:    2001        .       MOVS     r0,#1
        0x0001ef9a:    f7f9fe71    ..q.    BL       am_bsp_external_vddusb33_switch ; 0x18c80
        0x0001ef9e:    2001        .       MOVS     r0,#1
        0x0001efa0:    f7f9fe5e    ..^.    BL       am_bsp_external_vddusb0p9_switch ; 0x18c60
        0x0001efa4:    2032        2       MOVS     r0,#0x32
        0x0001efa6:    f7fef847    ..G.    BL       am_util_delay_ms ; 0x1d038
        0x0001efaa:    6828        (h      LDR      r0,[r5,#0]
        0x0001efac:    f0400103    @...    ORR      r1,r0,#3
        0x0001efb0:    4620         F      MOV      r0,r4
        0x0001efb2:    6029        )`      STR      r1,[r5,#0]
        0x0001efb4:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001efb8:    f7ffbdb6    ....    B.W      dcd_connect ; 0x1eb28
        0x0001efbc:    e7fe        ..      B        0x1efbc ; dcd_powerup + 104
        0x0001efbe:    bf00        ..      NOP      
        0x0001efc0:    a006        ..      ADR      r0,{pc}+0x1c ; 0x1efdc
        0x0001efc2:    f7fef8a5    ....    BL       am_util_stdio_printf ; 0x1d110
        0x0001efc6:    4620         F      MOV      r0,r4
        0x0001efc8:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001efcc:    f7ffbf26    ..&.    B.W      dcd_init ; 0x1ee1c
        0x0001efd0:    a008        ..      ADR      r0,{pc}+0x24 ; 0x1eff4
        0x0001efd2:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001efd6:    f7feb89b    ....    B        am_util_stdio_printf ; 0x1d110
        0x0001efda:    bf00        ..      NOP      
    $d.21
        0x0001efdc:    75206e69    in u    DCD    1965059689
        0x0001efe0:    70206273    sb p    DCD    1881170547
        0x0001efe4:    75207277    wr u    DCD    1965060727
        0x0001efe8:    6f642070    p do    DCD    1868832880
        0x0001efec:    696e6920     ini    DCD    1768843552
        0x0001eff0:    00000a74    t...    DCD    2676
        0x0001eff4:    75206e69    in u    DCD    1965059689
        0x0001eff8:    70206273    sb p    DCD    1881170547
        0x0001effc:    75207277    wr u    DCD    1965060727
        0x0001f000:    61202c70    p, a    DCD    1629498480
        0x0001f004:    6165726c    lrea    DCD    1634038380
        0x0001f008:    75207964    dy u    DCD    1965062500
        0x0001f00c:    00000a70    p...    DCD    2672
        0x0001f010:    75206e69    in u    DCD    1965059689
        0x0001f014:    70206273    sb p    DCD    1881170547
        0x0001f018:    75207277    wr u    DCD    1965060727
        0x0001f01c:    00000a70    p...    DCD    2672
    $t.9
    dcd_set_address
        0x0001f020:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f022:    f242156c    B.l.    MOV      r5,#0x216c
        0x0001f026:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001f02a:    6868        hh      LDR      r0,[r5,#4]
        0x0001f02c:    460c        .F      MOV      r4,r1
        0x0001f02e:    2180        .!      MOVS     r1,#0x80
        0x0001f030:    2200        ."      MOVS     r2,#0
        0x0001f032:    2300        .#      MOVS     r3,#0
        0x0001f034:    f7fcfbb4    ....    BL       am_hal_usb_ep_xfer ; 0x1b7a0
        0x0001f038:    6868        hh      LDR      r0,[r5,#4]
        0x0001f03a:    4621        !F      MOV      r1,r4
        0x0001f03c:    f7fdfede    ....    BL       am_hal_usb_set_addr ; 0x1cdfc
        0x0001f040:    6868        hh      LDR      r0,[r5,#4]
        0x0001f042:    2101        .!      MOVS     r1,#1
        0x0001f044:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001f048:    f7fdbf2e    ....    B        am_hal_usb_set_dev_state ; 0x1cea8
    dcd_usb_dev_evt_callback
        0x0001f04c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f04e:    b084        ..      SUB      sp,sp,#0x10
        0x0001f050:    2803        .(      CMP      r0,#3
        0x0001f052:    d856        V.      BHI      0x1f102 ; dcd_usb_dev_evt_callback + 182
        0x0001f054:    e8dff000    ....    TBB      [pc,r0]
    $d.2
        0x0001f058:    422c1e02    ..,B    DCD    1110187522
    $t.3
        0x0001f05c:    f242146c    B.l.    MOV      r4,#0x216c
        0x0001f060:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001f064:    6860        `h      LDR      r0,[r4,#4]
        0x0001f066:    f04f6170    O.pa    MOV      r1,#0xf000000
        0x0001f06a:    f7fdfccb    ....    BL       am_hal_usb_intr_usb_enable ; 0x1ca04
        0x0001f06e:    6860        `h      LDR      r0,[r4,#4]
        0x0001f070:    2100        .!      MOVS     r1,#0
        0x0001f072:    2200        ."      MOVS     r2,#0
        0x0001f074:    2340        @#      MOVS     r3,#0x40
        0x0001f076:    2500        .%      MOVS     r5,#0
        0x0001f078:    f7fcf9e8    ....    BL       am_hal_usb_ep_init ; 0x1b44c
        0x0001f07c:    6860        `h      LDR      r0,[r4,#4]
        0x0001f07e:    2101        .!      MOVS     r1,#1
        0x0001f080:    f7fdfed4    ....    BL       am_hal_usb_set_dev_speed ; 0x1ce2c
        0x0001f084:    f44f7080    O..p    MOV      r0,#0x100
        0x0001f088:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f08c:    e9cd5502    ...U    STRD     r5,r5,[sp,#8]
        0x0001f090:    e007        ..      B        0x1f0a2 ; dcd_usb_dev_evt_callback + 86
        0x0001f092:    bf00        ..      NOP      
        0x0001f094:    f44f7040    O.@p    MOV      r0,#0x300
        0x0001f098:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f09c:    2000        .       MOVS     r0,#0
        0x0001f09e:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f0a2:    a801        ..      ADD      r0,sp,#4
        0x0001f0a4:    2101        .!      MOVS     r1,#1
        0x0001f0a6:    f7fffdd5    ....    BL       dcd_event_handler ; 0x1ec54
        0x0001f0aa:    b004        ..      ADD      sp,sp,#0x10
        0x0001f0ac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f0ae:    bf00        ..      NOP      
        0x0001f0b0:    f44f60a0    O..`    MOV      r0,#0x500
        0x0001f0b4:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f0b8:    2000        .       MOVS     r0,#0
        0x0001f0ba:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f0be:    a801        ..      ADD      r0,sp,#4
        0x0001f0c0:    2101        .!      MOVS     r1,#1
        0x0001f0c2:    f7fffdc7    ....    BL       dcd_event_handler ; 0x1ec54
        0x0001f0c6:    f242106c    B.l.    MOV      r0,#0x216c
        0x0001f0ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f0ce:    6840        @h      LDR      r0,[r0,#4]
        0x0001f0d0:    2104        .!      MOVS     r1,#4
        0x0001f0d2:    f7fdfee9    ....    BL       am_hal_usb_set_dev_state ; 0x1cea8
        0x0001f0d6:    b004        ..      ADD      sp,sp,#0x10
        0x0001f0d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f0da:    bf00        ..      NOP      
        0x0001f0dc:    f44f6080    O..`    MOV      r0,#0x400
        0x0001f0e0:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001f0e4:    2000        .       MOVS     r0,#0
        0x0001f0e6:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001f0ea:    a801        ..      ADD      r0,sp,#4
        0x0001f0ec:    2101        .!      MOVS     r1,#1
        0x0001f0ee:    f7fffdb1    ....    BL       dcd_event_handler ; 0x1ec54
        0x0001f0f2:    f242106c    B.l.    MOV      r0,#0x216c
        0x0001f0f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f0fa:    6840        @h      LDR      r0,[r0,#4]
        0x0001f0fc:    2106        .!      MOVS     r1,#6
        0x0001f0fe:    f7fdfed3    ....    BL       am_hal_usb_set_dev_state ; 0x1cea8
        0x0001f102:    b004        ..      ADD      sp,sp,#0x10
        0x0001f104:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f106:    0000        ..      MOVS     r0,r0
    dcd_usb_ep0_setup_callback
        0x0001f108:    b580        ..      PUSH     {r7,lr}
        0x0001f10a:    b084        ..      SUB      sp,sp,#0x10
        0x0001f10c:    6801        .h      LDR      r1,[r0,#0]
        0x0001f10e:    6840        @h      LDR      r0,[r0,#4]
        0x0001f110:    f44f62c0    O..b    MOV      r2,#0x600
        0x0001f114:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001f118:    a801        ..      ADD      r0,sp,#4
        0x0001f11a:    2101        .!      MOVS     r1,#1
        0x0001f11c:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f120:    f7fffd98    ....    BL       dcd_event_handler ; 0x1ec54
        0x0001f124:    b004        ..      ADD      sp,sp,#0x10
        0x0001f126:    bd80        ..      POP      {r7,pc}
    dcd_usb_ep_xfer_complete_callback
        0x0001f128:    b580        ..      PUSH     {r7,lr}
        0x0001f12a:    b084        ..      SUB      sp,sp,#0x10
        0x0001f12c:    2a04        .*      CMP      r2,#4
        0x0001f12e:    d028        (.      BEQ      0x1f182 ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001f130:    2a02        .*      CMP      r2,#2
        0x0001f132:    d007        ..      BEQ      0x1f144 ; dcd_usb_ep_xfer_complete_callback + 28
        0x0001f134:    b9b2        ..      CBNZ     r2,0x1f164 ; dcd_usb_ep_xfer_complete_callback + 60
        0x0001f136:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f13a:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f13e:    2200        ."      MOVS     r2,#0
        0x0001f140:    e006        ..      B        0x1f150 ; dcd_usb_ep_xfer_complete_callback + 40
        0x0001f142:    bf00        ..      NOP      
        0x0001f144:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f148:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f14c:    f44f7200    O..r    MOV      r2,#0x200
        0x0001f150:    9202        ..      STR      r2,[sp,#8]
        0x0001f152:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001f156:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f158:    a801        ..      ADD      r0,sp,#4
        0x0001f15a:    2101        .!      MOVS     r1,#1
        0x0001f15c:    f7fffd7a    ..z.    BL       dcd_event_handler ; 0x1ec54
        0x0001f160:    b004        ..      ADD      sp,sp,#0x10
        0x0001f162:    bd80        ..      POP      {r7,pc}
        0x0001f164:    b169        i.      CBZ      r1,0x1f182 ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001f166:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f16a:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f16e:    f44f7280    O..r    MOV      r2,#0x100
        0x0001f172:    9202        ..      STR      r2,[sp,#8]
        0x0001f174:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001f178:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f17a:    a801        ..      ADD      r0,sp,#4
        0x0001f17c:    2101        .!      MOVS     r1,#1
        0x0001f17e:    f7fffd69    ..i.    BL       dcd_event_handler ; 0x1ec54
        0x0001f182:    b004        ..      ADD      sp,sp,#0x10
        0x0001f184:    bd80        ..      POP      {r7,pc}
        0x0001f186:    0000        ..      MOVS     r0,r0
    dvd_set_vddPresent
        0x0001f188:    f2400358    @.X.    MOVW     r3,#0x58
        0x0001f18c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001f190:    2a00        .*      CMP      r2,#0
        0x0001f192:    7019        .p      STRB     r1,[r3,#0]
        0x0001f194:    bf08        ..      IT       EQ
        0x0001f196:    4770        pG      BXEQ     lr
        0x0001f198:    2900        .)      CMP      r1,#0
        0x0001f19a:    bf08        ..      IT       EQ
        0x0001f19c:    f7ffbccc    ....    BEQ.W    dcd_deInit ; 0x1eb38
        0x0001f1a0:    2100        .!      MOVS     r1,#0
        0x0001f1a2:    f7ffbed7    ....    B.W      dcd_powerup ; 0x1ef54
        0x0001f1a6:    0000        ..      MOVS     r0,r0
    eTaskConfirmSleepModeStatus
        0x0001f1a8:    f2421074    B.t.    MOV      r0,#0x2174
        0x0001f1ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f1b0:    6e41        An      LDR      r1,[r0,#0x64]
        0x0001f1b2:    b919        ..      CBNZ     r1,0x1f1bc ; eTaskConfirmSleepModeStatus + 20
        0x0001f1b4:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001f1b6:    b909        ..      CBNZ     r1,0x1f1bc ; eTaskConfirmSleepModeStatus + 20
        0x0001f1b8:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001f1ba:    b109        ..      CBZ      r1,0x1f1c0 ; eTaskConfirmSleepModeStatus + 24
