
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x00019d8c:    f2008273    ..s.    BHI.W    0x1a276 ; am_util_stdio_vsprintf + 1562
        0x00019d90:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00019d92:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x00019d96:    0224        $.      DCW    548
        0x00019d98:    02700270    p.p.    DCD    40895088
        0x00019d9c:    02700270    p.p.    DCD    40895088
        0x00019da0:    02700270    p.p.    DCD    40895088
        0x00019da4:    02700270    p.p.    DCD    40895088
        0x00019da8:    02700270    p.p.    DCD    40895088
        0x00019dac:    02700270    p.p.    DCD    40895088
        0x00019db0:    02700270    p.p.    DCD    40895088
        0x00019db4:    02700270    p.p.    DCD    40895088
        0x00019db8:    00bf0270    p...    DCD    12518000
        0x00019dbc:    02700270    p.p.    DCD    40895088
        0x00019dc0:    02700270    p.p.    DCD    40895088
        0x00019dc4:    02700270    p.p.    DCD    40895088
        0x00019dc8:    02700270    p.p.    DCD    40895088
        0x00019dcc:    02700270    p.p.    DCD    40895088
        0x00019dd0:    016f0033    3.o.    DCD    24051763
        0x00019dd4:    02240270    p.$.    DCD    35914352
        0x00019dd8:    02700270    p.p.    DCD    40895088
        0x00019ddc:    0270016f    o.p.    DCD    40894831
        0x00019de0:    02700270    p.p.    DCD    40895088
        0x00019de4:    02700270    p.p.    DCD    40895088
        0x00019de8:    02700270    p.p.    DCD    40895088
        0x00019dec:    02700270    p.p.    DCD    40895088
        0x00019df0:    02700047    G.p.    DCD    40894535
        0x00019df4:    02700119    ..p.    DCD    40894745
        0x00019df8:    00bb0270    p...    DCD    12255856
    $t.5
        0x00019dfc:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019dfe:    1d01        ..      ADDS     r1,r0,#4
        0x00019e00:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e02:    6800        .h      LDR      r0,[r0,#0]
        0x00019e04:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x00019e08:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e0a:    b138        8.      CBZ      r0,0x19e1c ; am_util_stdio_vsprintf + 448
        0x00019e0c:    e7ff        ..      B        0x19e0e ; am_util_stdio_vsprintf + 434
        0x00019e0e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x00019e12:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e14:    1c4a        J.      ADDS     r2,r1,#1
        0x00019e16:    921c        ..      STR      r2,[sp,#0x70]
        0x00019e18:    7008        .p      STRB     r0,[r1,#0]
        0x00019e1a:    e7ff        ..      B        0x19e1c ; am_util_stdio_vsprintf + 448
        0x00019e1c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e1e:    3001        .0      ADDS     r0,#1
        0x00019e20:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e22:    e236        6.      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x00019e24:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e26:    1d01        ..      ADDS     r1,r0,#4
        0x00019e28:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e2a:    6800        .h      LDR      r0,[r0,#0]
        0x00019e2c:    901a        ..      STR      r0,[sp,#0x68]
        0x00019e2e:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e30:    f000ffba    ....    BL       simple_strlen ; 0x1ada8
        0x00019e34:    900e        ..      STR      r0,[sp,#0x38]
        0x00019e36:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e38:    2801        .(      CMP      r0,#1
        0x00019e3a:    db25        %.      BLT      0x19e88 ; am_util_stdio_vsprintf + 556
        0x00019e3c:    e7ff        ..      B        0x19e3e ; am_util_stdio_vsprintf + 482
        0x00019e3e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e40:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e42:    4288        .B      CMP      r0,r1
        0x00019e44:    d21f        ..      BCS      0x19e86 ; am_util_stdio_vsprintf + 554
        0x00019e46:    e7ff        ..      B        0x19e48 ; am_util_stdio_vsprintf + 492
        0x00019e48:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e4c:    1a40        @.      SUBS     r0,r0,r1
        0x00019e4e:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e50:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e52:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e56:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e58:    f000ff7e    ..~.    BL       padbuffer ; 0x1ad58
        0x00019e5c:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e60:    b118        ..      CBZ      r0,0x19e6a ; am_util_stdio_vsprintf + 526
        0x00019e62:    e7ff        ..      B        0x19e64 ; am_util_stdio_vsprintf + 520
        0x00019e64:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e66:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e68:    e002        ..      B        0x19e70 ; am_util_stdio_vsprintf + 532
        0x00019e6a:    2000        .       MOVS     r0,#0
        0x00019e6c:    900a        ..      STR      r0,[sp,#0x28]
        0x00019e6e:    e7ff        ..      B        0x19e70 ; am_util_stdio_vsprintf + 532
        0x00019e70:    990a        ..      LDR      r1,[sp,#0x28]
        0x00019e72:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e74:    4408        .D      ADD      r0,r0,r1
        0x00019e76:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e78:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e7a:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e7c:    4408        .D      ADD      r0,r0,r1
        0x00019e7e:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e80:    2000        .       MOVS     r0,#0
        0x00019e82:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e84:    e7ff        ..      B        0x19e86 ; am_util_stdio_vsprintf + 554
        0x00019e86:    e7ff        ..      B        0x19e88 ; am_util_stdio_vsprintf + 556
        0x00019e88:    e7ff        ..      B        0x19e8a ; am_util_stdio_vsprintf + 558
        0x00019e8a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e8c:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e8e:    b188        ..      CBZ      r0,0x19eb4 ; am_util_stdio_vsprintf + 600
        0x00019e90:    e7ff        ..      B        0x19e92 ; am_util_stdio_vsprintf + 566
        0x00019e92:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e94:    b138        8.      CBZ      r0,0x19ea6 ; am_util_stdio_vsprintf + 586
        0x00019e96:    e7ff        ..      B        0x19e98 ; am_util_stdio_vsprintf + 572
        0x00019e98:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019e9a:    7800        .x      LDRB     r0,[r0,#0]
        0x00019e9c:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019e9e:    1c4a        J.      ADDS     r2,r1,#1
        0x00019ea0:    921c        ..      STR      r2,[sp,#0x70]
        0x00019ea2:    7008        .p      STRB     r0,[r1,#0]
        0x00019ea4:    e7ff        ..      B        0x19ea6 ; am_util_stdio_vsprintf + 586
        0x00019ea6:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019ea8:    3001        .0      ADDS     r0,#1
        0x00019eaa:    901a        ..      STR      r0,[sp,#0x68]
        0x00019eac:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019eae:    3001        .0      ADDS     r0,#1
        0x00019eb0:    9014        ..      STR      r0,[sp,#0x50]
        0x00019eb2:    e7ea        ..      B        0x19e8a ; am_util_stdio_vsprintf + 558
        0x00019eb4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019eb6:    b340        @.      CBZ      r0,0x19f0a ; am_util_stdio_vsprintf + 686
        0x00019eb8:    e7ff        ..      B        0x19eba ; am_util_stdio_vsprintf + 606
        0x00019eba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ebc:    4240        @B      RSBS     r0,r0,#0
        0x00019ebe:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ec0:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ec2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019ec4:    4288        .B      CMP      r0,r1
        0x00019ec6:    d21f        ..      BCS      0x19f08 ; am_util_stdio_vsprintf + 684
        0x00019ec8:    e7ff        ..      B        0x19eca ; am_util_stdio_vsprintf + 622
        0x00019eca:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019ecc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ece:    1a40        @.      SUBS     r0,r0,r1
        0x00019ed0:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ed2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ed4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019ed8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019eda:    f000ff3d    ..=.    BL       padbuffer ; 0x1ad58
        0x00019ede:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ee0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ee2:    b118        ..      CBZ      r0,0x19eec ; am_util_stdio_vsprintf + 656
        0x00019ee4:    e7ff        ..      B        0x19ee6 ; am_util_stdio_vsprintf + 650
        0x00019ee6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ee8:    9009        ..      STR      r0,[sp,#0x24]
        0x00019eea:    e002        ..      B        0x19ef2 ; am_util_stdio_vsprintf + 662
        0x00019eec:    2000        .       MOVS     r0,#0
        0x00019eee:    9009        ..      STR      r0,[sp,#0x24]
        0x00019ef0:    e7ff        ..      B        0x19ef2 ; am_util_stdio_vsprintf + 662
        0x00019ef2:    9909        ..      LDR      r1,[sp,#0x24]
        0x00019ef4:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ef6:    4408        .D      ADD      r0,r0,r1
        0x00019ef8:    901c        ..      STR      r0,[sp,#0x70]
        0x00019efa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019efc:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019efe:    4408        .D      ADD      r0,r0,r1
        0x00019f00:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f02:    2000        .       MOVS     r0,#0
        0x00019f04:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f06:    e7ff        ..      B        0x19f08 ; am_util_stdio_vsprintf + 684
        0x00019f08:    e7ff        ..      B        0x19f0a ; am_util_stdio_vsprintf + 686
        0x00019f0a:    e1c2        ..      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x00019f0c:    2001        .       MOVS     r0,#1
        0x00019f0e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x00019f12:    e7ff        ..      B        0x19f14 ; am_util_stdio_vsprintf + 696
        0x00019f14:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f18:    07c0        ..      LSLS     r0,r0,#31
        0x00019f1a:    b160        `.      CBZ      r0,0x19f36 ; am_util_stdio_vsprintf + 730
        0x00019f1c:    e7ff        ..      B        0x19f1e ; am_util_stdio_vsprintf + 706
        0x00019f1e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f20:    3007        .0      ADDS     r0,#7
        0x00019f22:    f0200007     ...    BIC      r0,r0,#7
        0x00019f26:    f1000108    ....    ADD      r1,r0,#8
        0x00019f2a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f2c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f2e:    6840        @h      LDR      r0,[r0,#4]
        0x00019f30:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f32:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f34:    e007        ..      B        0x19f46 ; am_util_stdio_vsprintf + 746
        0x00019f36:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f38:    1d01        ..      ADDS     r1,r0,#4
        0x00019f3a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f3c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f3e:    2000        .       MOVS     r0,#0
        0x00019f40:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019f42:    9008        ..      STR      r0,[sp,#0x20]
        0x00019f44:    e7ff        ..      B        0x19f46 ; am_util_stdio_vsprintf + 746
        0x00019f46:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019f48:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019f4a:    9118        ..      STR      r1,[sp,#0x60]
        0x00019f4c:    9019        ..      STR      r0,[sp,#0x64]
        0x00019f4e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f50:    b318        ..      CBZ      r0,0x19f9a ; am_util_stdio_vsprintf + 830
        0x00019f52:    e7ff        ..      B        0x19f54 ; am_util_stdio_vsprintf + 760
        0x00019f54:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f56:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f58:    f000fcea    ....    BL       ndigits_in_hex ; 0x1a930
        0x00019f5c:    4601        .F      MOV      r1,r0
        0x00019f5e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f60:    1a40        @.      SUBS     r0,r0,r1
        0x00019f62:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f64:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f66:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019f6a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f6c:    f000fef4    ....    BL       padbuffer ; 0x1ad58
        0x00019f70:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f72:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f74:    b118        ..      CBZ      r0,0x19f7e ; am_util_stdio_vsprintf + 802
        0x00019f76:    e7ff        ..      B        0x19f78 ; am_util_stdio_vsprintf + 796
        0x00019f78:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f7a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f7c:    e002        ..      B        0x19f84 ; am_util_stdio_vsprintf + 808
        0x00019f7e:    2000        .       MOVS     r0,#0
        0x00019f80:    9006        ..      STR      r0,[sp,#0x18]
        0x00019f82:    e7ff        ..      B        0x19f84 ; am_util_stdio_vsprintf + 808
        0x00019f84:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019f86:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f88:    4408        .D      ADD      r0,r0,r1
        0x00019f8a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f8c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f8e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f90:    4408        .D      ADD      r0,r0,r1
        0x00019f92:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f94:    2000        .       MOVS     r0,#0
        0x00019f96:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f98:    e7ff        ..      B        0x19f9a ; am_util_stdio_vsprintf + 830
        0x00019f9a:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f9c:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f9e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019fa0:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019fa4:    f0030301    ....    AND      r3,r3,#1
        0x00019fa8:    f000ff1a    ....    BL       uint64_to_hexstr ; 0x1ade0
        0x00019fac:    9012        ..      STR      r0,[sp,#0x48]
        0x00019fae:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fb0:    b128        (.      CBZ      r0,0x19fbe ; am_util_stdio_vsprintf + 866
        0x00019fb2:    e7ff        ..      B        0x19fb4 ; am_util_stdio_vsprintf + 856
        0x00019fb4:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fb6:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fb8:    4408        .D      ADD      r0,r0,r1
        0x00019fba:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fbc:    e7ff        ..      B        0x19fbe ; am_util_stdio_vsprintf + 866
        0x00019fbe:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fc0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fc2:    4408        .D      ADD      r0,r0,r1
        0x00019fc4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fc6:    e164        d.      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x00019fc8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019fcc:    07c0        ..      LSLS     r0,r0,#31
        0x00019fce:    b160        `.      CBZ      r0,0x19fea ; am_util_stdio_vsprintf + 910
        0x00019fd0:    e7ff        ..      B        0x19fd2 ; am_util_stdio_vsprintf + 886
        0x00019fd2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019fd4:    3007        .0      ADDS     r0,#7
        0x00019fd6:    f0200007     ...    BIC      r0,r0,#7
        0x00019fda:    f1000108    ....    ADD      r1,r0,#8
        0x00019fde:    911d        ..      STR      r1,[sp,#0x74]
        0x00019fe0:    6801        .h      LDR      r1,[r0,#0]
        0x00019fe2:    6840        @h      LDR      r0,[r0,#4]
        0x00019fe4:    9104        ..      STR      r1,[sp,#0x10]
        0x00019fe6:    9005        ..      STR      r0,[sp,#0x14]
        0x00019fe8:    e007        ..      B        0x19ffa ; am_util_stdio_vsprintf + 926
        0x00019fea:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019fec:    1d01        ..      ADDS     r1,r0,#4
        0x00019fee:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ff0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ff2:    2000        .       MOVS     r0,#0
        0x00019ff4:    9104        ..      STR      r1,[sp,#0x10]
        0x00019ff6:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ff8:    e7ff        ..      B        0x19ffa ; am_util_stdio_vsprintf + 926
        0x00019ffa:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019ffc:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019ffe:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a000:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a002:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a004:    b318        ..      CBZ      r0,0x1a04e ; am_util_stdio_vsprintf + 1010
        0x0001a006:    e7ff        ..      B        0x1a008 ; am_util_stdio_vsprintf + 940
        0x0001a008:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a00a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a00c:    f000fcc8    ....    BL       ndigits_in_u64 ; 0x1a9a0
        0x0001a010:    4601        .F      MOV      r1,r0
        0x0001a012:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a014:    1a40        @.      SUBS     r0,r0,r1
        0x0001a016:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a018:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a01a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a01e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a020:    f000fe9a    ....    BL       padbuffer ; 0x1ad58
        0x0001a024:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a026:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a028:    b118        ..      CBZ      r0,0x1a032 ; am_util_stdio_vsprintf + 982
        0x0001a02a:    e7ff        ..      B        0x1a02c ; am_util_stdio_vsprintf + 976
        0x0001a02c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a02e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a030:    e002        ..      B        0x1a038 ; am_util_stdio_vsprintf + 988
        0x0001a032:    2000        .       MOVS     r0,#0
        0x0001a034:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a036:    e7ff        ..      B        0x1a038 ; am_util_stdio_vsprintf + 988
        0x0001a038:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a03a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a03c:    4408        .D      ADD      r0,r0,r1
        0x0001a03e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a040:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a042:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a044:    4408        .D      ADD      r0,r0,r1
        0x0001a046:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a048:    2000        .       MOVS     r0,#0
        0x0001a04a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a04c:    e7ff        ..      B        0x1a04e ; am_util_stdio_vsprintf + 1010
        0x0001a04e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a050:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a052:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a054:    f000ff24    ..$.    BL       uint64_to_str ; 0x1aea0
        0x0001a058:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a05a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a05c:    b128        (.      CBZ      r0,0x1a06a ; am_util_stdio_vsprintf + 1038
        0x0001a05e:    e7ff        ..      B        0x1a060 ; am_util_stdio_vsprintf + 1028
        0x0001a060:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a062:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a064:    4408        .D      ADD      r0,r0,r1
        0x0001a066:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a068:    e7ff        ..      B        0x1a06a ; am_util_stdio_vsprintf + 1038
        0x0001a06a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a06c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a06e:    4408        .D      ADD      r0,r0,r1
        0x0001a070:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a072:    e10e        ..      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x0001a074:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a078:    07c0        ..      LSLS     r0,r0,#31
        0x0001a07a:    b160        `.      CBZ      r0,0x1a096 ; am_util_stdio_vsprintf + 1082
        0x0001a07c:    e7ff        ..      B        0x1a07e ; am_util_stdio_vsprintf + 1058
        0x0001a07e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a080:    3007        .0      ADDS     r0,#7
        0x0001a082:    f0200007     ...    BIC      r0,r0,#7
        0x0001a086:    f1000108    ....    ADD      r1,r0,#8
        0x0001a08a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a08c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a08e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a090:    9101        ..      STR      r1,[sp,#4]
        0x0001a092:    9002        ..      STR      r0,[sp,#8]
        0x0001a094:    e007        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 1098
        0x0001a096:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a098:    1d01        ..      ADDS     r1,r0,#4
        0x0001a09a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a09c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a09e:    17c8        ..      ASRS     r0,r1,#31
        0x0001a0a0:    9101        ..      STR      r1,[sp,#4]
        0x0001a0a2:    9002        ..      STR      r0,[sp,#8]
        0x0001a0a4:    e7ff        ..      B        0x1a0a6 ; am_util_stdio_vsprintf + 1098
        0x0001a0a6:    9901        ..      LDR      r1,[sp,#4]
        0x0001a0a8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a0aa:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a0ac:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a0ae:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a0b0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a0b4:    dc0c        ..      BGT      0x1a0d0 ; am_util_stdio_vsprintf + 1140
        0x0001a0b6:    e7ff        ..      B        0x1a0b8 ; am_util_stdio_vsprintf + 1116
        0x0001a0b8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0ba:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a0bc:    4241        AB      RSBS     r1,r0,#0
        0x0001a0be:    f04f0000    O...    MOV      r0,#0
        0x0001a0c2:    4190        .A      SBCS     r0,r0,r2
        0x0001a0c4:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a0c6:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a0c8:    2001        .       MOVS     r0,#1
        0x0001a0ca:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a0ce:    e007        ..      B        0x1a0e0 ; am_util_stdio_vsprintf + 1156
        0x0001a0d0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0d2:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a0d4:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a0d6:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a0d8:    2000        .       MOVS     r0,#0
        0x0001a0da:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a0de:    e7ff        ..      B        0x1a0e0 ; am_util_stdio_vsprintf + 1156
        0x0001a0e0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0e2:    2800        .(      CMP      r0,#0
        0x0001a0e4:    d055        U.      BEQ      0x1a192 ; am_util_stdio_vsprintf + 1334
        0x0001a0e6:    e7ff        ..      B        0x1a0e8 ; am_util_stdio_vsprintf + 1164
        0x0001a0e8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a0ea:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a0ec:    f000fc40    ..@.    BL       ndigits_in_i64 ; 0x1a970
        0x0001a0f0:    4601        .F      MOV      r1,r0
        0x0001a0f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a0f4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a0f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a0f8:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a0fc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a0fe:    b1b0        ..      CBZ      r0,0x1a12e ; am_util_stdio_vsprintf + 1234
        0x0001a100:    e7ff        ..      B        0x1a102 ; am_util_stdio_vsprintf + 1190
        0x0001a102:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a104:    3801        .8      SUBS     r0,#1
        0x0001a106:    9013        ..      STR      r0,[sp,#0x4c]
