
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67900 (0x0001093c)
    Section header offset: 67932 (0x0001095c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26112 bytes (19952 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19580 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001b1e8:    1d01        ..      ADDS     r1,r0,#4
        0x0001b1ea:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b1ec:    6801        .h      LDR      r1,[r0,#0]
        0x0001b1ee:    17c8        ..      ASRS     r0,r1,#31
        0x0001b1f0:    9101        ..      STR      r1,[sp,#4]
        0x0001b1f2:    9002        ..      STR      r0,[sp,#8]
        0x0001b1f4:    e7ff        ..      B        0x1b1f6 ; am_util_stdio_vsprintf + 1098
        0x0001b1f6:    9901        ..      LDR      r1,[sp,#4]
        0x0001b1f8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b1fa:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b1fc:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b1fe:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b200:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b204:    dc0c        ..      BGT      0x1b220 ; am_util_stdio_vsprintf + 1140
        0x0001b206:    e7ff        ..      B        0x1b208 ; am_util_stdio_vsprintf + 1116
        0x0001b208:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b20a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b20c:    4241        AB      RSBS     r1,r0,#0
        0x0001b20e:    f04f0000    O...    MOV      r0,#0
        0x0001b212:    4190        .A      SBCS     r0,r0,r2
        0x0001b214:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b216:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b218:    2001        .       MOVS     r0,#1
        0x0001b21a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b21e:    e007        ..      B        0x1b230 ; am_util_stdio_vsprintf + 1156
        0x0001b220:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b222:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b224:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b226:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b228:    2000        .       MOVS     r0,#0
        0x0001b22a:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b22e:    e7ff        ..      B        0x1b230 ; am_util_stdio_vsprintf + 1156
        0x0001b230:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b232:    2800        .(      CMP      r0,#0
        0x0001b234:    d055        U.      BEQ      0x1b2e2 ; am_util_stdio_vsprintf + 1334
        0x0001b236:    e7ff        ..      B        0x1b238 ; am_util_stdio_vsprintf + 1164
        0x0001b238:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b23a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b23c:    f001f89a    ....    BL       ndigits_in_i64 ; 0x1c374
        0x0001b240:    4601        .F      MOV      r1,r0
        0x0001b242:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b244:    1a40        @.      SUBS     r0,r0,r1
        0x0001b246:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b248:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b24c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b24e:    b1b0        ..      CBZ      r0,0x1b27e ; am_util_stdio_vsprintf + 1234
        0x0001b250:    e7ff        ..      B        0x1b252 ; am_util_stdio_vsprintf + 1190
        0x0001b252:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b254:    3801        .8      SUBS     r0,#1
        0x0001b256:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b258:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b25c:    2830        0(      CMP      r0,#0x30
        0x0001b25e:    d10d        ..      BNE      0x1b27c ; am_util_stdio_vsprintf + 1232
        0x0001b260:    e7ff        ..      B        0x1b262 ; am_util_stdio_vsprintf + 1206
        0x0001b262:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b264:    b130        0.      CBZ      r0,0x1b274 ; am_util_stdio_vsprintf + 1224
        0x0001b266:    e7ff        ..      B        0x1b268 ; am_util_stdio_vsprintf + 1212
        0x0001b268:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b26a:    1c48        H.      ADDS     r0,r1,#1
        0x0001b26c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b26e:    202d        -       MOVS     r0,#0x2d
        0x0001b270:    7008        .p      STRB     r0,[r1,#0]
        0x0001b272:    e7ff        ..      B        0x1b274 ; am_util_stdio_vsprintf + 1224
        0x0001b274:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b276:    3001        .0      ADDS     r0,#1
        0x0001b278:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b27a:    e7ff        ..      B        0x1b27c ; am_util_stdio_vsprintf + 1232
        0x0001b27c:    e7ff        ..      B        0x1b27e ; am_util_stdio_vsprintf + 1234
        0x0001b27e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b280:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b284:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b286:    f001f8ab    ....    BL       padbuffer ; 0x1c3e0
        0x0001b28a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b28c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b28e:    b118        ..      CBZ      r0,0x1b298 ; am_util_stdio_vsprintf + 1260
        0x0001b290:    e7ff        ..      B        0x1b292 ; am_util_stdio_vsprintf + 1254
        0x0001b292:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b294:    9000        ..      STR      r0,[sp,#0]
        0x0001b296:    e002        ..      B        0x1b29e ; am_util_stdio_vsprintf + 1266
        0x0001b298:    2000        .       MOVS     r0,#0
        0x0001b29a:    9000        ..      STR      r0,[sp,#0]
        0x0001b29c:    e7ff        ..      B        0x1b29e ; am_util_stdio_vsprintf + 1266
        0x0001b29e:    9900        ..      LDR      r1,[sp,#0]
        0x0001b2a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2a2:    4408        .D      ADD      r0,r0,r1
        0x0001b2a4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2a6:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b2a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2aa:    4408        .D      ADD      r0,r0,r1
        0x0001b2ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2ae:    2000        .       MOVS     r0,#0
        0x0001b2b0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b2b2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b2b6:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2b8:    b190        ..      CBZ      r0,0x1b2e0 ; am_util_stdio_vsprintf + 1332
        0x0001b2ba:    e7ff        ..      B        0x1b2bc ; am_util_stdio_vsprintf + 1296
        0x0001b2bc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b2c0:    2820         (      CMP      r0,#0x20
        0x0001b2c2:    d10d        ..      BNE      0x1b2e0 ; am_util_stdio_vsprintf + 1332
        0x0001b2c4:    e7ff        ..      B        0x1b2c6 ; am_util_stdio_vsprintf + 1306
        0x0001b2c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2c8:    b130        0.      CBZ      r0,0x1b2d8 ; am_util_stdio_vsprintf + 1324
        0x0001b2ca:    e7ff        ..      B        0x1b2cc ; am_util_stdio_vsprintf + 1312
        0x0001b2cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2ce:    1c48        H.      ADDS     r0,r1,#1
        0x0001b2d0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2d2:    202d        -       MOVS     r0,#0x2d
        0x0001b2d4:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2d6:    e7ff        ..      B        0x1b2d8 ; am_util_stdio_vsprintf + 1324
        0x0001b2d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2da:    3001        .0      ADDS     r0,#1
        0x0001b2dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2de:    e7ff        ..      B        0x1b2e0 ; am_util_stdio_vsprintf + 1332
        0x0001b2e0:    e012        ..      B        0x1b308 ; am_util_stdio_vsprintf + 1372
        0x0001b2e2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b2e6:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2e8:    b168        h.      CBZ      r0,0x1b306 ; am_util_stdio_vsprintf + 1370
        0x0001b2ea:    e7ff        ..      B        0x1b2ec ; am_util_stdio_vsprintf + 1344
        0x0001b2ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2ee:    b130        0.      CBZ      r0,0x1b2fe ; am_util_stdio_vsprintf + 1362
        0x0001b2f0:    e7ff        ..      B        0x1b2f2 ; am_util_stdio_vsprintf + 1350
        0x0001b2f2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2f4:    1c48        H.      ADDS     r0,r1,#1
        0x0001b2f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2f8:    202d        -       MOVS     r0,#0x2d
        0x0001b2fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2fc:    e7ff        ..      B        0x1b2fe ; am_util_stdio_vsprintf + 1362
        0x0001b2fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b300:    3001        .0      ADDS     r0,#1
        0x0001b302:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b304:    e7ff        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1370
        0x0001b306:    e7ff        ..      B        0x1b308 ; am_util_stdio_vsprintf + 1372
        0x0001b308:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b30a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b30c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b30e:    f001f9d5    ....    BL       uint64_to_str ; 0x1c6bc
        0x0001b312:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b314:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b316:    b128        (.      CBZ      r0,0x1b324 ; am_util_stdio_vsprintf + 1400
        0x0001b318:    e7ff        ..      B        0x1b31a ; am_util_stdio_vsprintf + 1390
        0x0001b31a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b31c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b31e:    4408        .D      ADD      r0,r0,r1
        0x0001b320:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b322:    e7ff        ..      B        0x1b324 ; am_util_stdio_vsprintf + 1400
        0x0001b324:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b326:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b328:    4408        .D      ADD      r0,r0,r1
        0x0001b32a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b32c:    e059        Y.      B        0x1b3e2 ; am_util_stdio_vsprintf + 1590
        0x0001b32e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b330:    2800        .(      CMP      r0,#0
        0x0001b332:    d047        G.      BEQ      0x1b3c4 ; am_util_stdio_vsprintf + 1560
        0x0001b334:    e7ff        ..      B        0x1b336 ; am_util_stdio_vsprintf + 1418
        0x0001b336:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b338:    3007        .0      ADDS     r0,#7
        0x0001b33a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b33e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b342:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b344:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b348:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b34c:    f001f9fa    ....    BL       __aeabi_d2f ; 0x1c744
        0x0001b350:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b352:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b354:    2014        .       MOVS     r0,#0x14
        0x0001b356:    6008        .`      STR      r0,[r1,#0]
        0x0001b358:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b35c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b35e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b360:    f000faf4    ....    BL       ftoa ; 0x1b94c
        0x0001b364:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b366:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b368:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b36c:    dc21        !.      BGT      0x1b3b2 ; am_util_stdio_vsprintf + 1542
        0x0001b36e:    e7ff        ..      B        0x1b370 ; am_util_stdio_vsprintf + 1476
        0x0001b370:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b372:    3001        .0      ADDS     r0,#1
        0x0001b374:    b930        0.      CBNZ     r0,0x1b384 ; am_util_stdio_vsprintf + 1496
        0x0001b376:    e7ff        ..      B        0x1b378 ; am_util_stdio_vsprintf + 1484
        0x0001b378:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b37c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b380:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b382:    e010        ..      B        0x1b3a6 ; am_util_stdio_vsprintf + 1530
        0x0001b384:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b386:    3002        .0      ADDS     r0,#2
        0x0001b388:    b930        0.      CBNZ     r0,0x1b398 ; am_util_stdio_vsprintf + 1516
        0x0001b38a:    e7ff        ..      B        0x1b38c ; am_util_stdio_vsprintf + 1504
        0x0001b38c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b390:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b394:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b396:    e005        ..      B        0x1b3a4 ; am_util_stdio_vsprintf + 1528
        0x0001b398:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b39c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b3a0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b3a2:    e7ff        ..      B        0x1b3a4 ; am_util_stdio_vsprintf + 1528
        0x0001b3a4:    e7ff        ..      B        0x1b3a6 ; am_util_stdio_vsprintf + 1530
        0x0001b3a6:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b3a8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3aa:    6008        .`      STR      r0,[r1,#0]
        0x0001b3ac:    2003        .       MOVS     r0,#3
        0x0001b3ae:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b3b0:    e7ff        ..      B        0x1b3b2 ; am_util_stdio_vsprintf + 1542
        0x0001b3b2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3b6:    4408        .D      ADD      r0,r0,r1
        0x0001b3b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3ba:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3be:    4408        .D      ADD      r0,r0,r1
        0x0001b3c0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b3c2:    e7ff        ..      B        0x1b3c4 ; am_util_stdio_vsprintf + 1560
        0x0001b3c4:    e00d        ..      B        0x1b3e2 ; am_util_stdio_vsprintf + 1590
        0x0001b3c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3c8:    b138        8.      CBZ      r0,0x1b3da ; am_util_stdio_vsprintf + 1582
        0x0001b3ca:    e7ff        ..      B        0x1b3cc ; am_util_stdio_vsprintf + 1568
        0x0001b3cc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b3ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b3d0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3d2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b3d4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b3d6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3d8:    e7ff        ..      B        0x1b3da ; am_util_stdio_vsprintf + 1582
        0x0001b3da:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3dc:    3001        .0      ADDS     r0,#1
        0x0001b3de:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3e0:    e7ff        ..      B        0x1b3e2 ; am_util_stdio_vsprintf + 1590
        0x0001b3e2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b3e4:    3001        .0      ADDS     r0,#1
        0x0001b3e6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b3e8:    f7ffbce9    ....    B.W      0x1adbe ; am_util_stdio_vsprintf + 18
        0x0001b3ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3ee:    b120         .      CBZ      r0,0x1b3fa ; am_util_stdio_vsprintf + 1614
        0x0001b3f0:    e7ff        ..      B        0x1b3f2 ; am_util_stdio_vsprintf + 1606
        0x0001b3f2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3f4:    2000        .       MOVS     r0,#0
        0x0001b3f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3f8:    e7ff        ..      B        0x1b3fa ; am_util_stdio_vsprintf + 1614
        0x0001b3fa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3fc:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b3fe:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b400:    b082        ..      SUB      sp,sp,#8
        0x0001b402:    9000        ..      STR      r0,[sp,#0]
        0x0001b404:    9800        ..      LDR      r0,[sp,#0]
        0x0001b406:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b40a:    d30c        ..      BCC      0x1b426 ; am_valid_sp + 38
        0x0001b40c:    e7ff        ..      B        0x1b40e ; am_valid_sp + 14
        0x0001b40e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b410:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001b414:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001b418:    4288        .B      CMP      r0,r1
        0x0001b41a:    d804        ..      BHI      0x1b426 ; am_valid_sp + 38
        0x0001b41c:    e7ff        ..      B        0x1b41e ; am_valid_sp + 30
        0x0001b41e:    2001        .       MOVS     r0,#1
        0x0001b420:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b424:    e003        ..      B        0x1b42e ; am_valid_sp + 46
        0x0001b426:    2000        .       MOVS     r0,#0
        0x0001b428:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b42c:    e7ff        ..      B        0x1b42e ; am_valid_sp + 46
        0x0001b42e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b432:    b002        ..      ADD      sp,sp,#8
        0x0001b434:    4770        pG      BX       lr
        0x0001b436:    0000        ..      MOVS     r0,r0
    am_watchdog_isr
        0x0001b438:    b580        ..      PUSH     {r7,lr}
        0x0001b43a:    b084        ..      SUB      sp,sp,#0x10
        0x0001b43c:    2000        .       MOVS     r0,#0
        0x0001b43e:    9001        ..      STR      r0,[sp,#4]
        0x0001b440:    a903        ..      ADD      r1,sp,#0xc
        0x0001b442:    2201        ."      MOVS     r2,#1
        0x0001b444:    f7fffb5a    ..Z.    BL       am_hal_wdt_interrupt_status_get ; 0x1aafc
        0x0001b448:    9801        ..      LDR      r0,[sp,#4]
        0x0001b44a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b44c:    f7fffb1c    ....    BL       am_hal_wdt_interrupt_clear ; 0x1aa88
        0x0001b450:    f6401038    @.8.    MOV      r0,#0x938
        0x0001b454:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b458:    9002        ..      STR      r0,[sp,#8]
        0x0001b45a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b45c:    f64c30a8    L..0    MOV      r0,#0xcba8
        0x0001b460:    f2c00001    ....    MOVT     r0,#1
        0x0001b464:    f7fffc62    ..b.    BL       am_util_stdio_printf ; 0x1ad2c
        0x0001b468:    9802        ..      LDR      r0,[sp,#8]
        0x0001b46a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b46c:    2803        .(      CMP      r0,#3
        0x0001b46e:    dc04        ..      BGT      0x1b47a ; am_watchdog_isr + 66
        0x0001b470:    e7ff        ..      B        0x1b472 ; am_watchdog_isr + 58
        0x0001b472:    2000        .       MOVS     r0,#0
        0x0001b474:    f7fffb88    ....    BL       am_hal_wdt_restart ; 0x1ab88
        0x0001b478:    e00c        ..      B        0x1b494 ; am_watchdog_isr + 92
        0x0001b47a:    f64c3083    L..0    MOV      r0,#0xcb83
        0x0001b47e:    f2c00001    ....    MOVT     r0,#1
        0x0001b482:    f7fffc53    ..S.    BL       am_util_stdio_printf ; 0x1ad2c
        0x0001b486:    f64c3048    L.H0    MOV      r0,#0xcb48
        0x0001b48a:    f2c00001    ....    MOVT     r0,#1
        0x0001b48e:    f7fffc4d    ..M.    BL       am_util_stdio_printf ; 0x1ad2c
        0x0001b492:    e7ff        ..      B        0x1b494 ; am_watchdog_isr + 92
        0x0001b494:    2064        d       MOVS     r0,#0x64
        0x0001b496:    f7fffbd1    ....    BL       am_util_delay_ms ; 0x1ac3c
        0x0001b49a:    f6401138    @.8.    MOV      r1,#0x938
        0x0001b49e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b4a2:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b4a4:    3001        .0      ADDS     r0,#1
        0x0001b4a6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4a8:    b004        ..      ADD      sp,sp,#0x10
        0x0001b4aa:    bd80        ..      POP      {r7,pc}
    buck_interval_check
        0x0001b4ac:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b4ae:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b4b0:    2260        `"      MOVS     r2,#0x60
        0x0001b4b2:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b4b6:    4604        .F      MOV      r4,r0
        0x0001b4b8:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b4bc:    b1a4        ..      CBZ      r4,0x1b4e8 ; buck_interval_check + 60
        0x0001b4be:    2900        .)      CMP      r1,#0
        0x0001b4c0:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b4c4:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b4c8:    6809        .h      LDR      r1,[r1,#0]
        0x0001b4ca:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b4ce:    bf08        ..      IT       EQ
        0x0001b4d0:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b4d2:    07c9        ..      LSLS     r1,r1,#31
        0x0001b4d4:    d004        ..      BEQ      0x1b4e0 ; buck_interval_check + 52
        0x0001b4d6:    6811        .h      LDR      r1,[r2,#0]
        0x0001b4d8:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001b4dc:    4211        .B      TST      r1,r2
        0x0001b4de:    d007        ..      BEQ      0x1b4f0 ; buck_interval_check + 68
        0x0001b4e0:    2007        .       MOVS     r0,#7
        0x0001b4e2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4e4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4e6:    bf00        ..      NOP      
        0x0001b4e8:    2006        .       MOVS     r0,#6
        0x0001b4ea:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4ec:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4ee:    bf00        ..      NOP      
        0x0001b4f0:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b4f4:    200d        .       MOVS     r0,#0xd
        0x0001b4f6:    f7fefe89    ....    BL       am_hal_timer_clear_stop ; 0x1a20c
        0x0001b4fa:    200d        .       MOVS     r0,#0xd
        0x0001b4fc:    f7fefec0    ....    BL       am_hal_timer_disable ; 0x1a280
        0x0001b500:    200d        .       MOVS     r0,#0xd
        0x0001b502:    f7fff93d    ..=.    BL       am_hal_timer_reset_config ; 0x1a780
        0x0001b506:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b508:    4628        (F      MOV      r0,r5
        0x0001b50a:    f7fefea9    ....    BL       am_hal_timer_default_config_set ; 0x1a260
        0x0001b50e:    2002        .       MOVS     r0,#2
        0x0001b510:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b514:    200d        .       MOVS     r0,#0xd
        0x0001b516:    4629        )F      MOV      r1,r5
        0x0001b518:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b51c:    f000ffa4    ....    BL       timer_config_b1 ; 0x1c468
        0x0001b520:    2008        .       MOVS     r0,#8
        0x0001b522:    f7fefe73    ..s.    BL       am_hal_timer_clear_stop ; 0x1a20c
        0x0001b526:    2008        .       MOVS     r0,#8
        0x0001b528:    f7fefeaa    ....    BL       am_hal_timer_disable ; 0x1a280
        0x0001b52c:    2008        .       MOVS     r0,#8
        0x0001b52e:    f7fff927    ..'.    BL       am_hal_timer_reset_config ; 0x1a780
        0x0001b532:    ad01        ..      ADD      r5,sp,#4
        0x0001b534:    4628        (F      MOV      r0,r5
        0x0001b536:    f7fefe93    ....    BL       am_hal_timer_default_config_set ; 0x1a260
        0x0001b53a:    f2402001    @..     MOV      r0,#0x201
        0x0001b53e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b542:    2008        .       MOVS     r0,#8
        0x0001b544:    4629        )F      MOV      r1,r5
        0x0001b546:    f000ff8f    ....    BL       timer_config_b1 ; 0x1c468
        0x0001b54a:    f7fdff89    ....    BL       am_hal_interrupt_master_disable ; 0x19460
        0x0001b54e:    9000        ..      STR      r0,[sp,#0]
        0x0001b550:    2008        .       MOVS     r0,#8
        0x0001b552:    f7fefeb3    ....    BL       am_hal_timer_enable ; 0x1a2bc
        0x0001b556:    200d        .       MOVS     r0,#0xd
        0x0001b558:    f7fefeb0    ....    BL       am_hal_timer_enable ; 0x1a2bc
        0x0001b55c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b55e:    f7fdff87    ....    BL       am_hal_interrupt_master_set ; 0x19470
        0x0001b562:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b566:    2e10        ..      CMP      r6,#0x10
        0x0001b568:    bf08        ..      IT       EQ
        0x0001b56a:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b56e:    bf00        ..      NOP      
        0x0001b570:    f7fdff76    ..v.    BL       am_hal_interrupt_master_disable ; 0x19460
        0x0001b574:    9000        ..      STR      r0,[sp,#0]
        0x0001b576:    200d        .       MOVS     r0,#0xd
